conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 113 -> topic: 298
6859 instances of "election" found.
7495 instances of "election" found.
6742 instances of "election" found.
7102 instances of "election" found.
6804 instances of "election" found.
6917 instances of "election" found.
7309 instances of "election" found.
7116 instances of "election" found.
6805 instances of "election" found.
6641 instances of "election" found.
7132 instances of "election" found.
7031 instances of "election" found.
7012 instances of "election" found.
6847 instances of "election" found.
7204 instances of "election" found.
6957 instances of "election" found.
6854 instances of "election" found.
7079 instances of "election" found.
6717 instances of "election" found.
6789 instances of "election" found.
5962 instances of "voters" found.
5920 instances of "voters" found.
5648 instances of "voters" found.
6205 instances of "voters" found.
5567 instances of "voters" found.
5908 instances of "voters" found.
5787 instances of "voters" found.
5713 instances of "voters" found.
5926 instances of "voters" found.
6116 instances of "voters" found.
6017 instances of "voters" found.
5802 instances of "voters" found.
5836 instances of "voters" found.
6177 instances of "voters" found.
6069 instances of "voters" found.
5551 instances of "voters" found.
6191 instances of "voters" found.
6039 instances of "voters" found.
5971 instances of "voters" found.
5818 instances of "voters" found.
2389 instances of "voting" found.
2407 instances of "voting" found.
2322 instances of "voting" found.
2242 instances of "voting" found.
2205 instances of "voting" found.
2419 instances of "voting" found.
2370 instances of "voting" found.
2376 instances of "voting" found.
2294 instances of "voting" found.
2354 instances of "voting" found.
2214 instances of "voting" found.
2346 instances of "voting" found.
2204 instances of "voting" found.
2272 instances of "voting" found.
2264 instances of "voting" found.
2443 instances of "voting" found.
2306 instances of "voting" found.
2421 instances of "voting" found.
2210 instances of "voting" found.
2320 instances of "voting" found.
2599 instances of "votes" found.
2709 instances of "votes" found.
2546 instances of "votes" found.
2497 instances of "votes" found.
2636 instances of "votes" found.
2872 instances of "votes" found.
2788 instances of "votes" found.
2682 instances of "votes" found.
2671 instances of "votes" found.
2655 instances of "votes" found.
2698 instances of "votes" found.
2764 instances of "votes" found.
2611 instances of "votes" found.
2592 instances of "votes" found.
2725 instances of "votes" found.
2729 instances of "votes" found.
2605 instances of "votes" found.
2560 instances of "votes" found.
2465 instances of "votes" found.
2777 instances of "votes" found.
1264 instances of "ballot" found.
1150 instances of "ballot" found.
1161 instances of "ballot" found.
1178 instances of "ballot" found.
1155 instances of "ballot" found.
1229 instances of "ballot" found.
1292 instances of "ballot" found.
1221 instances of "ballot" found.
1216 instances of "ballot" found.
1197 instances of "ballot" found.
1154 instances of "ballot" found.
1233 instances of "ballot" found.
1273 instances of "ballot" found.
1186 instances of "ballot" found.
1250 instances of "ballot" found.
1131 instances of "ballot" found.
1302 instances of "ballot" found.
1247 instances of "ballot" found.
1156 instances of "ballot" found.
1152 instances of "ballot" found.
