conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 57 -> topic: 149
1521 instances of "bankruptcy" found.
1481 instances of "bankruptcy" found.
1441 instances of "bankruptcy" found.
1419 instances of "bankruptcy" found.
1503 instances of "bankruptcy" found.
1445 instances of "bankruptcy" found.
1497 instances of "bankruptcy" found.
1357 instances of "bankruptcy" found.
1353 instances of "bankruptcy" found.
1386 instances of "bankruptcy" found.
1540 instances of "bankruptcy" found.
1546 instances of "bankruptcy" found.
1557 instances of "bankruptcy" found.
1495 instances of "bankruptcy" found.
1621 instances of "bankruptcy" found.
1356 instances of "bankruptcy" found.
1366 instances of "bankruptcy" found.
1488 instances of "bankruptcy" found.
1452 instances of "bankruptcy" found.
1391 instances of "bankruptcy" found.
472 instances of "bankruptcy-court" found.
400 instances of "bankruptcy-court" found.
483 instances of "bankruptcy-court" found.
431 instances of "bankruptcy-court" found.
430 instances of "bankruptcy-court" found.
483 instances of "bankruptcy-court" found.
411 instances of "bankruptcy-court" found.
401 instances of "bankruptcy-court" found.
452 instances of "bankruptcy-court" found.
444 instances of "bankruptcy-court" found.
384 instances of "bankruptcy-court" found.
482 instances of "bankruptcy-court" found.
399 instances of "bankruptcy-court" found.
444 instances of "bankruptcy-court" found.
433 instances of "bankruptcy-court" found.
440 instances of "bankruptcy-court" found.
446 instances of "bankruptcy-court" found.
427 instances of "bankruptcy-court" found.
494 instances of "bankruptcy-court" found.
453 instances of "bankruptcy-court" found.
414 instances of "reorganization" found.
399 instances of "reorganization" found.
352 instances of "reorganization" found.
420 instances of "reorganization" found.
488 instances of "reorganization" found.
413 instances of "reorganization" found.
440 instances of "reorganization" found.
407 instances of "reorganization" found.
418 instances of "reorganization" found.
402 instances of "reorganization" found.
404 instances of "reorganization" found.
374 instances of "reorganization" found.
484 instances of "reorganization" found.
435 instances of "reorganization" found.
388 instances of "reorganization" found.
366 instances of "reorganization" found.
426 instances of "reorganization" found.
425 instances of "reorganization" found.
413 instances of "reorganization" found.
389 instances of "reorganization" found.
171 instances of "bankruptcy-protection" found.
204 instances of "bankruptcy-protection" found.
197 instances of "bankruptcy-protection" found.
204 instances of "bankruptcy-protection" found.
194 instances of "bankruptcy-protection" found.
203 instances of "bankruptcy-protection" found.
182 instances of "bankruptcy-protection" found.
209 instances of "bankruptcy-protection" found.
152 instances of "bankruptcy-protection" found.
193 instances of "bankruptcy-protection" found.
193 instances of "bankruptcy-protection" found.
198 instances of "bankruptcy-protection" found.
207 instances of "bankruptcy-protection" found.
216 instances of "bankruptcy-protection" found.
226 instances of "bankruptcy-protection" found.
195 instances of "bankruptcy-protection" found.
232 instances of "bankruptcy-protection" found.
220 instances of "bankruptcy-protection" found.
217 instances of "bankruptcy-protection" found.
191 instances of "bankruptcy-protection" found.
115 instances of "bankruptcy-code" found.
123 instances of "bankruptcy-code" found.
127 instances of "bankruptcy-code" found.
121 instances of "bankruptcy-code" found.
170 instances of "bankruptcy-code" found.
155 instances of "bankruptcy-code" found.
123 instances of "bankruptcy-code" found.
128 instances of "bankruptcy-code" found.
131 instances of "bankruptcy-code" found.
120 instances of "bankruptcy-code" found.
117 instances of "bankruptcy-code" found.
130 instances of "bankruptcy-code" found.
135 instances of "bankruptcy-code" found.
142 instances of "bankruptcy-code" found.
113 instances of "bankruptcy-code" found.
131 instances of "bankruptcy-code" found.
135 instances of "bankruptcy-code" found.
122 instances of "bankruptcy-code" found.
122 instances of "bankruptcy-code" found.
129 instances of "bankruptcy-code" found.
91 instances of "reorganization-plan" found.
108 instances of "reorganization-plan" found.
130 instances of "reorganization-plan" found.
108 instances of "reorganization-plan" found.
115 instances of "reorganization-plan" found.
100 instances of "reorganization-plan" found.
102 instances of "reorganization-plan" found.
104 instances of "reorganization-plan" found.
109 instances of "reorganization-plan" found.
146 instances of "reorganization-plan" found.
130 instances of "reorganization-plan" found.
98 instances of "reorganization-plan" found.
112 instances of "reorganization-plan" found.
132 instances of "reorganization-plan" found.
114 instances of "reorganization-plan" found.
125 instances of "reorganization-plan" found.
116 instances of "reorganization-plan" found.
134 instances of "reorganization-plan" found.
108 instances of "reorganization-plan" found.
127 instances of "reorganization-plan" found.
105 instances of "bankruptcies" found.
105 instances of "bankruptcies" found.
116 instances of "bankruptcies" found.
126 instances of "bankruptcies" found.
119 instances of "bankruptcies" found.
117 instances of "bankruptcies" found.
136 instances of "bankruptcies" found.
108 instances of "bankruptcies" found.
110 instances of "bankruptcies" found.
123 instances of "bankruptcies" found.
95 instances of "bankruptcies" found.
122 instances of "bankruptcies" found.
120 instances of "bankruptcies" found.
99 instances of "bankruptcies" found.
100 instances of "bankruptcies" found.
114 instances of "bankruptcies" found.
100 instances of "bankruptcies" found.
110 instances of "bankruptcies" found.
108 instances of "bankruptcies" found.
129 instances of "bankruptcies" found.
105 instances of "bankruptcy-filing" found.
103 instances of "bankruptcy-filing" found.
118 instances of "bankruptcy-filing" found.
115 instances of "bankruptcy-filing" found.
125 instances of "bankruptcy-filing" found.
138 instances of "bankruptcy-filing" found.
108 instances of "bankruptcy-filing" found.
116 instances of "bankruptcy-filing" found.
108 instances of "bankruptcy-filing" found.
104 instances of "bankruptcy-filing" found.
115 instances of "bankruptcy-filing" found.
119 instances of "bankruptcy-filing" found.
108 instances of "bankruptcy-filing" found.
116 instances of "bankruptcy-filing" found.
109 instances of "bankruptcy-filing" found.
113 instances of "bankruptcy-filing" found.
134 instances of "bankruptcy-filing" found.
117 instances of "bankruptcy-filing" found.
129 instances of "bankruptcy-filing" found.
115 instances of "bankruptcy-filing" found.
101 instances of "bankruptcy-law" found.
123 instances of "bankruptcy-law" found.
109 instances of "bankruptcy-law" found.
109 instances of "bankruptcy-law" found.
90 instances of "bankruptcy-law" found.
91 instances of "bankruptcy-law" found.
98 instances of "bankruptcy-law" found.
96 instances of "bankruptcy-law" found.
101 instances of "bankruptcy-law" found.
102 instances of "bankruptcy-law" found.
123 instances of "bankruptcy-law" found.
105 instances of "bankruptcy-law" found.
113 instances of "bankruptcy-law" found.
93 instances of "bankruptcy-law" found.
114 instances of "bankruptcy-law" found.
117 instances of "bankruptcy-law" found.
106 instances of "bankruptcy-law" found.
106 instances of "bankruptcy-law" found.
105 instances of "bankruptcy-law" found.
92 instances of "bankruptcy-law" found.
85 instances of "debtors" found.
60 instances of "debtors" found.
61 instances of "debtors" found.
68 instances of "debtors" found.
73 instances of "debtors" found.
73 instances of "debtors" found.
67 instances of "debtors" found.
45 instances of "debtors" found.
66 instances of "debtors" found.
109 instances of "debtors" found.
68 instances of "debtors" found.
83 instances of "debtors" found.
79 instances of "debtors" found.
59 instances of "debtors" found.
76 instances of "debtors" found.
78 instances of "debtors" found.
51 instances of "debtors" found.
69 instances of "debtors" found.
65 instances of "debtors" found.
63 instances of "debtors" found.
73 instances of "debtor" found.
101 instances of "debtor" found.
74 instances of "debtor" found.
68 instances of "debtor" found.
97 instances of "debtor" found.
85 instances of "debtor" found.
77 instances of "debtor" found.
78 instances of "debtor" found.
79 instances of "debtor" found.
61 instances of "debtor" found.
90 instances of "debtor" found.
69 instances of "debtor" found.
87 instances of "debtor" found.
65 instances of "debtor" found.
97 instances of "debtor" found.
83 instances of "debtor" found.
86 instances of "debtor" found.
92 instances of "debtor" found.
70 instances of "debtor" found.
46 instances of "debtor" found.
81 instances of "bankruptcy-proceedings" found.
89 instances of "bankruptcy-proceedings" found.
81 instances of "bankruptcy-proceedings" found.
73 instances of "bankruptcy-proceedings" found.
78 instances of "bankruptcy-proceedings" found.
91 instances of "bankruptcy-proceedings" found.
102 instances of "bankruptcy-proceedings" found.
86 instances of "bankruptcy-proceedings" found.
84 instances of "bankruptcy-proceedings" found.
81 instances of "bankruptcy-proceedings" found.
91 instances of "bankruptcy-proceedings" found.
84 instances of "bankruptcy-proceedings" found.
92 instances of "bankruptcy-proceedings" found.
83 instances of "bankruptcy-proceedings" found.
112 instances of "bankruptcy-proceedings" found.
80 instances of "bankruptcy-proceedings" found.
90 instances of "bankruptcy-proceedings" found.
87 instances of "bankruptcy-proceedings" found.
93 instances of "bankruptcy-proceedings" found.
95 instances of "bankruptcy-proceedings" found.
129 instances of "defaulted" found.
132 instances of "defaulted" found.
137 instances of "defaulted" found.
135 instances of "defaulted" found.
151 instances of "defaulted" found.
141 instances of "defaulted" found.
137 instances of "defaulted" found.
133 instances of "defaulted" found.
118 instances of "defaulted" found.
143 instances of "defaulted" found.
126 instances of "defaulted" found.
127 instances of "defaulted" found.
140 instances of "defaulted" found.
121 instances of "defaulted" found.
127 instances of "defaulted" found.
152 instances of "defaulted" found.
129 instances of "defaulted" found.
140 instances of "defaulted" found.
119 instances of "defaulted" found.
126 instances of "defaulted" found.
102 instances of "involuntary" found.
75 instances of "involuntary" found.
81 instances of "involuntary" found.
80 instances of "involuntary" found.
73 instances of "involuntary" found.
98 instances of "involuntary" found.
77 instances of "involuntary" found.
77 instances of "involuntary" found.
90 instances of "involuntary" found.
100 instances of "involuntary" found.
90 instances of "involuntary" found.
72 instances of "involuntary" found.
86 instances of "involuntary" found.
88 instances of "involuntary" found.
95 instances of "involuntary" found.
84 instances of "involuntary" found.
66 instances of "involuntary" found.
88 instances of "involuntary" found.
108 instances of "involuntary" found.
106 instances of "involuntary" found.
Saved topic: 149
