conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 72 -> topic: 186
Processing topic: 186
7925 instances of "china" found.
8492 instances of "china" found.
8399 instances of "china" found.
8336 instances of "china" found.
8401 instances of "china" found.
8028 instances of "china" found.
8491 instances of "china" found.
8199 instances of "china" found.
8445 instances of "china" found.
8163 instances of "china" found.
8285 instances of "china" found.
8013 instances of "china" found.
8054 instances of "china" found.
7804 instances of "china" found.
8530 instances of "china" found.
8377 instances of "china" found.
8278 instances of "china" found.
8169 instances of "china" found.
8658 instances of "china" found.
7750 instances of "china" found.
4116 instances of "chinese" found.
4509 instances of "chinese" found.
4284 instances of "chinese" found.
4145 instances of "chinese" found.
4515 instances of "chinese" found.
4094 instances of "chinese" found.
4630 instances of "chinese" found.
4189 instances of "chinese" found.
4413 instances of "chinese" found.
4069 instances of "chinese" found.
4226 instances of "chinese" found.
4409 instances of "chinese" found.
4276 instances of "chinese" found.
4150 instances of "chinese" found.
4254 instances of "chinese" found.
4194 instances of "chinese" found.
4138 instances of "chinese" found.
4259 instances of "chinese" found.
4558 instances of "chinese" found.
3964 instances of "chinese" found.
1341 instances of "beijing" found.
1749 instances of "beijing" found.
1423 instances of "beijing" found.
1338 instances of "beijing" found.
1613 instances of "beijing" found.
1210 instances of "beijing" found.
1478 instances of "beijing" found.
1418 instances of "beijing" found.
1445 instances of "beijing" found.
1372 instances of "beijing" found.
1331 instances of "beijing" found.
1365 instances of "beijing" found.
1519 instances of "beijing" found.
1370 instances of "beijing" found.
1486 instances of "beijing" found.
1472 instances of "beijing" found.
1320 instances of "beijing" found.
1321 instances of "beijing" found.
1406 instances of "beijing" found.
1325 instances of "beijing" found.
1097 instances of "hong-kong" found.
1274 instances of "hong-kong" found.
1176 instances of "hong-kong" found.
1069 instances of "hong-kong" found.
1243 instances of "hong-kong" found.
1196 instances of "hong-kong" found.
1361 instances of "hong-kong" found.
1191 instances of "hong-kong" found.
1189 instances of "hong-kong" found.
1146 instances of "hong-kong" found.
1182 instances of "hong-kong" found.
1092 instances of "hong-kong" found.
1136 instances of "hong-kong" found.
1143 instances of "hong-kong" found.
1133 instances of "hong-kong" found.
1017 instances of "hong-kong" found.
1136 instances of "hong-kong" found.
1029 instances of "hong-kong" found.
1198 instances of "hong-kong" found.
1073 instances of "hong-kong" found.
936 instances of "taiwan" found.
832 instances of "taiwan" found.
834 instances of "taiwan" found.
797 instances of "taiwan" found.
884 instances of "taiwan" found.
790 instances of "taiwan" found.
864 instances of "taiwan" found.
767 instances of "taiwan" found.
888 instances of "taiwan" found.
922 instances of "taiwan" found.
938 instances of "taiwan" found.
790 instances of "taiwan" found.
855 instances of "taiwan" found.
861 instances of "taiwan" found.
914 instances of "taiwan" found.
922 instances of "taiwan" found.
959 instances of "taiwan" found.
973 instances of "taiwan" found.
879 instances of "taiwan" found.
752 instances of "taiwan" found.
316 instances of "shanghai" found.
314 instances of "shanghai" found.
330 instances of "shanghai" found.
357 instances of "shanghai" found.
352 instances of "shanghai" found.
336 instances of "shanghai" found.
329 instances of "shanghai" found.
342 instances of "shanghai" found.
334 instances of "shanghai" found.
368 instances of "shanghai" found.
350 instances of "shanghai" found.
299 instances of "shanghai" found.
344 instances of "shanghai" found.
292 instances of "shanghai" found.
396 instances of "shanghai" found.
363 instances of "shanghai" found.
278 instances of "shanghai" found.
366 instances of "shanghai" found.
380 instances of "shanghai" found.
387 instances of "shanghai" found.
238 instances of "mainland" found.
281 instances of "mainland" found.
248 instances of "mainland" found.
222 instances of "mainland" found.
229 instances of "mainland" found.
216 instances of "mainland" found.
215 instances of "mainland" found.
248 instances of "mainland" found.
