conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 67 -> topic: 174
Processing topic: 174
6994 instances of "budget" found.
7512 instances of "budget" found.
7348 instances of "budget" found.
7429 instances of "budget" found.
7034 instances of "budget" found.
7356 instances of "budget" found.
7035 instances of "budget" found.
7127 instances of "budget" found.
7576 instances of "budget" found.
7440 instances of "budget" found.
7501 instances of "budget" found.
6968 instances of "budget" found.
7861 instances of "budget" found.
7416 instances of "budget" found.
7293 instances of "budget" found.
7135 instances of "budget" found.
7733 instances of "budget" found.
6918 instances of "budget" found.
7613 instances of "budget" found.
7229 instances of "budget" found.
2819 instances of "cuts" found.
3038 instances of "cuts" found.
2868 instances of "cuts" found.
2983 instances of "cuts" found.
2889 instances of "cuts" found.
2987 instances of "cuts" found.
3024 instances of "cuts" found.
2815 instances of "cuts" found.
2918 instances of "cuts" found.
2919 instances of "cuts" found.
3027 instances of "cuts" found.
2904 instances of "cuts" found.
3045 instances of "cuts" found.
2975 instances of "cuts" found.
3069 instances of "cuts" found.
2826 instances of "cuts" found.
2954 instances of "cuts" found.
2903 instances of "cuts" found.
3140 instances of "cuts" found.
2861 instances of "cuts" found.
2960 instances of "fiscal" found.
3042 instances of "fiscal" found.
3130 instances of "fiscal" found.
3226 instances of "fiscal" found.
2986 instances of "fiscal" found.
3191 instances of "fiscal" found.
3087 instances of "fiscal" found.
3083 instances of "fiscal" found.
3055 instances of "fiscal" found.
3203 instances of "fiscal" found.
3266 instances of "fiscal" found.
2910 instances of "fiscal" found.
3156 instances of "fiscal" found.
3107 instances of "fiscal" found.
3157 instances of "fiscal" found.
3050 instances of "fiscal" found.
3192 instances of "fiscal" found.
3189 instances of "fiscal" found.
3141 instances of "fiscal" found.
2926 instances of "fiscal" found.
1830 instances of "deficit" found.
1834 instances of "deficit" found.
1915 instances of "deficit" found.
1793 instances of "deficit" found.
1744 instances of "deficit" found.
1894 instances of "deficit" found.
1791 instances of "deficit" found.
2034 instances of "deficit" found.
1853 instances of "deficit" found.
1782 instances of "deficit" found.
1690 instances of "deficit" found.
1824 instances of "deficit" found.
1871 instances of "deficit" found.
1966 instances of "deficit" found.
1889 instances of "deficit" found.
1792 instances of "deficit" found.
1867 instances of "deficit" found.
1850 instances of "deficit" found.
1905 instances of "deficit" found.
1819 instances of "deficit" found.
798 instances of "tax-cuts" found.
874 instances of "tax-cuts" found.
782 instances of "tax-cuts" found.
751 instances of "tax-cuts" found.
793 instances of "tax-cuts" found.
722 instances of "tax-cuts" found.
814 instances of "tax-cuts" found.
822 instances of "tax-cuts" found.
777 instances of "tax-cuts" found.
782 instances of "tax-cuts" found.
724 instances of "tax-cuts" found.
690 instances of "tax-cuts" found.
748 instances of "tax-cuts" found.
839 instances of "tax-cuts" found.
765 instances of "tax-cuts" found.
742 instances of "tax-cuts" found.
767 instances of "tax-cuts" found.
732 instances of "tax-cuts" found.
853 instances of "tax-cuts" found.
761 instances of "tax-cuts" found.
516 instances of "deficits" found.
588 instances of "deficits" found.
485 instances of "deficits" found.
551 instances of "deficits" found.
535 instances of "deficits" found.
629 instances of "deficits" found.
515 instances of "deficits" found.
575 instances of "deficits" found.
552 instances of "deficits" found.
520 instances of "deficits" found.
606 instances of "deficits" found.
542 instances of "deficits" found.
566 instances of "deficits" found.
572 instances of "deficits" found.
579 instances of "deficits" found.
594 instances of "deficits" found.
553 instances of "deficits" found.
598 instances of "deficits" found.
601 instances of "deficits" found.
502 instances of "deficits" found.
727 instances of "surplus" found.
686 instances of "surplus" found.
690 instances of "surplus" found.
660 instances of "surplus" found.
681 instances of "surplus" found.
707 instances of "surplus" found.
666 instances of "surplus" found.
653 instances of "surplus" found.
725 instances of "surplus" found.
610 instances of "surplus" found.
661 instances of "surplus" found.
605 instances of "surplus" found.
644 instances of "surplus" found.
715 instances of "surplus" found.
689 instances of "surplus" found.
589 instances of "surplus" found.
725 instances of "surplus" found.
730 instances of "surplus" found.
706 instances of "surplus" found.
701 instances of "surplus" found.
374 instances of "tax-increases" found.
386 instances of "tax-increases" found.
346 instances of "tax-increases" found.
410 instances of "tax-increases" found.
309 instances of "tax-increases" found.
369 instances of "tax-increases" found.
367 instances of "tax-increases" found.
370 instances of "tax-increases" found.
382 instances of "tax-increases" found.
353 instances of "tax-increases" found.
384 instances of "tax-increases" found.
374 instances of "tax-increases" found.
377 instances of "tax-increases" found.
409 instances of "tax-increases" found.
382 instances of "tax-increases" found.
335 instances of "tax-increases" found.
376 instances of "tax-increases" found.
323 instances of "tax-increases" found.
391 instances of "tax-increases" found.
378 instances of "tax-increases" found.
286 instances of "spending-cuts" found.
340 instances of "spending-cuts" found.
296 instances of "spending-cuts" found.
336 instances of "spending-cuts" found.
268 instances of "spending-cuts" found.
297 instances of "spending-cuts" found.
296 instances of "spending-cuts" found.
286 instances of "spending-cuts" found.
331 instances of "spending-cuts" found.
344 instances of "spending-cuts" found.
