conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 42 -> topic: 106
Processing topic: 106
9040 instances of "college" found.
8852 instances of "college" found.
8945 instances of "college" found.
8802 instances of "college" found.
9040 instances of "college" found.
8978 instances of "college" found.
8942 instances of "college" found.
8684 instances of "college" found.
8810 instances of "college" found.
8981 instances of "college" found.
8975 instances of "college" found.
8757 instances of "college" found.
8887 instances of "college" found.
8904 instances of "college" found.
9055 instances of "college" found.
8782 instances of "college" found.
8930 instances of "college" found.
8915 instances of "college" found.
9073 instances of "college" found.
8728 instances of "college" found.
4123 instances of "student" found.
4177 instances of "student" found.
3936 instances of "student" found.
3923 instances of "student" found.
4002 instances of "student" found.
4080 instances of "student" found.
3979 instances of "student" found.
4164 instances of "student" found.
4051 instances of "student" found.
3985 instances of "student" found.
3863 instances of "student" found.
4003 instances of "student" found.
4049 instances of "student" found.
3718 instances of "student" found.
4060 instances of "student" found.
3965 instances of "student" found.
3876 instances of "student" found.
3914 instances of "student" found.
3947 instances of "student" found.
3885 instances of "student" found.
2042 instances of "campus" found.
1931 instances of "campus" found.
1960 instances of "campus" found.
1906 instances of "campus" found.
1922 instances of "campus" found.
1918 instances of "campus" found.
1959 instances of "campus" found.
2047 instances of "campus" found.
1997 instances of "campus" found.
1816 instances of "campus" found.
1927 instances of "campus" found.
1956 instances of "campus" found.
1893 instances of "campus" found.
2034 instances of "campus" found.
2010 instances of "campus" found.
1986 instances of "campus" found.
1921 instances of "campus" found.
1855 instances of "campus" found.
1998 instances of "campus" found.
1887 instances of "campus" found.
1418 instances of "colleges" found.
1238 instances of "colleges" found.
1369 instances of "colleges" found.
1285 instances of "colleges" found.
1208 instances of "colleges" found.
1247 instances of "colleges" found.
1298 instances of "colleges" found.
1436 instances of "colleges" found.
1330 instances of "colleges" found.
1320 instances of "colleges" found.
1326 instances of "colleges" found.
1291 instances of "colleges" found.
1334 instances of "colleges" found.
1262 instances of "colleges" found.
1400 instances of "colleges" found.
1325 instances of "colleges" found.
1339 instances of "colleges" found.
1163 instances of "colleges" found.
1310 instances of "colleges" found.
1248 instances of "colleges" found.
1202 instances of "universities" found.
1052 instances of "universities" found.
1187 instances of "universities" found.
1065 instances of "universities" found.
1079 instances of "universities" found.
989 instances of "universities" found.
1060 instances of "universities" found.
1132 instances of "universities" found.
1148 instances of "universities" found.
1059 instances of "universities" found.
1170 instances of "universities" found.
1017 instances of "universities" found.
1073 instances of "universities" found.
1020 instances of "universities" found.
1130 instances of "universities" found.
1104 instances of "universities" found.
1155 instances of "universities" found.
1008 instances of "universities" found.
1115 instances of "universities" found.
1116 instances of "universities" found.
1754 instances of "graduate" found.
1595 instances of "graduate" found.
1735 instances of "graduate" found.
1636 instances of "graduate" found.
1646 instances of "graduate" found.
1673 instances of "graduate" found.
1636 instances of "graduate" found.
1718 instances of "graduate" found.
1629 instances of "graduate" found.
1719 instances of "graduate" found.
1743 instances of "graduate" found.
1615 instances of "graduate" found.
1560 instances of "graduate" found.
1579 instances of "graduate" found.
1694 instances of "graduate" found.
1628 instances of "graduate" found.
1605 instances of "graduate" found.
1779 instances of "graduate" found.
1704 instances of "graduate" found.
1558 instances of "graduate" found.
1590 instances of "academic" found.
1612 instances of "academic" found.
1564 instances of "academic" found.
1494 instances of "academic" found.
1505 instances of "academic" found.
1481 instances of "academic" found.
1648 instances of "academic" found.
1636 instances of "academic" found.
1551 instances of "academic" found.
1483 instances of "academic" found.
1559 instances of "academic" found.
1562 instances of "academic" found.
1627 instances of "academic" found.
1449 instances of "academic" found.
