conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 129 -> topic: 332
Processing topic: 332
2601 instances of "sec" found.
2349 instances of "sec" found.
2650 instances of "sec" found.
2298 instances of "sec" found.
2393 instances of "sec" found.
2677 instances of "sec" found.
2576 instances of "sec" found.
2252 instances of "sec" found.
2320 instances of "sec" found.
2597 instances of "sec" found.
2520 instances of "sec" found.
2454 instances of "sec" found.
2524 instances of "sec" found.
2316 instances of "sec" found.
2674 instances of "sec" found.
2479 instances of "sec" found.
2377 instances of "sec" found.
2547 instances of "sec" found.
2604 instances of "sec" found.
2743 instances of "sec" found.
2218 instances of "accounting" found.
2134 instances of "accounting" found.
2174 instances of "accounting" found.
2293 instances of "accounting" found.
2274 instances of "accounting" found.
2335 instances of "accounting" found.
2210 instances of "accounting" found.
2196 instances of "accounting" found.
2056 instances of "accounting" found.
2170 instances of "accounting" found.
2349 instances of "accounting" found.
2248 instances of "accounting" found.
2218 instances of "accounting" found.
2116 instances of "accounting" found.
2152 instances of "accounting" found.
2124 instances of "accounting" found.
2257 instances of "accounting" found.
2120 instances of "accounting" found.
2196 instances of "accounting" found.
2184 instances of "accounting" found.
1289 instances of "exchange-commission" found.
1269 instances of "exchange-commission" found.
1284 instances of "exchange-commission" found.
1277 instances of "exchange-commission" found.
1319 instances of "exchange-commission" found.
1293 instances of "exchange-commission" found.
1276 instances of "exchange-commission" found.
1281 instances of "exchange-commission" found.
1287 instances of "exchange-commission" found.
1289 instances of "exchange-commission" found.
1386 instances of "exchange-commission" found.
1301 instances of "exchange-commission" found.
1254 instances of "exchange-commission" found.
1268 instances of "exchange-commission" found.
1286 instances of "exchange-commission" found.
1251 instances of "exchange-commission" found.
1305 instances of "exchange-commission" found.
1309 instances of "exchange-commission" found.
1343 instances of "exchange-commission" found.
1345 instances of "exchange-commission" found.
825 instances of "enron" found.
618 instances of "enron" found.
599 instances of "enron" found.
883 instances of "enron" found.
808 instances of "enron" found.
644 instances of "enron" found.
719 instances of "enron" found.
797 instances of "enron" found.
594 instances of "enron" found.
693 instances of "enron" found.
795 instances of "enron" found.
765 instances of "enron" found.
869 instances of "enron" found.
