conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 131 -> topic: 339
Processing topic: 339
1967 instances of "mail" found.
1929 instances of "mail" found.
1801 instances of "mail" found.
1766 instances of "mail" found.
1790 instances of "mail" found.
1716 instances of "mail" found.
1839 instances of "mail" found.
1769 instances of "mail" found.
1946 instances of "mail" found.
1866 instances of "mail" found.
1817 instances of "mail" found.
1781 instances of "mail" found.
1906 instances of "mail" found.
1830 instances of "mail" found.
1841 instances of "mail" found.
1950 instances of "mail" found.
1843 instances of "mail" found.
1823 instances of "mail" found.
1798 instances of "mail" found.
1845 instances of "mail" found.
496 instances of "postal-service" found.
527 instances of "postal-service" found.
501 instances of "postal-service" found.
521 instances of "postal-service" found.
530 instances of "postal-service" found.
453 instances of "postal-service" found.
572 instances of "postal-service" found.
457 instances of "postal-service" found.
465 instances of "postal-service" found.
430 instances of "postal-service" found.
435 instances of "postal-service" found.
478 instances of "postal-service" found.
563 instances of "postal-service" found.
507 instances of "postal-service" found.
462 instances of "postal-service" found.
595 instances of "postal-service" found.
489 instances of "postal-service" found.
460 instances of "postal-service" found.
498 instances of "postal-service" found.
537 instances of "postal-service" found.
376 instances of "postal" found.
365 instances of "postal" found.
462 instances of "postal" found.
376 instances of "postal" found.
413 instances of "postal" found.
353 instances of "postal" found.
435 instances of "postal" found.
359 instances of "postal" found.
411 instances of "postal" found.
360 instances of "postal" found.
346 instances of "postal" found.
373 instances of "postal" found.
410 instances of "postal" found.
417 instances of "postal" found.
405 instances of "postal" found.
441 instances of "postal" found.
406 instances of "postal" found.
388 instances of "postal" found.
411 instances of "postal" found.
467 instances of "postal" found.
462 instances of "stamp" found.
433 instances of "stamp" found.
475 instances of "stamp" found.
465 instances of "stamp" found.
533 instances of "stamp" found.
560 instances of "stamp" found.
540 instances of "stamp" found.
387 instances of "stamp" found.
480 instances of "stamp" found.
440 instances of "stamp" found.
463 instances of "stamp" found.
412 instances of "stamp" found.
437 instances of "stamp" found.
456 instances of "stamp" found.
449 instances of "stamp" found.
526 instances of "stamp" found.
492 instances of "stamp" found.
520 instances of "stamp" found.
526 instances of "stamp" found.
424 instances of "stamp" found.
201 instances of "stamps" found.
266 instances of "stamps" found.
280 instances of "stamps" found.
193 instances of "stamps" found.
231 instances of "stamps" found.
292 instances of "stamps" found.
265 instances of "stamps" found.
177 instances of "stamps" found.
265 instances of "stamps" found.
206 instances of "stamps" found.
255 instances of "stamps" found.
203 instances of "stamps" found.
168 instances of "stamps" found.
235 instances of "stamps" found.
207 instances of "stamps" found.
264 instances of "stamps" found.
263 instances of "stamps" found.
308 instances of "stamps" found.
243 instances of "stamps" found.
251 instances of "stamps" found.
226 instances of "mailing" found.
