conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 100 -> topic: 249
2119 instances of "lake" found.
2071 instances of "lake" found.
2117 instances of "lake" found.
2114 instances of "lake" found.
2316 instances of "lake" found.
2188 instances of "lake" found.
2063 instances of "lake" found.
1974 instances of "lake" found.
2006 instances of "lake" found.
2181 instances of "lake" found.
2082 instances of "lake" found.
2021 instances of "lake" found.
2103 instances of "lake" found.
2257 instances of "lake" found.
2058 instances of "lake" found.
2009 instances of "lake" found.
2071 instances of "lake" found.
2107 instances of "lake" found.
2146 instances of "lake" found.
1974 instances of "lake" found.
1616 instances of "mountain" found.
1526 instances of "mountain" found.
1640 instances of "mountain" found.
1641 instances of "mountain" found.
1640 instances of "mountain" found.
1612 instances of "mountain" found.
1571 instances of "mountain" found.
1508 instances of "mountain" found.
1667 instances of "mountain" found.
1632 instances of "mountain" found.
1488 instances of "mountain" found.
1572 instances of "mountain" found.
1723 instances of "mountain" found.
1576 instances of "mountain" found.
1640 instances of "mountain" found.
1563 instances of "mountain" found.
1763 instances of "mountain" found.
1618 instances of "mountain" found.
1702 instances of "mountain" found.
1548 instances of "mountain" found.
1212 instances of "trail" found.
1157 instances of "trail" found.
1229 instances of "trail" found.
1064 instances of "trail" found.
1171 instances of "trail" found.
1326 instances of "trail" found.
1098 instances of "trail" found.
1016 instances of "trail" found.
1086 instances of "trail" found.
907 instances of "trail" found.
1090 instances of "trail" found.
1063 instances of "trail" found.
1037 instances of "trail" found.
1125 instances of "trail" found.
1080 instances of "trail" found.
1233 instances of "trail" found.
1209 instances of "trail" found.
1027 instances of "trail" found.
1140 instances of "trail" found.
1011 instances of "trail" found.
650 instances of "ski" found.
484 instances of "ski" found.
598 instances of "ski" found.
704 instances of "ski" found.
518 instances of "ski" found.
681 instances of "ski" found.
566 instances of "ski" found.
667 instances of "ski" found.
566 instances of "ski" found.
781 instances of "ski" found.
591 instances of "ski" found.
774 instances of "ski" found.
660 instances of "ski" found.
655 instances of "ski" found.
529 instances of "ski" found.
505 instances of "ski" found.
657 instances of "ski" found.
686 instances of "ski" found.
695 instances of "ski" found.
499 instances of "ski" found.
698 instances of "mountains" found.
735 instances of "mountains" found.
715 instances of "mountains" found.
677 instances of "mountains" found.
675 instances of "mountains" found.
770 instances of "mountains" found.
735 instances of "mountains" found.
671 instances of "mountains" found.
697 instances of "mountains" found.
707 instances of "mountains" found.
733 instances of "mountains" found.
714 instances of "mountains" found.
751 instances of "mountains" found.
663 instances of "mountains" found.
690 instances of "mountains" found.
667 instances of "mountains" found.
747 instances of "mountains" found.
722 instances of "mountains" found.
679 instances of "mountains" found.
773 instances of "mountains" found.
403 instances of "trails" found.
440 instances of "trails" found.
372 instances of "trails" found.
401 instances of "trails" found.
454 instances of "trails" found.
556 instances of "trails" found.
360 instances of "trails" found.
401 instances of "trails" found.
384 instances of "trails" found.
408 instances of "trails" found.
438 instances of "trails" found.
386 instances of "trails" found.
428 instances of "trails" found.
394 instances of "trails" found.
374 instances of "trails" found.
436 instances of "trails" found.
428 instances of "trails" found.
416 instances of "trails" found.
409 instances of "trails" found.
376 instances of "trails" found.
372 instances of "hike" found.
381 instances of "hike" found.
371 instances of "hike" found.
368 instances of "hike" found.
429 instances of "hike" found.
401 instances of "hike" found.
335 instances of "hike" found.
352 instances of "hike" found.
396 instances of "hike" found.
342 instances of "hike" found.
382 instances of "hike" found.
403 instances of "hike" found.
402 instances of "hike" found.
365 instances of "hike" found.
385 instances of "hike" found.
418 instances of "hike" found.
456 instances of "hike" found.
351 instances of "hike" found.
421 instances of "hike" found.
380 instances of "hike" found.
252 instances of "hiking" found.
283 instances of "hiking" found.
243 instances of "hiking" found.
263 instances of "hiking" found.
284 instances of "hiking" found.
285 instances of "hiking" found.
233 instances of "hiking" found.
221 instances of "hiking" found.
211 instances of "hiking" found.
200 instances of "hiking" found.
256 instances of "hiking" found.
268 instances of "hiking" found.
262 instances of "hiking" found.
217 instances of "hiking" found.
256 instances of "hiking" found.
239 instances of "hiking" found.
287 instances of "hiking" found.
211 instances of "hiking" found.
258 instances of "hiking" found.
246 instances of "hiking" found.
272 instances of "skiing" found.
223 instances of "skiing" found.
244 instances of "skiing" found.
311 instances of "skiing" found.
260 instances of "skiing" found.
324 instances of "skiing" found.
263 instances of "skiing" found.
339 instances of "skiing" found.
255 instances of "skiing" found.
323 instances of "skiing" found.
271 instances of "skiing" found.
309 instances of "skiing" found.
216 instances of "skiing" found.
239 instances of "skiing" found.
271 instances of "skiing" found.
255 instances of "skiing" found.
287 instances of "skiing" found.
264 instances of "skiing" found.
297 instances of "skiing" found.
235 instances of "skiing" found.
408 instances of "canyon" found.
302 instances of "canyon" found.
378 instances of "canyon" found.
267 instances of "canyon" found.
311 instances of "canyon" found.
336 instances of "canyon" found.
278 instances of "canyon" found.
317 instances of "canyon" found.
227 instances of "canyon" found.
308 instances of "canyon" found.
320 instances of "canyon" found.
288 instances of "canyon" found.
324 instances of "canyon" found.
323 instances of "canyon" found.
318 instances of "canyon" found.
275 instances of "canyon" found.
271 instances of "canyon" found.
274 instances of "canyon" found.
329 instances of "canyon" found.
263 instances of "canyon" found.
65 instances of "skis" found.
82 instances of "skis" found.
95 instances of "skis" found.
89 instances of "skis" found.
72 instances of "skis" found.
87 instances of "skis" found.
102 instances of "skis" found.
85 instances of "skis" found.
152 instances of "skis" found.
99 instances of "skis" found.
68 instances of "skis" found.
136 instances of "skis" found.
76 instances of "skis" found.
100 instances of "skis" found.
81 instances of "skis" found.
97 instances of "skis" found.
135 instances of "skis" found.
101 instances of "skis" found.
62 instances of "skis" found.
97 instances of "skis" found.
100 instances of "skiers" found.
91 instances of "skiers" found.
104 instances of "skiers" found.
128 instances of "skiers" found.
119 instances of "skiers" found.
97 instances of "skiers" found.
147 instances of "skiers" found.
179 instances of "skiers" found.
134 instances of "skiers" found.
140 instances of "skiers" found.
100 instances of "skiers" found.
156 instances of "skiers" found.
118 instances of "skiers" found.
176 instances of "skiers" found.
103 instances of "skiers" found.
102 instances of "skiers" found.
177 instances of "skiers" found.
153 instances of "skiers" found.
146 instances of "skiers" found.
88 instances of "skiers" found.
130 instances of "slopes" found.
113 instances of "slopes" found.
107 instances of "slopes" found.
139 instances of "slopes" found.
112 instances of "slopes" found.
187 instances of "slopes" found.
125 instances of "slopes" found.
194 instances of "slopes" found.
152 instances of "slopes" found.
167 instances of "slopes" found.
160 instances of "slopes" found.
124 instances of "slopes" found.
104 instances of "slopes" found.
148 instances of "slopes" found.
121 instances of "slopes" found.
146 instances of "slopes" found.
158 instances of "slopes" found.
130 instances of "slopes" found.
139 instances of "slopes" found.
87 instances of "slopes" found.
176 instances of "fir" found.
165 instances of "fir" found.
118 instances of "fir" found.
132 instances of "fir" found.
133 instances of "fir" found.
161 instances of "fir" found.
118 instances of "fir" found.
209 instances of "fir" found.
141 instances of "fir" found.
137 instances of "fir" found.
137 instances of "fir" found.
157 instances of "fir" found.
144 instances of "fir" found.
139 instances of "fir" found.
165 instances of "fir" found.
133 instances of "fir" found.
135 instances of "fir" found.
122 instances of "fir" found.
120 instances of "fir" found.
117 instances of "fir" found.
23 instances of "white-pine" found.
25 instances of "white-pine" found.
9 instances of "white-pine" found.
14 instances of "white-pine" found.
18 instances of "white-pine" found.
9 instances of "white-pine" found.
17 instances of "white-pine" found.
60 instances of "white-pine" found.
13 instances of "white-pine" found.
13 instances of "white-pine" found.
13 instances of "white-pine" found.
12 instances of "white-pine" found.
9 instances of "white-pine" found.
13 instances of "white-pine" found.
37 instances of "white-pine" found.
43 instances of "white-pine" found.
9 instances of "white-pine" found.
6 instances of "white-pine" found.
11 instances of "white-pine" found.
15 instances of "white-pine" found.
147 instances of "cliffs" found.
123 instances of "cliffs" found.
89 instances of "cliffs" found.
117 instances of "cliffs" found.
142 instances of "cliffs" found.
110 instances of "cliffs" found.
117 instances of "cliffs" found.
108 instances of "cliffs" found.
146 instances of "cliffs" found.
111 instances of "cliffs" found.
90 instances of "cliffs" found.
119 instances of "cliffs" found.
178 instances of "cliffs" found.
116 instances of "cliffs" found.
133 instances of "cliffs" found.
136 instances of "cliffs" found.
167 instances of "cliffs" found.
122 instances of "cliffs" found.
94 instances of "cliffs" found.
132 instances of "cliffs" found.
182 instances of "camping" found.
186 instances of "camping" found.
185 instances of "camping" found.
244 instances of "camping" found.
176 instances of "camping" found.
192 instances of "camping" found.
228 instances of "camping" found.
194 instances of "camping" found.
211 instances of "camping" found.
183 instances of "camping" found.
186 instances of "camping" found.
194 instances of "camping" found.
183 instances of "camping" found.
196 instances of "camping" found.
192 instances of "camping" found.
196 instances of "camping" found.
205 instances of "camping" found.
184 instances of "camping" found.
163 instances of "camping" found.
209 instances of "camping" found.
117 instances of "vail" found.
64 instances of "vail" found.
118 instances of "vail" found.
130 instances of "vail" found.
81 instances of "vail" found.
55 instances of "vail" found.
54 instances of "vail" found.
99 instances of "vail" found.
99 instances of "vail" found.
69 instances of "vail" found.
84 instances of "vail" found.
77 instances of "vail" found.
85 instances of "vail" found.
83 instances of "vail" found.
99 instances of "vail" found.
58 instances of "vail" found.
79 instances of "vail" found.
74 instances of "vail" found.
69 instances of "vail" found.
87 instances of "vail" found.
58 instances of "skier" found.
66 instances of "skier" found.
77 instances of "skier" found.
97 instances of "skier" found.
76 instances of "skier" found.
78 instances of "skier" found.
80 instances of "skier" found.
89 instances of "skier" found.
84 instances of "skier" found.
84 instances of "skier" found.
90 instances of "skier" found.
85 instances of "skier" found.
86 instances of "skier" found.
87 instances of "skier" found.
56 instances of "skier" found.
63 instances of "skier" found.
80 instances of "skier" found.
84 instances of "skier" found.
85 instances of "skier" found.
74 instances of "skier" found.
Saved topic: 249
