conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 95 -> topic: 229
4155 instances of "restaurant" found.
4098 instances of "restaurant" found.
4272 instances of "restaurant" found.
4320 instances of "restaurant" found.
4295 instances of "restaurant" found.
4080 instances of "restaurant" found.
3983 instances of "restaurant" found.
3963 instances of "restaurant" found.
3974 instances of "restaurant" found.
4031 instances of "restaurant" found.
3990 instances of "restaurant" found.
4082 instances of "restaurant" found.
4011 instances of "restaurant" found.
4020 instances of "restaurant" found.
4120 instances of "restaurant" found.
3858 instances of "restaurant" found.
3813 instances of "restaurant" found.
4196 instances of "restaurant" found.
4110 instances of "restaurant" found.
4210 instances of "restaurant" found.
2433 instances of "restaurants" found.
2385 instances of "restaurants" found.
2490 instances of "restaurants" found.
2441 instances of "restaurants" found.
2466 instances of "restaurants" found.
2436 instances of "restaurants" found.
2505 instances of "restaurants" found.
2491 instances of "restaurants" found.
2434 instances of "restaurants" found.
2442 instances of "restaurants" found.
2254 instances of "restaurants" found.
2419 instances of "restaurants" found.
2341 instances of "restaurants" found.
2344 instances of "restaurants" found.
2493 instances of "restaurants" found.
2310 instances of "restaurants" found.
2413 instances of "restaurants" found.
2413 instances of "restaurants" found.
2451 instances of "restaurants" found.
2521 instances of "restaurants" found.
1048 instances of "mcdonald" found.
1123 instances of "mcdonald" found.
1053 instances of "mcdonald" found.
1090 instances of "mcdonald" found.
1107 instances of "mcdonald" found.
1026 instances of "mcdonald" found.
1054 instances of "mcdonald" found.
1054 instances of "mcdonald" found.
907 instances of "mcdonald" found.
1222 instances of "mcdonald" found.
1213 instances of "mcdonald" found.
1178 instances of "mcdonald" found.
1116 instances of "mcdonald" found.
1058 instances of "mcdonald" found.
1045 instances of "mcdonald" found.
1021 instances of "mcdonald" found.
1073 instances of "mcdonald" found.
1073 instances of "mcdonald" found.
1179 instances of "mcdonald" found.
1186 instances of "mcdonald" found.
1502 instances of "coffee" found.
1704 instances of "coffee" found.
1490 instances of "coffee" found.
1713 instances of "coffee" found.
1641 instances of "coffee" found.
1679 instances of "coffee" found.
1510 instances of "coffee" found.
1311 instances of "coffee" found.
1769 instances of "coffee" found.
1510 instances of "coffee" found.
