conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 124 -> topic: 320
2200 instances of "cable" found.
2426 instances of "cable" found.
2463 instances of "cable" found.
2423 instances of "cable" found.
2302 instances of "cable" found.
2247 instances of "cable" found.
2171 instances of "cable" found.
2415 instances of "cable" found.
2375 instances of "cable" found.
2323 instances of "cable" found.
2573 instances of "cable" found.
2424 instances of "cable" found.
2262 instances of "cable" found.
2290 instances of "cable" found.
2421 instances of "cable" found.
2384 instances of "cable" found.
2331 instances of "cable" found.
2283 instances of "cable" found.
2475 instances of "cable" found.
2421 instances of "cable" found.
1147 instances of "wireless" found.
1081 instances of "wireless" found.
1095 instances of "wireless" found.
1095 instances of "wireless" found.
1108 instances of "wireless" found.
1094 instances of "wireless" found.
1128 instances of "wireless" found.
1123 instances of "wireless" found.
1094 instances of "wireless" found.
965 instances of "wireless" found.
1095 instances of "wireless" found.
1075 instances of "wireless" found.
1147 instances of "wireless" found.
1146 instances of "wireless" found.
1162 instances of "wireless" found.
1120 instances of "wireless" found.
1241 instances of "wireless" found.
1151 instances of "wireless" found.
1103 instances of "wireless" found.
1092 instances of "wireless" found.
956 instances of "telecommunications" found.
1010 instances of "telecommunications" found.
1073 instances of "telecommunications" found.
885 instances of "telecommunications" found.
947 instances of "telecommunications" found.
968 instances of "telecommunications" found.
1017 instances of "telecommunications" found.
966 instances of "telecommunications" found.
991 instances of "telecommunications" found.
1002 instances of "telecommunications" found.
1004 instances of "telecommunications" found.
997 instances of "telecommunications" found.
957 instances of "telecommunications" found.
1044 instances of "telecommunications" found.
1021 instances of "telecommunications" found.
1009 instances of "telecommunications" found.
918 instances of "telecommunications" found.
993 instances of "telecommunications" found.
964 instances of "telecommunications" found.
1014 instances of "telecommunications" found.
480 instances of "verizon" found.
416 instances of "verizon" found.
