conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 50 -> topic: 131
1846 instances of "disney" found.
1601 instances of "disney" found.
1947 instances of "disney" found.
1688 instances of "disney" found.
1546 instances of "disney" found.
1638 instances of "disney" found.
1326 instances of "disney" found.
1413 instances of "disney" found.
1533 instances of "disney" found.
1438 instances of "disney" found.
1924 instances of "disney" found.
1661 instances of "disney" found.
1497 instances of "disney" found.
1545 instances of "disney" found.
1540 instances of "disney" found.
1354 instances of "disney" found.
1545 instances of "disney" found.
1563 instances of "disney" found.
1770 instances of "disney" found.
1738 instances of "disney" found.
2474 instances of "entertainment" found.
2425 instances of "entertainment" found.
2398 instances of "entertainment" found.
2530 instances of "entertainment" found.
2441 instances of "entertainment" found.
2286 instances of "entertainment" found.
2375 instances of "entertainment" found.
2310 instances of "entertainment" found.
2490 instances of "entertainment" found.
2342 instances of "entertainment" found.
2348 instances of "entertainment" found.
2419 instances of "entertainment" found.
2422 instances of "entertainment" found.
2466 instances of "entertainment" found.
2528 instances of "entertainment" found.
2305 instances of "entertainment" found.
2340 instances of "entertainment" found.
2419 instances of "entertainment" found.
2560 instances of "entertainment" found.
2482 instances of "entertainment" found.
2277 instances of "hollywood" found.
2073 instances of "hollywood" found.
2050 instances of "hollywood" found.
2031 instances of "hollywood" found.
2114 instances of "hollywood" found.
2158 instances of "hollywood" found.
2071 instances of "hollywood" found.
2015 instances of "hollywood" found.
2123 instances of "hollywood" found.
2009 instances of "hollywood" found.
2123 instances of "hollywood" found.
2125 instances of "hollywood" found.
2135 instances of "hollywood" found.
1985 instances of "hollywood" found.
2106 instances of "hollywood" found.
1952 instances of "hollywood" found.
2148 instances of "hollywood" found.
1950 instances of "hollywood" found.
2124 instances of "hollywood" found.
2173 instances of "hollywood" found.
976 instances of "studios" found.
939 instances of "studios" found.
881 instances of "studios" found.
837 instances of "studios" found.
865 instances of "studios" found.
790 instances of "studios" found.
886 instances of "studios" found.
953 instances of "studios" found.
865 instances of "studios" found.
911 instances of "studios" found.
894 instances of "studios" found.
1029 instances of "studios" found.
870 instances of "studios" found.
829 instances of "studios" found.
917 instances of "studios" found.
916 instances of "studios" found.
927 instances of "studios" found.
878 instances of "studios" found.
947 instances of "studios" found.
923 instances of "studios" found.
910 instances of "sony" found.
861 instances of "sony" found.
883 instances of "sony" found.
673 instances of "sony" found.
807 instances of "sony" found.
713 instances of "sony" found.
771 instances of "sony" found.
896 instances of "sony" found.
852 instances of "sony" found.
768 instances of "sony" found.
740 instances of "sony" found.
719 instances of "sony" found.
847 instances of "sony" found.
861 instances of "sony" found.
865 instances of "sony" found.
703 instances of "sony" found.
798 instances of "sony" found.
631 instances of "sony" found.
693 instances of "sony" found.
837 instances of "sony" found.
721 instances of "paramount" found.
505 instances of "paramount" found.
495 instances of "paramount" found.
459 instances of "paramount" found.
563 instances of "paramount" found.
521 instances of "paramount" found.
566 instances of "paramount" found.
646 instances of "paramount" found.
580 instances of "paramount" found.
577 instances of "paramount" found.
581 instances of "paramount" found.
544 instances of "paramount" found.
489 instances of "paramount" found.
509 instances of "paramount" found.
555 instances of "paramount" found.
540 instances of "paramount" found.
566 instances of "paramount" found.
448 instances of "paramount" found.
553 instances of "paramount" found.
552 instances of "paramount" found.
756 instances of "streaming" found.
875 instances of "streaming" found.
848 instances of "streaming" found.
842 instances of "streaming" found.
831 instances of "streaming" found.
760 instances of "streaming" found.
772 instances of "streaming" found.
739 instances of "streaming" found.
688 instances of "streaming" found.
729 instances of "streaming" found.
797 instances of "streaming" found.
777 instances of "streaming" found.
743 instances of "streaming" found.
745 instances of "streaming" found.
815 instances of "streaming" found.
728 instances of "streaming" found.
680 instances of "streaming" found.
763 instances of "streaming" found.
775 instances of "streaming" found.
686 instances of "streaming" found.
529 instances of "box-office" found.
522 instances of "box-office" found.
461 instances of "box-office" found.
510 instances of "box-office" found.
546 instances of "box-office" found.
406 instances of "box-office" found.
559 instances of "box-office" found.
442 instances of "box-office" found.
507 instances of "box-office" found.
493 instances of "box-office" found.
532 instances of "box-office" found.
545 instances of "box-office" found.
547 instances of "box-office" found.
474 instances of "box-office" found.
473 instances of "box-office" found.
495 instances of "box-office" found.
501 instances of "box-office" found.
462 instances of "box-office" found.
472 instances of "box-office" found.
490 instances of "box-office" found.
427 instances of "blockbuster" found.
401 instances of "blockbuster" found.
430 instances of "blockbuster" found.
408 instances of "blockbuster" found.
424 instances of "blockbuster" found.
424 instances of "blockbuster" found.
405 instances of "blockbuster" found.
328 instances of "blockbuster" found.
425 instances of "blockbuster" found.
366 instances of "blockbuster" found.
415 instances of "blockbuster" found.
386 instances of "blockbuster" found.
383 instances of "blockbuster" found.
387 instances of "blockbuster" found.
409 instances of "blockbuster" found.
392 instances of "blockbuster" found.
408 instances of "blockbuster" found.
416 instances of "blockbuster" found.
341 instances of "blockbuster" found.
363 instances of "blockbuster" found.
301 instances of "marvel" found.
312 instances of "marvel" found.
344 instances of "marvel" found.
304 instances of "marvel" found.
260 instances of "marvel" found.
278 instances of "marvel" found.
373 instances of "marvel" found.
321 instances of "marvel" found.
308 instances of "marvel" found.
295 instances of "marvel" found.
334 instances of "marvel" found.
336 instances of "marvel" found.
305 instances of "marvel" found.
350 instances of "marvel" found.
314 instances of "marvel" found.
388 instances of "marvel" found.
316 instances of "marvel" found.
330 instances of "marvel" found.
326 instances of "marvel" found.
292 instances of "marvel" found.
280 instances of "warner-bros" found.
288 instances of "warner-bros" found.
221 instances of "warner-bros" found.
273 instances of "warner-bros" found.
266 instances of "warner-bros" found.
201 instances of "warner-bros" found.
247 instances of "warner-bros" found.
272 instances of "warner-bros" found.
256 instances of "warner-bros" found.
252 instances of "warner-bros" found.
250 instances of "warner-bros" found.
224 instances of "warner-bros" found.
269 instances of "warner-bros" found.
236 instances of "warner-bros" found.
246 instances of "warner-bros" found.
253 instances of "warner-bros" found.
206 instances of "warner-bros" found.
221 instances of "warner-bros" found.
265 instances of "warner-bros" found.
261 instances of "warner-bros" found.
270 instances of "walt-disney" found.
224 instances of "walt-disney" found.
266 instances of "walt-disney" found.
253 instances of "walt-disney" found.
253 instances of "walt-disney" found.
250 instances of "walt-disney" found.
241 instances of "walt-disney" found.
218 instances of "walt-disney" found.
228 instances of "walt-disney" found.
230 instances of "walt-disney" found.
303 instances of "walt-disney" found.
260 instances of "walt-disney" found.
245 instances of "walt-disney" found.
237 instances of "walt-disney" found.
217 instances of "walt-disney" found.
226 instances of "walt-disney" found.
243 instances of "walt-disney" found.
266 instances of "walt-disney" found.
272 instances of "walt-disney" found.
254 instances of "walt-disney" found.
474 instances of "dvd" found.
443 instances of "dvd" found.
354 instances of "dvd" found.
462 instances of "dvd" found.
358 instances of "dvd" found.
