conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 40 -> topic: 101
1003 instances of "rangers" found.
1097 instances of "rangers" found.
1115 instances of "rangers" found.
1204 instances of "rangers" found.
924 instances of "rangers" found.
1033 instances of "rangers" found.
1131 instances of "rangers" found.
1064 instances of "rangers" found.
1056 instances of "rangers" found.
1266 instances of "rangers" found.
1205 instances of "rangers" found.
1216 instances of "rangers" found.
943 instances of "rangers" found.
1139 instances of "rangers" found.
1072 instances of "rangers" found.
1192 instances of "rangers" found.
1094 instances of "rangers" found.
1216 instances of "rangers" found.
936 instances of "rangers" found.
1267 instances of "rangers" found.
474 instances of "islanders" found.
585 instances of "islanders" found.
488 instances of "islanders" found.
730 instances of "islanders" found.
494 instances of "islanders" found.
563 instances of "islanders" found.
609 instances of "islanders" found.
615 instances of "islanders" found.
476 instances of "islanders" found.
565 instances of "islanders" found.
644 instances of "islanders" found.
414 instances of "islanders" found.
480 instances of "islanders" found.
637 instances of "islanders" found.
550 instances of "islanders" found.
570 instances of "islanders" found.
616 instances of "islanders" found.
654 instances of "islanders" found.
461 instances of "islanders" found.
581 instances of "islanders" found.
779 instances of "hockey" found.
928 instances of "hockey" found.
1021 instances of "hockey" found.
963 instances of "hockey" found.
882 instances of "hockey" found.
881 instances of "hockey" found.
1004 instances of "hockey" found.
1002 instances of "hockey" found.
776 instances of "hockey" found.
911 instances of "hockey" found.
885 instances of "hockey" found.
1001 instances of "hockey" found.
912 instances of "hockey" found.
928 instances of "hockey" found.
750 instances of "hockey" found.
894 instances of "hockey" found.
932 instances of "hockey" found.
1044 instances of "hockey" found.
884 instances of "hockey" found.
915 instances of "hockey" found.
470 instances of "puck" found.
407 instances of "puck" found.
432 instances of "puck" found.
414 instances of "puck" found.
438 instances of "puck" found.
491 instances of "puck" found.
463 instances of "puck" found.
470 instances of "puck" found.
403 instances of "puck" found.
491 instances of "puck" found.
451 instances of "puck" found.
486 instances of "puck" found.
469 instances of "puck" found.
495 instances of "puck" found.
447 instances of "puck" found.
434 instances of "puck" found.
454 instances of "puck" found.
535 instances of "puck" found.
527 instances of "puck" found.
455 instances of "puck" found.
445 instances of "devils" found.
442 instances of "devils" found.
596 instances of "devils" found.
569 instances of "devils" found.
460 instances of "devils" found.
329 instances of "devils" found.
530 instances of "devils" found.
531 instances of "devils" found.
376 instances of "devils" found.
485 instances of "devils" found.
415 instances of "devils" found.
356 instances of "devils" found.
495 instances of "devils" found.
494 instances of "devils" found.
429 instances of "devils" found.
426 instances of "devils" found.
512 instances of "devils" found.
510 instances of "devils" found.
489 instances of "devils" found.
461 instances of "devils" found.
459 instances of "nhl" found.
494 instances of "nhl" found.
532 instances of "nhl" found.
549 instances of "nhl" found.
559 instances of "nhl" found.
471 instances of "nhl" found.
549 instances of "nhl" found.
492 instances of "nhl" found.
462 instances of "nhl" found.
472 instances of "nhl" found.
568 instances of "nhl" found.
493 instances of "nhl" found.
500 instances of "nhl" found.
546 instances of "nhl" found.
452 instances of "nhl" found.
507 instances of "nhl" found.
555 instances of "nhl" found.
654 instances of "nhl" found.
533 instances of "nhl" found.
512 instances of "nhl" found.
300 instances of "goalie" found.
379 instances of "goalie" found.
339 instances of "goalie" found.
391 instances of "goalie" found.
360 instances of "goalie" found.
375 instances of "goalie" found.
354 instances of "goalie" found.
375 instances of "goalie" found.
343 instances of "goalie" found.
378 instances of "goalie" found.
397 instances of "goalie" found.
369 instances of "goalie" found.
353 instances of "goalie" found.
384 instances of "goalie" found.
342 instances of "goalie" found.
379 instances of "goalie" found.
342 instances of "goalie" found.
410 instances of "goalie" found.
391 instances of "goalie" found.
372 instances of "goalie" found.
366 instances of "defenseman" found.
344 instances of "defenseman" found.
327 instances of "defenseman" found.
393 instances of "defenseman" found.
347 instances of "defenseman" found.
361 instances of "defenseman" found.
412 instances of "defenseman" found.
335 instances of "defenseman" found.
294 instances of "defenseman" found.
351 instances of "defenseman" found.
399 instances of "defenseman" found.
327 instances of "defenseman" found.
316 instances of "defenseman" found.
390 instances of "defenseman" found.
363 instances of "defenseman" found.
352 instances of "defenseman" found.
380 instances of "defenseman" found.
444 instances of "defenseman" found.
378 instances of "defenseman" found.
358 instances of "defenseman" found.
369 instances of "third-period" found.
353 instances of "third-period" found.
330 instances of "third-period" found.
346 instances of "third-period" found.
319 instances of "third-period" found.
361 instances of "third-period" found.
342 instances of "third-period" found.
309 instances of "third-period" found.
321 instances of "third-period" found.
351 instances of "third-period" found.
379 instances of "third-period" found.
335 instances of "third-period" found.
343 instances of "third-period" found.
385 instances of "third-period" found.
299 instances of "third-period" found.
297 instances of "third-period" found.
361 instances of "third-period" found.
401 instances of "third-period" found.
349 instances of "third-period" found.
342 instances of "third-period" found.
351 instances of "flyers" found.
252 instances of "flyers" found.
240 instances of "flyers" found.
323 instances of "flyers" found.
297 instances of "flyers" found.
304 instances of "flyers" found.
298 instances of "flyers" found.
298 instances of "flyers" found.
303 instances of "flyers" found.
262 instances of "flyers" found.
306 instances of "flyers" found.
252 instances of "flyers" found.
310 instances of "flyers" found.
314 instances of "flyers" found.
333 instances of "flyers" found.
279 instances of "flyers" found.
304 instances of "flyers" found.
381 instances of "flyers" found.
322 instances of "flyers" found.
256 instances of "flyers" found.
242 instances of "penguins" found.
235 instances of "penguins" found.
211 instances of "penguins" found.
231 instances of "penguins" found.
255 instances of "penguins" found.
215 instances of "penguins" found.
304 instances of "penguins" found.
175 instances of "penguins" found.
254 instances of "penguins" found.
268 instances of "penguins" found.
304 instances of "penguins" found.
220 instances of "penguins" found.
205 instances of "penguins" found.
232 instances of "penguins" found.
217 instances of "penguins" found.
222 instances of "penguins" found.
302 instances of "penguins" found.
289 instances of "penguins" found.
283 instances of "penguins" found.
240 instances of "penguins" found.
173 instances of "goaltender" found.
194 instances of "goaltender" found.
227 instances of "goaltender" found.
212 instances of "goaltender" found.
184 instances of "goaltender" found.
244 instances of "goaltender" found.
253 instances of "goaltender" found.
217 instances of "goaltender" found.
174 instances of "goaltender" found.
226 instances of "goaltender" found.
220 instances of "goaltender" found.
216 instances of "goaltender" found.
227 instances of "goaltender" found.
190 instances of "goaltender" found.
201 instances of "goaltender" found.
165 instances of "goaltender" found.
189 instances of "goaltender" found.
264 instances of "goaltender" found.
205 instances of "goaltender" found.
210 instances of "goaltender" found.
159 instances of "n.h.l" found.
204 instances of "n.h.l" found.
223 instances of "n.h.l" found.
213 instances of "n.h.l" found.
212 instances of "n.h.l" found.
174 instances of "n.h.l" found.
242 instances of "n.h.l" found.
180 instances of "n.h.l" found.
207 instances of "n.h.l" found.
205 instances of "n.h.l" found.
171 instances of "n.h.l" found.
202 instances of "n.h.l" found.
209 instances of "n.h.l" found.
229 instances of "n.h.l" found.
212 instances of "n.h.l" found.
185 instances of "n.h.l" found.
287 instances of "n.h.l" found.
234 instances of "n.h.l" found.
230 instances of "n.h.l" found.
