conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 21 -> topic: 49
Processing topic: 49
17436 instances of "children" found.
17059 instances of "children" found.
17226 instances of "children" found.
16847 instances of "children" found.
17179 instances of "children" found.
16538 instances of "children" found.
16900 instances of "children" found.
16337 instances of "children" found.
16971 instances of "children" found.
16965 instances of "children" found.
16934 instances of "children" found.
17264 instances of "children" found.
17267 instances of "children" found.
16536 instances of "children" found.
16772 instances of "children" found.
17031 instances of "children" found.
16844 instances of "children" found.
16953 instances of "children" found.
16979 instances of "children" found.
16731 instances of "children" found.
7410 instances of "parents" found.
7441 instances of "parents" found.
7662 instances of "parents" found.
7611 instances of "parents" found.
7489 instances of "parents" found.
7528 instances of "parents" found.
7245 instances of "parents" found.
7498 instances of "parents" found.
7306 instances of "parents" found.
7467 instances of "parents" found.
7256 instances of "parents" found.
7423 instances of "parents" found.
7471 instances of "parents" found.
7134 instances of "parents" found.
7337 instances of "parents" found.
7454 instances of "parents" found.
7503 instances of "parents" found.
7409 instances of "parents" found.
7517 instances of "parents" found.
7384 instances of "parents" found.
5539 instances of "child" found.
5453 instances of "child" found.
5302 instances of "child" found.
5439 instances of "child" found.
5624 instances of "child" found.
5603 instances of "child" found.
5498 instances of "child" found.
5116 instances of "child" found.
5607 instances of "child" found.
5285 instances of "child" found.
5442 instances of "child" found.
5083 instances of "child" found.
5533 instances of "child" found.
5260 instances of "child" found.
5295 instances of "child" found.
5480 instances of "child" found.
5347 instances of "child" found.
5267 instances of "child" found.
5242 instances of "child" found.
5500 instances of "child" found.
5014 instances of "kids" found.
5017 instances of "kids" found.
5133 instances of "kids" found.
5207 instances of "kids" found.
4933 instances of "kids" found.
5131 instances of "kids" found.
4668 instances of "kids" found.
4717 instances of "kids" found.
4964 instances of "kids" found.
4906 instances of "kids" found.
4981 instances of "kids" found.
5085 instances of "kids" found.
5089 instances of "kids" found.
4964 instances of "kids" found.
4801 instances of "kids" found.
5096 instances of "kids" found.
4977 instances of "kids" found.
4876 instances of "kids" found.
4961 instances of "kids" found.
5005 instances of "kids" found.
1019 instances of "mothers" found.
891 instances of "mothers" found.
829 instances of "mothers" found.
962 instances of "mothers" found.
910 instances of "mothers" found.
918 instances of "mothers" found.
796 instances of "mothers" found.
943 instances of "mothers" found.
907 instances of "mothers" found.
938 instances of "mothers" found.
923 instances of "mothers" found.
838 instances of "mothers" found.
815 instances of "mothers" found.
871 instances of "mothers" found.
1001 instances of "mothers" found.
887 instances of "mothers" found.
896 instances of "mothers" found.
881 instances of "mothers" found.
942 instances of "mothers" found.
937 instances of "mothers" found.
765 instances of "babies" found.
700 instances of "babies" found.
740 instances of "babies" found.
712 instances of "babies" found.
678 instances of "babies" found.
684 instances of "babies" found.
598 instances of "babies" found.
697 instances of "babies" found.
773 instances of "babies" found.
696 instances of "babies" found.
650 instances of "babies" found.
695 instances of "babies" found.
681 instances of "babies" found.
698 instances of "babies" found.
774 instances of "babies" found.
847 instances of "babies" found.
781 instances of "babies" found.
684 instances of "babies" found.
696 instances of "babies" found.
705 instances of "babies" found.
429 instances of "infant" found.
427 instances of "infant" found.
424 instances of "infant" found.
419 instances of "infant" found.
482 instances of "infant" found.
383 instances of "infant" found.
389 instances of "infant" found.
434 instances of "infant" found.
476 instances of "infant" found.
469 instances of "infant" found.
483 instances of "infant" found.
409 instances of "infant" found.
423 instances of "infant" found.
413 instances of "infant" found.
510 instances of "infant" found.
505 instances of "infant" found.
486 instances of "infant" found.
406 instances of "infant" found.
376 instances of "infant" found.
370 instances of "infant" found.
339 instances of "fathers" found.
338 instances of "fathers" found.
385 instances of "fathers" found.
378 instances of "fathers" found.
297 instances of "fathers" found.
350 instances of "fathers" found.
298 instances of "fathers" found.
320 instances of "fathers" found.
322 instances of "fathers" found.
312 instances of "fathers" found.
337 instances of "fathers" found.
317 instances of "fathers" found.
347 instances of "fathers" found.
343 instances of "fathers" found.
388 instances of "fathers" found.
363 instances of "fathers" found.
353 instances of "fathers" found.
331 instances of "fathers" found.
312 instances of "fathers" found.
317 instances of "fathers" found.
254 instances of "parenting" found.
294 instances of "parenting" found.
256 instances of "parenting" found.
230 instances of "parenting" found.
275 instances of "parenting" found.
214 instances of "parenting" found.
282 instances of "parenting" found.
256 instances of "parenting" found.
268 instances of "parenting" found.
237 instances of "parenting" found.
296 instances of "parenting" found.
240 instances of "parenting" found.
211 instances of "parenting" found.
238 instances of "parenting" found.
244 instances of "parenting" found.
214 instances of "parenting" found.
268 instances of "parenting" found.
207 instances of "parenting" found.
203 instances of "parenting" found.
262 instances of "parenting" found.
343 instances of "parental" found.
326 instances of "parental" found.
310 instances of "parental" found.
351 instances of "parental" found.
351 instances of "parental" found.
390 instances of "parental" found.
287 instances of "parental" found.
328 instances of "parental" found.
313 instances of "parental" found.
299 instances of "parental" found.
305 instances of "parental" found.
343 instances of "parental" found.
296 instances of "parental" found.
312 instances of "parental" found.
304 instances of "parental" found.
352 instances of "parental" found.
287 instances of "parental" found.
337 instances of "parental" found.
318 instances of "parental" found.
302 instances of "parental" found.
264 instances of "infants" found.
231 instances of "infants" found.
264 instances of "infants" found.
276 instances of "infants" found.
253 instances of "infants" found.
278 instances of "infants" found.
232 instances of "infants" found.
263 instances of "infants" found.
273 instances of "infants" found.
277 instances of "infants" found.
251 instances of "infants" found.
258 instances of "infants" found.
291 instances of "infants" found.
246 instances of "infants" found.
264 instances of "infants" found.
282 instances of "infants" found.
299 instances of "infants" found.
222 instances of "infants" found.
245 instances of "infants" found.
275 instances of "infants" found.
225 instances of "foster-care" found.
169 instances of "foster-care" found.
167 instances of "foster-care" found.
158 instances of "foster-care" found.
183 instances of "foster-care" found.
178 instances of "foster-care" found.
125 instances of "foster-care" found.
136 instances of "foster-care" found.
142 instances of "foster-care" found.
162 instances of "foster-care" found.
188 instances of "foster-care" found.
132 instances of "foster-care" found.
153 instances of "foster-care" found.
164 instances of "foster-care" found.
173 instances of "foster-care" found.
128 instances of "foster-care" found.
163 instances of "foster-care" found.
177 instances of "foster-care" found.
150 instances of "foster-care" found.
186 instances of "foster-care" found.
210 instances of "moms" found.
256 instances of "moms" found.
235 instances of "moms" found.
247 instances of "moms" found.
251 instances of "moms" found.
206 instances of "moms" found.
184 instances of "moms" found.
197 instances of "moms" found.
239 instances of "moms" found.
202 instances of "moms" found.
287 instances of "moms" found.
237 instances of "moms" found.
212 instances of "moms" found.
195 instances of "moms" found.
219 instances of "moms" found.
225 instances of "moms" found.
218 instances of "moms" found.
215 instances of "moms" found.
231 instances of "moms" found.
