conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 26 -> topic: 70
Processing topic: 70
4163 instances of "loans" found.
4348 instances of "loans" found.
4185 instances of "loans" found.
4289 instances of "loans" found.
4136 instances of "loans" found.
4126 instances of "loans" found.
4309 instances of "loans" found.
4161 instances of "loans" found.
4277 instances of "loans" found.
4267 instances of "loans" found.
4418 instances of "loans" found.
4046 instances of "loans" found.
4295 instances of "loans" found.
4034 instances of "loans" found.
4440 instances of "loans" found.
4318 instances of "loans" found.
4075 instances of "loans" found.
4202 instances of "loans" found.
4002 instances of "loans" found.
4208 instances of "loans" found.
2282 instances of "mortgage" found.
3000 instances of "mortgage" found.
2604 instances of "mortgage" found.
3065 instances of "mortgage" found.
2744 instances of "mortgage" found.
2810 instances of "mortgage" found.
2768 instances of "mortgage" found.
2940 instances of "mortgage" found.
2771 instances of "mortgage" found.
2929 instances of "mortgage" found.
2812 instances of "mortgage" found.
2532 instances of "mortgage" found.
2698 instances of "mortgage" found.
2893 instances of "mortgage" found.
2722 instances of "mortgage" found.
2798 instances of "mortgage" found.
2965 instances of "mortgage" found.
2868 instances of "mortgage" found.
2847 instances of "mortgage" found.
2651 instances of "mortgage" found.
3049 instances of "loan" found.
3140 instances of "loan" found.
3047 instances of "loan" found.
3334 instances of "loan" found.
3136 instances of "loan" found.
3012 instances of "loan" found.
3153 instances of "loan" found.
3060 instances of "loan" found.
3017 instances of "loan" found.
3010 instances of "loan" found.
3400 instances of "loan" found.
3156 instances of "loan" found.
3140 instances of "loan" found.
3067 instances of "loan" found.
3111 instances of "loan" found.
3191 instances of "loan" found.
3094 instances of "loan" found.
3100 instances of "loan" found.
2837 instances of "loan" found.
3062 instances of "loan" found.
902 instances of "mortgages" found.
1039 instances of "mortgages" found.
1060 instances of "mortgages" found.
1009 instances of "mortgages" found.
993 instances of "mortgages" found.
1032 instances of "mortgages" found.
922 instances of "mortgages" found.
958 instances of "mortgages" found.
998 instances of "mortgages" found.
1019 instances of "mortgages" found.
993 instances of "mortgages" found.
929 instances of "mortgages" found.
1042 instances of "mortgages" found.
1052 instances of "mortgages" found.
919 instances of "mortgages" found.
1011 instances of "mortgages" found.
1029 instances of "mortgages" found.
987 instances of "mortgages" found.
970 instances of "mortgages" found.
975 instances of "mortgages" found.
1308 instances of "lenders" found.
1387 instances of "lenders" found.
1228 instances of "lenders" found.
1264 instances of "lenders" found.
1439 instances of "lenders" found.
1321 instances of "lenders" found.
