conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 43 -> topic: 108
2538 instances of "fashion" found.
2579 instances of "fashion" found.
2439 instances of "fashion" found.
2282 instances of "fashion" found.
2441 instances of "fashion" found.
2658 instances of "fashion" found.
2631 instances of "fashion" found.
2639 instances of "fashion" found.
2487 instances of "fashion" found.
2677 instances of "fashion" found.
2506 instances of "fashion" found.
2531 instances of "fashion" found.
2513 instances of "fashion" found.
2400 instances of "fashion" found.
2591 instances of "fashion" found.
2424 instances of "fashion" found.
2686 instances of "fashion" found.
2717 instances of "fashion" found.
2584 instances of "fashion" found.
2444 instances of "fashion" found.
1940 instances of "wear" found.
1731 instances of "wear" found.
1723 instances of "wear" found.
1822 instances of "wear" found.
1627 instances of "wear" found.
1671 instances of "wear" found.
1789 instances of "wear" found.
1604 instances of "wear" found.
1809 instances of "wear" found.
1716 instances of "wear" found.
1756 instances of "wear" found.
1668 instances of "wear" found.
1649 instances of "wear" found.
1725 instances of "wear" found.
1714 instances of "wear" found.
1812 instances of "wear" found.
1793 instances of "wear" found.
1686 instances of "wear" found.
1765 instances of "wear" found.
1723 instances of "wear" found.
1564 instances of "designer" found.
1408 instances of "designer" found.
1400 instances of "designer" found.
1382 instances of "designer" found.
1472 instances of "designer" found.
1414 instances of "designer" found.
1322 instances of "designer" found.
1489 instances of "designer" found.
1491 instances of "designer" found.
1442 instances of "designer" found.
1465 instances of "designer" found.
1454 instances of "designer" found.
1299 instances of "designer" found.
1362 instances of "designer" found.
1444 instances of "designer" found.
1414 instances of "designer" found.
1500 instances of "designer" found.
1391 instances of "designer" found.
1371 instances of "designer" found.
1398 instances of "designer" found.
1507 instances of "dress" found.
1278 instances of "dress" found.
1217 instances of "dress" found.
1324 instances of "dress" found.
1194 instances of "dress" found.
1355 instances of "dress" found.
1197 instances of "dress" found.
1264 instances of "dress" found.
1222 instances of "dress" found.
1277 instances of "dress" found.
1320 instances of "dress" found.
1319 instances of "dress" found.
1250 instances of "dress" found.
1257 instances of "dress" found.
1298 instances of "dress" found.
1194 instances of "dress" found.
1452 instances of "dress" found.
1304 instances of "dress" found.
1179 instances of "dress" found.
1108 instances of "dress" found.
1231 instances of "shoes" found.
1200 instances of "shoes" found.
1164 instances of "shoes" found.
1280 instances of "shoes" found.
1141 instances of "shoes" found.
1097 instances of "shoes" found.
1097 instances of "shoes" found.
1216 instances of "shoes" found.
