conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 53 -> topic: 134
1351 instances of "portfolio" found.
1451 instances of "portfolio" found.
1478 instances of "portfolio" found.
1571 instances of "portfolio" found.
1554 instances of "portfolio" found.
1414 instances of "portfolio" found.
1537 instances of "portfolio" found.
1530 instances of "portfolio" found.
1468 instances of "portfolio" found.
1503 instances of "portfolio" found.
1448 instances of "portfolio" found.
1521 instances of "portfolio" found.
1489 instances of "portfolio" found.
1549 instances of "portfolio" found.
1382 instances of "portfolio" found.
1490 instances of "portfolio" found.
1433 instances of "portfolio" found.
1475 instances of "portfolio" found.
1433 instances of "portfolio" found.
1596 instances of "portfolio" found.
647 instances of "mutual-funds" found.
648 instances of "mutual-funds" found.
716 instances of "mutual-funds" found.
775 instances of "mutual-funds" found.
699 instances of "mutual-funds" found.
725 instances of "mutual-funds" found.
770 instances of "mutual-funds" found.
704 instances of "mutual-funds" found.
709 instances of "mutual-funds" found.
633 instances of "mutual-funds" found.
752 instances of "mutual-funds" found.
742 instances of "mutual-funds" found.
663 instances of "mutual-funds" found.
684 instances of "mutual-funds" found.
678 instances of "mutual-funds" found.
691 instances of "mutual-funds" found.
665 instances of "mutual-funds" found.
739 instances of "mutual-funds" found.
668 instances of "mutual-funds" found.
663 instances of "mutual-funds" found.
471 instances of "hedge-funds" found.
512 instances of "hedge-funds" found.
666 instances of "hedge-funds" found.
559 instances of "hedge-funds" found.
537 instances of "hedge-funds" found.
526 instances of "hedge-funds" found.
543 instances of "hedge-funds" found.
456 instances of "hedge-funds" found.
521 instances of "hedge-funds" found.
478 instances of "hedge-funds" found.
580 instances of "hedge-funds" found.
570 instances of "hedge-funds" found.
552 instances of "hedge-funds" found.
576 instances of "hedge-funds" found.
421 instances of "hedge-funds" found.
586 instances of "hedge-funds" found.
485 instances of "hedge-funds" found.
529 instances of "hedge-funds" found.
579 instances of "hedge-funds" found.
597 instances of "hedge-funds" found.
598 instances of "mutual-fund" found.
635 instances of "mutual-fund" found.
673 instances of "mutual-fund" found.
727 instances of "mutual-fund" found.
653 instances of "mutual-fund" found.
626 instances of "mutual-fund" found.
626 instances of "mutual-fund" found.
663 instances of "mutual-fund" found.
614 instances of "mutual-fund" found.
612 instances of "mutual-fund" found.
725 instances of "mutual-fund" found.
709 instances of "mutual-fund" found.
634 instances of "mutual-fund" found.
572 instances of "mutual-fund" found.
638 instances of "mutual-fund" found.
607 instances of "mutual-fund" found.
562 instances of "mutual-fund" found.
599 instances of "mutual-fund" found.
610 instances of "mutual-fund" found.
658 instances of "mutual-fund" found.
389 instances of "portfolios" found.
417 instances of "portfolios" found.
426 instances of "portfolios" found.
456 instances of "portfolios" found.
462 instances of "portfolios" found.
432 instances of "portfolios" found.
469 instances of "portfolios" found.
465 instances of "portfolios" found.
457 instances of "portfolios" found.
431 instances of "portfolios" found.
450 instances of "portfolios" found.
435 instances of "portfolios" found.
427 instances of "portfolios" found.
461 instances of "portfolios" found.
427 instances of "portfolios" found.
425 instances of "portfolios" found.
441 instances of "portfolios" found.
461 instances of "portfolios" found.
433 instances of "portfolios" found.
513 instances of "portfolios" found.
656 instances of "hedge-fund" found.
647 instances of "hedge-fund" found.
696 instances of "hedge-fund" found.
709 instances of "hedge-fund" found.
673 instances of "hedge-fund" found.
671 instances of "hedge-fund" found.
649 instances of "hedge-fund" found.
696 instances of "hedge-fund" found.
694 instances of "hedge-fund" found.
632 instances of "hedge-fund" found.
773 instances of "hedge-fund" found.
749 instances of "hedge-fund" found.
651 instances of "hedge-fund" found.
679 instances of "hedge-fund" found.
626 instances of "hedge-fund" found.
647 instances of "hedge-fund" found.
649 instances of "hedge-fund" found.
665 instances of "hedge-fund" found.
670 instances of "hedge-fund" found.
701 instances of "hedge-fund" found.
306 instances of "pension-funds" found.
282 instances of "pension-funds" found.
269 instances of "pension-funds" found.
298 instances of "pension-funds" found.
279 instances of "pension-funds" found.
261 instances of "pension-funds" found.
320 instances of "pension-funds" found.
315 instances of "pension-funds" found.
320 instances of "pension-funds" found.
251 instances of "pension-funds" found.
307 instances of "pension-funds" found.
296 instances of "pension-funds" found.
262 instances of "pension-funds" found.
298 instances of "pension-funds" found.
246 instances of "pension-funds" found.
339 instances of "pension-funds" found.
243 instances of "pension-funds" found.
270 instances of "pension-funds" found.
267 instances of "pension-funds" found.
285 instances of "pension-funds" found.
431 instances of "asset-management" found.
349 instances of "asset-management" found.
396 instances of "asset-management" found.
386 instances of "asset-management" found.
434 instances of "asset-management" found.
374 instances of "asset-management" found.
450 instances of "asset-management" found.
441 instances of "asset-management" found.
344 instances of "asset-management" found.
387 instances of "asset-management" found.
424 instances of "asset-management" found.
363 instances of "asset-management" found.
403 instances of "asset-management" found.
393 instances of "asset-management" found.
382 instances of "asset-management" found.
374 instances of "asset-management" found.
380 instances of "asset-management" found.
417 instances of "asset-management" found.
393 instances of "asset-management" found.
414 instances of "asset-management" found.
198 instances of "etf" found.
187 instances of "etf" found.
221 instances of "etf" found.
244 instances of "etf" found.
244 instances of "etf" found.
170 instances of "etf" found.
230 instances of "etf" found.
306 instances of "etf" found.
209 instances of "etf" found.
150 instances of "etf" found.
323 instances of "etf" found.
306 instances of "etf" found.
281 instances of "etf" found.
208 instances of "etf" found.
147 instances of "etf" found.
268 instances of "etf" found.
312 instances of "etf" found.
235 instances of "etf" found.
238 instances of "etf" found.
286 instances of "etf" found.
163 instances of "etfs" found.
219 instances of "etfs" found.
274 instances of "etfs" found.
282 instances of "etfs" found.
217 instances of "etfs" found.
216 instances of "etfs" found.
243 instances of "etfs" found.
275 instances of "etfs" found.
225 instances of "etfs" found.
159 instances of "etfs" found.
337 instances of "etfs" found.
309 instances of "etfs" found.
158 instances of "etfs" found.
247 instances of "etfs" found.
170 instances of "etfs" found.
276 instances of "etfs" found.
341 instances of "etfs" found.
218 instances of "etfs" found.
215 instances of "etfs" found.
240 instances of "etfs" found.
298 instances of "morningstar" found.
317 instances of "morningstar" found.
266 instances of "morningstar" found.
305 instances of "morningstar" found.
327 instances of "morningstar" found.
240 instances of "morningstar" found.
318 instances of "morningstar" found.
295 instances of "morningstar" found.
344 instances of "morningstar" found.
297 instances of "morningstar" found.
308 instances of "morningstar" found.
336 instances of "morningstar" found.
338 instances of "morningstar" found.
329 instances of "morningstar" found.
345 instances of "morningstar" found.
295 instances of "morningstar" found.
291 instances of "morningstar" found.
328 instances of "morningstar" found.
340 instances of "morningstar" found.
287 instances of "morningstar" found.
231 instances of "blackrock" found.
172 instances of "blackrock" found.
237 instances of "blackrock" found.
166 instances of "blackrock" found.
229 instances of "blackrock" found.
238 instances of "blackrock" found.
192 instances of "blackrock" found.
170 instances of "blackrock" found.
202 instances of "blackrock" found.
308 instances of "blackrock" found.
189 instances of "blackrock" found.
277 instances of "blackrock" found.
188 instances of "blackrock" found.
285 instances of "blackrock" found.
217 instances of "blackrock" found.
220 instances of "blackrock" found.
