conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 63 -> topic: 169
Processing topic: 169
1414 instances of "plastic" found.
1464 instances of "plastic" found.
1401 instances of "plastic" found.
1465 instances of "plastic" found.
1507 instances of "plastic" found.
1453 instances of "plastic" found.
1488 instances of "plastic" found.
1369 instances of "plastic" found.
1526 instances of "plastic" found.
1534 instances of "plastic" found.
1510 instances of "plastic" found.
1475 instances of "plastic" found.
1380 instances of "plastic" found.
1563 instances of "plastic" found.
1506 instances of "plastic" found.
1600 instances of "plastic" found.
1375 instances of "plastic" found.
1436 instances of "plastic" found.
1528 instances of "plastic" found.
1493 instances of "plastic" found.
270 instances of "carpet" found.
265 instances of "carpet" found.
259 instances of "carpet" found.
308 instances of "carpet" found.
263 instances of "carpet" found.
239 instances of "carpet" found.
321 instances of "carpet" found.
226 instances of "carpet" found.
304 instances of "carpet" found.
287 instances of "carpet" found.
285 instances of "carpet" found.
300 instances of "carpet" found.
266 instances of "carpet" found.
239 instances of "carpet" found.
247 instances of "carpet" found.
264 instances of "carpet" found.
301 instances of "carpet" found.
283 instances of "carpet" found.
382 instances of "carpet" found.
283 instances of "carpet" found.
200 instances of "cardboard" found.
201 instances of "cardboard" found.
202 instances of "cardboard" found.
210 instances of "cardboard" found.
239 instances of "cardboard" found.
175 instances of "cardboard" found.
225 instances of "cardboard" found.
182 instances of "cardboard" found.
214 instances of "cardboard" found.
216 instances of "cardboard" found.
255 instances of "cardboard" found.
225 instances of "cardboard" found.
218 instances of "cardboard" found.
199 instances of "cardboard" found.
201 instances of "cardboard" found.
233 instances of "cardboard" found.
216 instances of "cardboard" found.
263 instances of "cardboard" found.
233 instances of "cardboard" found.
196 instances of "cardboard" found.
244 instances of "towels" found.
193 instances of "towels" found.
210 instances of "towels" found.
206 instances of "towels" found.
201 instances of "towels" found.
202 instances of "towels" found.
173 instances of "towels" found.
178 instances of "towels" found.
256 instances of "towels" found.
228 instances of "towels" found.
197 instances of "towels" found.
201 instances of "towels" found.
156 instances of "towels" found.
204 instances of "towels" found.
199 instances of "towels" found.
218 instances of "towels" found.
181 instances of "towels" found.
191 instances of "towels" found.
200 instances of "towels" found.
175 instances of "towels" found.
