conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 99 -> topic: 243
Processing topic: 243
1477 instances of "foods" found.
1380 instances of "foods" found.
1377 instances of "foods" found.
1417 instances of "foods" found.
1345 instances of "foods" found.
1265 instances of "foods" found.
1372 instances of "foods" found.
1346 instances of "foods" found.
1296 instances of "foods" found.
1361 instances of "foods" found.
1446 instances of "foods" found.
1322 instances of "foods" found.
1456 instances of "foods" found.
1239 instances of "foods" found.
1254 instances of "foods" found.
1289 instances of "foods" found.
1430 instances of "foods" found.
1337 instances of "foods" found.
1481 instances of "foods" found.
1301 instances of "foods" found.
902 instances of "diet" found.
745 instances of "diet" found.
819 instances of "diet" found.
982 instances of "diet" found.
867 instances of "diet" found.
892 instances of "diet" found.
917 instances of "diet" found.
827 instances of "diet" found.
844 instances of "diet" found.
879 instances of "diet" found.
831 instances of "diet" found.
859 instances of "diet" found.
945 instances of "diet" found.
834 instances of "diet" found.
851 instances of "diet" found.
864 instances of "diet" found.
805 instances of "diet" found.
772 instances of "diet" found.
727 instances of "diet" found.
753 instances of "diet" found.
1332 instances of "fat" found.
1169 instances of "fat" found.
1182 instances of "fat" found.
1198 instances of "fat" found.
1177 instances of "fat" found.
1180 instances of "fat" found.
1165 instances of "fat" found.
1094 instances of "fat" found.
1159 instances of "fat" found.
1036 instances of "fat" found.
1038 instances of "fat" found.
1091 instances of "fat" found.
1143 instances of "fat" found.
1171 instances of "fat" found.
1189 instances of "fat" found.
1210 instances of "fat" found.
1129 instances of "fat" found.
1078 instances of "fat" found.
1183 instances of "fat" found.
1175 instances of "fat" found.
561 instances of "nutrition" found.
523 instances of "nutrition" found.
564 instances of "nutrition" found.
584 instances of "nutrition" found.
604 instances of "nutrition" found.
542 instances of "nutrition" found.
546 instances of "nutrition" found.
513 instances of "nutrition" found.
508 instances of "nutrition" found.
476 instances of "nutrition" found.
591 instances of "nutrition" found.
523 instances of "nutrition" found.
570 instances of "nutrition" found.
495 instances of "nutrition" found.
516 instances of "nutrition" found.
507 instances of "nutrition" found.
589 instances of "nutrition" found.
411 instances of "nutrition" found.
478 instances of "nutrition" found.
463 instances of "nutrition" found.
334 instances of "obesity" found.
294 instances of "obesity" found.
283 instances of "obesity" found.
312 instances of "obesity" found.
322 instances of "obesity" found.
224 instances of "obesity" found.
304 instances of "obesity" found.
329 instances of "obesity" found.
258 instances of "obesity" found.
247 instances of "obesity" found.
303 instances of "obesity" found.
340 instances of "obesity" found.
341 instances of "obesity" found.
290 instances of "obesity" found.
383 instances of "obesity" found.
254 instances of "obesity" found.
328 instances of "obesity" found.
317 instances of "obesity" found.
318 instances of "obesity" found.
271 instances of "obesity" found.
359 instances of "calories" found.
359 instances of "calories" found.
457 instances of "calories" found.
400 instances of "calories" found.
333 instances of "calories" found.
