conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 41 -> topic: 104
Processing topic: 104
8145 instances of "oil" found.
7698 instances of "oil" found.
7927 instances of "oil" found.
7978 instances of "oil" found.
7568 instances of "oil" found.
8229 instances of "oil" found.
8257 instances of "oil" found.
7930 instances of "oil" found.
7874 instances of "oil" found.
7858 instances of "oil" found.
7528 instances of "oil" found.
7848 instances of "oil" found.
7731 instances of "oil" found.
7748 instances of "oil" found.
8038 instances of "oil" found.
8104 instances of "oil" found.
7537 instances of "oil" found.
8143 instances of "oil" found.
8081 instances of "oil" found.
8034 instances of "oil" found.
3429 instances of "gas" found.
3276 instances of "gas" found.
3333 instances of "gas" found.
3322 instances of "gas" found.
3254 instances of "gas" found.
3480 instances of "gas" found.
3000 instances of "gas" found.
3307 instances of "gas" found.
3160 instances of "gas" found.
3508 instances of "gas" found.
3056 instances of "gas" found.
3405 instances of "gas" found.
3323 instances of "gas" found.
3652 instances of "gas" found.
3268 instances of "gas" found.
3386 instances of "gas" found.
3250 instances of "gas" found.
3262 instances of "gas" found.
3312 instances of "gas" found.
3412 instances of "gas" found.
7701 instances of "energy" found.
7580 instances of "energy" found.
7390 instances of "energy" found.
7603 instances of "energy" found.
7590 instances of "energy" found.
7682 instances of "energy" found.
7527 instances of "energy" found.
7394 instances of "energy" found.
7560 instances of "energy" found.
7638 instances of "energy" found.
7522 instances of "energy" found.
7669 instances of "energy" found.
7206 instances of "energy" found.
7615 instances of "energy" found.
7570 instances of "energy" found.
7564 instances of "energy" found.
7529 instances of "energy" found.
7508 instances of "energy" found.
7560 instances of "energy" found.
7506 instances of "energy" found.
1070 instances of "gasoline" found.
1000 instances of "gasoline" found.
1009 instances of "gasoline" found.
1136 instances of "gasoline" found.
926 instances of "gasoline" found.
1183 instances of "gasoline" found.
1056 instances of "gasoline" found.
1017 instances of "gasoline" found.
1022 instances of "gasoline" found.
1057 instances of "gasoline" found.
1063 instances of "gasoline" found.
1100 instances of "gasoline" found.
1043 instances of "gasoline" found.
1112 instances of "gasoline" found.
968 instances of "gasoline" found.
965 instances of "gasoline" found.
948 instances of "gasoline" found.
991 instances of "gasoline" found.
1005 instances of "gasoline" found.
959 instances of "gasoline" found.
1285 instances of "natural-gas" found.
1175 instances of "natural-gas" found.
1263 instances of "natural-gas" found.
1094 instances of "natural-gas" found.
1240 instances of "natural-gas" found.
1248 instances of "natural-gas" found.
1246 instances of "natural-gas" found.
1284 instances of "natural-gas" found.
1258 instances of "natural-gas" found.
1289 instances of "natural-gas" found.
1160 instances of "natural-gas" found.
1186 instances of "natural-gas" found.
1165 instances of "natural-gas" found.
1243 instances of "natural-gas" found.
1315 instances of "natural-gas" found.
1478 instances of "natural-gas" found.
1282 instances of "natural-gas" found.
1138 instances of "natural-gas" found.
1265 instances of "natural-gas" found.
1247 instances of "natural-gas" found.
882 instances of "petroleum" found.
766 instances of "petroleum" found.
762 instances of "petroleum" found.
798 instances of "petroleum" found.
766 instances of "petroleum" found.
817 instances of "petroleum" found.
786 instances of "petroleum" found.
824 instances of "petroleum" found.
791 instances of "petroleum" found.
796 instances of "petroleum" found.
764 instances of "petroleum" found.
842 instances of "petroleum" found.
807 instances of "petroleum" found.
790 instances of "petroleum" found.
809 instances of "petroleum" found.
767 instances of "petroleum" found.
804 instances of "petroleum" found.
800 instances of "petroleum" found.
763 instances of "petroleum" found.
744 instances of "petroleum" found.
958 instances of "pipeline" found.
794 instances of "pipeline" found.
932 instances of "pipeline" found.
859 instances of "pipeline" found.
812 instances of "pipeline" found.
877 instances of "pipeline" found.
915 instances of "pipeline" found.
811 instances of "pipeline" found.
758 instances of "pipeline" found.
989 instances of "pipeline" found.
769 instances of "pipeline" found.
822 instances of "pipeline" found.
832 instances of "pipeline" found.
832 instances of "pipeline" found.
