conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 24 -> topic: 57
7933 instances of "car" found.
7673 instances of "car" found.
7794 instances of "car" found.
7757 instances of "car" found.
7877 instances of "car" found.
7364 instances of "car" found.
7561 instances of "car" found.
7501 instances of "car" found.
7955 instances of "car" found.
7595 instances of "car" found.
7639 instances of "car" found.
7454 instances of "car" found.
7903 instances of "car" found.
7209 instances of "car" found.
7477 instances of "car" found.
7528 instances of "car" found.
7900 instances of "car" found.
7776 instances of "car" found.
8283 instances of "car" found.
7957 instances of "car" found.
4673 instances of "cars" found.
4565 instances of "cars" found.
4308 instances of "cars" found.
4709 instances of "cars" found.
4575 instances of "cars" found.
4475 instances of "cars" found.
4392 instances of "cars" found.
4354 instances of "cars" found.
4593 instances of "cars" found.
4588 instances of "cars" found.
4439 instances of "cars" found.
4572 instances of "cars" found.
4485 instances of "cars" found.
4294 instances of "cars" found.
4370 instances of "cars" found.
4390 instances of "cars" found.
4708 instances of "cars" found.
4720 instances of "cars" found.
4818 instances of "cars" found.
4559 instances of "cars" found.
1998 instances of "driver" found.
1894 instances of "driver" found.
1938 instances of "driver" found.
2091 instances of "driver" found.
2135 instances of "driver" found.
1953 instances of "driver" found.
1866 instances of "driver" found.
1862 instances of "driver" found.
2014 instances of "driver" found.
2031 instances of "driver" found.
1985 instances of "driver" found.
1724 instances of "driver" found.
2049 instances of "driver" found.
1975 instances of "driver" found.
1956 instances of "driver" found.
2000 instances of "driver" found.
1913 instances of "driver" found.
1885 instances of "driver" found.
1982 instances of "driver" found.
1695 instances of "driver" found.
2875 instances of "driving" found.
2791 instances of "driving" found.
2716 instances of "driving" found.
