conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 101 -> topic: 250
Processing topic: 250
1405 instances of "forest" found.
1463 instances of "forest" found.
1465 instances of "forest" found.
1437 instances of "forest" found.
1348 instances of "forest" found.
1585 instances of "forest" found.
1424 instances of "forest" found.
1449 instances of "forest" found.
1436 instances of "forest" found.
1269 instances of "forest" found.
1625 instances of "forest" found.
1519 instances of "forest" found.
1443 instances of "forest" found.
1374 instances of "forest" found.
1512 instances of "forest" found.
1551 instances of "forest" found.
1499 instances of "forest" found.
1288 instances of "forest" found.
1500 instances of "forest" found.
1366 instances of "forest" found.
1091 instances of "alaska" found.
1000 instances of "alaska" found.
982 instances of "alaska" found.
1032 instances of "alaska" found.
1000 instances of "alaska" found.
1135 instances of "alaska" found.
1028 instances of "alaska" found.
1020 instances of "alaska" found.
981 instances of "alaska" found.
1025 instances of "alaska" found.
1075 instances of "alaska" found.
1070 instances of "alaska" found.
1048 instances of "alaska" found.
962 instances of "alaska" found.
1098 instances of "alaska" found.
1122 instances of "alaska" found.
962 instances of "alaska" found.
1063 instances of "alaska" found.
1100 instances of "alaska" found.
1041 instances of "alaska" found.
791 instances of "conservation" found.
833 instances of "conservation" found.
756 instances of "conservation" found.
700 instances of "conservation" found.
752 instances of "conservation" found.
774 instances of "conservation" found.
658 instances of "conservation" found.
748 instances of "conservation" found.
756 instances of "conservation" found.
684 instances of "conservation" found.
845 instances of "conservation" found.
786 instances of "conservation" found.
783 instances of "conservation" found.
665 instances of "conservation" found.
729 instances of "conservation" found.
755 instances of "conservation" found.
802 instances of "conservation" found.
791 instances of "conservation" found.
730 instances of "conservation" found.
676 instances of "conservation" found.
486 instances of "lands" found.
515 instances of "lands" found.
468 instances of "lands" found.
501 instances of "lands" found.
538 instances of "lands" found.
490 instances of "lands" found.
502 instances of "lands" found.
487 instances of "lands" found.
493 instances of "lands" found.
498 instances of "lands" found.
480 instances of "lands" found.
493 instances of "lands" found.
594 instances of "lands" found.
561 instances of "lands" found.
475 instances of "lands" found.
529 instances of "lands" found.
515 instances of "lands" found.
596 instances of "lands" found.
529 instances of "lands" found.
551 instances of "lands" found.
836 instances of "wildlife" found.
793 instances of "wildlife" found.
790 instances of "wildlife" found.
721 instances of "wildlife" found.
744 instances of "wildlife" found.
767 instances of "wildlife" found.
776 instances of "wildlife" found.
786 instances of "wildlife" found.
780 instances of "wildlife" found.
763 instances of "wildlife" found.
