conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 4 -> topic: 5
1487 instances of "futures" found.
1442 instances of "futures" found.
1631 instances of "futures" found.
1593 instances of "futures" found.
1432 instances of "futures" found.
1420 instances of "futures" found.
1523 instances of "futures" found.
1562 instances of "futures" found.
1436 instances of "futures" found.
1309 instances of "futures" found.
1512 instances of "futures" found.
1365 instances of "futures" found.
1387 instances of "futures" found.
1410 instances of "futures" found.
1364 instances of "futures" found.
1410 instances of "futures" found.
1402 instances of "futures" found.
1534 instances of "futures" found.
1617 instances of "futures" found.
1524 instances of "futures" found.
487 instances of "commodity" found.
538 instances of "commodity" found.
582 instances of "commodity" found.
518 instances of "commodity" found.
500 instances of "commodity" found.
519 instances of "commodity" found.
544 instances of "commodity" found.
512 instances of "commodity" found.
513 instances of "commodity" found.
485 instances of "commodity" found.
564 instances of "commodity" found.
467 instances of "commodity" found.
527 instances of "commodity" found.
527 instances of "commodity" found.
502 instances of "commodity" found.
544 instances of "commodity" found.
506 instances of "commodity" found.
552 instances of "commodity" found.
491 instances of "commodity" found.
567 instances of "commodity" found.
680 instances of "inventories" found.
542 instances of "inventories" found.
615 instances of "inventories" found.
696 instances of "inventories" found.
607 instances of "inventories" found.
614 instances of "inventories" found.
524 instances of "inventories" found.
571 instances of "inventories" found.
581 instances of "inventories" found.
555 instances of "inventories" found.
576 instances of "inventories" found.
526 instances of "inventories" found.
564 instances of "inventories" found.
652 instances of "inventories" found.
605 instances of "inventories" found.
556 instances of "inventories" found.
637 instances of "inventories" found.
582 instances of "inventories" found.
615 instances of "inventories" found.
594 instances of "inventories" found.
197 instances of "new-york-mercantile-exchange" found.
200 instances of "new-york-mercantile-exchange" found.
216 instances of "new-york-mercantile-exchange" found.
168 instances of "new-york-mercantile-exchange" found.
187 instances of "new-york-mercantile-exchange" found.
175 instances of "new-york-mercantile-exchange" found.
218 instances of "new-york-mercantile-exchange" found.
210 instances of "new-york-mercantile-exchange" found.
219 instances of "new-york-mercantile-exchange" found.
219 instances of "new-york-mercantile-exchange" found.
237 instances of "new-york-mercantile-exchange" found.
174 instances of "new-york-mercantile-exchange" found.
191 instances of "new-york-mercantile-exchange" found.
208 instances of "new-york-mercantile-exchange" found.
190 instances of "new-york-mercantile-exchange" found.
177 instances of "new-york-mercantile-exchange" found.
226 instances of "new-york-mercantile-exchange" found.
216 instances of "new-york-mercantile-exchange" found.
234 instances of "new-york-mercantile-exchange" found.
203 instances of "new-york-mercantile-exchange" found.
209 instances of "soybean" found.
238 instances of "soybean" found.
254 instances of "soybean" found.
238 instances of "soybean" found.
255 instances of "soybean" found.
233 instances of "soybean" found.
274 instances of "soybean" found.
257 instances of "soybean" found.
295 instances of "soybean" found.
234 instances of "soybean" found.
235 instances of "soybean" found.
254 instances of "soybean" found.
236 instances of "soybean" found.
219 instances of "soybean" found.
254 instances of "soybean" found.
270 instances of "soybean" found.
243 instances of "soybean" found.
223 instances of "soybean" found.
269 instances of "soybean" found.
223 instances of "soybean" found.
233 instances of "cocoa" found.
232 instances of "cocoa" found.
238 instances of "cocoa" found.
216 instances of "cocoa" found.
172 instances of "cocoa" found.
199 instances of "cocoa" found.
186 instances of "cocoa" found.
204 instances of "cocoa" found.
262 instances of "cocoa" found.
188 instances of "cocoa" found.
172 instances of "cocoa" found.
205 instances of "cocoa" found.
179 instances of "cocoa" found.
227 instances of "cocoa" found.
179 instances of "cocoa" found.
222 instances of "cocoa" found.
226 instances of "cocoa" found.
181 instances of "cocoa" found.
230 instances of "cocoa" found.
189 instances of "cocoa" found.
152 instances of "speculators" found.
222 instances of "speculators" found.
175 instances of "speculators" found.
213 instances of "speculators" found.
195 instances of "speculators" found.
176 instances of "speculators" found.
202 instances of "speculators" found.
200 instances of "speculators" found.
185 instances of "speculators" found.
190 instances of "speculators" found.
214 instances of "speculators" found.
181 instances of "speculators" found.
219 instances of "speculators" found.
207 instances of "speculators" found.
174 instances of "speculators" found.
190 instances of "speculators" found.
204 instances of "speculators" found.
200 instances of "speculators" found.
197 instances of "speculators" found.
194 instances of "speculators" found.
158 instances of "futures-prices" found.
132 instances of "futures-prices" found.
144 instances of "futures-prices" found.
183 instances of "futures-prices" found.
99 instances of "futures-prices" found.
135 instances of "futures-prices" found.
166 instances of "futures-prices" found.
178 instances of "futures-prices" found.
137 instances of "futures-prices" found.
160 instances of "futures-prices" found.
146 instances of "futures-prices" found.
139 instances of "futures-prices" found.
148 instances of "futures-prices" found.
124 instances of "futures-prices" found.
178 instances of "futures-prices" found.
151 instances of "futures-prices" found.
182 instances of "futures-prices" found.
98 instances of "futures-prices" found.
134 instances of "futures-prices" found.
123 instances of "futures-prices" found.
221 instances of "soybeans" found.
249 instances of "soybeans" found.
230 instances of "soybeans" found.
251 instances of "soybeans" found.
194 instances of "soybeans" found.
223 instances of "soybeans" found.
242 instances of "soybeans" found.
202 instances of "soybeans" found.
242 instances of "soybeans" found.
246 instances of "soybeans" found.
266 instances of "soybeans" found.
211 instances of "soybeans" found.
234 instances of "soybeans" found.
218 instances of "soybeans" found.
204 instances of "soybeans" found.
304 instances of "soybeans" found.
179 instances of "soybeans" found.
228 instances of "soybeans" found.
220 instances of "soybeans" found.
221 instances of "soybeans" found.
104 instances of "commodity-markets" found.
95 instances of "commodity-markets" found.
93 instances of "commodity-markets" found.
119 instances of "commodity-markets" found.
104 instances of "commodity-markets" found.
102 instances of "commodity-markets" found.
113 instances of "commodity-markets" found.
107 instances of "commodity-markets" found.
98 instances of "commodity-markets" found.
93 instances of "commodity-markets" found.
123 instances of "commodity-markets" found.
82 instances of "commodity-markets" found.
