conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 58 -> topic: 150
Processing topic: 150
3009 instances of "nuclear" found.
3340 instances of "nuclear" found.
3028 instances of "nuclear" found.
3118 instances of "nuclear" found.
3098 instances of "nuclear" found.
3011 instances of "nuclear" found.
2964 instances of "nuclear" found.
2904 instances of "nuclear" found.
3075 instances of "nuclear" found.
2816 instances of "nuclear" found.
2958 instances of "nuclear" found.
2940 instances of "nuclear" found.
3027 instances of "nuclear" found.
3155 instances of "nuclear" found.
3182 instances of "nuclear" found.
3297 instances of "nuclear" found.
2879 instances of "nuclear" found.
3116 instances of "nuclear" found.
2950 instances of "nuclear" found.
3032 instances of "nuclear" found.
885 instances of "missiles" found.
855 instances of "missiles" found.
818 instances of "missiles" found.
895 instances of "missiles" found.
905 instances of "missiles" found.
824 instances of "missiles" found.
839 instances of "missiles" found.
744 instances of "missiles" found.
872 instances of "missiles" found.
826 instances of "missiles" found.
742 instances of "missiles" found.
781 instances of "missiles" found.
812 instances of "missiles" found.
897 instances of "missiles" found.
913 instances of "missiles" found.
942 instances of "missiles" found.
954 instances of "missiles" found.
828 instances of "missiles" found.
851 instances of "missiles" found.
835 instances of "missiles" found.
940 instances of "missile" found.
982 instances of "missile" found.
844 instances of "missile" found.
1052 instances of "missile" found.
1008 instances of "missile" found.
904 instances of "missile" found.
877 instances of "missile" found.
808 instances of "missile" found.
887 instances of "missile" found.
947 instances of "missile" found.
876 instances of "missile" found.
913 instances of "missile" found.
883 instances of "missile" found.
971 instances of "missile" found.
996 instances of "missile" found.
1038 instances of "missile" found.
977 instances of "missile" found.
856 instances of "missile" found.
822 instances of "missile" found.
894 instances of "missile" found.
658 instances of "nuclear-weapons" found.
641 instances of "nuclear-weapons" found.
589 instances of "nuclear-weapons" found.
640 instances of "nuclear-weapons" found.
619 instances of "nuclear-weapons" found.
595 instances of "nuclear-weapons" found.
602 instances of "nuclear-weapons" found.
540 instances of "nuclear-weapons" found.
563 instances of "nuclear-weapons" found.
619 instances of "nuclear-weapons" found.
636 instances of "nuclear-weapons" found.
583 instances of "nuclear-weapons" found.
623 instances of "nuclear-weapons" found.
731 instances of "nuclear-weapons" found.
573 instances of "nuclear-weapons" found.
619 instances of "nuclear-weapons" found.
595 instances of "nuclear-weapons" found.
571 instances of "nuclear-weapons" found.
649 instances of "nuclear-weapons" found.
630 instances of "nuclear-weapons" found.
759 instances of "treaty" found.
764 instances of "treaty" found.
801 instances of "treaty" found.
685 instances of "treaty" found.
767 instances of "treaty" found.
789 instances of "treaty" found.
756 instances of "treaty" found.
622 instances of "treaty" found.
779 instances of "treaty" found.
670 instances of "treaty" found.
711 instances of "treaty" found.
723 instances of "treaty" found.
831 instances of "treaty" found.
760 instances of "treaty" found.
680 instances of "treaty" found.
853 instances of "treaty" found.
718 instances of "treaty" found.
692 instances of "treaty" found.
734 instances of "treaty" found.
699 instances of "treaty" found.
262 instances of "arms-control" found.
360 instances of "arms-control" found.
331 instances of "arms-control" found.
311 instances of "arms-control" found.
383 instances of "arms-control" found.
320 instances of "arms-control" found.
393 instances of "arms-control" found.
268 instances of "arms-control" found.
317 instances of "arms-control" found.
299 instances of "arms-control" found.
295 instances of "arms-control" found.
279 instances of "arms-control" found.
319 instances of "arms-control" found.
328 instances of "arms-control" found.
329 instances of "arms-control" found.
323 instances of "arms-control" found.
324 instances of "arms-control" found.
363 instances of "arms-control" found.
311 instances of "arms-control" found.
286 instances of "arms-control" found.
393 instances of "cold-war" found.
457 instances of "cold-war" found.
427 instances of "cold-war" found.
426 instances of "cold-war" found.
447 instances of "cold-war" found.
472 instances of "cold-war" found.
442 instances of "cold-war" found.
433 instances of "cold-war" found.
455 instances of "cold-war" found.
441 instances of "cold-war" found.
434 instances of "cold-war" found.
438 instances of "cold-war" found.
423 instances of "cold-war" found.
479 instances of "cold-war" found.
488 instances of "cold-war" found.
453 instances of "cold-war" found.
435 instances of "cold-war" found.
442 instances of "cold-war" found.
419 instances of "cold-war" found.
393 instances of "cold-war" found.
293 instances of "arsenal" found.
392 instances of "arsenal" found.
334 instances of "arsenal" found.
318 instances of "arsenal" found.
315 instances of "arsenal" found.
357 instances of "arsenal" found.
334 instances of "arsenal" found.
337 instances of "arsenal" found.
332 instances of "arsenal" found.
317 instances of "arsenal" found.
330 instances of "arsenal" found.
311 instances of "arsenal" found.
342 instances of "arsenal" found.
322 instances of "arsenal" found.
331 instances of "arsenal" found.
309 instances of "arsenal" found.
327 instances of "arsenal" found.
345 instances of "arsenal" found.
299 instances of "arsenal" found.
340 instances of "arsenal" found.
193 instances of "chemical-weapons" found.
167 instances of "chemical-weapons" found.
165 instances of "chemical-weapons" found.
152 instances of "chemical-weapons" found.
184 instances of "chemical-weapons" found.
230 instances of "chemical-weapons" found.
184 instances of "chemical-weapons" found.
155 instances of "chemical-weapons" found.
188 instances of "chemical-weapons" found.
200 instances of "chemical-weapons" found.
164 instances of "chemical-weapons" found.
204 instances of "chemical-weapons" found.
238 instances of "chemical-weapons" found.
220 instances of "chemical-weapons" found.
144 instances of "chemical-weapons" found.
171 instances of "chemical-weapons" found.
174 instances of "chemical-weapons" found.
162 instances of "chemical-weapons" found.
175 instances of "chemical-weapons" found.
163 instances of "chemical-weapons" found.
129 instances of "warheads" found.
175 instances of "warheads" found.
113 instances of "warheads" found.
127 instances of "warheads" found.
210 instances of "warheads" found.
160 instances of "warheads" found.
148 instances of "warheads" found.
118 instances of "warheads" found.
161 instances of "warheads" found.
117 instances of "warheads" found.
133 instances of "warheads" found.
115 instances of "warheads" found.
144 instances of "warheads" found.
172 instances of "warheads" found.
198 instances of "warheads" found.
185 instances of "warheads" found.
189 instances of "warheads" found.
157 instances of "warheads" found.
102 instances of "warheads" found.
148 instances of "warheads" found.
155 instances of "disarmament" found.
125 instances of "disarmament" found.
128 instances of "disarmament" found.
131 instances of "disarmament" found.
130 instances of "disarmament" found.
126 instances of "disarmament" found.
173 instances of "disarmament" found.
72 instances of "disarmament" found.
141 instances of "disarmament" found.
121 instances of "disarmament" found.
136 instances of "disarmament" found.
116 instances of "disarmament" found.
140 instances of "disarmament" found.
112 instances of "disarmament" found.
141 instances of "disarmament" found.
144 instances of "disarmament" found.
132 instances of "disarmament" found.
142 instances of "disarmament" found.
113 instances of "disarmament" found.
100 instances of "disarmament" found.
164 instances of "missile-defense" found.
206 instances of "missile-defense" found.
139 instances of "missile-defense" found.
148 instances of "missile-defense" found.
150 instances of "missile-defense" found.
150 instances of "missile-defense" found.
146 instances of "missile-defense" found.
171 instances of "missile-defense" found.
166 instances of "missile-defense" found.
118 instances of "missile-defense" found.
146 instances of "missile-defense" found.
137 instances of "missile-defense" found.
122 instances of "missile-defense" found.
134 instances of "missile-defense" found.
192 instances of "missile-defense" found.
163 instances of "missile-defense" found.
181 instances of "missile-defense" found.
127 instances of "missile-defense" found.
186 instances of "missile-defense" found.
160 instances of "missile-defense" found.
248 instances of "atomic" found.
294 instances of "atomic" found.
264 instances of "atomic" found.
301 instances of "atomic" found.
242 instances of "atomic" found.
273 instances of "atomic" found.
277 instances of "atomic" found.
265 instances of "atomic" found.
297 instances of "atomic" found.
252 instances of "atomic" found.
293 instances of "atomic" found.
272 instances of "atomic" found.
250 instances of "atomic" found.
302 instances of "atomic" found.
309 instances of "atomic" found.
275 instances of "atomic" found.
242 instances of "atomic" found.
246 instances of "atomic" found.
276 instances of "atomic" found.
251 instances of "atomic" found.
66 instances of "ballistic-missile" found.
103 instances of "ballistic-missile" found.
92 instances of "ballistic-missile" found.
99 instances of "ballistic-missile" found.
84 instances of "ballistic-missile" found.
85 instances of "ballistic-missile" found.
84 instances of "ballistic-missile" found.
66 instances of "ballistic-missile" found.
85 instances of "ballistic-missile" found.
75 instances of "ballistic-missile" found.
60 instances of "ballistic-missile" found.
77 instances of "ballistic-missile" found.
61 instances of "ballistic-missile" found.
78 instances of "ballistic-missile" found.
72 instances of "ballistic-missile" found.
93 instances of "ballistic-missile" found.
88 instances of "ballistic-missile" found.
83 instances of "ballistic-missile" found.
80 instances of "ballistic-missile" found.
83 instances of "ballistic-missile" found.
155 instances of "deterrence" found.
120 instances of "deterrence" found.
137 instances of "deterrence" found.
121 instances of "deterrence" found.
134 instances of "deterrence" found.
170 instances of "deterrence" found.
121 instances of "deterrence" found.
128 instances of "deterrence" found.
99 instances of "deterrence" found.
126 instances of "deterrence" found.
128 instances of "deterrence" found.
