conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 7 -> topic: 13
Processing topic: 13
1883 instances of "storm" found.
1667 instances of "storm" found.
1789 instances of "storm" found.
1764 instances of "storm" found.
1659 instances of "storm" found.
1643 instances of "storm" found.
1681 instances of "storm" found.
1723 instances of "storm" found.
1752 instances of "storm" found.
1712 instances of "storm" found.
1886 instances of "storm" found.
1668 instances of "storm" found.
1709 instances of "storm" found.
1634 instances of "storm" found.
1652 instances of "storm" found.
1593 instances of "storm" found.
1563 instances of "storm" found.
1626 instances of "storm" found.
1717 instances of "storm" found.
1671 instances of "storm" found.
988 instances of "hurricane" found.
846 instances of "hurricane" found.
856 instances of "hurricane" found.
924 instances of "hurricane" found.
982 instances of "hurricane" found.
898 instances of "hurricane" found.
817 instances of "hurricane" found.
851 instances of "hurricane" found.
973 instances of "hurricane" found.
915 instances of "hurricane" found.
966 instances of "hurricane" found.
1011 instances of "hurricane" found.
947 instances of "hurricane" found.
818 instances of "hurricane" found.
905 instances of "hurricane" found.
867 instances of "hurricane" found.
748 instances of "hurricane" found.
968 instances of "hurricane" found.
855 instances of "hurricane" found.
987 instances of "hurricane" found.
318 instances of "earthquake" found.
368 instances of "earthquake" found.
298 instances of "earthquake" found.
251 instances of "earthquake" found.
306 instances of "earthquake" found.
347 instances of "earthquake" found.
367 instances of "earthquake" found.
321 instances of "earthquake" found.
391 instances of "earthquake" found.
320 instances of "earthquake" found.
398 instances of "earthquake" found.
476 instances of "earthquake" found.
459 instances of "earthquake" found.
339 instances of "earthquake" found.
519 instances of "earthquake" found.
358 instances of "earthquake" found.
381 instances of "earthquake" found.
400 instances of "earthquake" found.
402 instances of "earthquake" found.
375 instances of "earthquake" found.
489 instances of "storms" found.
373 instances of "storms" found.
463 instances of "storms" found.
416 instances of "storms" found.
455 instances of "storms" found.
453 instances of "storms" found.
400 instances of "storms" found.
512 instances of "storms" found.
517 instances of "storms" found.
433 instances of "storms" found.
453 instances of "storms" found.
444 instances of "storms" found.
452 instances of "storms" found.
466 instances of "storms" found.
389 instances of "storms" found.
418 instances of "storms" found.
455 instances of "storms" found.
431 instances of "storms" found.
394 instances of "storms" found.
410 instances of "storms" found.
819 instances of "winds" found.
833 instances of "winds" found.
785 instances of "winds" found.
719 instances of "winds" found.
760 instances of "winds" found.
785 instances of "winds" found.
745 instances of "winds" found.
655 instances of "winds" found.
747 instances of "winds" found.
653 instances of "winds" found.
771 instances of "winds" found.
712 instances of "winds" found.
720 instances of "winds" found.
749 instances of "winds" found.
723 instances of "winds" found.
669 instances of "winds" found.
732 instances of "winds" found.
672 instances of "winds" found.
832 instances of "winds" found.
696 instances of "winds" found.
481 instances of "flooding" found.
502 instances of "flooding" found.
500 instances of "flooding" found.
514 instances of "flooding" found.
468 instances of "flooding" found.
479 instances of "flooding" found.
422 instances of "flooding" found.
459 instances of "flooding" found.
546 instances of "flooding" found.
484 instances of "flooding" found.
437 instances of "flooding" found.
571 instances of "flooding" found.
530 instances of "flooding" found.
460 instances of "flooding" found.
437 instances of "flooding" found.
497 instances of "flooding" found.
456 instances of "flooding" found.
501 instances of "flooding" found.
522 instances of "flooding" found.
446 instances of "flooding" found.
390 instances of "hurricanes" found.
349 instances of "hurricanes" found.
375 instances of "hurricanes" found.
378 instances of "hurricanes" found.
449 instances of "hurricanes" found.
365 instances of "hurricanes" found.
367 instances of "hurricanes" found.
389 instances of "hurricanes" found.
446 instances of "hurricanes" found.
363 instances of "hurricanes" found.
369 instances of "hurricanes" found.
341 instances of "hurricanes" found.
446 instances of "hurricanes" found.
391 instances of "hurricanes" found.
358 instances of "hurricanes" found.
380 instances of "hurricanes" found.
356 instances of "hurricanes" found.
394 instances of "hurricanes" found.
311 instances of "hurricanes" found.
381 instances of "hurricanes" found.
337 instances of "flooded" found.
299 instances of "flooded" found.
346 instances of "flooded" found.
332 instances of "flooded" found.
340 instances of "flooded" found.
343 instances of "flooded" found.
329 instances of "flooded" found.
329 instances of "flooded" found.
381 instances of "flooded" found.
338 instances of "flooded" found.
357 instances of "flooded" found.
415 instances of "flooded" found.
335 instances of "flooded" found.
289 instances of "flooded" found.
333 instances of "flooded" found.
364 instances of "flooded" found.
336 instances of "flooded" found.
310 instances of "flooded" found.
315 instances of "flooded" found.
330 instances of "flooded" found.
167 instances of "fema" found.
181 instances of "fema" found.
146 instances of "fema" found.
162 instances of "fema" found.
182 instances of "fema" found.
185 instances of "fema" found.
169 instances of "fema" found.
159 instances of "fema" found.
151 instances of "fema" found.
273 instances of "fema" found.
150 instances of "fema" found.
149 instances of "fema" found.
178 instances of "fema" found.
188 instances of "fema" found.
124 instances of "fema" found.
175 instances of "fema" found.
186 instances of "fema" found.
131 instances of "fema" found.
188 instances of "fema" found.
188 instances of "fema" found.
152 instances of "emergency-management" found.
175 instances of "emergency-management" found.
168 instances of "emergency-management" found.
178 instances of "emergency-management" found.
164 instances of "emergency-management" found.
173 instances of "emergency-management" found.
198 instances of "emergency-management" found.
178 instances of "emergency-management" found.
178 instances of "emergency-management" found.
161 instances of "emergency-management" found.
148 instances of "emergency-management" found.
187 instances of "emergency-management" found.
178 instances of "emergency-management" found.
164 instances of "emergency-management" found.
171 instances of "emergency-management" found.
167 instances of "emergency-management" found.
169 instances of "emergency-management" found.
159 instances of "emergency-management" found.
182 instances of "emergency-management" found.
164 instances of "emergency-management" found.
413 instances of "debris" found.
406 instances of "debris" found.
459 instances of "debris" found.
402 instances of "debris" found.
418 instances of "debris" found.
390 instances of "debris" found.
363 instances of "debris" found.
369 instances of "debris" found.
398 instances of "debris" found.
446 instances of "debris" found.
372 instances of "debris" found.
471 instances of "debris" found.
417 instances of "debris" found.
406 instances of "debris" found.
436 instances of "debris" found.
357 instances of "debris" found.
350 instances of "debris" found.
317 instances of "debris" found.
368 instances of "debris" found.
448 instances of "debris" found.
99 instances of "quake" found.
128 instances of "quake" found.
85 instances of "quake" found.
97 instances of "quake" found.
106 instances of "quake" found.
125 instances of "quake" found.
100 instances of "quake" found.
82 instances of "quake" found.
119 instances of "quake" found.
105 instances of "quake" found.
137 instances of "quake" found.
125 instances of "quake" found.
126 instances of "quake" found.
105 instances of "quake" found.
121 instances of "quake" found.
85 instances of "quake" found.
168 instances of "quake" found.
121 instances of "quake" found.
146 instances of "quake" found.
107 instances of "quake" found.
328 instances of "evacuation" found.
310 instances of "evacuation" found.
257 instances of "evacuation" found.
309 instances of "evacuation" found.
281 instances of "evacuation" found.
287 instances of "evacuation" found.
262 instances of "evacuation" found.
257 instances of "evacuation" found.
314 instances of "evacuation" found.
249 instances of "evacuation" found.
258 instances of "evacuation" found.
364 instances of "evacuation" found.
263 instances of "evacuation" found.
266 instances of "evacuation" found.
295 instances of "evacuation" found.
313 instances of "evacuation" found.
254 instances of "evacuation" found.
268 instances of "evacuation" found.
244 instances of "evacuation" found.
256 instances of "evacuation" found.
285 instances of "tornado" found.
213 instances of "tornado" found.
325 instances of "tornado" found.
124 instances of "tornado" found.
185 instances of "tornado" found.
205 instances of "tornado" found.
148 instances of "tornado" found.
299 instances of "tornado" found.
145 instances of "tornado" found.
200 instances of "tornado" found.
212 instances of "tornado" found.
159 instances of "tornado" found.
143 instances of "tornado" found.
192 instances of "tornado" found.
200 instances of "tornado" found.
171 instances of "tornado" found.
171 instances of "tornado" found.
174 instances of "tornado" found.
183 instances of "tornado" found.
146 instances of "tornado" found.
194 instances of "floods" found.
190 instances of "floods" found.
216 instances of "floods" found.
189 instances of "floods" found.
200 instances of "floods" found.
191 instances of "floods" found.
155 instances of "floods" found.
196 instances of "floods" found.
242 instances of "floods" found.
205 instances of "floods" found.
188 instances of "floods" found.
187 instances of "floods" found.
208 instances of "floods" found.
190 instances of "floods" found.
156 instances of "floods" found.
213 instances of "floods" found.
168 instances of "floods" found.
190 instances of "floods" found.
218 instances of "floods" found.
187 instances of "floods" found.
72 instances of "tropical-storm" found.
59 instances of "tropical-storm" found.
86 instances of "tropical-storm" found.
60 instances of "tropical-storm" found.
82 instances of "tropical-storm" found.
70 instances of "tropical-storm" found.
65 instances of "tropical-storm" found.
83 instances of "tropical-storm" found.
72 instances of "tropical-storm" found.
66 instances of "tropical-storm" found.
86 instances of "tropical-storm" found.
73 instances of "tropical-storm" found.
99 instances of "tropical-storm" found.
56 instances of "tropical-storm" found.
61 instances of "tropical-storm" found.
70 instances of "tropical-storm" found.
79 instances of "tropical-storm" found.
70 instances of "tropical-storm" found.
115 instances of "tropical-storm" found.
78 instances of "tropical-storm" found.
88 instances of "tornadoes" found.
102 instances of "tornadoes" found.
101 instances of "tornadoes" found.
84 instances of "tornadoes" found.
158 instances of "tornadoes" found.
75 instances of "tornadoes" found.
97 instances of "tornadoes" found.
121 instances of "tornadoes" found.
93 instances of "tornadoes" found.
106 instances of "tornadoes" found.
97 instances of "tornadoes" found.
77 instances of "tornadoes" found.
91 instances of "tornadoes" found.
103 instances of "tornadoes" found.
113 instances of "tornadoes" found.
118 instances of "tornadoes" found.
143 instances of "tornadoes" found.
112 instances of "tornadoes" found.
116 instances of "tornadoes" found.
116 instances of "tornadoes" found.
84 instances of "earthquakes" found.
131 instances of "earthquakes" found.
92 instances of "earthquakes" found.
91 instances of "earthquakes" found.
113 instances of "earthquakes" found.
87 instances of "earthquakes" found.
92 instances of "earthquakes" found.
103 instances of "earthquakes" found.
113 instances of "earthquakes" found.
109 instances of "earthquakes" found.
119 instances of "earthquakes" found.
104 instances of "earthquakes" found.
125 instances of "earthquakes" found.
147 instances of "earthquakes" found.
122 instances of "earthquakes" found.
113 instances of "earthquakes" found.
115 instances of "earthquakes" found.
118 instances of "earthquakes" found.
121 instances of "earthquakes" found.
119 instances of "earthquakes" found.
79 instances of "rescuers" found.
92 instances of "rescuers" found.
93 instances of "rescuers" found.
76 instances of "rescuers" found.
99 instances of "rescuers" found.
80 instances of "rescuers" found.
120 instances of "rescuers" found.
81 instances of "rescuers" found.
170 instances of "rescuers" found.
83 instances of "rescuers" found.
84 instances of "rescuers" found.
116 instances of "rescuers" found.
74 instances of "rescuers" found.
86 instances of "rescuers" found.
67 instances of "rescuers" found.
76 instances of "rescuers" found.
106 instances of "rescuers" found.
74 instances of "rescuers" found.
105 instances of "rescuers" found.
88 instances of "rescuers" found.
85 instances of "evacuees" found.
53 instances of "evacuees" found.
30 instances of "evacuees" found.
70 instances of "evacuees" found.
70 instances of "evacuees" found.
41 instances of "evacuees" found.
67 instances of "evacuees" found.
43 instances of "evacuees" found.
79 instances of "evacuees" found.
35 instances of "evacuees" found.
49 instances of "evacuees" found.
86 instances of "evacuees" found.
75 instances of "evacuees" found.
58 instances of "evacuees" found.
60 instances of "evacuees" found.
95 instances of "evacuees" found.
67 instances of "evacuees" found.
40 instances of "evacuees" found.
64 instances of "evacuees" found.
95 instances of "evacuees" found.
111 instances of "noaa" found.
92 instances of "noaa" found.
84 instances of "noaa" found.
84 instances of "noaa" found.
118 instances of "noaa" found.
122 instances of "noaa" found.
85 instances of "noaa" found.
120 instances of "noaa" found.
83 instances of "noaa" found.
101 instances of "noaa" found.
47 instances of "noaa" found.
47 instances of "noaa" found.
65 instances of "noaa" found.
98 instances of "noaa" found.
85 instances of "noaa" found.
77 instances of "noaa" found.
55 instances of "noaa" found.
79 instances of "noaa" found.
98 instances of "noaa" found.
68 instances of "noaa" found.
178 instances of "death-toll" found.
162 instances of "death-toll" found.
221 instances of "death-toll" found.
159 instances of "death-toll" found.
181 instances of "death-toll" found.
233 instances of "death-toll" found.
162 instances of "death-toll" found.
159 instances of "death-toll" found.
247 instances of "death-toll" found.
208 instances of "death-toll" found.
148 instances of "death-toll" found.
190 instances of "death-toll" found.
149 instances of "death-toll" found.
154 instances of "death-toll" found.
194 instances of "death-toll" found.
166 instances of "death-toll" found.
172 instances of "death-toll" found.
166 instances of "death-toll" found.
150 instances of "death-toll" found.
166 instances of "death-toll" found.
Saved topic: 13
