conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 116 -> topic: 307
7335 instances of "hospital" found.
7227 instances of "hospital" found.
7469 instances of "hospital" found.
7527 instances of "hospital" found.
7069 instances of "hospital" found.
6883 instances of "hospital" found.
6796 instances of "hospital" found.
6900 instances of "hospital" found.
7050 instances of "hospital" found.
7128 instances of "hospital" found.
7320 instances of "hospital" found.
6863 instances of "hospital" found.
7066 instances of "hospital" found.
6833 instances of "hospital" found.
7199 instances of "hospital" found.
6734 instances of "hospital" found.
7049 instances of "hospital" found.
6956 instances of "hospital" found.
6833 instances of "hospital" found.
6988 instances of "hospital" found.
6184 instances of "medical" found.
6214 instances of "medical" found.
6330 instances of "medical" found.
6428 instances of "medical" found.
6606 instances of "medical" found.
6176 instances of "medical" found.
6359 instances of "medical" found.
6280 instances of "medical" found.
6376 instances of "medical" found.
6269 instances of "medical" found.
6632 instances of "medical" found.
6127 instances of "medical" found.
6018 instances of "medical" found.
6296 instances of "medical" found.
6252 instances of "medical" found.
6157 instances of "medical" found.
6314 instances of "medical" found.
6219 instances of "medical" found.
6093 instances of "medical" found.
6184 instances of "medical" found.
5217 instances of "patients" found.
4797 instances of "patients" found.
5084 instances of "patients" found.
5161 instances of "patients" found.
5484 instances of "patients" found.
4673 instances of "patients" found.
4914 instances of "patients" found.
5011 instances of "patients" found.
5078 instances of "patients" found.
5480 instances of "patients" found.
5344 instances of "patients" found.
4923 instances of "patients" found.
4831 instances of "patients" found.
4653 instances of "patients" found.
5078 instances of "patients" found.
4771 instances of "patients" found.
4832 instances of "patients" found.
4874 instances of "patients" found.
4805 instances of "patients" found.
5054 instances of "patients" found.
3406 instances of "doctors" found.
3333 instances of "doctors" found.
3408 instances of "doctors" found.
3530 instances of "doctors" found.
3382 instances of "doctors" found.
3137 instances of "doctors" found.
3301 instances of "doctors" found.
3210 instances of "doctors" found.
3510 instances of "doctors" found.
3349 instances of "doctors" found.
3688 instances of "doctors" found.
3563 instances of "doctors" found.
3180 instances of "doctors" found.
3382 instances of "doctors" found.
3432 instances of "doctors" found.
3521 instances of "doctors" found.
3510 instances of "doctors" found.
3258 instances of "doctors" found.
3178 instances of "doctors" found.
3460 instances of "doctors" found.
2108 instances of "hospitals" found.
1891 instances of "hospitals" found.
2210 instances of "hospitals" found.
2129 instances of "hospitals" found.
2107 instances of "hospitals" found.
