conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 132 -> topic: 346
1380 instances of "ship" found.
1566 instances of "ship" found.
1297 instances of "ship" found.
1337 instances of "ship" found.
1475 instances of "ship" found.
1353 instances of "ship" found.
1307 instances of "ship" found.
1387 instances of "ship" found.
1420 instances of "ship" found.
1460 instances of "ship" found.
1333 instances of "ship" found.
1313 instances of "ship" found.
1505 instances of "ship" found.
1400 instances of "ship" found.
1363 instances of "ship" found.
1318 instances of "ship" found.
1421 instances of "ship" found.
1467 instances of "ship" found.
1426 instances of "ship" found.
1306 instances of "ship" found.
1212 instances of "boat" found.
1190 instances of "boat" found.
1343 instances of "boat" found.
1050 instances of "boat" found.
1245 instances of "boat" found.
1198 instances of "boat" found.
1257 instances of "boat" found.
1103 instances of "boat" found.
1217 instances of "boat" found.
1354 instances of "boat" found.
1321 instances of "boat" found.
1140 instances of "boat" found.
1253 instances of "boat" found.
1208 instances of "boat" found.
1295 instances of "boat" found.
1244 instances of "boat" found.
1103 instances of "boat" found.
1268 instances of "boat" found.
1239 instances of "boat" found.
1225 instances of "boat" found.
821 instances of "ships" found.
938 instances of "ships" found.
800 instances of "ships" found.
842 instances of "ships" found.
858 instances of "ships" found.
785 instances of "ships" found.
933 instances of "ships" found.
847 instances of "ships" found.
852 instances of "ships" found.
887 instances of "ships" found.
757 instances of "ships" found.
825 instances of "ships" found.
900 instances of "ships" found.
880 instances of "ships" found.
926 instances of "ships" found.
868 instances of "ships" found.
846 instances of "ships" found.
882 instances of "ships" found.
992 instances of "ships" found.
844 instances of "ships" found.
538 instances of "boats" found.
581 instances of "boats" found.
590 instances of "boats" found.
528 instances of "boats" found.
578 instances of "boats" found.
591 instances of "boats" found.
558 instances of "boats" found.
482 instances of "boats" found.
539 instances of "boats" found.
597 instances of "boats" found.
550 instances of "boats" found.
479 instances of "boats" found.
556 instances of "boats" found.
563 instances of "boats" found.
618 instances of "boats" found.
511 instances of "boats" found.
610 instances of "boats" found.
654 instances of "boats" found.
558 instances of "boats" found.
494 instances of "boats" found.
655 instances of "cruise" found.
691 instances of "cruise" found.
696 instances of "cruise" found.
842 instances of "cruise" found.
709 instances of "cruise" found.
688 instances of "cruise" found.
739 instances of "cruise" found.
703 instances of "cruise" found.
769 instances of "cruise" found.
650 instances of "cruise" found.
703 instances of "cruise" found.
696 instances of "cruise" found.
882 instances of "cruise" found.
689 instances of "cruise" found.
686 instances of "cruise" found.
664 instances of "cruise" found.
732 instances of "cruise" found.
810 instances of "cruise" found.
771 instances of "cruise" found.
766 instances of "cruise" found.
671 instances of "aboard" found.
631 instances of "aboard" found.
660 instances of "aboard" found.
598 instances of "aboard" found.
696 instances of "aboard" found.
579 instances of "aboard" found.
600 instances of "aboard" found.
618 instances of "aboard" found.
694 instances of "aboard" found.
661 instances of "aboard" found.
658 instances of "aboard" found.
634 instances of "aboard" found.
656 instances of "aboard" found.
691 instances of "aboard" found.
643 instances of "aboard" found.
637 instances of "aboard" found.
662 instances of "aboard" found.
662 instances of "aboard" found.
663 instances of "aboard" found.
711 instances of "aboard" found.
300 instances of "vessels" found.
289 instances of "vessels" found.
333 instances of "vessels" found.
322 instances of "vessels" found.
317 instances of "vessels" found.
307 instances of "vessels" found.
325 instances of "vessels" found.
311 instances of "vessels" found.
366 instances of "vessels" found.
346 instances of "vessels" found.
294 instances of "vessels" found.
349 instances of "vessels" found.
295 instances of "vessels" found.
319 instances of "vessels" found.
326 instances of "vessels" found.
354 instances of "vessels" found.
342 instances of "vessels" found.
375 instances of "vessels" found.
324 instances of "vessels" found.
319 instances of "vessels" found.
330 instances of "vessel" found.
329 instances of "vessel" found.
273 instances of "vessel" found.
294 instances of "vessel" found.
348 instances of "vessel" found.
293 instances of "vessel" found.
312 instances of "vessel" found.
274 instances of "vessel" found.
330 instances of "vessel" found.
357 instances of "vessel" found.
300 instances of "vessel" found.
388 instances of "vessel" found.
293 instances of "vessel" found.
301 instances of "vessel" found.
310 instances of "vessel" found.
336 instances of "vessel" found.
302 instances of "vessel" found.
318 instances of "vessel" found.
310 instances of "vessel" found.
383 instances of "vessel" found.
348 instances of "coast-guard" found.
298 instances of "coast-guard" found.
305 instances of "coast-guard" found.
340 instances of "coast-guard" found.
407 instances of "coast-guard" found.
331 instances of "coast-guard" found.
325 instances of "coast-guard" found.
344 instances of "coast-guard" found.
378 instances of "coast-guard" found.
339 instances of "coast-guard" found.
353 instances of "coast-guard" found.
380 instances of "coast-guard" found.
358 instances of "coast-guard" found.
321 instances of "coast-guard" found.
367 instances of "coast-guard" found.
410 instances of "coast-guard" found.
378 instances of "coast-guard" found.
296 instances of "coast-guard" found.
477 instances of "coast-guard" found.
328 instances of "coast-guard" found.
558 instances of "cargo" found.
538 instances of "cargo" found.
561 instances of "cargo" found.
533 instances of "cargo" found.
664 instances of "cargo" found.
539 instances of "cargo" found.
581 instances of "cargo" found.
501 instances of "cargo" found.
536 instances of "cargo" found.
592 instances of "cargo" found.
575 instances of "cargo" found.
571 instances of "cargo" found.
514 instances of "cargo" found.
518 instances of "cargo" found.
499 instances of "cargo" found.
481 instances of "cargo" found.
581 instances of "cargo" found.
547 instances of "cargo" found.
599 instances of "cargo" found.
555 instances of "cargo" found.
252 instances of "maritime" found.
267 instances of "maritime" found.
265 instances of "maritime" found.
277 instances of "maritime" found.
243 instances of "maritime" found.
282 instances of "maritime" found.
265 instances of "maritime" found.
280 instances of "maritime" found.
261 instances of "maritime" found.
235 instances of "maritime" found.
265 instances of "maritime" found.
284 instances of "maritime" found.
285 instances of "maritime" found.
317 instances of "maritime" found.
267 instances of "maritime" found.
275 instances of "maritime" found.
324 instances of "maritime" found.
233 instances of "maritime" found.
304 instances of "maritime" found.
