conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 9 -> topic: 16
Processing topic: 16
2117 instances of "abortion" found.
2037 instances of "abortion" found.
2263 instances of "abortion" found.
2277 instances of "abortion" found.
2243 instances of "abortion" found.
2155 instances of "abortion" found.
2222 instances of "abortion" found.
2058 instances of "abortion" found.
1951 instances of "abortion" found.
2463 instances of "abortion" found.
2338 instances of "abortion" found.
2192 instances of "abortion" found.
2114 instances of "abortion" found.
2347 instances of "abortion" found.
2112 instances of "abortion" found.
2433 instances of "abortion" found.
2069 instances of "abortion" found.
1873 instances of "abortion" found.
2175 instances of "abortion" found.
1875 instances of "abortion" found.
518 instances of "abortions" found.
496 instances of "abortions" found.
484 instances of "abortions" found.
540 instances of "abortions" found.
537 instances of "abortions" found.
492 instances of "abortions" found.
504 instances of "abortions" found.
494 instances of "abortions" found.
496 instances of "abortions" found.
532 instances of "abortions" found.
560 instances of "abortions" found.
558 instances of "abortions" found.
487 instances of "abortions" found.
579 instances of "abortions" found.
572 instances of "abortions" found.
614 instances of "abortions" found.
409 instances of "abortions" found.
409 instances of "abortions" found.
457 instances of "abortions" found.
425 instances of "abortions" found.
637 instances of "pregnancy" found.
602 instances of "pregnancy" found.
600 instances of "pregnancy" found.
778 instances of "pregnancy" found.
733 instances of "pregnancy" found.
597 instances of "pregnancy" found.
574 instances of "pregnancy" found.
606 instances of "pregnancy" found.
555 instances of "pregnancy" found.
634 instances of "pregnancy" found.
632 instances of "pregnancy" found.
553 instances of "pregnancy" found.
540 instances of "pregnancy" found.
571 instances of "pregnancy" found.
671 instances of "pregnancy" found.
733 instances of "pregnancy" found.
589 instances of "pregnancy" found.
589 instances of "pregnancy" found.
566 instances of "pregnancy" found.
674 instances of "pregnancy" found.
332 instances of "abortion-rights" found.
372 instances of "abortion-rights" found.
416 instances of "abortion-rights" found.
468 instances of "abortion-rights" found.
420 instances of "abortion-rights" found.
418 instances of "abortion-rights" found.
404 instances of "abortion-rights" found.
347 instances of "abortion-rights" found.
347 instances of "abortion-rights" found.
422 instances of "abortion-rights" found.
446 instances of "abortion-rights" found.
381 instances of "abortion-rights" found.
424 instances of "abortion-rights" found.
332 instances of "abortion-rights" found.
355 instances of "abortion-rights" found.
395 instances of "abortion-rights" found.
419 instances of "abortion-rights" found.
485 instances of "abortion-rights" found.
372 instances of "abortion-rights" found.
384 instances of "abortion-rights" found.
672 instances of "pregnant" found.
670 instances of "pregnant" found.
631 instances of "pregnant" found.
753 instances of "pregnant" found.
592 instances of "pregnant" found.
576 instances of "pregnant" found.
619 instances of "pregnant" found.
634 instances of "pregnant" found.
646 instances of "pregnant" found.
662 instances of "pregnant" found.
682 instances of "pregnant" found.
627 instances of "pregnant" found.
532 instances of "pregnant" found.
619 instances of "pregnant" found.
685 instances of "pregnant" found.
705 instances of "pregnant" found.
705 instances of "pregnant" found.
606 instances of "pregnant" found.
624 instances of "pregnant" found.
606 instances of "pregnant" found.
282 instances of "reproductive" found.
257 instances of "reproductive" found.
275 instances of "reproductive" found.
282 instances of "reproductive" found.
265 instances of "reproductive" found.
293 instances of "reproductive" found.
293 instances of "reproductive" found.
231 instances of "reproductive" found.
298 instances of "reproductive" found.
275 instances of "reproductive" found.
266 instances of "reproductive" found.
307 instances of "reproductive" found.
322 instances of "reproductive" found.
318 instances of "reproductive" found.
276 instances of "reproductive" found.
244 instances of "reproductive" found.
263 instances of "reproductive" found.
312 instances of "reproductive" found.
257 instances of "reproductive" found.
336 instances of "reproductive" found.
180 instances of "planned-parenthood" found.
179 instances of "planned-parenthood" found.
169 instances of "planned-parenthood" found.
257 instances of "planned-parenthood" found.
209 instances of "planned-parenthood" found.
187 instances of "planned-parenthood" found.
213 instances of "planned-parenthood" found.
205 instances of "planned-parenthood" found.
214 instances of "planned-parenthood" found.
300 instances of "planned-parenthood" found.
184 instances of "planned-parenthood" found.
216 instances of "planned-parenthood" found.
208 instances of "planned-parenthood" found.
214 instances of "planned-parenthood" found.
250 instances of "planned-parenthood" found.
204 instances of "planned-parenthood" found.
252 instances of "planned-parenthood" found.
141 instances of "planned-parenthood" found.
204 instances of "planned-parenthood" found.
164 instances of "planned-parenthood" found.
219 instances of "roe" found.
256 instances of "roe" found.
265 instances of "roe" found.
328 instances of "roe" found.
232 instances of "roe" found.
288 instances of "roe" found.
344 instances of "roe" found.
254 instances of "roe" found.
212 instances of "roe" found.
384 instances of "roe" found.
260 instances of "roe" found.
320 instances of "roe" found.
251 instances of "roe" found.
262 instances of "roe" found.
292 instances of "roe" found.
352 instances of "roe" found.
297 instances of "roe" found.
201 instances of "roe" found.
286 instances of "roe" found.
200 instances of "roe" found.
167 instances of "antiabortion" found.
124 instances of "antiabortion" found.
212 instances of "antiabortion" found.
182 instances of "antiabortion" found.
158 instances of "antiabortion" found.
191 instances of "antiabortion" found.
133 instances of "antiabortion" found.
147 instances of "antiabortion" found.
111 instances of "antiabortion" found.
155 instances of "antiabortion" found.
182 instances of "antiabortion" found.
155 instances of "antiabortion" found.
141 instances of "antiabortion" found.
143 instances of "antiabortion" found.
157 instances of "antiabortion" found.
144 instances of "antiabortion" found.
163 instances of "antiabortion" found.
149 instances of "antiabortion" found.
210 instances of "antiabortion" found.
137 instances of "antiabortion" found.
147 instances of "embryos" found.
86 instances of "embryos" found.
146 instances of "embryos" found.
183 instances of "embryos" found.
155 instances of "embryos" found.
146 instances of "embryos" found.
87 instances of "embryos" found.
112 instances of "embryos" found.
131 instances of "embryos" found.
132 instances of "embryos" found.
189 instances of "embryos" found.
178 instances of "embryos" found.
141 instances of "embryos" found.
118 instances of "embryos" found.
112 instances of "embryos" found.
121 instances of "embryos" found.
167 instances of "embryos" found.
196 instances of "embryos" found.
112 instances of "embryos" found.
151 instances of "embryos" found.
162 instances of "roe-v-wade" found.
193 instances of "roe-v-wade" found.
196 instances of "roe-v-wade" found.
271 instances of "roe-v-wade" found.
222 instances of "roe-v-wade" found.
230 instances of "roe-v-wade" found.
179 instances of "roe-v-wade" found.
185 instances of "roe-v-wade" found.
265 instances of "roe-v-wade" found.
232 instances of "roe-v-wade" found.
218 instances of "roe-v-wade" found.
191 instances of "roe-v-wade" found.
179 instances of "roe-v-wade" found.
203 instances of "roe-v-wade" found.
200 instances of "roe-v-wade" found.
200 instances of "roe-v-wade" found.
200 instances of "roe-v-wade" found.
270 instances of "roe-v-wade" found.
182 instances of "roe-v-wade" found.
183 instances of "roe-v-wade" found.
128 instances of "pro-life" found.
108 instances of "pro-life" found.
174 instances of "pro-life" found.
135 instances of "pro-life" found.
141 instances of "pro-life" found.
113 instances of "pro-life" found.
128 instances of "pro-life" found.
84 instances of "pro-life" found.
131 instances of "pro-life" found.
122 instances of "pro-life" found.
138 instances of "pro-life" found.
157 instances of "pro-life" found.
115 instances of "pro-life" found.
105 instances of "pro-life" found.
115 instances of "pro-life" found.
123 instances of "pro-life" found.
113 instances of "pro-life" found.
102 instances of "pro-life" found.
143 instances of "pro-life" found.
93 instances of "pro-life" found.
165 instances of "anti-abortion" found.
119 instances of "anti-abortion" found.
135 instances of "anti-abortion" found.
128 instances of "anti-abortion" found.
196 instances of "anti-abortion" found.
146 instances of "anti-abortion" found.
166 instances of "anti-abortion" found.
166 instances of "anti-abortion" found.
150 instances of "anti-abortion" found.
177 instances of "anti-abortion" found.
185 instances of "anti-abortion" found.
155 instances of "anti-abortion" found.
162 instances of "anti-abortion" found.
123 instances of "anti-abortion" found.
104 instances of "anti-abortion" found.
179 instances of "anti-abortion" found.
155 instances of "anti-abortion" found.
152 instances of "anti-abortion" found.
126 instances of "anti-abortion" found.
144 instances of "anti-abortion" found.
334 instances of "bans" found.
326 instances of "bans" found.
350 instances of "bans" found.
366 instances of "bans" found.
349 instances of "bans" found.
345 instances of "bans" found.
332 instances of "bans" found.
329 instances of "bans" found.
334 instances of "bans" found.
393 instances of "bans" found.
350 instances of "bans" found.
335 instances of "bans" found.
286 instances of "bans" found.
360 instances of "bans" found.
353 instances of "bans" found.
376 instances of "bans" found.
379 instances of "bans" found.
319 instances of "bans" found.
277 instances of "bans" found.
320 instances of "bans" found.
162 instances of "birth-control" found.
140 instances of "birth-control" found.
243 instances of "birth-control" found.
233 instances of "birth-control" found.
157 instances of "birth-control" found.
204 instances of "birth-control" found.
173 instances of "birth-control" found.
151 instances of "birth-control" found.
163 instances of "birth-control" found.
172 instances of "birth-control" found.
151 instances of "birth-control" found.
135 instances of "birth-control" found.
246 instances of "birth-control" found.
167 instances of "birth-control" found.
164 instances of "birth-control" found.
204 instances of "birth-control" found.
161 instances of "birth-control" found.
145 instances of "birth-control" found.
167 instances of "birth-control" found.
188 instances of "birth-control" found.
208 instances of "fetus" found.
157 instances of "fetus" found.
135 instances of "fetus" found.
188 instances of "fetus" found.
113 instances of "fetus" found.
140 instances of "fetus" found.
167 instances of "fetus" found.
135 instances of "fetus" found.
179 instances of "fetus" found.
149 instances of "fetus" found.
139 instances of "fetus" found.
113 instances of "fetus" found.
123 instances of "fetus" found.
168 instances of "fetus" found.
124 instances of "fetus" found.
169 instances of "fetus" found.
136 instances of "fetus" found.
89 instances of "fetus" found.
150 instances of "fetus" found.
116 instances of "fetus" found.
124 instances of "pregnancies" found.
112 instances of "pregnancies" found.
119 instances of "pregnancies" found.
136 instances of "pregnancies" found.
151 instances of "pregnancies" found.
108 instances of "pregnancies" found.
127 instances of "pregnancies" found.
119 instances of "pregnancies" found.
110 instances of "pregnancies" found.
129 instances of "pregnancies" found.
106 instances of "pregnancies" found.
139 instances of "pregnancies" found.
121 instances of "pregnancies" found.
131 instances of "pregnancies" found.
116 instances of "pregnancies" found.
139 instances of "pregnancies" found.
130 instances of "pregnancies" found.
115 instances of "pregnancies" found.
103 instances of "pregnancies" found.
131 instances of "pregnancies" found.
190 instances of "contraception" found.
91 instances of "contraception" found.
112 instances of "contraception" found.
160 instances of "contraception" found.
144 instances of "contraception" found.
99 instances of "contraception" found.
134 instances of "contraception" found.
133 instances of "contraception" found.
116 instances of "contraception" found.
126 instances of "contraception" found.
119 instances of "contraception" found.
95 instances of "contraception" found.
198 instances of "contraception" found.
112 instances of "contraception" found.
108 instances of "contraception" found.
119 instances of "contraception" found.
141 instances of "contraception" found.
144 instances of "contraception" found.
149 instances of "contraception" found.
135 instances of "contraception" found.
86 instances of "pro-choice" found.
72 instances of "pro-choice" found.
101 instances of "pro-choice" found.
80 instances of "pro-choice" found.
114 instances of "pro-choice" found.
70 instances of "pro-choice" found.
80 instances of "pro-choice" found.
57 instances of "pro-choice" found.
66 instances of "pro-choice" found.
99 instances of "pro-choice" found.
85 instances of "pro-choice" found.
76 instances of "pro-choice" found.
76 instances of "pro-choice" found.
68 instances of "pro-choice" found.
88 instances of "pro-choice" found.
95 instances of "pro-choice" found.
102 instances of "pro-choice" found.
84 instances of "pro-choice" found.
76 instances of "pro-choice" found.
62 instances of "pro-choice" found.
72 instances of "unborn" found.
95 instances of "unborn" found.
95 instances of "unborn" found.
77 instances of "unborn" found.
75 instances of "unborn" found.
81 instances of "unborn" found.
89 instances of "unborn" found.
74 instances of "unborn" found.
84 instances of "unborn" found.
123 instances of "unborn" found.
88 instances of "unborn" found.
88 instances of "unborn" found.
83 instances of "unborn" found.
95 instances of "unborn" found.
113 instances of "unborn" found.
107 instances of "unborn" found.
73 instances of "unborn" found.
64 instances of "unborn" found.
103 instances of "unborn" found.
80 instances of "unborn" found.
197 instances of "pregnant-women" found.
174 instances of "pregnant-women" found.
150 instances of "pregnant-women" found.
189 instances of "pregnant-women" found.
167 instances of "pregnant-women" found.
160 instances of "pregnant-women" found.
147 instances of "pregnant-women" found.
174 instances of "pregnant-women" found.
180 instances of "pregnant-women" found.
190 instances of "pregnant-women" found.
170 instances of "pregnant-women" found.
184 instances of "pregnant-women" found.
141 instances of "pregnant-women" found.
188 instances of "pregnant-women" found.
217 instances of "pregnant-women" found.
157 instances of "pregnant-women" found.
158 instances of "pregnant-women" found.
152 instances of "pregnant-women" found.
133 instances of "pregnant-women" found.
148 instances of "pregnant-women" found.
98 instances of "embryonic" found.
72 instances of "embryonic" found.
95 instances of "embryonic" found.
69 instances of "embryonic" found.
96 instances of "embryonic" found.
113 instances of "embryonic" found.
42 instances of "embryonic" found.
104 instances of "embryonic" found.
95 instances of "embryonic" found.
72 instances of "embryonic" found.
85 instances of "embryonic" found.
108 instances of "embryonic" found.
55 instances of "embryonic" found.
51 instances of "embryonic" found.
74 instances of "embryonic" found.
66 instances of "embryonic" found.
76 instances of "embryonic" found.
84 instances of "embryonic" found.
54 instances of "embryonic" found.
59 instances of "embryonic" found.
179 instances of "fetal" found.
102 instances of "fetal" found.
109 instances of "fetal" found.
144 instances of "fetal" found.
112 instances of "fetal" found.
180 instances of "fetal" found.
150 instances of "fetal" found.
186 instances of "fetal" found.
114 instances of "fetal" found.
143 instances of "fetal" found.
151 instances of "fetal" found.
139 instances of "fetal" found.
141 instances of "fetal" found.
138 instances of "fetal" found.
120 instances of "fetal" found.
126 instances of "fetal" found.
125 instances of "fetal" found.
96 instances of "fetal" found.
137 instances of "fetal" found.
163 instances of "fetal" found.
103 instances of "incest" found.
93 instances of "incest" found.
111 instances of "incest" found.
79 instances of "incest" found.
114 instances of "incest" found.
97 instances of "incest" found.
100 instances of "incest" found.
96 instances of "incest" found.
98 instances of "incest" found.
83 instances of "incest" found.
106 instances of "incest" found.
79 instances of "incest" found.
81 instances of "incest" found.
92 instances of "incest" found.
86 instances of "incest" found.
91 instances of "incest" found.
86 instances of "incest" found.
90 instances of "incest" found.
105 instances of "incest" found.
84 instances of "incest" found.
Saved topic: 16
