conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 112 -> topic: 295
3161 instances of "suit" found.
3221 instances of "suit" found.
3213 instances of "suit" found.
3257 instances of "suit" found.
3181 instances of "suit" found.
3023 instances of "suit" found.
3148 instances of "suit" found.
3146 instances of "suit" found.
3084 instances of "suit" found.
2951 instances of "suit" found.
3211 instances of "suit" found.
3175 instances of "suit" found.
3126 instances of "suit" found.
3192 instances of "suit" found.
3125 instances of "suit" found.
3320 instances of "suit" found.
3090 instances of "suit" found.
3142 instances of "suit" found.
3167 instances of "suit" found.
3119 instances of "suit" found.
2962 instances of "settlement" found.
2851 instances of "settlement" found.
2749 instances of "settlement" found.
2895 instances of "settlement" found.
2996 instances of "settlement" found.
2794 instances of "settlement" found.
2810 instances of "settlement" found.
2608 instances of "settlement" found.
2832 instances of "settlement" found.
2577 instances of "settlement" found.
2725 instances of "settlement" found.
2759 instances of "settlement" found.
2615 instances of "settlement" found.
2742 instances of "settlement" found.
2561 instances of "settlement" found.
2992 instances of "settlement" found.
2713 instances of "settlement" found.
2798 instances of "settlement" found.
2787 instances of "settlement" found.
2858 instances of "settlement" found.
2323 instances of "lawsuit" found.
2319 instances of "lawsuit" found.
2358 instances of "lawsuit" found.
2256 instances of "lawsuit" found.
2417 instances of "lawsuit" found.
2399 instances of "lawsuit" found.
2383 instances of "lawsuit" found.
2233 instances of "lawsuit" found.
2404 instances of "lawsuit" found.
2314 instances of "lawsuit" found.
2463 instances of "lawsuit" found.
2294 instances of "lawsuit" found.
2451 instances of "lawsuit" found.
2316 instances of "lawsuit" found.
2398 instances of "lawsuit" found.
2592 instances of "lawsuit" found.
2451 instances of "lawsuit" found.
2397 instances of "lawsuit" found.
2257 instances of "lawsuit" found.
2297 instances of "lawsuit" found.
1253 instances of "lawsuits" found.
