conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 69 -> topic: 177
Processing topic: 177
1701 instances of "brands" found.
1614 instances of "brands" found.
1666 instances of "brands" found.
1554 instances of "brands" found.
1665 instances of "brands" found.
1751 instances of "brands" found.
1835 instances of "brands" found.
1636 instances of "brands" found.
1691 instances of "brands" found.
1699 instances of "brands" found.
1806 instances of "brands" found.
1791 instances of "brands" found.
1760 instances of "brands" found.
1834 instances of "brands" found.
1668 instances of "brands" found.
1541 instances of "brands" found.
1645 instances of "brands" found.
1682 instances of "brands" found.
1552 instances of "brands" found.
1661 instances of "brands" found.
2434 instances of "brand" found.
2374 instances of "brand" found.
2345 instances of "brand" found.
2274 instances of "brand" found.
2297 instances of "brand" found.
2308 instances of "brand" found.
2366 instances of "brand" found.
2340 instances of "brand" found.
2396 instances of "brand" found.
2423 instances of "brand" found.
2462 instances of "brand" found.
2483 instances of "brand" found.
2397 instances of "brand" found.
2564 instances of "brand" found.
2367 instances of "brand" found.
2238 instances of "brand" found.
2429 instances of "brand" found.
2264 instances of "brand" found.
2414 instances of "brand" found.
2428 instances of "brand" found.
470 instances of "coke" found.
465 instances of "coke" found.
736 instances of "coke" found.
471 instances of "coke" found.
510 instances of "coke" found.
439 instances of "coke" found.
468 instances of "coke" found.
449 instances of "coke" found.
619 instances of "coke" found.
518 instances of "coke" found.
480 instances of "coke" found.
378 instances of "coke" found.
681 instances of "coke" found.
494 instances of "coke" found.
424 instances of "coke" found.
396 instances of "coke" found.
393 instances of "coke" found.
399 instances of "coke" found.
532 instances of "coke" found.
391 instances of "coke" found.
751 instances of "patent" found.
859 instances of "patent" found.
845 instances of "patent" found.
929 instances of "patent" found.
685 instances of "patent" found.
993 instances of "patent" found.
825 instances of "patent" found.
965 instances of "patent" found.
622 instances of "patent" found.
773 instances of "patent" found.
826 instances of "patent" found.
776 instances of "patent" found.
764 instances of "patent" found.
843 instances of "patent" found.
754 instances of "patent" found.
765 instances of "patent" found.
833 instances of "patent" found.
908 instances of "patent" found.
910 instances of "patent" found.
833 instances of "patent" found.
449 instances of "coca-cola" found.
417 instances of "coca-cola" found.
594 instances of "coca-cola" found.
484 instances of "coca-cola" found.
435 instances of "coca-cola" found.
494 instances of "coca-cola" found.
414 instances of "coca-cola" found.
457 instances of "coca-cola" found.
479 instances of "coca-cola" found.
470 instances of "coca-cola" found.
543 instances of "coca-cola" found.
452 instances of "coca-cola" found.
508 instances of "coca-cola" found.
430 instances of "coca-cola" found.
457 instances of "coca-cola" found.
425 instances of "coca-cola" found.
400 instances of "coca-cola" found.
446 instances of "coca-cola" found.
516 instances of "coca-cola" found.
441 instances of "coca-cola" found.
222 instances of "pepsi" found.
241 instances of "pepsi" found.
381 instances of "pepsi" found.
291 instances of "pepsi" found.
254 instances of "pepsi" found.
