conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 10 -> topic: 17
9799 instances of "workers" found.
10248 instances of "workers" found.
9980 instances of "workers" found.
10568 instances of "workers" found.
9781 instances of "workers" found.
9704 instances of "workers" found.
9976 instances of "workers" found.
9950 instances of "workers" found.
9773 instances of "workers" found.
10142 instances of "workers" found.
9939 instances of "workers" found.
10068 instances of "workers" found.
10016 instances of "workers" found.
9966 instances of "workers" found.
9968 instances of "workers" found.
9827 instances of "workers" found.
10083 instances of "workers" found.
9944 instances of "workers" found.
10167 instances of "workers" found.
9945 instances of "workers" found.
8524 instances of "employees" found.
8375 instances of "employees" found.
8635 instances of "employees" found.
8337 instances of "employees" found.
8225 instances of "employees" found.
7995 instances of "employees" found.
8157 instances of "employees" found.
8501 instances of "employees" found.
8132 instances of "employees" found.
7898 instances of "employees" found.
8423 instances of "employees" found.
8427 instances of "employees" found.
8499 instances of "employees" found.
8403 instances of "employees" found.
8264 instances of "employees" found.
8045 instances of "employees" found.
8335 instances of "employees" found.
8095 instances of "employees" found.
8235 instances of "employees" found.
8287 instances of "employees" found.
7033 instances of "jobs" found.
7086 instances of "jobs" found.
7106 instances of "jobs" found.
7193 instances of "jobs" found.
6924 instances of "jobs" found.
7139 instances of "jobs" found.
6921 instances of "jobs" found.
6908 instances of "jobs" found.
7104 instances of "jobs" found.
6933 instances of "jobs" found.
7070 instances of "jobs" found.
7085 instances of "jobs" found.
6847 instances of "jobs" found.
7277 instances of "jobs" found.
6974 instances of "jobs" found.
6803 instances of "jobs" found.
6895 instances of "jobs" found.
6788 instances of "jobs" found.
7150 instances of "jobs" found.
7053 instances of "jobs" found.
1745 instances of "employers" found.
1818 instances of "employers" found.
1851 instances of "employers" found.
1824 instances of "employers" found.
1644 instances of "employers" found.
1671 instances of "employers" found.
1812 instances of "employers" found.
1780 instances of "employers" found.
1749 instances of "employers" found.
1738 instances of "employers" found.
1804 instances of "employers" found.
1599 instances of "employers" found.
1753 instances of "employers" found.
1775 instances of "employers" found.
1752 instances of "employers" found.
1748 instances of "employers" found.
1696 instances of "employers" found.
1793 instances of "employers" found.
1766 instances of "employers" found.
1775 instances of "employers" found.
2341 instances of "employee" found.
2352 instances of "employee" found.
2409 instances of "employee" found.
2253 instances of "employee" found.
2382 instances of "employee" found.
2236 instances of "employee" found.
2324 instances of "employee" found.
2297 instances of "employee" found.
2160 instances of "employee" found.
2340 instances of "employee" found.
2409 instances of "employee" found.
2319 instances of "employee" found.
2355 instances of "employee" found.
2373 instances of "employee" found.
2233 instances of "employee" found.
2365 instances of "employee" found.
2304 instances of "employee" found.
2410 instances of "employee" found.
2338 instances of "employee" found.
2250 instances of "employee" found.
1487 instances of "hiring" found.
1618 instances of "hiring" found.
1534 instances of "hiring" found.
1552 instances of "hiring" found.
1504 instances of "hiring" found.
1515 instances of "hiring" found.
1529 instances of "hiring" found.
1496 instances of "hiring" found.
1593 instances of "hiring" found.
1597 instances of "hiring" found.
1586 instances of "hiring" found.
1538 instances of "hiring" found.
1496 instances of "hiring" found.
1482 instances of "hiring" found.
1591 instances of "hiring" found.
1456 instances of "hiring" found.
1568 instances of "hiring" found.
1484 instances of "hiring" found.
1595 instances of "hiring" found.
1475 instances of "hiring" found.
884 instances of "employer" found.
999 instances of "employer" found.
847 instances of "employer" found.
918 instances of "employer" found.
902 instances of "employer" found.
920 instances of "employer" found.
850 instances of "employer" found.
1007 instances of "employer" found.
