conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 6 -> topic: 10
1176 instances of "diversity" found.
1115 instances of "diversity" found.
1115 instances of "diversity" found.
1107 instances of "diversity" found.
1155 instances of "diversity" found.
1085 instances of "diversity" found.
1160 instances of "diversity" found.
1036 instances of "diversity" found.
981 instances of "diversity" found.
1052 instances of "diversity" found.
1142 instances of "diversity" found.
1158 instances of "diversity" found.
1163 instances of "diversity" found.
1098 instances of "diversity" found.
1166 instances of "diversity" found.
1094 instances of "diversity" found.
1000 instances of "diversity" found.
1159 instances of "diversity" found.
1087 instances of "diversity" found.
1040 instances of "diversity" found.
1069 instances of "hispanic" found.
1008 instances of "hispanic" found.
1059 instances of "hispanic" found.
1147 instances of "hispanic" found.
1075 instances of "hispanic" found.
1069 instances of "hispanic" found.
990 instances of "hispanic" found.
993 instances of "hispanic" found.
1068 instances of "hispanic" found.
1096 instances of "hispanic" found.
956 instances of "hispanic" found.
1086 instances of "hispanic" found.
1248 instances of "hispanic" found.
1148 instances of "hispanic" found.
949 instances of "hispanic" found.
961 instances of "hispanic" found.
1115 instances of "hispanic" found.
1189 instances of "hispanic" found.
1072 instances of "hispanic" found.
953 instances of "hispanic" found.
1081 instances of "discrimination" found.
1118 instances of "discrimination" found.
1013 instances of "discrimination" found.
1032 instances of "discrimination" found.
1076 instances of "discrimination" found.
1049 instances of "discrimination" found.
1058 instances of "discrimination" found.
1003 instances of "discrimination" found.
1028 instances of "discrimination" found.
1065 instances of "discrimination" found.
1051 instances of "discrimination" found.
1045 instances of "discrimination" found.
1044 instances of "discrimination" found.
1025 instances of "discrimination" found.
1021 instances of "discrimination" found.
992 instances of "discrimination" found.
951 instances of "discrimination" found.
976 instances of "discrimination" found.
1025 instances of "discrimination" found.
1040 instances of "discrimination" found.
586 instances of "minorities" found.
587 instances of "minorities" found.
578 instances of "minorities" found.
