conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 31 -> topic: 80
725 instances of "cloudy" found.
674 instances of "cloudy" found.
628 instances of "cloudy" found.
715 instances of "cloudy" found.
653 instances of "cloudy" found.
702 instances of "cloudy" found.
583 instances of "cloudy" found.
704 instances of "cloudy" found.
658 instances of "cloudy" found.
397 instances of "cloudy" found.
396 instances of "cloudy" found.
364 instances of "cloudy" found.
581 instances of "cloudy" found.
551 instances of "cloudy" found.
614 instances of "cloudy" found.
474 instances of "cloudy" found.
563 instances of "cloudy" found.
345 instances of "cloudy" found.
578 instances of "cloudy" found.
495 instances of "cloudy" found.
1524 instances of "degrees" found.
1499 instances of "degrees" found.
1641 instances of "degrees" found.
1562 instances of "degrees" found.
1562 instances of "degrees" found.
1482 instances of "degrees" found.
1549 instances of "degrees" found.
1559 instances of "degrees" found.
1670 instances of "degrees" found.
1496 instances of "degrees" found.
1534 instances of "degrees" found.
1455 instances of "degrees" found.
1577 instances of "degrees" found.
1557 instances of "degrees" found.
1622 instances of "degrees" found.
1403 instances of "degrees" found.
1404 instances of "degrees" found.
1672 instances of "degrees" found.
1564 instances of "degrees" found.
1609 instances of "degrees" found.
1875 instances of "rain" found.
1832 instances of "rain" found.
1622 instances of "rain" found.
1610 instances of "rain" found.
1777 instances of "rain" found.
1766 instances of "rain" found.
1623 instances of "rain" found.
1711 instances of "rain" found.
1593 instances of "rain" found.
1567 instances of "rain" found.
1558 instances of "rain" found.
1709 instances of "rain" found.
1619 instances of "rain" found.
1669 instances of "rain" found.
1758 instances of "rain" found.
1675 instances of "rain" found.
1498 instances of "rain" found.
1498 instances of "rain" found.
1701 instances of "rain" found.
1584 instances of "rain" found.
780 instances of "temperature" found.
776 instances of "temperature" found.
801 instances of "temperature" found.
803 instances of "temperature" found.
738 instances of "temperature" found.
756 instances of "temperature" found.
793 instances of "temperature" found.
734 instances of "temperature" found.
768 instances of "temperature" found.
799 instances of "temperature" found.
825 instances of "temperature" found.
737 instances of "temperature" found.
694 instances of "temperature" found.
745 instances of "temperature" found.
831 instances of "temperature" found.
764 instances of "temperature" found.
722 instances of "temperature" found.
816 instances of "temperature" found.
807 instances of "temperature" found.
779 instances of "temperature" found.
962 instances of "sunny" found.
930 instances of "sunny" found.
746 instances of "sunny" found.
931 instances of "sunny" found.
804 instances of "sunny" found.
899 instances of "sunny" found.
805 instances of "sunny" found.
953 instances of "sunny" found.
829 instances of "sunny" found.
603 instances of "sunny" found.
806 instances of "sunny" found.
727 instances of "sunny" found.
740 instances of "sunny" found.
920 instances of "sunny" found.
695 instances of "sunny" found.
753 instances of "sunny" found.
751 instances of "sunny" found.
561 instances of "sunny" found.
895 instances of "sunny" found.
828 instances of "sunny" found.
885 instances of "temperatures" found.
889 instances of "temperatures" found.
938 instances of "temperatures" found.
903 instances of "temperatures" found.
865 instances of "temperatures" found.
837 instances of "temperatures" found.
869 instances of "temperatures" found.
897 instances of "temperatures" found.
838 instances of "temperatures" found.
804 instances of "temperatures" found.
872 instances of "temperatures" found.
796 instances of "temperatures" found.
794 instances of "temperatures" found.
920 instances of "temperatures" found.
834 instances of "temperatures" found.
779 instances of "temperatures" found.
796 instances of "temperatures" found.
772 instances of "temperatures" found.
860 instances of "temperatures" found.
793 instances of "temperatures" found.
266 instances of "showers" found.
264 instances of "showers" found.
243 instances of "showers" found.
247 instances of "showers" found.
