conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 73 -> topic: 188
Processing topic: 188
3839 instances of "plant" found.
4115 instances of "plant" found.
3881 instances of "plant" found.
3667 instances of "plant" found.
3953 instances of "plant" found.
3794 instances of "plant" found.
4188 instances of "plant" found.
4157 instances of "plant" found.
4030 instances of "plant" found.
3920 instances of "plant" found.
4025 instances of "plant" found.
4074 instances of "plant" found.
3693 instances of "plant" found.
3895 instances of "plant" found.
3801 instances of "plant" found.
3848 instances of "plant" found.
3872 instances of "plant" found.
3775 instances of "plant" found.
4103 instances of "plant" found.
3969 instances of "plant" found.
1385 instances of "utility" found.
1519 instances of "utility" found.
1524 instances of "utility" found.
1409 instances of "utility" found.
1468 instances of "utility" found.
1445 instances of "utility" found.
1431 instances of "utility" found.
1343 instances of "utility" found.
1475 instances of "utility" found.
1431 instances of "utility" found.
1413 instances of "utility" found.
1446 instances of "utility" found.
1341 instances of "utility" found.
1497 instances of "utility" found.
1427 instances of "utility" found.
1385 instances of "utility" found.
1404 instances of "utility" found.
1598 instances of "utility" found.
1609 instances of "utility" found.
1504 instances of "utility" found.
1024 instances of "utilities" found.
1219 instances of "utilities" found.
1133 instances of "utilities" found.
1016 instances of "utilities" found.
1139 instances of "utilities" found.
1134 instances of "utilities" found.
1203 instances of "utilities" found.
1164 instances of "utilities" found.
1077 instances of "utilities" found.
1143 instances of "utilities" found.
1093 instances of "utilities" found.
1177 instances of "utilities" found.
1026 instances of "utilities" found.
1152 instances of "utilities" found.
991 instances of "utilities" found.
1179 instances of "utilities" found.
1243 instances of "utilities" found.
1145 instances of "utilities" found.
1269 instances of "utilities" found.
