conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 23 -> topic: 55
Processing topic: 55
7468 instances of "cents" found.
7524 instances of "cents" found.
7519 instances of "cents" found.
7611 instances of "cents" found.
7803 instances of "cents" found.
7467 instances of "cents" found.
7367 instances of "cents" found.
7606 instances of "cents" found.
7700 instances of "cents" found.
7624 instances of "cents" found.
7741 instances of "cents" found.
7668 instances of "cents" found.
7560 instances of "cents" found.
7802 instances of "cents" found.
7571 instances of "cents" found.
7235 instances of "cents" found.
7301 instances of "cents" found.
7713 instances of "cents" found.
7469 instances of "cents" found.
7760 instances of "cents" found.
5787 instances of "earnings" found.
5945 instances of "earnings" found.
5870 instances of "earnings" found.
5987 instances of "earnings" found.
6035 instances of "earnings" found.
5834 instances of "earnings" found.
5780 instances of "earnings" found.
5809 instances of "earnings" found.
5933 instances of "earnings" found.
5860 instances of "earnings" found.
6165 instances of "earnings" found.
5931 instances of "earnings" found.
5975 instances of "earnings" found.
6065 instances of "earnings" found.
6024 instances of "earnings" found.
5561 instances of "earnings" found.
5727 instances of "earnings" found.
6227 instances of "earnings" found.
5729 instances of "earnings" found.
6005 instances of "earnings" found.
3137 instances of "year-earlier" found.
3174 instances of "year-earlier" found.
3179 instances of "year-earlier" found.
3170 instances of "year-earlier" found.
3201 instances of "year-earlier" found.
3246 instances of "year-earlier" found.
3095 instances of "year-earlier" found.
3241 instances of "year-earlier" found.
3149 instances of "year-earlier" found.
3335 instances of "year-earlier" found.
3105 instances of "year-earlier" found.
3272 instances of "year-earlier" found.
3084 instances of "year-earlier" found.
3208 instances of "year-earlier" found.
3227 instances of "year-earlier" found.
3038 instances of "year-earlier" found.
3023 instances of "year-earlier" found.
3251 instances of "year-earlier" found.
3143 instances of "year-earlier" found.
3046 instances of "year-earlier" found.
1478 instances of "net-income" found.
1580 instances of "net-income" found.
1431 instances of "net-income" found.
1513 instances of "net-income" found.
1638 instances of "net-income" found.
1589 instances of "net-income" found.
1553 instances of "net-income" found.
1538 instances of "net-income" found.
1543 instances of "net-income" found.
1547 instances of "net-income" found.
1564 instances of "net-income" found.
1567 instances of "net-income" found.
1632 instances of "net-income" found.
1538 instances of "net-income" found.
1531 instances of "net-income" found.
1438 instances of "net-income" found.
1471 instances of "net-income" found.
1499 instances of "net-income" found.
1436 instances of "net-income" found.
1506 instances of "net-income" found.
2330 instances of "fourth-quarter" found.
2350 instances of "fourth-quarter" found.
2279 instances of "fourth-quarter" found.
2449 instances of "fourth-quarter" found.
2368 instances of "fourth-quarter" found.
2425 instances of "fourth-quarter" found.
2429 instances of "fourth-quarter" found.
2317 instances of "fourth-quarter" found.
2470 instances of "fourth-quarter" found.
2420 instances of "fourth-quarter" found.
2396 instances of "fourth-quarter" found.
2397 instances of "fourth-quarter" found.
2488 instances of "fourth-quarter" found.
2419 instances of "fourth-quarter" found.
2443 instances of "fourth-quarter" found.
2430 instances of "fourth-quarter" found.
2318 instances of "fourth-quarter" found.
2456 instances of "fourth-quarter" found.
2349 instances of "fourth-quarter" found.
2397 instances of "fourth-quarter" found.
2000 instances of "third-quarter" found.
2163 instances of "third-quarter" found.
2165 instances of "third-quarter" found.
2098 instances of "third-quarter" found.
2204 instances of "third-quarter" found.
2148 instances of "third-quarter" found.
2073 instances of "third-quarter" found.
1989 instances of "third-quarter" found.
2256 instances of "third-quarter" found.
2161 instances of "third-quarter" found.
2146 instances of "third-quarter" found.
2102 instances of "third-quarter" found.
2037 instances of "third-quarter" found.
2090 instances of "third-quarter" found.
2123 instances of "third-quarter" found.
2006 instances of "third-quarter" found.
2018 instances of "third-quarter" found.
2044 instances of "third-quarter" found.
1965 instances of "third-quarter" found.
2088 instances of "third-quarter" found.
1967 instances of "second-quarter" found.
1895 instances of "second-quarter" found.
1943 instances of "second-quarter" found.
1973 instances of "second-quarter" found.
2038 instances of "second-quarter" found.
1889 instances of "second-quarter" found.
1868 instances of "second-quarter" found.
1976 instances of "second-quarter" found.
1880 instances of "second-quarter" found.
1988 instances of "second-quarter" found.
2010 instances of "second-quarter" found.
1909 instances of "second-quarter" found.
1871 instances of "second-quarter" found.
1906 instances of "second-quarter" found.
1978 instances of "second-quarter" found.
1865 instances of "second-quarter" found.
1893 instances of "second-quarter" found.
1957 instances of "second-quarter" found.
1848 instances of "second-quarter" found.
1855 instances of "second-quarter" found.
587 instances of "net-loss" found.
486 instances of "net-loss" found.
479 instances of "net-loss" found.
468 instances of "net-loss" found.
487 instances of "net-loss" found.
486 instances of "net-loss" found.
506 instances of "net-loss" found.
497 instances of "net-loss" found.
485 instances of "net-loss" found.
506 instances of "net-loss" found.
481 instances of "net-loss" found.
545 instances of "net-loss" found.
523 instances of "net-loss" found.
465 instances of "net-loss" found.
533 instances of "net-loss" found.
452 instances of "net-loss" found.
472 instances of "net-loss" found.
490 instances of "net-loss" found.
449 instances of "net-loss" found.
502 instances of "net-loss" found.
366 instances of "revenue-rose" found.
389 instances of "revenue-rose" found.
343 instances of "revenue-rose" found.
319 instances of "revenue-rose" found.
390 instances of "revenue-rose" found.
379 instances of "revenue-rose" found.
395 instances of "revenue-rose" found.
387 instances of "revenue-rose" found.
382 instances of "revenue-rose" found.
349 instances of "revenue-rose" found.
377 instances of "revenue-rose" found.
408 instances of "revenue-rose" found.
355 instances of "revenue-rose" found.
322 instances of "revenue-rose" found.
385 instances of "revenue-rose" found.
362 instances of "revenue-rose" found.
371 instances of "revenue-rose" found.
356 instances of "revenue-rose" found.
401 instances of "revenue-rose" found.
411 instances of "revenue-rose" found.
494 instances of "first-quarter" found.
509 instances of "first-quarter" found.
506 instances of "first-quarter" found.
543 instances of "first-quarter" found.
567 instances of "first-quarter" found.
552 instances of "first-quarter" found.
546 instances of "first-quarter" found.
524 instances of "first-quarter" found.
551 instances of "first-quarter" found.
469 instances of "first-quarter" found.
485 instances of "first-quarter" found.
510 instances of "first-quarter" found.
507 instances of "first-quarter" found.
546 instances of "first-quarter" found.
556 instances of "first-quarter" found.
494 instances of "first-quarter" found.
516 instances of "first-quarter" found.
558 instances of "first-quarter" found.
530 instances of "first-quarter" found.
511 instances of "first-quarter" found.
297 instances of "pretax" found.
300 instances of "pretax" found.
277 instances of "pretax" found.
356 instances of "pretax" found.
341 instances of "pretax" found.
350 instances of "pretax" found.
364 instances of "pretax" found.
312 instances of "pretax" found.
320 instances of "pretax" found.
275 instances of "pretax" found.
298 instances of "pretax" found.
289 instances of "pretax" found.
324 instances of "pretax" found.
325 instances of "pretax" found.
300 instances of "pretax" found.
315 instances of "pretax" found.
358 instances of "pretax" found.
323 instances of "pretax" found.
294 instances of "pretax" found.
306 instances of "pretax" found.
256 instances of "quarter-ended" found.
272 instances of "quarter-ended" found.
244 instances of "quarter-ended" found.
254 instances of "quarter-ended" found.
282 instances of "quarter-ended" found.
291 instances of "quarter-ended" found.
231 instances of "quarter-ended" found.
267 instances of "quarter-ended" found.
280 instances of "quarter-ended" found.
300 instances of "quarter-ended" found.
247 instances of "quarter-ended" found.
273 instances of "quarter-ended" found.
251 instances of "quarter-ended" found.
256 instances of "quarter-ended" found.
264 instances of "quarter-ended" found.
243 instances of "quarter-ended" found.
276 instances of "quarter-ended" found.
279 instances of "quarter-ended" found.
278 instances of "quarter-ended" found.
354 instances of "quarter-ended" found.
337 instances of "operating-profit" found.
325 instances of "operating-profit" found.
345 instances of "operating-profit" found.
388 instances of "operating-profit" found.
358 instances of "operating-profit" found.
347 instances of "operating-profit" found.
373 instances of "operating-profit" found.
320 instances of "operating-profit" found.
382 instances of "operating-profit" found.
333 instances of "operating-profit" found.
331 instances of "operating-profit" found.
311 instances of "operating-profit" found.
388 instances of "operating-profit" found.
345 instances of "operating-profit" found.
377 instances of "operating-profit" found.
330 instances of "operating-profit" found.
351 instances of "operating-profit" found.
348 instances of "operating-profit" found.
360 instances of "operating-profit" found.
329 instances of "operating-profit" found.
175 instances of "continuing-operations" found.
173 instances of "continuing-operations" found.
147 instances of "continuing-operations" found.
168 instances of "continuing-operations" found.
183 instances of "continuing-operations" found.
190 instances of "continuing-operations" found.
144 instances of "continuing-operations" found.
161 instances of "continuing-operations" found.
190 instances of "continuing-operations" found.
166 instances of "continuing-operations" found.
171 instances of "continuing-operations" found.
190 instances of "continuing-operations" found.
133 instances of "continuing-operations" found.
122 instances of "continuing-operations" found.
185 instances of "continuing-operations" found.
158 instances of "continuing-operations" found.
144 instances of "continuing-operations" found.
166 instances of "continuing-operations" found.
159 instances of "continuing-operations" found.
199 instances of "continuing-operations" found.
184 instances of "net-profit" found.
187 instances of "net-profit" found.
197 instances of "net-profit" found.
173 instances of "net-profit" found.
206 instances of "net-profit" found.
215 instances of "net-profit" found.
203 instances of "net-profit" found.
231 instances of "net-profit" found.
199 instances of "net-profit" found.
170 instances of "net-profit" found.
208 instances of "net-profit" found.
199 instances of "net-profit" found.
204 instances of "net-profit" found.
182 instances of "net-profit" found.
222 instances of "net-profit" found.
209 instances of "net-profit" found.
237 instances of "net-profit" found.
183 instances of "net-profit" found.
188 instances of "net-profit" found.
204 instances of "net-profit" found.
177 instances of "second-quarter-earnings" found.
206 instances of "second-quarter-earnings" found.
189 instances of "second-quarter-earnings" found.
173 instances of "second-quarter-earnings" found.
190 instances of "second-quarter-earnings" found.
185 instances of "second-quarter-earnings" found.
168 instances of "second-quarter-earnings" found.
188 instances of "second-quarter-earnings" found.
193 instances of "second-quarter-earnings" found.
176 instances of "second-quarter-earnings" found.
205 instances of "second-quarter-earnings" found.
161 instances of "second-quarter-earnings" found.
159 instances of "second-quarter-earnings" found.
217 instances of "second-quarter-earnings" found.
167 instances of "second-quarter-earnings" found.
207 instances of "second-quarter-earnings" found.
209 instances of "second-quarter-earnings" found.
184 instances of "second-quarter-earnings" found.
165 instances of "second-quarter-earnings" found.
210 instances of "second-quarter-earnings" found.
145 instances of "year-earlier-quarter" found.
165 instances of "year-earlier-quarter" found.
160 instances of "year-earlier-quarter" found.
181 instances of "year-earlier-quarter" found.
171 instances of "year-earlier-quarter" found.
163 instances of "year-earlier-quarter" found.
144 instances of "year-earlier-quarter" found.
170 instances of "year-earlier-quarter" found.
144 instances of "year-earlier-quarter" found.
159 instances of "year-earlier-quarter" found.
167 instances of "year-earlier-quarter" found.
152 instances of "year-earlier-quarter" found.
151 instances of "year-earlier-quarter" found.
167 instances of "year-earlier-quarter" found.
154 instances of "year-earlier-quarter" found.
147 instances of "year-earlier-quarter" found.
136 instances of "year-earlier-quarter" found.
162 instances of "year-earlier-quarter" found.
149 instances of "year-earlier-quarter" found.
115 instances of "year-earlier-quarter" found.
164 instances of "analysts-expectations" found.
171 instances of "analysts-expectations" found.
195 instances of "analysts-expectations" found.
173 instances of "analysts-expectations" found.
160 instances of "analysts-expectations" found.
173 instances of "analysts-expectations" found.
180 instances of "analysts-expectations" found.
171 instances of "analysts-expectations" found.
190 instances of "analysts-expectations" found.
197 instances of "analysts-expectations" found.
160 instances of "analysts-expectations" found.
172 instances of "analysts-expectations" found.
191 instances of "analysts-expectations" found.
185 instances of "analysts-expectations" found.
168 instances of "analysts-expectations" found.
163 instances of "analysts-expectations" found.
176 instances of "analysts-expectations" found.
165 instances of "analysts-expectations" found.
177 instances of "analysts-expectations" found.
189 instances of "analysts-expectations" found.
159 instances of "fourth-quarter-earnings" found.
181 instances of "fourth-quarter-earnings" found.
182 instances of "fourth-quarter-earnings" found.
185 instances of "fourth-quarter-earnings" found.
175 instances of "fourth-quarter-earnings" found.
175 instances of "fourth-quarter-earnings" found.
184 instances of "fourth-quarter-earnings" found.
208 instances of "fourth-quarter-earnings" found.
178 instances of "fourth-quarter-earnings" found.
207 instances of "fourth-quarter-earnings" found.
169 instances of "fourth-quarter-earnings" found.
184 instances of "fourth-quarter-earnings" found.
202 instances of "fourth-quarter-earnings" found.
197 instances of "fourth-quarter-earnings" found.
198 instances of "fourth-quarter-earnings" found.
147 instances of "fourth-quarter-earnings" found.
154 instances of "fourth-quarter-earnings" found.
189 instances of "fourth-quarter-earnings" found.
204 instances of "fourth-quarter-earnings" found.
183 instances of "fourth-quarter-earnings" found.
180 instances of "per-share-earnings" found.
188 instances of "per-share-earnings" found.
195 instances of "per-share-earnings" found.
225 instances of "per-share-earnings" found.
212 instances of "per-share-earnings" found.
202 instances of "per-share-earnings" found.
206 instances of "per-share-earnings" found.
198 instances of "per-share-earnings" found.
210 instances of "per-share-earnings" found.
212 instances of "per-share-earnings" found.
214 instances of "per-share-earnings" found.
219 instances of "per-share-earnings" found.
206 instances of "per-share-earnings" found.
196 instances of "per-share-earnings" found.
173 instances of "per-share-earnings" found.
195 instances of "per-share-earnings" found.
192 instances of "per-share-earnings" found.
