conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 93 -> topic: 225
Processing topic: 225
5027 instances of "fed" found.
4967 instances of "fed" found.
5246 instances of "fed" found.
4864 instances of "fed" found.
4596 instances of "fed" found.
4961 instances of "fed" found.
5172 instances of "fed" found.
5006 instances of "fed" found.
5375 instances of "fed" found.
5307 instances of "fed" found.
5149 instances of "fed" found.
5383 instances of "fed" found.
5383 instances of "fed" found.
4946 instances of "fed" found.
4731 instances of "fed" found.
4868 instances of "fed" found.
4986 instances of "fed" found.
5491 instances of "fed" found.
5102 instances of "fed" found.
5318 instances of "fed" found.
4020 instances of "inflation" found.
4192 instances of "inflation" found.
4279 instances of "inflation" found.
4097 instances of "inflation" found.
3893 instances of "inflation" found.
4228 instances of "inflation" found.
4314 instances of "inflation" found.
4192 instances of "inflation" found.
4314 instances of "inflation" found.
4122 instances of "inflation" found.
4310 instances of "inflation" found.
4146 instances of "inflation" found.
4408 instances of "inflation" found.
4142 instances of "inflation" found.
3838 instances of "inflation" found.
4240 instances of "inflation" found.
4005 instances of "inflation" found.
4516 instances of "inflation" found.
4228 instances of "inflation" found.
4154 instances of "inflation" found.
1810 instances of "federal-reserve" found.
1661 instances of "federal-reserve" found.
1824 instances of "federal-reserve" found.
1756 instances of "federal-reserve" found.
1700 instances of "federal-reserve" found.
1840 instances of "federal-reserve" found.
1732 instances of "federal-reserve" found.
1862 instances of "federal-reserve" found.
1763 instances of "federal-reserve" found.
1783 instances of "federal-reserve" found.
1814 instances of "federal-reserve" found.
1816 instances of "federal-reserve" found.
1776 instances of "federal-reserve" found.
1671 instances of "federal-reserve" found.
1631 instances of "federal-reserve" found.
1657 instances of "federal-reserve" found.
1829 instances of "federal-reserve" found.
1868 instances of "federal-reserve" found.
1723 instances of "federal-reserve" found.
1800 instances of "federal-reserve" found.
1295 instances of "yields" found.
1211 instances of "yields" found.
1285 instances of "yields" found.
1254 instances of "yields" found.
1278 instances of "yields" found.
1285 instances of "yields" found.
1319 instances of "yields" found.
1271 instances of "yields" found.
1400 instances of "yields" found.
1264 instances of "yields" found.
1293 instances of "yields" found.
1254 instances of "yields" found.
1251 instances of "yields" found.
1312 instances of "yields" found.
1344 instances of "yields" found.
1236 instances of "yields" found.
1246 instances of "yields" found.
1306 instances of "yields" found.
1227 instances of "yields" found.
1227 instances of "yields" found.
898 instances of "central-bank" found.
885 instances of "central-bank" found.
935 instances of "central-bank" found.
973 instances of "central-bank" found.
842 instances of "central-bank" found.
912 instances of "central-bank" found.
986 instances of "central-bank" found.
984 instances of "central-bank" found.
944 instances of "central-bank" found.
907 instances of "central-bank" found.
963 instances of "central-bank" found.
919 instances of "central-bank" found.
907 instances of "central-bank" found.
884 instances of "central-bank" found.
923 instances of "central-bank" found.
909 instances of "central-bank" found.
911 instances of "central-bank" found.
989 instances of "central-bank" found.
966 instances of "central-bank" found.
1004 instances of "central-bank" found.
962 instances of "interest-rate" found.
1045 instances of "interest-rate" found.
1022 instances of "interest-rate" found.
978 instances of "interest-rate" found.
976 instances of "interest-rate" found.
1021 instances of "interest-rate" found.
907 instances of "interest-rate" found.
1002 instances of "interest-rate" found.
965 instances of "interest-rate" found.
1019 instances of "interest-rate" found.
1002 instances of "interest-rate" found.
1063 instances of "interest-rate" found.
997 instances of "interest-rate" found.
1011 instances of "interest-rate" found.
909 instances of "interest-rate" found.
943 instances of "interest-rate" found.
1004 instances of "interest-rate" found.
999 instances of "interest-rate" found.
927 instances of "interest-rate" found.
1054 instances of "interest-rate" found.
443 instances of "monetary-policy" found.
393 instances of "monetary-policy" found.
442 instances of "monetary-policy" found.
424 instances of "monetary-policy" found.
404 instances of "monetary-policy" found.
460 instances of "monetary-policy" found.
426 instances of "monetary-policy" found.
408 instances of "monetary-policy" found.
412 instances of "monetary-policy" found.
446 instances of "monetary-policy" found.
439 instances of "monetary-policy" found.
436 instances of "monetary-policy" found.
428 instances of "monetary-policy" found.
408 instances of "monetary-policy" found.
425 instances of "monetary-policy" found.
467 instances of "monetary-policy" found.
430 instances of "monetary-policy" found.
433 instances of "monetary-policy" found.
488 instances of "monetary-policy" found.
496 instances of "monetary-policy" found.
306 instances of "greenspan" found.
291 instances of "greenspan" found.
330 instances of "greenspan" found.
309 instances of "greenspan" found.
304 instances of "greenspan" found.
282 instances of "greenspan" found.
253 instances of "greenspan" found.
315 instances of "greenspan" found.
317 instances of "greenspan" found.
290 instances of "greenspan" found.
364 instances of "greenspan" found.
214 instances of "greenspan" found.
384 instances of "greenspan" found.
348 instances of "greenspan" found.
254 instances of "greenspan" found.
284 instances of "greenspan" found.
459 instances of "greenspan" found.
281 instances of "greenspan" found.
298 instances of "greenspan" found.
321 instances of "greenspan" found.
435 instances of "bond-market" found.
412 instances of "bond-market" found.
561 instances of "bond-market" found.
494 instances of "bond-market" found.
462 instances of "bond-market" found.
