conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 106 -> topic: 265
Processing topic: 265
1829 instances of "surgery" found.
1771 instances of "surgery" found.
1804 instances of "surgery" found.
1848 instances of "surgery" found.
1927 instances of "surgery" found.
1761 instances of "surgery" found.
1868 instances of "surgery" found.
1804 instances of "surgery" found.
1782 instances of "surgery" found.
1972 instances of "surgery" found.
1852 instances of "surgery" found.
1843 instances of "surgery" found.
1833 instances of "surgery" found.
1890 instances of "surgery" found.
1813 instances of "surgery" found.
1822 instances of "surgery" found.
1865 instances of "surgery" found.
1740 instances of "surgery" found.
1751 instances of "surgery" found.
1822 instances of "surgery" found.
1696 instances of "brain" found.
1722 instances of "brain" found.
1789 instances of "brain" found.
1835 instances of "brain" found.
1834 instances of "brain" found.
1763 instances of "brain" found.
1676 instances of "brain" found.
1774 instances of "brain" found.
1710 instances of "brain" found.
1919 instances of "brain" found.
1921 instances of "brain" found.
1822 instances of "brain" found.
1701 instances of "brain" found.
1672 instances of "brain" found.
1609 instances of "brain" found.
1825 instances of "brain" found.
1697 instances of "brain" found.
1674 instances of "brain" found.
1690 instances of "brain" found.
1698 instances of "brain" found.
934 instances of "symptoms" found.
940 instances of "symptoms" found.
905 instances of "symptoms" found.
930 instances of "symptoms" found.
1069 instances of "symptoms" found.
951 instances of "symptoms" found.
973 instances of "symptoms" found.
863 instances of "symptoms" found.
850 instances of "symptoms" found.
928 instances of "symptoms" found.
966 instances of "symptoms" found.
959 instances of "symptoms" found.
974 instances of "symptoms" found.
799 instances of "symptoms" found.
968 instances of "symptoms" found.
913 instances of "symptoms" found.
890 instances of "symptoms" found.
893 instances of "symptoms" found.
948 instances of "symptoms" found.
905 instances of "symptoms" found.
