conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 121 -> topic: 317
Processing topic: 317
12282 instances of "black" found.
12559 instances of "black" found.
13048 instances of "black" found.
12888 instances of "black" found.
12606 instances of "black" found.
12132 instances of "black" found.
12358 instances of "black" found.
12226 instances of "black" found.
13207 instances of "black" found.
13166 instances of "black" found.
12366 instances of "black" found.
12142 instances of "black" found.
12197 instances of "black" found.
12759 instances of "black" found.
12322 instances of "black" found.
13075 instances of "black" found.
12183 instances of "black" found.
13008 instances of "black" found.
12631 instances of "black" found.
12520 instances of "black" found.
1304 instances of "blacks" found.
1360 instances of "blacks" found.
1272 instances of "blacks" found.
1316 instances of "blacks" found.
1148 instances of "blacks" found.
1386 instances of "blacks" found.
1208 instances of "blacks" found.
1161 instances of "blacks" found.
1398 instances of "blacks" found.
1448 instances of "blacks" found.
1358 instances of "blacks" found.
1088 instances of "blacks" found.
1146 instances of "blacks" found.
1290 instances of "blacks" found.
1230 instances of "blacks" found.
1403 instances of "blacks" found.
1183 instances of "blacks" found.
1281 instances of "blacks" found.
1299 instances of "blacks" found.
1325 instances of "blacks" found.
1281 instances of "african-american" found.
1157 instances of "african-american" found.
1156 instances of "african-american" found.
1192 instances of "african-american" found.
1255 instances of "african-american" found.
1189 instances of "african-american" found.
1150 instances of "african-american" found.
1123 instances of "african-american" found.
1259 instances of "african-american" found.
1130 instances of "african-american" found.
1188 instances of "african-american" found.
1110 instances of "african-american" found.
1206 instances of "african-american" found.
1282 instances of "african-american" found.
1097 instances of "african-american" found.
1228 instances of "african-american" found.
1191 instances of "african-american" found.
1177 instances of "african-american" found.
1211 instances of "african-american" found.
1172 instances of "african-american" found.
1506 instances of "racial" found.
1473 instances of "racial" found.
1381 instances of "racial" found.
1506 instances of "racial" found.
1452 instances of "racial" found.
1403 instances of "racial" found.
1455 instances of "racial" found.
1348 instances of "racial" found.
1453 instances of "racial" found.
1466 instances of "racial" found.
1484 instances of "racial" found.
1473 instances of "racial" found.
1469 instances of "racial" found.
1393 instances of "racial" found.
1495 instances of "racial" found.
1521 instances of "racial" found.
1577 instances of "racial" found.
1407 instances of "racial" found.
1467 instances of "racial" found.
1458 instances of "racial" found.
1369 instances of "civil-rights" found.
1289 instances of "civil-rights" found.
1270 instances of "civil-rights" found.
1410 instances of "civil-rights" found.
1386 instances of "civil-rights" found.
1345 instances of "civil-rights" found.
1340 instances of "civil-rights" found.
1272 instances of "civil-rights" found.
1403 instances of "civil-rights" found.
1306 instances of "civil-rights" found.
1389 instances of "civil-rights" found.
1323 instances of "civil-rights" found.
1331 instances of "civil-rights" found.
1539 instances of "civil-rights" found.
1299 instances of "civil-rights" found.
1444 instances of "civil-rights" found.
1321 instances of "civil-rights" found.
1259 instances of "civil-rights" found.
1305 instances of "civil-rights" found.
1255 instances of "civil-rights" found.
800 instances of "whites" found.
809 instances of "whites" found.
812 instances of "whites" found.
780 instances of "whites" found.
673 instances of "whites" found.
825 instances of "whites" found.
716 instances of "whites" found.
683 instances of "whites" found.
790 instances of "whites" found.
862 instances of "whites" found.
742 instances of "whites" found.
639 instances of "whites" found.
701 instances of "whites" found.
773 instances of "whites" found.
713 instances of "whites" found.
798 instances of "whites" found.
731 instances of "whites" found.
765 instances of "whites" found.
759 instances of "whites" found.
761 instances of "whites" found.
595 instances of "racism" found.
680 instances of "racism" found.
695 instances of "racism" found.
662 instances of "racism" found.
689 instances of "racism" found.
557 instances of "racism" found.
653 instances of "racism" found.
646 instances of "racism" found.
694 instances of "racism" found.
631 instances of "racism" found.
630 instances of "racism" found.
708 instances of "racism" found.
606 instances of "racism" found.
538 instances of "racism" found.
674 instances of "racism" found.
624 instances of "racism" found.
636 instances of "racism" found.
636 instances of "racism" found.
626 instances of "racism" found.
590 instances of "racism" found.
498 instances of "african-americans" found.
531 instances of "african-americans" found.
496 instances of "african-americans" found.
491 instances of "african-americans" found.
511 instances of "african-americans" found.
509 instances of "african-americans" found.
436 instances of "african-americans" found.
489 instances of "african-americans" found.
532 instances of "african-americans" found.
474 instances of "african-americans" found.
523 instances of "african-americans" found.
466 instances of "african-americans" found.
492 instances of "african-americans" found.
550 instances of "african-americans" found.
481 instances of "african-americans" found.
543 instances of "african-americans" found.
506 instances of "african-americans" found.
451 instances of "african-americans" found.
531 instances of "african-americans" found.
519 instances of "african-americans" found.
599 instances of "racist" found.
551 instances of "racist" found.
557 instances of "racist" found.
523 instances of "racist" found.
544 instances of "racist" found.
520 instances of "racist" found.
554 instances of "racist" found.
562 instances of "racist" found.
581 instances of "racist" found.
533 instances of "racist" found.
558 instances of "racist" found.
590 instances of "racist" found.
605 instances of "racist" found.
554 instances of "racist" found.
562 instances of "racist" found.
562 instances of "racist" found.
593 instances of "racist" found.
626 instances of "racist" found.
517 instances of "racist" found.
544 instances of "racist" found.
433 instances of "slavery" found.
420 instances of "slavery" found.
414 instances of "slavery" found.
397 instances of "slavery" found.
425 instances of "slavery" found.
481 instances of "slavery" found.
407 instances of "slavery" found.
425 instances of "slavery" found.
497 instances of "slavery" found.
446 instances of "slavery" found.
453 instances of "slavery" found.
367 instances of "slavery" found.
507 instances of "slavery" found.
535 instances of "slavery" found.
543 instances of "slavery" found.
520 instances of "slavery" found.
439 instances of "slavery" found.
422 instances of "slavery" found.
476 instances of "slavery" found.
448 instances of "slavery" found.
358 instances of "slave" found.
342 instances of "slave" found.
361 instances of "slave" found.
351 instances of "slave" found.
350 instances of "slave" found.
351 instances of "slave" found.
334 instances of "slave" found.
317 instances of "slave" found.
386 instances of "slave" found.
281 instances of "slave" found.
302 instances of "slave" found.
312 instances of "slave" found.
367 instances of "slave" found.
296 instances of "slave" found.
353 instances of "slave" found.
303 instances of "slave" found.
354 instances of "slave" found.
326 instances of "slave" found.
337 instances of "slave" found.
331 instances of "slave" found.
71 instances of "reparations" found.
106 instances of "reparations" found.
80 instances of "reparations" found.
79 instances of "reparations" found.
122 instances of "reparations" found.
97 instances of "reparations" found.
71 instances of "reparations" found.
136 instances of "reparations" found.
91 instances of "reparations" found.
76 instances of "reparations" found.
130 instances of "reparations" found.
71 instances of "reparations" found.
84 instances of "reparations" found.
99 instances of "reparations" found.
96 instances of "reparations" found.
72 instances of "reparations" found.
102 instances of "reparations" found.
100 instances of "reparations" found.
69 instances of "reparations" found.
120 instances of "reparations" found.
178 instances of "negro" found.
142 instances of "negro" found.
221 instances of "negro" found.
171 instances of "negro" found.
170 instances of "negro" found.
164 instances of "negro" found.
240 instances of "negro" found.
175 instances of "negro" found.
208 instances of "negro" found.
188 instances of "negro" found.
169 instances of "negro" found.
172 instances of "negro" found.
199 instances of "negro" found.
192 instances of "negro" found.
189 instances of "negro" found.
162 instances of "negro" found.
172 instances of "negro" found.
202 instances of "negro" found.
174 instances of "negro" found.
169 instances of "negro" found.
300 instances of "martin-luther-king-jr" found.
356 instances of "martin-luther-king-jr" found.
433 instances of "martin-luther-king-jr" found.
374 instances of "martin-luther-king-jr" found.
385 instances of "martin-luther-king-jr" found.
381 instances of "martin-luther-king-jr" found.
394 instances of "martin-luther-king-jr" found.
335 instances of "martin-luther-king-jr" found.
385 instances of "martin-luther-king-jr" found.
419 instances of "martin-luther-king-jr" found.
354 instances of "martin-luther-king-jr" found.
387 instances of "martin-luther-king-jr" found.
380 instances of "martin-luther-king-jr" found.
432 instances of "martin-luther-king-jr" found.
352 instances of "martin-luther-king-jr" found.
380 instances of "martin-luther-king-jr" found.
354 instances of "martin-luther-king-jr" found.
327 instances of "martin-luther-king-jr" found.
350 instances of "martin-luther-king-jr" found.
354 instances of "martin-luther-king-jr" found.
238 instances of "racially" found.
245 instances of "racially" found.
233 instances of "racially" found.
258 instances of "racially" found.
266 instances of "racially" found.
242 instances of "racially" found.
250 instances of "racially" found.
211 instances of "racially" found.
242 instances of "racially" found.
231 instances of "racially" found.
255 instances of "racially" found.
229 instances of "racially" found.
258 instances of "racially" found.
242 instances of "racially" found.
241 instances of "racially" found.
243 instances of "racially" found.
257 instances of "racially" found.
232 instances of "racially" found.
237 instances of "racially" found.
196 instances of "racially" found.
225 instances of "naacp" found.
222 instances of "naacp" found.
238 instances of "naacp" found.
229 instances of "naacp" found.
185 instances of "naacp" found.
201 instances of "naacp" found.
253 instances of "naacp" found.
172 instances of "naacp" found.
232 instances of "naacp" found.
207 instances of "naacp" found.
287 instances of "naacp" found.
255 instances of "naacp" found.
255 instances of "naacp" found.
262 instances of "naacp" found.
205 instances of "naacp" found.
297 instances of "naacp" found.
197 instances of "naacp" found.
238 instances of "naacp" found.
270 instances of "naacp" found.
199 instances of "naacp" found.
180 instances of "segregated" found.
163 instances of "segregated" found.
185 instances of "segregated" found.
173 instances of "segregated" found.
194 instances of "segregated" found.
161 instances of "segregated" found.
165 instances of "segregated" found.
186 instances of "segregated" found.
169 instances of "segregated" found.
129 instances of "segregated" found.
180 instances of "segregated" found.
138 instances of "segregated" found.
183 instances of "segregated" found.
205 instances of "segregated" found.
192 instances of "segregated" found.
169 instances of "segregated" found.
180 instances of "segregated" found.
181 instances of "segregated" found.
177 instances of "segregated" found.
137 instances of "segregated" found.
234 instances of "segregation" found.
233 instances of "segregation" found.
192 instances of "segregation" found.
203 instances of "segregation" found.
225 instances of "segregation" found.
205 instances of "segregation" found.
232 instances of "segregation" found.
221 instances of "segregation" found.
187 instances of "segregation" found.
216 instances of "segregation" found.
244 instances of "segregation" found.
225 instances of "segregation" found.
228 instances of "segregation" found.
231 instances of "segregation" found.
224 instances of "segregation" found.
200 instances of "segregation" found.
219 instances of "segregation" found.
235 instances of "segregation" found.
198 instances of "segregation" found.
204 instances of "segregation" found.
158 instances of "civil-rights-movement" found.
159 instances of "civil-rights-movement" found.
132 instances of "civil-rights-movement" found.
161 instances of "civil-rights-movement" found.
137 instances of "civil-rights-movement" found.
167 instances of "civil-rights-movement" found.
149 instances of "civil-rights-movement" found.
138 instances of "civil-rights-movement" found.
155 instances of "civil-rights-movement" found.
174 instances of "civil-rights-movement" found.
183 instances of "civil-rights-movement" found.
152 instances of "civil-rights-movement" found.
139 instances of "civil-rights-movement" found.
143 instances of "civil-rights-movement" found.
127 instances of "civil-rights-movement" found.
165 instances of "civil-rights-movement" found.
156 instances of "civil-rights-movement" found.
167 instances of "civil-rights-movement" found.
143 instances of "civil-rights-movement" found.
153 instances of "civil-rights-movement" found.
128 instances of "klan" found.
275 instances of "klan" found.
159 instances of "klan" found.
178 instances of "klan" found.
202 instances of "klan" found.
126 instances of "klan" found.
143 instances of "klan" found.
116 instances of "klan" found.
161 instances of "klan" found.
214 instances of "klan" found.
160 instances of "klan" found.
161 instances of "klan" found.
153 instances of "klan" found.
159 instances of "klan" found.
150 instances of "klan" found.
153 instances of "klan" found.
160 instances of "klan" found.
189 instances of "klan" found.
199 instances of "klan" found.
141 instances of "klan" found.
101 instances of "desegregation" found.
118 instances of "desegregation" found.
142 instances of "desegregation" found.
110 instances of "desegregation" found.
111 instances of "desegregation" found.
135 instances of "desegregation" found.
117 instances of "desegregation" found.
132 instances of "desegregation" found.
106 instances of "desegregation" found.
86 instances of "desegregation" found.
130 instances of "desegregation" found.
151 instances of "desegregation" found.
141 instances of "desegregation" found.
122 instances of "desegregation" found.
150 instances of "desegregation" found.
123 instances of "desegregation" found.
124 instances of "desegregation" found.
144 instances of "desegregation" found.
130 instances of "desegregation" found.
100 instances of "desegregation" found.
93 instances of "farrakhan" found.
55 instances of "farrakhan" found.
113 instances of "farrakhan" found.
50 instances of "farrakhan" found.
26 instances of "farrakhan" found.
41 instances of "farrakhan" found.
43 instances of "farrakhan" found.
41 instances of "farrakhan" found.
115 instances of "farrakhan" found.
106 instances of "farrakhan" found.
136 instances of "farrakhan" found.
81 instances of "farrakhan" found.
62 instances of "farrakhan" found.
69 instances of "farrakhan" found.
82 instances of "farrakhan" found.
59 instances of "farrakhan" found.
65 instances of "farrakhan" found.
91 instances of "farrakhan" found.
113 instances of "farrakhan" found.
63 instances of "farrakhan" found.
97 instances of "klux" found.
132 instances of "klux" found.
92 instances of "klux" found.
87 instances of "klux" found.
95 instances of "klux" found.
77 instances of "klux" found.
94 instances of "klux" found.
84 instances of "klux" found.
107 instances of "klux" found.
116 instances of "klux" found.
94 instances of "klux" found.
104 instances of "klux" found.
97 instances of "klux" found.
117 instances of "klux" found.
88 instances of "klux" found.
98 instances of "klux" found.
112 instances of "klux" found.
110 instances of "klux" found.
123 instances of "klux" found.
80 instances of "klux" found.
206 instances of "enslaved" found.
172 instances of "enslaved" found.
150 instances of "enslaved" found.
122 instances of "enslaved" found.
152 instances of "enslaved" found.
160 instances of "enslaved" found.
131 instances of "enslaved" found.
140 instances of "enslaved" found.
162 instances of "enslaved" found.
128 instances of "enslaved" found.
239 instances of "enslaved" found.
149 instances of "enslaved" found.
146 instances of "enslaved" found.
128 instances of "enslaved" found.
163 instances of "enslaved" found.
181 instances of "enslaved" found.
142 instances of "enslaved" found.
176 instances of "enslaved" found.
134 instances of "enslaved" found.
147 instances of "enslaved" found.
119 instances of "busing" found.
98 instances of "busing" found.
133 instances of "busing" found.
123 instances of "busing" found.
120 instances of "busing" found.
129 instances of "busing" found.
133 instances of "busing" found.
139 instances of "busing" found.
94 instances of "busing" found.
85 instances of "busing" found.
133 instances of "busing" found.
125 instances of "busing" found.
150 instances of "busing" found.
150 instances of "busing" found.
123 instances of "busing" found.
165 instances of "busing" found.
150 instances of "busing" found.
149 instances of "busing" found.
116 instances of "busing" found.
138 instances of "busing" found.
180 instances of "jesse-jackson" found.
154 instances of "jesse-jackson" found.
126 instances of "jesse-jackson" found.
160 instances of "jesse-jackson" found.
131 instances of "jesse-jackson" found.
147 instances of "jesse-jackson" found.
106 instances of "jesse-jackson" found.
112 instances of "jesse-jackson" found.
126 instances of "jesse-jackson" found.
143 instances of "jesse-jackson" found.
130 instances of "jesse-jackson" found.
155 instances of "jesse-jackson" found.
106 instances of "jesse-jackson" found.
127 instances of "jesse-jackson" found.
130 instances of "jesse-jackson" found.
153 instances of "jesse-jackson" found.
157 instances of "jesse-jackson" found.
124 instances of "jesse-jackson" found.
143 instances of "jesse-jackson" found.
135 instances of "jesse-jackson" found.
130 instances of "sharpton" found.
123 instances of "sharpton" found.
99 instances of "sharpton" found.
140 instances of "sharpton" found.
116 instances of "sharpton" found.
92 instances of "sharpton" found.
