conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 105 -> topic: 261
Processing topic: 261
2959 instances of "artist" found.
3112 instances of "artist" found.
2885 instances of "artist" found.
3036 instances of "artist" found.
3071 instances of "artist" found.
2991 instances of "artist" found.
3019 instances of "artist" found.
2979 instances of "artist" found.
3051 instances of "artist" found.
3020 instances of "artist" found.
3271 instances of "artist" found.
2889 instances of "artist" found.
3063 instances of "artist" found.
3025 instances of "artist" found.
2973 instances of "artist" found.
2944 instances of "artist" found.
3076 instances of "artist" found.
3027 instances of "artist" found.
2883 instances of "artist" found.
2973 instances of "artist" found.
1512 instances of "painting" found.
1616 instances of "painting" found.
1704 instances of "painting" found.
1586 instances of "painting" found.
1740 instances of "painting" found.
1704 instances of "painting" found.
1549 instances of "painting" found.
1383 instances of "painting" found.
1613 instances of "painting" found.
1459 instances of "painting" found.
1735 instances of "painting" found.
1421 instances of "painting" found.
1706 instances of "painting" found.
1617 instances of "painting" found.
1732 instances of "painting" found.
1625 instances of "painting" found.
1572 instances of "painting" found.
1704 instances of "painting" found.
1532 instances of "painting" found.
1498 instances of "painting" found.
1500 instances of "paintings" found.
1918 instances of "paintings" found.
1678 instances of "paintings" found.
1503 instances of "paintings" found.
1686 instances of "paintings" found.
1664 instances of "paintings" found.
1547 instances of "paintings" found.
1499 instances of "paintings" found.
1700 instances of "paintings" found.
1482 instances of "paintings" found.
1932 instances of "paintings" found.
1651 instances of "paintings" found.
1666 instances of "paintings" found.
1742 instances of "paintings" found.
1670 instances of "paintings" found.
1797 instances of "paintings" found.
1832 instances of "paintings" found.
1855 instances of "paintings" found.
1765 instances of "paintings" found.
1791 instances of "paintings" found.
944 instances of "painted" found.
1013 instances of "painted" found.
1029 instances of "painted" found.
991 instances of "painted" found.
1036 instances of "painted" found.
1073 instances of "painted" found.
1002 instances of "painted" found.
1018 instances of "painted" found.
976 instances of "painted" found.
1006 instances of "painted" found.
1036 instances of "painted" found.
947 instances of "painted" found.
962 instances of "painted" found.
997 instances of "painted" found.
974 instances of "painted" found.
1036 instances of "painted" found.
986 instances of "painted" found.
974 instances of "painted" found.
970 instances of "painted" found.
967 instances of "painted" found.
895 instances of "portrait" found.
959 instances of "portrait" found.
938 instances of "portrait" found.
915 instances of "portrait" found.
955 instances of "portrait" found.
981 instances of "portrait" found.
917 instances of "portrait" found.
975 instances of "portrait" found.
942 instances of "portrait" found.
964 instances of "portrait" found.
1021 instances of "portrait" found.
858 instances of "portrait" found.
1040 instances of "portrait" found.
905 instances of "portrait" found.
914 instances of "portrait" found.
890 instances of "portrait" found.
1059 instances of "portrait" found.
1009 instances of "portrait" found.
1004 instances of "portrait" found.
918 instances of "portrait" found.
707 instances of "sculpture" found.
839 instances of "sculpture" found.
721 instances of "sculpture" found.
718 instances of "sculpture" found.
810 instances of "sculpture" found.
723 instances of "sculpture" found.
806 instances of "sculpture" found.
746 instances of "sculpture" found.
773 instances of "sculpture" found.
768 instances of "sculpture" found.
894 instances of "sculpture" found.
726 instances of "sculpture" found.
777 instances of "sculpture" found.
766 instances of "sculpture" found.
743 instances of "sculpture" found.
776 instances of "sculpture" found.
850 instances of "sculpture" found.
784 instances of "sculpture" found.
910 instances of "sculpture" found.
812 instances of "sculpture" found.
706 instances of "drawings" found.
788 instances of "drawings" found.
705 instances of "drawings" found.
715 instances of "drawings" found.
782 instances of "drawings" found.
714 instances of "drawings" found.
680 instances of "drawings" found.
691 instances of "drawings" found.
704 instances of "drawings" found.
780 instances of "drawings" found.
816 instances of "drawings" found.
736 instances of "drawings" found.
737 instances of "drawings" found.
816 instances of "drawings" found.
734 instances of "drawings" found.
830 instances of "drawings" found.
825 instances of "drawings" found.
797 instances of "drawings" found.
784 instances of "drawings" found.
841 instances of "drawings" found.
567 instances of "painter" found.
592 instances of "painter" found.
589 instances of "painter" found.
548 instances of "painter" found.
607 instances of "painter" found.
569 instances of "painter" found.
582 instances of "painter" found.
568 instances of "painter" found.
597 instances of "painter" found.
599 instances of "painter" found.
640 instances of "painter" found.
477 instances of "painter" found.
565 instances of "painter" found.
557 instances of "painter" found.
507 instances of "painter" found.
518 instances of "painter" found.
593 instances of "painter" found.
608 instances of "painter" found.
533 instances of "painter" found.
556 instances of "painter" found.
510 instances of "abstract" found.
605 instances of "abstract" found.
511 instances of "abstract" found.
548 instances of "abstract" found.
608 instances of "abstract" found.
531 instances of "abstract" found.
575 instances of "abstract" found.
485 instances of "abstract" found.
515 instances of "abstract" found.
541 instances of "abstract" found.
623 instances of "abstract" found.
570 instances of "abstract" found.
529 instances of "abstract" found.
576 instances of "abstract" found.
494 instances of "abstract" found.
523 instances of "abstract" found.
521 instances of "abstract" found.
517 instances of "abstract" found.
524 instances of "abstract" found.
560 instances of "abstract" found.
741 instances of "photography" found.
784 instances of "photography" found.
854 instances of "photography" found.
756 instances of "photography" found.
949 instances of "photography" found.
844 instances of "photography" found.
832 instances of "photography" found.
826 instances of "photography" found.
847 instances of "photography" found.
905 instances of "photography" found.
836 instances of "photography" found.
878 instances of "photography" found.
871 instances of "photography" found.
781 instances of "photography" found.
852 instances of "photography" found.
769 instances of "photography" found.
990 instances of "photography" found.
796 instances of "photography" found.
765 instances of "photography" found.
760 instances of "photography" found.
401 instances of "portraits" found.
488 instances of "portraits" found.
490 instances of "portraits" found.
490 instances of "portraits" found.
412 instances of "portraits" found.
509 instances of "portraits" found.
418 instances of "portraits" found.
493 instances of "portraits" found.
497 instances of "portraits" found.
495 instances of "portraits" found.
546 instances of "portraits" found.
489 instances of "portraits" found.
511 instances of "portraits" found.
465 instances of "portraits" found.
450 instances of "portraits" found.
455 instances of "portraits" found.
533 instances of "portraits" found.
513 instances of "portraits" found.
489 instances of "portraits" found.
517 instances of "portraits" found.
537 instances of "prints" found.
516 instances of "prints" found.
504 instances of "prints" found.
474 instances of "prints" found.
613 instances of "prints" found.
580 instances of "prints" found.
528 instances of "prints" found.
518 instances of "prints" found.
601 instances of "prints" found.
589 instances of "prints" found.
591 instances of "prints" found.
508 instances of "prints" found.
468 instances of "prints" found.
599 instances of "prints" found.
561 instances of "prints" found.
563 instances of "prints" found.
632 instances of "prints" found.
524 instances of "prints" found.
569 instances of "prints" found.
578 instances of "prints" found.
235 instances of "picasso" found.
325 instances of "picasso" found.
245 instances of "picasso" found.
216 instances of "picasso" found.
306 instances of "picasso" found.
302 instances of "picasso" found.
363 instances of "picasso" found.
243 instances of "picasso" found.
331 instances of "picasso" found.
325 instances of "picasso" found.
287 instances of "picasso" found.
255 instances of "picasso" found.
306 instances of "picasso" found.
279 instances of "picasso" found.
247 instances of "picasso" found.
274 instances of "picasso" found.
259 instances of "picasso" found.
218 instances of "picasso" found.
259 instances of "picasso" found.
252 instances of "picasso" found.
322 instances of "canvas" found.
364 instances of "canvas" found.
427 instances of "canvas" found.
338 instances of "canvas" found.
383 instances of "canvas" found.
357 instances of "canvas" found.
306 instances of "canvas" found.
344 instances of "canvas" found.
333 instances of "canvas" found.
359 instances of "canvas" found.
382 instances of "canvas" found.
338 instances of "canvas" found.
361 instances of "canvas" found.
379 instances of "canvas" found.
368 instances of "canvas" found.
347 instances of "canvas" found.
378 instances of "canvas" found.
422 instances of "canvas" found.
374 instances of "canvas" found.
347 instances of "canvas" found.
253 instances of "retrospective" found.
265 instances of "retrospective" found.
235 instances of "retrospective" found.
254 instances of "retrospective" found.
284 instances of "retrospective" found.
286 instances of "retrospective" found.
258 instances of "retrospective" found.
261 instances of "retrospective" found.
269 instances of "retrospective" found.
280 instances of "retrospective" found.
292 instances of "retrospective" found.
219 instances of "retrospective" found.
238 instances of "retrospective" found.
261 instances of "retrospective" found.
218 instances of "retrospective" found.
253 instances of "retrospective" found.
284 instances of "retrospective" found.
271 instances of "retrospective" found.
278 instances of "retrospective" found.
224 instances of "retrospective" found.
193 instances of "stella" found.
253 instances of "stella" found.
174 instances of "stella" found.
185 instances of "stella" found.
184 instances of "stella" found.
162 instances of "stella" found.
153 instances of "stella" found.
203 instances of "stella" found.
138 instances of "stella" found.
146 instances of "stella" found.
168 instances of "stella" found.
193 instances of "stella" found.
187 instances of "stella" found.
245 instances of "stella" found.
172 instances of "stella" found.
152 instances of "stella" found.
217 instances of "stella" found.
214 instances of "stella" found.
164 instances of "stella" found.
211 instances of "stella" found.
282 instances of "landscapes" found.
231 instances of "landscapes" found.
253 instances of "landscapes" found.
233 instances of "landscapes" found.
234 instances of "landscapes" found.
256 instances of "landscapes" found.
261 instances of "landscapes" found.
221 instances of "landscapes" found.
221 instances of "landscapes" found.
213 instances of "landscapes" found.
286 instances of "landscapes" found.
237 instances of "landscapes" found.
241 instances of "landscapes" found.
280 instances of "landscapes" found.
256 instances of "landscapes" found.
220 instances of "landscapes" found.
289 instances of "landscapes" found.
273 instances of "landscapes" found.
248 instances of "landscapes" found.
284 instances of "landscapes" found.
201 instances of "sculptor" found.
255 instances of "sculptor" found.
176 instances of "sculptor" found.
203 instances of "sculptor" found.
227 instances of "sculptor" found.
207 instances of "sculptor" found.
214 instances of "sculptor" found.
210 instances of "sculptor" found.
213 instances of "sculptor" found.
236 instances of "sculptor" found.
234 instances of "sculptor" found.
181 instances of "sculptor" found.
228 instances of "sculptor" found.
229 instances of "sculptor" found.
228 instances of "sculptor" found.
187 instances of "sculptor" found.
239 instances of "sculptor" found.
243 instances of "sculptor" found.
215 instances of "sculptor" found.
189 instances of "sculptor" found.
290 instances of "gogh" found.
107 instances of "gogh" found.
107 instances of "gogh" found.
115 instances of "gogh" found.
110 instances of "gogh" found.
107 instances of "gogh" found.
104 instances of "gogh" found.
93 instances of "gogh" found.
84 instances of "gogh" found.
138 instances of "gogh" found.
138 instances of "gogh" found.
95 instances of "gogh" found.
101 instances of "gogh" found.
139 instances of "gogh" found.
222 instances of "gogh" found.
124 instances of "gogh" found.
83 instances of "gogh" found.
200 instances of "gogh" found.
107 instances of "gogh" found.
147 instances of "gogh" found.
77 instances of "matisse" found.
134 instances of "matisse" found.
72 instances of "matisse" found.
146 instances of "matisse" found.
131 instances of "matisse" found.
174 instances of "matisse" found.
67 instances of "matisse" found.
98 instances of "matisse" found.
99 instances of "matisse" found.
86 instances of "matisse" found.
187 instances of "matisse" found.
65 instances of "matisse" found.
117 instances of "matisse" found.
138 instances of "matisse" found.
121 instances of "matisse" found.
63 instances of "matisse" found.
114 instances of "matisse" found.
70 instances of "matisse" found.
138 instances of "matisse" found.
120 instances of "matisse" found.
159 instances of "photographic" found.
187 instances of "photographic" found.
176 instances of "photographic" found.
201 instances of "photographic" found.
180 instances of "photographic" found.
203 instances of "photographic" found.
157 instances of "photographic" found.
160 instances of "photographic" found.
177 instances of "photographic" found.
192 instances of "photographic" found.
207 instances of "photographic" found.
147 instances of "photographic" found.
216 instances of "photographic" found.
164 instances of "photographic" found.
190 instances of "photographic" found.
207 instances of "photographic" found.
200 instances of "photographic" found.
197 instances of "photographic" found.
164 instances of "photographic" found.
197 instances of "photographic" found.
69 instances of "calder" found.
88 instances of "calder" found.
73 instances of "calder" found.
102 instances of "calder" found.
78 instances of "calder" found.
114 instances of "calder" found.
114 instances of "calder" found.
107 instances of "calder" found.
68 instances of "calder" found.
72 instances of "calder" found.
99 instances of "calder" found.
129 instances of "calder" found.
105 instances of "calder" found.
100 instances of "calder" found.
94 instances of "calder" found.
98 instances of "calder" found.
98 instances of "calder" found.
80 instances of "calder" found.
90 instances of "calder" found.
80 instances of "calder" found.
121 instances of "abstraction" found.
143 instances of "abstraction" found.
157 instances of "abstraction" found.
130 instances of "abstraction" found.
153 instances of "abstraction" found.
119 instances of "abstraction" found.
142 instances of "abstraction" found.
117 instances of "abstraction" found.
154 instances of "abstraction" found.
136 instances of "abstraction" found.
166 instances of "abstraction" found.
127 instances of "abstraction" found.
164 instances of "abstraction" found.
168 instances of "abstraction" found.
144 instances of "abstraction" found.
145 instances of "abstraction" found.
136 instances of "abstraction" found.
184 instances of "abstraction" found.
155 instances of "abstraction" found.
127 instances of "abstraction" found.
245 instances of "painters" found.
231 instances of "painters" found.
192 instances of "painters" found.
198 instances of "painters" found.
185 instances of "painters" found.
222 instances of "painters" found.
194 instances of "painters" found.
219 instances of "painters" found.
220 instances of "painters" found.
200 instances of "painters" found.
236 instances of "painters" found.
223 instances of "painters" found.
185 instances of "painters" found.
180 instances of "painters" found.
188 instances of "painters" found.
194 instances of "painters" found.
212 instances of "painters" found.
222 instances of "painters" found.
190 instances of "painters" found.
170 instances of "painters" found.
97 instances of "canvases" found.
113 instances of "canvases" found.
124 instances of "canvases" found.
109 instances of "canvases" found.
84 instances of "canvases" found.
121 instances of "canvases" found.
123 instances of "canvases" found.
84 instances of "canvases" found.
108 instances of "canvases" found.
104 instances of "canvases" found.
116 instances of "canvases" found.
94 instances of "canvases" found.
114 instances of "canvases" found.
100 instances of "canvases" found.
118 instances of "canvases" found.
123 instances of "canvases" found.
91 instances of "canvases" found.
129 instances of "canvases" found.
114 instances of "canvases" found.
100 instances of "canvases" found.
110 instances of "collage" found.
121 instances of "collage" found.
117 instances of "collage" found.
134 instances of "collage" found.
125 instances of "collage" found.
142 instances of "collage" found.
122 instances of "collage" found.
130 instances of "collage" found.
121 instances of "collage" found.
111 instances of "collage" found.
110 instances of "collage" found.
116 instances of "collage" found.
118 instances of "collage" found.
109 instances of "collage" found.
137 instances of "collage" found.
107 instances of "collage" found.
136 instances of "collage" found.
100 instances of "collage" found.
142 instances of "collage" found.
127 instances of "collage" found.
94 instances of "warhol" found.
93 instances of "warhol" found.
100 instances of "warhol" found.
125 instances of "warhol" found.
108 instances of "warhol" found.
218 instances of "warhol" found.
102 instances of "warhol" found.
86 instances of "warhol" found.
123 instances of "warhol" found.
103 instances of "warhol" found.
133 instances of "warhol" found.
78 instances of "warhol" found.
110 instances of "warhol" found.
85 instances of "warhol" found.
96 instances of "warhol" found.
129 instances of "warhol" found.
128 instances of "warhol" found.
87 instances of "warhol" found.
97 instances of "warhol" found.
108 instances of "warhol" found.
54 instances of "degas" found.
71 instances of "degas" found.
63 instances of "degas" found.
67 instances of "degas" found.
90 instances of "degas" found.
80 instances of "degas" found.
127 instances of "degas" found.
41 instances of "degas" found.
69 instances of "degas" found.
77 instances of "degas" found.
100 instances of "degas" found.
129 instances of "degas" found.
99 instances of "degas" found.
79 instances of "degas" found.
50 instances of "degas" found.
39 instances of "degas" found.
63 instances of "degas" found.
51 instances of "degas" found.
55 instances of "degas" found.
59 instances of "degas" found.
87 instances of "andy-warhol" found.
112 instances of "andy-warhol" found.
117 instances of "andy-warhol" found.
95 instances of "andy-warhol" found.
111 instances of "andy-warhol" found.
142 instances of "andy-warhol" found.
98 instances of "andy-warhol" found.
108 instances of "andy-warhol" found.
116 instances of "andy-warhol" found.
118 instances of "andy-warhol" found.
151 instances of "andy-warhol" found.
99 instances of "andy-warhol" found.
123 instances of "andy-warhol" found.
109 instances of "andy-warhol" found.
104 instances of "andy-warhol" found.
114 instances of "andy-warhol" found.
113 instances of "andy-warhol" found.
