conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 102 -> topic: 253
12143 instances of "bank" found.
12212 instances of "bank" found.
11508 instances of "bank" found.
12144 instances of "bank" found.
12106 instances of "bank" found.
12288 instances of "bank" found.
12245 instances of "bank" found.
11635 instances of "bank" found.
12357 instances of "bank" found.
11813 instances of "bank" found.
12573 instances of "bank" found.
12391 instances of "bank" found.
11757 instances of "bank" found.
12074 instances of "bank" found.
12501 instances of "bank" found.
12442 instances of "bank" found.
11729 instances of "bank" found.
12321 instances of "bank" found.
12107 instances of "bank" found.
12187 instances of "bank" found.
6581 instances of "banks" found.
6732 instances of "banks" found.
6581 instances of "banks" found.
6519 instances of "banks" found.
6613 instances of "banks" found.
6968 instances of "banks" found.
6806 instances of "banks" found.
6635 instances of "banks" found.
6817 instances of "banks" found.
6375 instances of "banks" found.
6851 instances of "banks" found.
6742 instances of "banks" found.
6670 instances of "banks" found.
6326 instances of "banks" found.
6773 instances of "banks" found.
6940 instances of "banks" found.
6560 instances of "banks" found.
6646 instances of "banks" found.
6552 instances of "banks" found.
6540 instances of "banks" found.
1794 instances of "banking" found.
1880 instances of "banking" found.
1858 instances of "banking" found.
1820 instances of "banking" found.
1820 instances of "banking" found.
2000 instances of "banking" found.
1965 instances of "banking" found.
1905 instances of "banking" found.
1801 instances of "banking" found.
1898 instances of "banking" found.
2001 instances of "banking" found.
2021 instances of "banking" found.
1943 instances of "banking" found.
1801 instances of "banking" found.
1867 instances of "banking" found.
1854 instances of "banking" found.
1841 instances of "banking" found.
1905 instances of "banking" found.
1880 instances of "banking" found.
1922 instances of "banking" found.
1025 instances of "bankers" found.
966 instances of "bankers" found.
939 instances of "bankers" found.
963 instances of "bankers" found.
879 instances of "bankers" found.
1029 instances of "bankers" found.
991 instances of "bankers" found.
1003 instances of "bankers" found.
937 instances of "bankers" found.
969 instances of "bankers" found.
944 instances of "bankers" found.
910 instances of "bankers" found.
881 instances of "bankers" found.
945 instances of "bankers" found.
956 instances of "bankers" found.
936 instances of "bankers" found.
864 instances of "bankers" found.
1011 instances of "bankers" found.
980 instances of "bankers" found.
933 instances of "bankers" found.
863 instances of "deposits" found.
798 instances of "deposits" found.
782 instances of "deposits" found.
856 instances of "deposits" found.
860 instances of "deposits" found.
869 instances of "deposits" found.
814 instances of "deposits" found.
829 instances of "deposits" found.
855 instances of "deposits" found.
845 instances of "deposits" found.
990 instances of "deposits" found.
869 instances of "deposits" found.
830 instances of "deposits" found.
909 instances of "deposits" found.
918 instances of "deposits" found.
919 instances of "deposits" found.
807 instances of "deposits" found.
833 instances of "deposits" found.
805 instances of "deposits" found.
770 instances of "deposits" found.
274 instances of "fdic" found.
295 instances of "fdic" found.
268 instances of "fdic" found.
325 instances of "fdic" found.
360 instances of "fdic" found.
326 instances of "fdic" found.
272 instances of "fdic" found.
324 instances of "fdic" found.
368 instances of "fdic" found.
349 instances of "fdic" found.
381 instances of "fdic" found.
231 instances of "fdic" found.
343 instances of "fdic" found.
361 instances of "fdic" found.
257 instances of "fdic" found.
278 instances of "fdic" found.
388 instances of "fdic" found.
286 instances of "fdic" found.
360 instances of "fdic" found.
250 instances of "fdic" found.
551 instances of "thrift" found.
510 instances of "thrift" found.
603 instances of "thrift" found.
533 instances of "thrift" found.
613 instances of "thrift" found.
541 instances of "thrift" found.
489 instances of "thrift" found.
479 instances of "thrift" found.
438 instances of "thrift" found.
557 instances of "thrift" found.
552 instances of "thrift" found.
589 instances of "thrift" found.
604 instances of "thrift" found.
616 instances of "thrift" found.
542 instances of "thrift" found.
590 instances of "thrift" found.
550 instances of "thrift" found.
578 instances of "thrift" found.
500 instances of "thrift" found.
564 instances of "thrift" found.
769 instances of "citigroup" found.
725 instances of "citigroup" found.
626 instances of "citigroup" found.
639 instances of "citigroup" found.
681 instances of "citigroup" found.
653 instances of "citigroup" found.
817 instances of "citigroup" found.
749 instances of "citigroup" found.
677 instances of "citigroup" found.
785 instances of "citigroup" found.
721 instances of "citigroup" found.
556 instances of "citigroup" found.
662 instances of "citigroup" found.
627 instances of "citigroup" found.
789 instances of "citigroup" found.
571 instances of "citigroup" found.
592 instances of "citigroup" found.
809 instances of "citigroup" found.
616 instances of "citigroup" found.
705 instances of "citigroup" found.
481 instances of "wells-fargo" found.
533 instances of "wells-fargo" found.
454 instances of "wells-fargo" found.
414 instances of "wells-fargo" found.
408 instances of "wells-fargo" found.
494 instances of "wells-fargo" found.
480 instances of "wells-fargo" found.
406 instances of "wells-fargo" found.
475 instances of "wells-fargo" found.
415 instances of "wells-fargo" found.
648 instances of "wells-fargo" found.
467 instances of "wells-fargo" found.
491 instances of "wells-fargo" found.
485 instances of "wells-fargo" found.
387 instances of "wells-fargo" found.
446 instances of "wells-fargo" found.
495 instances of "wells-fargo" found.
516 instances of "wells-fargo" found.
431 instances of "wells-fargo" found.
506 instances of "wells-fargo" found.
455 instances of "financial-institutions" found.
444 instances of "financial-institutions" found.
415 instances of "financial-institutions" found.
406 instances of "financial-institutions" found.
413 instances of "financial-institutions" found.
470 instances of "financial-institutions" found.
405 instances of "financial-institutions" found.
421 instances of "financial-institutions" found.
410 instances of "financial-institutions" found.
394 instances of "financial-institutions" found.
437 instances of "financial-institutions" found.
417 instances of "financial-institutions" found.
365 instances of "financial-institutions" found.
435 instances of "financial-institutions" found.
442 instances of "financial-institutions" found.
450 instances of "financial-institutions" found.
425 instances of "financial-institutions" found.
424 instances of "financial-institutions" found.
407 instances of "financial-institutions" found.
410 instances of "financial-institutions" found.
124 instances of "jpmorgan" found.
100 instances of "jpmorgan" found.
135 instances of "jpmorgan" found.
142 instances of "jpmorgan" found.
162 instances of "jpmorgan" found.
122 instances of "jpmorgan" found.
188 instances of "jpmorgan" found.
152 instances of "jpmorgan" found.
198 instances of "jpmorgan" found.
186 instances of "jpmorgan" found.
136 instances of "jpmorgan" found.
183 instances of "jpmorgan" found.
201 instances of "jpmorgan" found.
166 instances of "jpmorgan" found.
134 instances of "jpmorgan" found.
277 instances of "jpmorgan" found.
126 instances of "jpmorgan" found.
184 instances of "jpmorgan" found.
167 instances of "jpmorgan" found.
179 instances of "jpmorgan" found.
311 instances of "citicorp" found.
398 instances of "citicorp" found.
327 instances of "citicorp" found.
333 instances of "citicorp" found.
294 instances of "citicorp" found.
305 instances of "citicorp" found.
408 instances of "citicorp" found.
376 instances of "citicorp" found.
325 instances of "citicorp" found.
352 instances of "citicorp" found.
301 instances of "citicorp" found.
408 instances of "citicorp" found.
363 instances of "citicorp" found.
363 instances of "citicorp" found.
306 instances of "citicorp" found.
347 instances of "citicorp" found.
335 instances of "citicorp" found.
276 instances of "citicorp" found.
301 instances of "citicorp" found.
329 instances of "citicorp" found.
441 instances of "j.p-morgan" found.
547 instances of "j.p-morgan" found.
476 instances of "j.p-morgan" found.
524 instances of "j.p-morgan" found.
553 instances of "j.p-morgan" found.
493 instances of "j.p-morgan" found.
590 instances of "j.p-morgan" found.
497 instances of "j.p-morgan" found.
517 instances of "j.p-morgan" found.
525 instances of "j.p-morgan" found.
523 instances of "j.p-morgan" found.
497 instances of "j.p-morgan" found.
569 instances of "j.p-morgan" found.
470 instances of "j.p-morgan" found.
498 instances of "j.p-morgan" found.
433 instances of "j.p-morgan" found.
413 instances of "j.p-morgan" found.
449 instances of "j.p-morgan" found.
547 instances of "j.p-morgan" found.
438 instances of "j.p-morgan" found.
279 instances of "thrifts" found.
226 instances of "thrifts" found.
173 instances of "thrifts" found.
250 instances of "thrifts" found.
238 instances of "thrifts" found.
292 instances of "thrifts" found.
218 instances of "thrifts" found.
