conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 110 -> topic: 282
2223 instances of "allegations" found.
1975 instances of "allegations" found.
2095 instances of "allegations" found.
2125 instances of "allegations" found.
2047 instances of "allegations" found.
2031 instances of "allegations" found.
2075 instances of "allegations" found.
2030 instances of "allegations" found.
2099 instances of "allegations" found.
2143 instances of "allegations" found.
2058 instances of "allegations" found.
2085 instances of "allegations" found.
2089 instances of "allegations" found.
1998 instances of "allegations" found.
1955 instances of "allegations" found.
2046 instances of "allegations" found.
2161 instances of "allegations" found.
2094 instances of "allegations" found.
2081 instances of "allegations" found.
2115 instances of "allegations" found.
2183 instances of "investigators" found.
2210 instances of "investigators" found.
2056 instances of "investigators" found.
2221 instances of "investigators" found.
2188 instances of "investigators" found.
2127 instances of "investigators" found.
2004 instances of "investigators" found.
2037 instances of "investigators" found.
2252 instances of "investigators" found.
2136 instances of "investigators" found.
2038 instances of "investigators" found.
2109 instances of "investigators" found.
2286 instances of "investigators" found.
2269 instances of "investigators" found.
1938 instances of "investigators" found.
2156 instances of "investigators" found.
2077 instances of "investigators" found.
2160 instances of "investigators" found.
2236 instances of "investigators" found.
2037 instances of "investigators" found.
1908 instances of "fbi" found.
1790 instances of "fbi" found.
2022 instances of "fbi" found.
1616 instances of "fbi" found.
1972 instances of "fbi" found.
1784 instances of "fbi" found.
1851 instances of "fbi" found.
1710 instances of "fbi" found.
1917 instances of "fbi" found.
1853 instances of "fbi" found.
1940 instances of "fbi" found.
1949 instances of "fbi" found.
1647 instances of "fbi" found.
1934 instances of "fbi" found.
1551 instances of "fbi" found.
1781 instances of "fbi" found.
1748 instances of "fbi" found.
1689 instances of "fbi" found.
1743 instances of "fbi" found.
1598 instances of "fbi" found.
1261 instances of "investigations" found.
1202 instances of "investigations" found.
1293 instances of "investigations" found.
1253 instances of "investigations" found.
1285 instances of "investigations" found.
1236 instances of "investigations" found.
1161 instances of "investigations" found.
1242 instances of "investigations" found.
1331 instances of "investigations" found.
1168 instances of "investigations" found.
1323 instances of "investigations" found.
1179 instances of "investigations" found.
1278 instances of "investigations" found.
1343 instances of "investigations" found.
1235 instances of "investigations" found.
1272 instances of "investigations" found.
1266 instances of "investigations" found.
1223 instances of "investigations" found.
1214 instances of "investigations" found.
1257 instances of "investigations" found.
907 instances of "inquiry" found.
957 instances of "inquiry" found.
1027 instances of "inquiry" found.
1054 instances of "inquiry" found.
958 instances of "inquiry" found.
962 instances of "inquiry" found.
1010 instances of "inquiry" found.
1083 instances of "inquiry" found.
1026 instances of "inquiry" found.
1008 instances of "inquiry" found.
1086 instances of "inquiry" found.
1024 instances of "inquiry" found.
1066 instances of "inquiry" found.
1076 instances of "inquiry" found.
1039 instances of "inquiry" found.
1100 instances of "inquiry" found.
971 instances of "inquiry" found.
1045 instances of "inquiry" found.
1000 instances of "inquiry" found.
969 instances of "inquiry" found.
994 instances of "probe" found.
954 instances of "probe" found.
1011 instances of "probe" found.
891 instances of "probe" found.
1033 instances of "probe" found.
958 instances of "probe" found.
923 instances of "probe" found.
1030 instances of "probe" found.
976 instances of "probe" found.
968 instances of "probe" found.
971 instances of "probe" found.
958 instances of "probe" found.
941 instances of "probe" found.
893 instances of "probe" found.
949 instances of "probe" found.
911 instances of "probe" found.
927 instances of "probe" found.
891 instances of "probe" found.
957 instances of "probe" found.
980 instances of "probe" found.
705 instances of "f.b.i" found.
685 instances of "f.b.i" found.
665 instances of "f.b.i" found.
652 instances of "f.b.i" found.
634 instances of "f.b.i" found.
662 instances of "f.b.i" found.
586 instances of "f.b.i" found.
585 instances of "f.b.i" found.
575 instances of "f.b.i" found.
639 instances of "f.b.i" found.
659 instances of "f.b.i" found.
642 instances of "f.b.i" found.
599 instances of "f.b.i" found.
640 instances of "f.b.i" found.
618 instances of "f.b.i" found.
688 instances of "f.b.i" found.
652 instances of "f.b.i" found.
815 instances of "f.b.i" found.
716 instances of "f.b.i" found.
620 instances of "f.b.i" found.
529 instances of "investigated" found.
499 instances of "investigated" found.
547 instances of "investigated" found.
513 instances of "investigated" found.
496 instances of "investigated" found.
522 instances of "investigated" found.
509 instances of "investigated" found.
559 instances of "investigated" found.
552 instances of "investigated" found.
507 instances of "investigated" found.
503 instances of "investigated" found.
536 instances of "investigated" found.
546 instances of "investigated" found.
514 instances of "investigated" found.
484 instances of "investigated" found.
537 instances of "investigated" found.
491 instances of "investigated" found.
473 instances of "investigated" found.
521 instances of "investigated" found.
502 instances of "investigated" found.
334 instances of "federal-bureau" found.
367 instances of "federal-bureau" found.
349 instances of "federal-bureau" found.
301 instances of "federal-bureau" found.
333 instances of "federal-bureau" found.
311 instances of "federal-bureau" found.
288 instances of "federal-bureau" found.
312 instances of "federal-bureau" found.
311 instances of "federal-bureau" found.
351 instances of "federal-bureau" found.
337 instances of "federal-bureau" found.
354 instances of "federal-bureau" found.
343 instances of "federal-bureau" found.
359 instances of "federal-bureau" found.
317 instances of "federal-bureau" found.
344 instances of "federal-bureau" found.
331 instances of "federal-bureau" found.
324 instances of "federal-bureau" found.
368 instances of "federal-bureau" found.
336 instances of "federal-bureau" found.
441 instances of "misconduct" found.
442 instances of "misconduct" found.
489 instances of "misconduct" found.
490 instances of "misconduct" found.
435 instances of "misconduct" found.
448 instances of "misconduct" found.
473 instances of "misconduct" found.
391 instances of "misconduct" found.
540 instances of "misconduct" found.
451 instances of "misconduct" found.
489 instances of "misconduct" found.
498 instances of "misconduct" found.
488 instances of "misconduct" found.
428 instances of "misconduct" found.
447 instances of "misconduct" found.
475 instances of "misconduct" found.
471 instances of "misconduct" found.
455 instances of "misconduct" found.
422 instances of "misconduct" found.
478 instances of "misconduct" found.
295 instances of "criminal-charges" found.
351 instances of "criminal-charges" found.
314 instances of "criminal-charges" found.
349 instances of "criminal-charges" found.
325 instances of "criminal-charges" found.
327 instances of "criminal-charges" found.
302 instances of "criminal-charges" found.
336 instances of "criminal-charges" found.
289 instances of "criminal-charges" found.
303 instances of "criminal-charges" found.
325 instances of "criminal-charges" found.
377 instances of "criminal-charges" found.
327 instances of "criminal-charges" found.
317 instances of "criminal-charges" found.
343 instances of "criminal-charges" found.
340 instances of "criminal-charges" found.
327 instances of "criminal-charges" found.
374 instances of "criminal-charges" found.
360 instances of "criminal-charges" found.
317 instances of "criminal-charges" found.
305 instances of "affidavit" found.
278 instances of "affidavit" found.
263 instances of "affidavit" found.
320 instances of "affidavit" found.
296 instances of "affidavit" found.
264 instances of "affidavit" found.
244 instances of "affidavit" found.
312 instances of "affidavit" found.
299 instances of "affidavit" found.
276 instances of "affidavit" found.
292 instances of "affidavit" found.
235 instances of "affidavit" found.
349 instances of "affidavit" found.
313 instances of "affidavit" found.
321 instances of "affidavit" found.
311 instances of "affidavit" found.
299 instances of "affidavit" found.
297 instances of "affidavit" found.
301 instances of "affidavit" found.
364 instances of "affidavit" found.
177 instances of "criminal-investigation" found.
177 instances of "criminal-investigation" found.
179 instances of "criminal-investigation" found.
191 instances of "criminal-investigation" found.
211 instances of "criminal-investigation" found.
190 instances of "criminal-investigation" found.
169 instances of "criminal-investigation" found.
216 instances of "criminal-investigation" found.
224 instances of "criminal-investigation" found.
222 instances of "criminal-investigation" found.
194 instances of "criminal-investigation" found.
176 instances of "criminal-investigation" found.
173 instances of "criminal-investigation" found.
200 instances of "criminal-investigation" found.
234 instances of "criminal-investigation" found.
182 instances of "criminal-investigation" found.
188 instances of "criminal-investigation" found.
210 instances of "criminal-investigation" found.
215 instances of "criminal-investigation" found.
184 instances of "criminal-investigation" found.
287 instances of "allegation" found.
286 instances of "allegation" found.
256 instances of "allegation" found.
266 instances of "allegation" found.
311 instances of "allegation" found.
267 instances of "allegation" found.
255 instances of "allegation" found.
295 instances of "allegation" found.
257 instances of "allegation" found.
274 instances of "allegation" found.
272 instances of "allegation" found.
281 instances of "allegation" found.
245 instances of "allegation" found.
283 instances of "allegation" found.
295 instances of "allegation" found.
258 instances of "allegation" found.
278 instances of "allegation" found.
233 instances of "allegation" found.
265 instances of "allegation" found.
320 instances of "allegation" found.
153 instances of "laundering" found.
157 instances of "laundering" found.
169 instances of "laundering" found.
200 instances of "laundering" found.
147 instances of "laundering" found.
169 instances of "laundering" found.
170 instances of "laundering" found.
159 instances of "laundering" found.
196 instances of "laundering" found.
166 instances of "laundering" found.
238 instances of "laundering" found.
171 instances of "laundering" found.
177 instances of "laundering" found.
201 instances of "laundering" found.
202 instances of "laundering" found.
168 instances of "laundering" found.
153 instances of "laundering" found.
203 instances of "laundering" found.
218 instances of "laundering" found.
205 instances of "laundering" found.
172 instances of "bribes" found.
159 instances of "bribes" found.
211 instances of "bribes" found.
186 instances of "bribes" found.
179 instances of "bribes" found.
180 instances of "bribes" found.
154 instances of "bribes" found.
169 instances of "bribes" found.
220 instances of "bribes" found.
179 instances of "bribes" found.
168 instances of "bribes" found.
201 instances of "bribes" found.
185 instances of "bribes" found.
184 instances of "bribes" found.
200 instances of "bribes" found.
169 instances of "bribes" found.
202 instances of "bribes" found.
231 instances of "bribes" found.
220 instances of "bribes" found.
186 instances of "bribes" found.
131 instances of "fbi-agents" found.
131 instances of "fbi-agents" found.
147 instances of "fbi-agents" found.
138 instances of "fbi-agents" found.
151 instances of "fbi-agents" found.
141 instances of "fbi-agents" found.
177 instances of "fbi-agents" found.
166 instances of "fbi-agents" found.
125 instances of "fbi-agents" found.
128 instances of "fbi-agents" found.
127 instances of "fbi-agents" found.
125 instances of "fbi-agents" found.
116 instances of "fbi-agents" found.
165 instances of "fbi-agents" found.
113 instances of "fbi-agents" found.
116 instances of "fbi-agents" found.
135 instances of "fbi-agents" found.
130 instances of "fbi-agents" found.
123 instances of "fbi-agents" found.
89 instances of "fbi-agents" found.
111 instances of "informant" found.
114 instances of "informant" found.
144 instances of "informant" found.
112 instances of "informant" found.
126 instances of "informant" found.
112 instances of "informant" found.
118 instances of "informant" found.
88 instances of "informant" found.
166 instances of "informant" found.
114 instances of "informant" found.
127 instances of "informant" found.
101 instances of "informant" found.
147 instances of "informant" found.
96 instances of "informant" found.
121 instances of "informant" found.
96 instances of "informant" found.
116 instances of "informant" found.
129 instances of "informant" found.
116 instances of "informant" found.
120 instances of "informant" found.
226 instances of "independent-counsel" found.
185 instances of "independent-counsel" found.
189 instances of "independent-counsel" found.
242 instances of "independent-counsel" found.
177 instances of "independent-counsel" found.
157 instances of "independent-counsel" found.
200 instances of "independent-counsel" found.
161 instances of "independent-counsel" found.
241 instances of "independent-counsel" found.
283 instances of "independent-counsel" found.
220 instances of "independent-counsel" found.
150 instances of "independent-counsel" found.
234 instances of "independent-counsel" found.
191 instances of "independent-counsel" found.
233 instances of "independent-counsel" found.
224 instances of "independent-counsel" found.
179 instances of "independent-counsel" found.
168 instances of "independent-counsel" found.
149 instances of "independent-counsel" found.
162 instances of "independent-counsel" found.
106 instances of "special-prosecutor" found.
149 instances of "special-prosecutor" found.
118 instances of "special-prosecutor" found.
113 instances of "special-prosecutor" found.
103 instances of "special-prosecutor" found.
129 instances of "special-prosecutor" found.
123 instances of "special-prosecutor" found.
104 instances of "special-prosecutor" found.
107 instances of "special-prosecutor" found.
118 instances of "special-prosecutor" found.
103 instances of "special-prosecutor" found.
84 instances of "special-prosecutor" found.
137 instances of "special-prosecutor" found.
124 instances of "special-prosecutor" found.
124 instances of "special-prosecutor" found.
123 instances of "special-prosecutor" found.
116 instances of "special-prosecutor" found.
113 instances of "special-prosecutor" found.
111 instances of "special-prosecutor" found.
104 instances of "special-prosecutor" found.
69 instances of "criminal-complaint" found.
62 instances of "criminal-complaint" found.
43 instances of "criminal-complaint" found.
66 instances of "criminal-complaint" found.
59 instances of "criminal-complaint" found.
56 instances of "criminal-complaint" found.
41 instances of "criminal-complaint" found.
69 instances of "criminal-complaint" found.
64 instances of "criminal-complaint" found.
57 instances of "criminal-complaint" found.
68 instances of "criminal-complaint" found.
55 instances of "criminal-complaint" found.
91 instances of "criminal-complaint" found.
51 instances of "criminal-complaint" found.
55 instances of "criminal-complaint" found.
48 instances of "criminal-complaint" found.
44 instances of "criminal-complaint" found.
68 instances of "criminal-complaint" found.
69 instances of "criminal-complaint" found.
58 instances of "criminal-complaint" found.
Saved topic: 282
