conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 34 -> topic: 85
Processing topic: 85
7112 instances of "film" found.
7052 instances of "film" found.
6768 instances of "film" found.
7015 instances of "film" found.
7120 instances of "film" found.
6673 instances of "film" found.
7403 instances of "film" found.
6793 instances of "film" found.
7233 instances of "film" found.
6903 instances of "film" found.
7288 instances of "film" found.
6824 instances of "film" found.
6990 instances of "film" found.
7015 instances of "film" found.
7204 instances of "film" found.
6783 instances of "film" found.
7291 instances of "film" found.
6716 instances of "film" found.
6955 instances of "film" found.
6862 instances of "film" found.
5388 instances of "movie" found.
5044 instances of "movie" found.
4693 instances of "movie" found.
5055 instances of "movie" found.
5046 instances of "movie" found.
5018 instances of "movie" found.
5321 instances of "movie" found.
4954 instances of "movie" found.
5107 instances of "movie" found.
5133 instances of "movie" found.
5400 instances of "movie" found.
4981 instances of "movie" found.
5294 instances of "movie" found.
5058 instances of "movie" found.
5082 instances of "movie" found.
4862 instances of "movie" found.
5180 instances of "movie" found.
4817 instances of "movie" found.
4765 instances of "movie" found.
5097 instances of "movie" found.
2177 instances of "films" found.
2078 instances of "films" found.
2026 instances of "films" found.
1984 instances of "films" found.
2229 instances of "films" found.
2054 instances of "films" found.
2204 instances of "films" found.
1973 instances of "films" found.
2208 instances of "films" found.
2218 instances of "films" found.
2127 instances of "films" found.
2132 instances of "films" found.
2099 instances of "films" found.
2085 instances of "films" found.
2117 instances of "films" found.
2076 instances of "films" found.
2119 instances of "films" found.
2134 instances of "films" found.
2137 instances of "films" found.
2001 instances of "films" found.
2318 instances of "movies" found.
2348 instances of "movies" found.
2225 instances of "movies" found.
2242 instances of "movies" found.
2328 instances of "movies" found.
2262 instances of "movies" found.
2231 instances of "movies" found.
2200 instances of "movies" found.
2287 instances of "movies" found.
2341 instances of "movies" found.
2278 instances of "movies" found.
2353 instances of "movies" found.
2423 instances of "movies" found.
2187 instances of "movies" found.
2214 instances of "movies" found.
2315 instances of "movies" found.
2239 instances of "movies" found.
2207 instances of "movies" found.
2136 instances of "movies" found.
2145 instances of "movies" found.
1086 instances of "documentary" found.
1109 instances of "documentary" found.
1113 instances of "documentary" found.
1093 instances of "documentary" found.
1136 instances of "documentary" found.
1090 instances of "documentary" found.
1094 instances of "documentary" found.
1090 instances of "documentary" found.
1130 instances of "documentary" found.
1129 instances of "documentary" found.
1095 instances of "documentary" found.
1096 instances of "documentary" found.
1100 instances of "documentary" found.
1110 instances of "documentary" found.
1049 instances of "documentary" found.
1065 instances of "documentary" found.
1199 instances of "documentary" found.
1058 instances of "documentary" found.
1156 instances of "documentary" found.
1065 instances of "documentary" found.
1674 instances of "actor" found.
1638 instances of "actor" found.
1667 instances of "actor" found.
1719 instances of "actor" found.
1640 instances of "actor" found.
1590 instances of "actor" found.
1602 instances of "actor" found.
1567 instances of "actor" found.
1621 instances of "actor" found.
1675 instances of "actor" found.
1691 instances of "actor" found.
1594 instances of "actor" found.
1648 instances of "actor" found.
1687 instances of "actor" found.
1546 instances of "actor" found.
1573 instances of "actor" found.
1711 instances of "actor" found.
1537 instances of "actor" found.
1565 instances of "actor" found.
1529 instances of "actor" found.
1110 instances of "actress" found.
1071 instances of "actress" found.
1069 instances of "actress" found.
1101 instances of "actress" found.
948 instances of "actress" found.
1004 instances of "actress" found.
1013 instances of "actress" found.
996 instances of "actress" found.
1024 instances of "actress" found.
989 instances of "actress" found.
1133 instances of "actress" found.
966 instances of "actress" found.
1065 instances of "actress" found.
1050 instances of "actress" found.
973 instances of "actress" found.
928 instances of "actress" found.
951 instances of "actress" found.
1095 instances of "actress" found.
1026 instances of "actress" found.
969 instances of "actress" found.
707 instances of "starring" found.
727 instances of "starring" found.
690 instances of "starring" found.
645 instances of "starring" found.
705 instances of "starring" found.
700 instances of "starring" found.
703 instances of "starring" found.
653 instances of "starring" found.
753 instances of "starring" found.
791 instances of "starring" found.
769 instances of "starring" found.
673 instances of "starring" found.
725 instances of "starring" found.
797 instances of "starring" found.
583 instances of "starring" found.
791 instances of "starring" found.
710 instances of "starring" found.
725 instances of "starring" found.
720 instances of "starring" found.
675 instances of "starring" found.
806 instances of "script" found.
681 instances of "script" found.
726 instances of "script" found.
668 instances of "script" found.
685 instances of "script" found.
747 instances of "script" found.
707 instances of "script" found.
720 instances of "script" found.
784 instances of "script" found.
794 instances of "script" found.
695 instances of "script" found.
736 instances of "script" found.
748 instances of "script" found.
740 instances of "script" found.
733 instances of "script" found.
629 instances of "script" found.
744 instances of "script" found.
694 instances of "script" found.
717 instances of "script" found.
636 instances of "script" found.
485 instances of "cinema" found.
604 instances of "cinema" found.
527 instances of "cinema" found.
459 instances of "cinema" found.
462 instances of "cinema" found.
458 instances of "cinema" found.
514 instances of "cinema" found.
475 instances of "cinema" found.
491 instances of "cinema" found.
498 instances of "cinema" found.
484 instances of "cinema" found.
482 instances of "cinema" found.
500 instances of "cinema" found.
503 instances of "cinema" found.
552 instances of "cinema" found.
405 instances of "cinema" found.
579 instances of "cinema" found.
521 instances of "cinema" found.
506 instances of "cinema" found.
518 instances of "cinema" found.
284 instances of "filmmakers" found.
294 instances of "filmmakers" found.
255 instances of "filmmakers" found.
269 instances of "filmmakers" found.
275 instances of "filmmakers" found.
288 instances of "filmmakers" found.
308 instances of "filmmakers" found.
271 instances of "filmmakers" found.
315 instances of "filmmakers" found.
273 instances of "filmmakers" found.
270 instances of "filmmakers" found.
281 instances of "filmmakers" found.
309 instances of "filmmakers" found.
226 instances of "filmmakers" found.
274 instances of "filmmakers" found.
252 instances of "filmmakers" found.
312 instances of "filmmakers" found.
281 instances of "filmmakers" found.
270 instances of "filmmakers" found.
308 instances of "filmmakers" found.
369 instances of "filmmaker" found.
436 instances of "filmmaker" found.
394 instances of "filmmaker" found.
398 instances of "filmmaker" found.
421 instances of "filmmaker" found.
366 instances of "filmmaker" found.
409 instances of "filmmaker" found.
393 instances of "filmmaker" found.
402 instances of "filmmaker" found.
419 instances of "filmmaker" found.
408 instances of "filmmaker" found.
392 instances of "filmmaker" found.
403 instances of "filmmaker" found.
356 instances of "filmmaker" found.
378 instances of "filmmaker" found.
331 instances of "filmmaker" found.
379 instances of "filmmaker" found.
393 instances of "filmmaker" found.
377 instances of "filmmaker" found.
376 instances of "filmmaker" found.
224 instances of "screenplay" found.
228 instances of "screenplay" found.
221 instances of "screenplay" found.
244 instances of "screenplay" found.
235 instances of "screenplay" found.
246 instances of "screenplay" found.
268 instances of "screenplay" found.
227 instances of "screenplay" found.
199 instances of "screenplay" found.
210 instances of "screenplay" found.
261 instances of "screenplay" found.
220 instances of "screenplay" found.
258 instances of "screenplay" found.
240 instances of "screenplay" found.
229 instances of "screenplay" found.
220 instances of "screenplay" found.
234 instances of "screenplay" found.
208 instances of "screenplay" found.
265 instances of "screenplay" found.
226 instances of "screenplay" found.
250 instances of "film-festival" found.
287 instances of "film-festival" found.
241 instances of "film-festival" found.
277 instances of "film-festival" found.
279 instances of "film-festival" found.
261 instances of "film-festival" found.
261 instances of "film-festival" found.
267 instances of "film-festival" found.
317 instances of "film-festival" found.
270 instances of "film-festival" found.
259 instances of "film-festival" found.
251 instances of "film-festival" found.
263 instances of "film-festival" found.
269 instances of "film-festival" found.
270 instances of "film-festival" found.
235 instances of "film-festival" found.
261 instances of "film-festival" found.
269 instances of "film-festival" found.
250 instances of "film-festival" found.
239 instances of "film-festival" found.
279 instances of "filming" found.
266 instances of "filming" found.
289 instances of "filming" found.
234 instances of "filming" found.
244 instances of "filming" found.
219 instances of "filming" found.
244 instances of "filming" found.
288 instances of "filming" found.
235 instances of "filming" found.
236 instances of "filming" found.
240 instances of "filming" found.
244 instances of "filming" found.
253 instances of "filming" found.
217 instances of "filming" found.
235 instances of "filming" found.
233 instances of "filming" found.
265 instances of "filming" found.
271 instances of "filming" found.
242 instances of "filming" found.
208 instances of "filming" found.
355 instances of "thriller" found.
337 instances of "thriller" found.
314 instances of "thriller" found.
359 instances of "thriller" found.
369 instances of "thriller" found.
349 instances of "thriller" found.
370 instances of "thriller" found.
362 instances of "thriller" found.
331 instances of "thriller" found.
344 instances of "thriller" found.
352 instances of "thriller" found.
321 instances of "thriller" found.
347 instances of "thriller" found.
334 instances of "thriller" found.
371 instances of "thriller" found.
353 instances of "thriller" found.
362 instances of "thriller" found.
343 instances of "thriller" found.
356 instances of "thriller" found.
348 instances of "thriller" found.
169 instances of "sundance" found.
148 instances of "sundance" found.
177 instances of "sundance" found.
164 instances of "sundance" found.
131 instances of "sundance" found.
125 instances of "sundance" found.
124 instances of "sundance" found.
144 instances of "sundance" found.
148 instances of "sundance" found.
121 instances of "sundance" found.
126 instances of "sundance" found.
123 instances of "sundance" found.
133 instances of "sundance" found.
113 instances of "sundance" found.
156 instances of "sundance" found.
161 instances of "sundance" found.
167 instances of "sundance" found.
136 instances of "sundance" found.
176 instances of "sundance" found.
157 instances of "sundance" found.
180 instances of "cinematic" found.
186 instances of "cinematic" found.
171 instances of "cinematic" found.
177 instances of "cinematic" found.
173 instances of "cinematic" found.
155 instances of "cinematic" found.
183 instances of "cinematic" found.
166 instances of "cinematic" found.
161 instances of "cinematic" found.
185 instances of "cinematic" found.
161 instances of "cinematic" found.
149 instances of "cinematic" found.
188 instances of "cinematic" found.
163 instances of "cinematic" found.
170 instances of "cinematic" found.
196 instances of "cinematic" found.
176 instances of "cinematic" found.
172 instances of "cinematic" found.
157 instances of "cinematic" found.
145 instances of "cinematic" found.
165 instances of "documentaries" found.
182 instances of "documentaries" found.
181 instances of "documentaries" found.
181 instances of "documentaries" found.
152 instances of "documentaries" found.
134 instances of "documentaries" found.
172 instances of "documentaries" found.
145 instances of "documentaries" found.
170 instances of "documentaries" found.
160 instances of "documentaries" found.
149 instances of "documentaries" found.
159 instances of "documentaries" found.
134 instances of "documentaries" found.
158 instances of "documentaries" found.
149 instances of "documentaries" found.
170 instances of "documentaries" found.
162 instances of "documentaries" found.
156 instances of "documentaries" found.
152 instances of "documentaries" found.
114 instances of "documentaries" found.
266 instances of "sequel" found.
251 instances of "sequel" found.
227 instances of "sequel" found.
244 instances of "sequel" found.
264 instances of "sequel" found.
259 instances of "sequel" found.
289 instances of "sequel" found.
237 instances of "sequel" found.
259 instances of "sequel" found.
233 instances of "sequel" found.
269 instances of "sequel" found.
272 instances of "sequel" found.
266 instances of "sequel" found.
292 instances of "sequel" found.
239 instances of "sequel" found.
258 instances of "sequel" found.
284 instances of "sequel" found.
274 instances of "sequel" found.
248 instances of "sequel" found.
