conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 77 -> topic: 198
Processing topic: 198
1767 instances of "rent" found.
1646 instances of "rent" found.
1666 instances of "rent" found.
2046 instances of "rent" found.
1683 instances of "rent" found.
1772 instances of "rent" found.
1636 instances of "rent" found.
1950 instances of "rent" found.
1784 instances of "rent" found.
1708 instances of "rent" found.
1734 instances of "rent" found.
1738 instances of "rent" found.
1728 instances of "rent" found.
1930 instances of "rent" found.
1760 instances of "rent" found.
1862 instances of "rent" found.
1754 instances of "rent" found.
1752 instances of "rent" found.
1813 instances of "rent" found.
1705 instances of "rent" found.
1050 instances of "apartments" found.
1190 instances of "apartments" found.
1082 instances of "apartments" found.
1186 instances of "apartments" found.
1047 instances of "apartments" found.
1247 instances of "apartments" found.
1010 instances of "apartments" found.
1151 instances of "apartments" found.
1216 instances of "apartments" found.
1072 instances of "apartments" found.
1171 instances of "apartments" found.
1149 instances of "apartments" found.
1131 instances of "apartments" found.
1210 instances of "apartments" found.
1153 instances of "apartments" found.
1190 instances of "apartments" found.
1141 instances of "apartments" found.
1208 instances of "apartments" found.
1189 instances of "apartments" found.
1202 instances of "apartments" found.
1036 instances of "rental" found.
1148 instances of "rental" found.
1039 instances of "rental" found.
1112 instances of "rental" found.
1109 instances of "rental" found.
1119 instances of "rental" found.
993 instances of "rental" found.
1003 instances of "rental" found.
1066 instances of "rental" found.
1136 instances of "rental" found.
1023 instances of "rental" found.
1005 instances of "rental" found.
1170 instances of "rental" found.
1249 instances of "rental" found.
968 instances of "rental" found.
1059 instances of "rental" found.
1105 instances of "rental" found.
1161 instances of "rental" found.
1113 instances of "rental" found.
1162 instances of "rental" found.
852 instances of "homeowners" found.
1011 instances of "homeowners" found.
877 instances of "homeowners" found.
1079 instances of "homeowners" found.
1032 instances of "homeowners" found.
908 instances of "homeowners" found.
866 instances of "homeowners" found.
1080 instances of "homeowners" found.
970 instances of "homeowners" found.
889 instances of "homeowners" found.
988 instances of "homeowners" found.
893 instances of "homeowners" found.
981 instances of "homeowners" found.
1041 instances of "homeowners" found.
950 instances of "homeowners" found.
829 instances of "homeowners" found.
966 instances of "homeowners" found.
1055 instances of "homeowners" found.
918 instances of "homeowners" found.
981 instances of "homeowners" found.
753 instances of "tenants" found.
983 instances of "tenants" found.
849 instances of "tenants" found.
904 instances of "tenants" found.
873 instances of "tenants" found.
991 instances of "tenants" found.
899 instances of "tenants" found.
1022 instances of "tenants" found.
963 instances of "tenants" found.
922 instances of "tenants" found.
909 instances of "tenants" found.
1056 instances of "tenants" found.
962 instances of "tenants" found.
1010 instances of "tenants" found.
951 instances of "tenants" found.
978 instances of "tenants" found.
921 instances of "tenants" found.
1035 instances of "tenants" found.
951 instances of "tenants" found.
910 instances of "tenants" found.
403 instances of "condominium" found.
449 instances of "condominium" found.
449 instances of "condominium" found.
482 instances of "condominium" found.
477 instances of "condominium" found.
430 instances of "condominium" found.
501 instances of "condominium" found.
432 instances of "condominium" found.
418 instances of "condominium" found.
368 instances of "condominium" found.
358 instances of "condominium" found.
426 instances of "condominium" found.
479 instances of "condominium" found.
469 instances of "condominium" found.
435 instances of "condominium" found.
426 instances of "condominium" found.
477 instances of "condominium" found.
568 instances of "condominium" found.
358 instances of "condominium" found.
468 instances of "condominium" found.
365 instances of "co-op" found.
467 instances of "co-op" found.
419 instances of "co-op" found.
391 instances of "co-op" found.
393 instances of "co-op" found.
404 instances of "co-op" found.
337 instances of "co-op" found.
350 instances of "co-op" found.
359 instances of "co-op" found.
490 instances of "co-op" found.
417 instances of "co-op" found.
506 instances of "co-op" found.
428 instances of "co-op" found.
445 instances of "co-op" found.
475 instances of "co-op" found.
397 instances of "co-op" found.
475 instances of "co-op" found.
441 instances of "co-op" found.
458 instances of "co-op" found.
405 instances of "co-op" found.
569 instances of "rents" found.
606 instances of "rents" found.
584 instances of "rents" found.
682 instances of "rents" found.
564 instances of "rents" found.
663 instances of "rents" found.
544 instances of "rents" found.
591 instances of "rents" found.
597 instances of "rents" found.
638 instances of "rents" found.
604 instances of "rents" found.
588 instances of "rents" found.
517 instances of "rents" found.
595 instances of "rents" found.
563 instances of "rents" found.
659 instances of "rents" found.
574 instances of "rents" found.
636 instances of "rents" found.
610 instances of "rents" found.
642 instances of "rents" found.
271 instances of "hud" found.
268 instances of "hud" found.
280 instances of "hud" found.
276 instances of "hud" found.
238 instances of "hud" found.
366 instances of "hud" found.
302 instances of "hud" found.
409 instances of "hud" found.
319 instances of "hud" found.
314 instances of "hud" found.
355 instances of "hud" found.
326 instances of "hud" found.
255 instances of "hud" found.
331 instances of "hud" found.
347 instances of "hud" found.
362 instances of "hud" found.
347 instances of "hud" found.
360 instances of "hud" found.
268 instances of "hud" found.
292 instances of "hud" found.
536 instances of "builders" found.
489 instances of "builders" found.
455 instances of "builders" found.
528 instances of "builders" found.
510 instances of "builders" found.
553 instances of "builders" found.
453 instances of "builders" found.
454 instances of "builders" found.
516 instances of "builders" found.
474 instances of "builders" found.
472 instances of "builders" found.
530 instances of "builders" found.
476 instances of "builders" found.
555 instances of "builders" found.
469 instances of "builders" found.
525 instances of "builders" found.
516 instances of "builders" found.
494 instances of "builders" found.
503 instances of "builders" found.
448 instances of "builders" found.
345 instances of "landlords" found.
391 instances of "landlords" found.
395 instances of "landlords" found.
477 instances of "landlords" found.
368 instances of "landlords" found.
388 instances of "landlords" found.
443 instances of "landlords" found.
443 instances of "landlords" found.
427 instances of "landlords" found.
358 instances of "landlords" found.
455 instances of "landlords" found.
423 instances of "landlords" found.
414 instances of "landlords" found.
499 instances of "landlords" found.
404 instances of "landlords" found.
425 instances of "landlords" found.
345 instances of "landlords" found.
449 instances of "landlords" found.
449 instances of "landlords" found.
359 instances of "landlords" found.
422 instances of "tenant" found.
435 instances of "tenant" found.
407 instances of "tenant" found.
422 instances of "tenant" found.
402 instances of "tenant" found.
371 instances of "tenant" found.
405 instances of "tenant" found.
471 instances of "tenant" found.
453 instances of "tenant" found.
436 instances of "tenant" found.
446 instances of "tenant" found.
470 instances of "tenant" found.
400 instances of "tenant" found.
463 instances of "tenant" found.
461 instances of "tenant" found.
411 instances of "tenant" found.
393 instances of "tenant" found.
454 instances of "tenant" found.
486 instances of "tenant" found.
464 instances of "tenant" found.
329 instances of "landlord" found.
350 instances of "landlord" found.
411 instances of "landlord" found.
380 instances of "landlord" found.
360 instances of "landlord" found.
394 instances of "landlord" found.
370 instances of "landlord" found.
418 instances of "landlord" found.
364 instances of "landlord" found.
355 instances of "landlord" found.
370 instances of "landlord" found.
422 instances of "landlord" found.
416 instances of "landlord" found.
430 instances of "landlord" found.
374 instances of "landlord" found.
353 instances of "landlord" found.
351 instances of "landlord" found.
405 instances of "landlord" found.
378 instances of "landlord" found.
326 instances of "landlord" found.
396 instances of "condo" found.
455 instances of "condo" found.
428 instances of "condo" found.
494 instances of "condo" found.
445 instances of "condo" found.
535 instances of "condo" found.
476 instances of "condo" found.
566 instances of "condo" found.
401 instances of "condo" found.
472 instances of "condo" found.
467 instances of "condo" found.
445 instances of "condo" found.
464 instances of "condo" found.
390 instances of "condo" found.
391 instances of "condo" found.
464 instances of "condo" found.
482 instances of "condo" found.
424 instances of "condo" found.
491 instances of "condo" found.
560 instances of "condo" found.
375 instances of "builder" found.
391 instances of "builder" found.
314 instances of "builder" found.
415 instances of "builder" found.
400 instances of "builder" found.
387 instances of "builder" found.
336 instances of "builder" found.
360 instances of "builder" found.
378 instances of "builder" found.
363 instances of "builder" found.
367 instances of "builder" found.
390 instances of "builder" found.
368 instances of "builder" found.
434 instances of "builder" found.
338 instances of "builder" found.
383 instances of "builder" found.
405 instances of "builder" found.
356 instances of "builder" found.
383 instances of "builder" found.
410 instances of "builder" found.
347 instances of "affordable-housing" found.
353 instances of "affordable-housing" found.
351 instances of "affordable-housing" found.
390 instances of "affordable-housing" found.
331 instances of "affordable-housing" found.
351 instances of "affordable-housing" found.
395 instances of "affordable-housing" found.
359 instances of "affordable-housing" found.
351 instances of "affordable-housing" found.
387 instances of "affordable-housing" found.
386 instances of "affordable-housing" found.
386 instances of "affordable-housing" found.
359 instances of "affordable-housing" found.
398 instances of "affordable-housing" found.
351 instances of "affordable-housing" found.
411 instances of "affordable-housing" found.
364 instances of "affordable-housing" found.
377 instances of "affordable-housing" found.
396 instances of "affordable-housing" found.
306 instances of "affordable-housing" found.
239 instances of "realtors" found.
244 instances of "realtors" found.
226 instances of "realtors" found.
230 instances of "realtors" found.
262 instances of "realtors" found.
235 instances of "realtors" found.
242 instances of "realtors" found.
275 instances of "realtors" found.
250 instances of "realtors" found.
241 instances of "realtors" found.
236 instances of "realtors" found.
267 instances of "realtors" found.
224 instances of "realtors" found.
267 instances of "realtors" found.
240 instances of "realtors" found.
240 instances of "realtors" found.
287 instances of "realtors" found.
279 instances of "realtors" found.
253 instances of "realtors" found.
242 instances of "realtors" found.
186 instances of "renters" found.
193 instances of "renters" found.
178 instances of "renters" found.
271 instances of "renters" found.
190 instances of "renters" found.
238 instances of "renters" found.
200 instances of "renters" found.
251 instances of "renters" found.
270 instances of "renters" found.
195 instances of "renters" found.
205 instances of "renters" found.
253 instances of "renters" found.
230 instances of "renters" found.
268 instances of "renters" found.
171 instances of "renters" found.
238 instances of "renters" found.
221 instances of "renters" found.
175 instances of "renters" found.
190 instances of "renters" found.
230 instances of "renters" found.
227 instances of "renting" found.
