conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 68 -> topic: 176
2396 instances of "train" found.
2323 instances of "train" found.
2367 instances of "train" found.
2599 instances of "train" found.
2364 instances of "train" found.
2425 instances of "train" found.
2346 instances of "train" found.
2461 instances of "train" found.
2354 instances of "train" found.
2455 instances of "train" found.
2400 instances of "train" found.
2358 instances of "train" found.
2333 instances of "train" found.
2329 instances of "train" found.
2419 instances of "train" found.
2246 instances of "train" found.
2405 instances of "train" found.
2505 instances of "train" found.
2528 instances of "train" found.
2274 instances of "train" found.
912 instances of "railroad" found.
860 instances of "railroad" found.
866 instances of "railroad" found.
926 instances of "railroad" found.
944 instances of "railroad" found.
829 instances of "railroad" found.
882 instances of "railroad" found.
831 instances of "railroad" found.
865 instances of "railroad" found.
887 instances of "railroad" found.
865 instances of "railroad" found.
866 instances of "railroad" found.
918 instances of "railroad" found.
1030 instances of "railroad" found.
879 instances of "railroad" found.
921 instances of "railroad" found.
861 instances of "railroad" found.
963 instances of "railroad" found.
978 instances of "railroad" found.
922 instances of "railroad" found.
1193 instances of "rail" found.
1056 instances of "rail" found.
1125 instances of "rail" found.
1309 instances of "rail" found.
1304 instances of "rail" found.
1153 instances of "rail" found.
1097 instances of "rail" found.
1126 instances of "rail" found.
1164 instances of "rail" found.
1284 instances of "rail" found.
1211 instances of "rail" found.
1175 instances of "rail" found.
1328 instances of "rail" found.
1105 instances of "rail" found.
1182 instances of "rail" found.
1120 instances of "rail" found.
1062 instances of "rail" found.
1324 instances of "rail" found.
1348 instances of "rail" found.
1107 instances of "rail" found.
346 instances of "amtrak" found.
423 instances of "amtrak" found.
470 instances of "amtrak" found.
432 instances of "amtrak" found.
500 instances of "amtrak" found.
290 instances of "amtrak" found.
423 instances of "amtrak" found.
432 instances of "amtrak" found.
562 instances of "amtrak" found.
396 instances of "amtrak" found.
360 instances of "amtrak" found.
378 instances of "amtrak" found.
384 instances of "amtrak" found.
424 instances of "amtrak" found.
344 instances of "amtrak" found.
449 instances of "amtrak" found.
554 instances of "amtrak" found.
328 instances of "amtrak" found.
402 instances of "amtrak" found.
451 instances of "amtrak" found.
674 instances of "penn" found.
618 instances of "penn" found.
669 instances of "penn" found.
682 instances of "penn" found.
681 instances of "penn" found.
657 instances of "penn" found.
766 instances of "penn" found.
702 instances of "penn" found.
