conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 75 -> topic: 192
Processing topic: 192
2781 instances of "gun" found.
2736 instances of "gun" found.
2741 instances of "gun" found.
2620 instances of "gun" found.
3114 instances of "gun" found.
3004 instances of "gun" found.
2639 instances of "gun" found.
2482 instances of "gun" found.
2886 instances of "gun" found.
2940 instances of "gun" found.
2737 instances of "gun" found.
2908 instances of "gun" found.
2652 instances of "gun" found.
3023 instances of "gun" found.
2679 instances of "gun" found.
3009 instances of "gun" found.
2580 instances of "gun" found.
2518 instances of "gun" found.
2622 instances of "gun" found.
2927 instances of "gun" found.
2989 instances of "shooting" found.
2990 instances of "shooting" found.
3179 instances of "shooting" found.
3047 instances of "shooting" found.
3026 instances of "shooting" found.
3053 instances of "shooting" found.
3033 instances of "shooting" found.
2750 instances of "shooting" found.
3164 instances of "shooting" found.
3076 instances of "shooting" found.
2940 instances of "shooting" found.
2961 instances of "shooting" found.
2895 instances of "shooting" found.
3088 instances of "shooting" found.
2766 instances of "shooting" found.
2977 instances of "shooting" found.
2747 instances of "shooting" found.
2952 instances of "shooting" found.
2774 instances of "shooting" found.
3108 instances of "shooting" found.
1273 instances of "guns" found.
1318 instances of "guns" found.
1160 instances of "guns" found.
1241 instances of "guns" found.
1329 instances of "guns" found.
1330 instances of "guns" found.
1110 instances of "guns" found.
1207 instances of "guns" found.
1266 instances of "guns" found.
1228 instances of "guns" found.
1099 instances of "guns" found.
1393 instances of "guns" found.
1230 instances of "guns" found.
1205 instances of "guns" found.
1083 instances of "guns" found.
1297 instances of "guns" found.
1132 instances of "guns" found.
1169 instances of "guns" found.
1203 instances of "guns" found.
1235 instances of "guns" found.
512 instances of "firearms" found.
469 instances of "firearms" found.
441 instances of "firearms" found.
478 instances of "firearms" found.
547 instances of "firearms" found.
524 instances of "firearms" found.
424 instances of "firearms" found.
426 instances of "firearms" found.
474 instances of "firearms" found.
502 instances of "firearms" found.
465 instances of "firearms" found.
552 instances of "firearms" found.
498 instances of "firearms" found.
531 instances of "firearms" found.
468 instances of "firearms" found.
542 instances of "firearms" found.
426 instances of "firearms" found.
472 instances of "firearms" found.
511 instances of "firearms" found.
471 instances of "firearms" found.
459 instances of "gunman" found.
467 instances of "gunman" found.
476 instances of "gunman" found.
509 instances of "gunman" found.
484 instances of "gunman" found.
462 instances of "gunman" found.
423 instances of "gunman" found.
391 instances of "gunman" found.
436 instances of "gunman" found.
602 instances of "gunman" found.
416 instances of "gunman" found.
432 instances of "gunman" found.
422 instances of "gunman" found.
495 instances of "gunman" found.
526 instances of "gunman" found.
543 instances of "gunman" found.
370 instances of "gunman" found.
460 instances of "gunman" found.
431 instances of "gunman" found.
484 instances of "gunman" found.
511 instances of "shootings" found.
494 instances of "shootings" found.
459 instances of "shootings" found.
500 instances of "shootings" found.
530 instances of "shootings" found.
541 instances of "shootings" found.
459 instances of "shootings" found.
459 instances of "shootings" found.
510 instances of "shootings" found.
473 instances of "shootings" found.
505 instances of "shootings" found.
490 instances of "shootings" found.
497 instances of "shootings" found.
494 instances of "shootings" found.
358 instances of "shootings" found.
476 instances of "shootings" found.
503 instances of "shootings" found.
476 instances of "shootings" found.
471 instances of "shootings" found.
499 instances of "shootings" found.
325 instances of "rifle" found.
345 instances of "rifle" found.
310 instances of "rifle" found.
333 instances of "rifle" found.
298 instances of "rifle" found.
340 instances of "rifle" found.
289 instances of "rifle" found.
252 instances of "rifle" found.
304 instances of "rifle" found.
