conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 111 -> topic: 285
Processing topic: 285
5937 instances of "theater" found.
5913 instances of "theater" found.
5435 instances of "theater" found.
5128 instances of "theater" found.
5892 instances of "theater" found.
5526 instances of "theater" found.
5564 instances of "theater" found.
5286 instances of "theater" found.
5452 instances of "theater" found.
5585 instances of "theater" found.
5983 instances of "theater" found.
5560 instances of "theater" found.
5503 instances of "theater" found.
6280 instances of "theater" found.
5664 instances of "theater" found.
5610 instances of "theater" found.
6193 instances of "theater" found.
5518 instances of "theater" found.
5585 instances of "theater" found.
5549 instances of "theater" found.
2589 instances of "broadway" found.
2559 instances of "broadway" found.
2357 instances of "broadway" found.
2211 instances of "broadway" found.
2431 instances of "broadway" found.
2193 instances of "broadway" found.
2194 instances of "broadway" found.
2332 instances of "broadway" found.
2291 instances of "broadway" found.
2196 instances of "broadway" found.
2409 instances of "broadway" found.
2376 instances of "broadway" found.
2479 instances of "broadway" found.
2608 instances of "broadway" found.
2308 instances of "broadway" found.
2399 instances of "broadway" found.
2570 instances of "broadway" found.
2491 instances of "broadway" found.
2364 instances of "broadway" found.
2277 instances of "broadway" found.
2846 instances of "musical" found.
2867 instances of "musical" found.
2558 instances of "musical" found.
2595 instances of "musical" found.
2862 instances of "musical" found.
2601 instances of "musical" found.
2806 instances of "musical" found.
2513 instances of "musical" found.
2610 instances of "musical" found.
2640 instances of "musical" found.
2926 instances of "musical" found.
2669 instances of "musical" found.
2679 instances of "musical" found.
2759 instances of "musical" found.
2614 instances of "musical" found.
2578 instances of "musical" found.
2851 instances of "musical" found.
2735 instances of "musical" found.
2732 instances of "musical" found.
2697 instances of "musical" found.
1520 instances of "actors" found.
1451 instances of "actors" found.
1385 instances of "actors" found.
1455 instances of "actors" found.
1462 instances of "actors" found.
1372 instances of "actors" found.
1473 instances of "actors" found.
1466 instances of "actors" found.
1465 instances of "actors" found.
1477 instances of "actors" found.
1647 instances of "actors" found.
1552 instances of "actors" found.
1488 instances of "actors" found.
1545 instances of "actors" found.
1464 instances of "actors" found.
1491 instances of "actors" found.
1476 instances of "actors" found.
1399 instances of "actors" found.
1444 instances of "actors" found.
1397 instances of "actors" found.
779 instances of "shakespeare" found.
777 instances of "shakespeare" found.
900 instances of "shakespeare" found.
810 instances of "shakespeare" found.
744 instances of "shakespeare" found.
778 instances of "shakespeare" found.
834 instances of "shakespeare" found.
629 instances of "shakespeare" found.
913 instances of "shakespeare" found.
814 instances of "shakespeare" found.
794 instances of "shakespeare" found.
749 instances of "shakespeare" found.
773 instances of "shakespeare" found.
814 instances of "shakespeare" found.
777 instances of "shakespeare" found.
801 instances of "shakespeare" found.
859 instances of "shakespeare" found.
776 instances of "shakespeare" found.
886 instances of "shakespeare" found.
725 instances of "shakespeare" found.
691 instances of "productions" found.
708 instances of "productions" found.
671 instances of "productions" found.
611 instances of "productions" found.
711 instances of "productions" found.
601 instances of "productions" found.
686 instances of "productions" found.
621 instances of "productions" found.
646 instances of "productions" found.
681 instances of "productions" found.
687 instances of "productions" found.
714 instances of "productions" found.
653 instances of "productions" found.
672 instances of "productions" found.
711 instances of "productions" found.
620 instances of "productions" found.
719 instances of "productions" found.
620 instances of "productions" found.
720 instances of "productions" found.
689 instances of "productions" found.
437 instances of "playwright" found.
392 instances of "playwright" found.
361 instances of "playwright" found.
414 instances of "playwright" found.
453 instances of "playwright" found.
402 instances of "playwright" found.
393 instances of "playwright" found.
423 instances of "playwright" found.
421 instances of "playwright" found.
433 instances of "playwright" found.
395 instances of "playwright" found.
431 instances of "playwright" found.
417 instances of "playwright" found.
489 instances of "playwright" found.
366 instances of "playwright" found.
376 instances of "playwright" found.
479 instances of "playwright" found.
393 instances of "playwright" found.
415 instances of "playwright" found.
372 instances of "playwright" found.
511 instances of "theatrical" found.
503 instances of "theatrical" found.
482 instances of "theatrical" found.
487 instances of "theatrical" found.
536 instances of "theatrical" found.
481 instances of "theatrical" found.
515 instances of "theatrical" found.
492 instances of "theatrical" found.
510 instances of "theatrical" found.
488 instances of "theatrical" found.
448 instances of "theatrical" found.
457 instances of "theatrical" found.
473 instances of "theatrical" found.
526 instances of "theatrical" found.
513 instances of "theatrical" found.
514 instances of "theatrical" found.
530 instances of "theatrical" found.
481 instances of "theatrical" found.
528 instances of "theatrical" found.
447 instances of "theatrical" found.
524 instances of "costumes" found.
586 instances of "costumes" found.
488 instances of "costumes" found.
524 instances of "costumes" found.
589 instances of "costumes" found.
550 instances of "costumes" found.
503 instances of "costumes" found.
534 instances of "costumes" found.
509 instances of "costumes" found.
530 instances of "costumes" found.
514 instances of "costumes" found.
504 instances of "costumes" found.
527 instances of "costumes" found.
564 instances of "costumes" found.
518 instances of "costumes" found.
550 instances of "costumes" found.
627 instances of "costumes" found.
500 instances of "costumes" found.
482 instances of "costumes" found.
516 instances of "costumes" found.
568 instances of "onstage" found.
559 instances of "onstage" found.
513 instances of "onstage" found.
553 instances of "onstage" found.
503 instances of "onstage" found.
471 instances of "onstage" found.
563 instances of "onstage" found.
486 instances of "onstage" found.
601 instances of "onstage" found.
522 instances of "onstage" found.
569 instances of "onstage" found.
519 instances of "onstage" found.
494 instances of "onstage" found.
510 instances of "onstage" found.
554 instances of "onstage" found.
534 instances of "onstage" found.
544 instances of "onstage" found.
510 instances of "onstage" found.
488 instances of "onstage" found.
496 instances of "onstage" found.
426 instances of "staging" found.
401 instances of "staging" found.
388 instances of "staging" found.
399 instances of "staging" found.
409 instances of "staging" found.
348 instances of "staging" found.
359 instances of "staging" found.
361 instances of "staging" found.
