conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 74 -> topic: 189
Processing topic: 189
1910 instances of "snow" found.
1682 instances of "snow" found.
1539 instances of "snow" found.
1715 instances of "snow" found.
1438 instances of "snow" found.
1569 instances of "snow" found.
1594 instances of "snow" found.
1814 instances of "snow" found.
1611 instances of "snow" found.
1597 instances of "snow" found.
1695 instances of "snow" found.
1554 instances of "snow" found.
1418 instances of "snow" found.
1741 instances of "snow" found.
1610 instances of "snow" found.
1432 instances of "snow" found.
1571 instances of "snow" found.
1535 instances of "snow" found.
1638 instances of "snow" found.
1404 instances of "snow" found.
2041 instances of "ice" found.
1925 instances of "ice" found.
1938 instances of "ice" found.
2035 instances of "ice" found.
1865 instances of "ice" found.
2072 instances of "ice" found.
1960 instances of "ice" found.
1952 instances of "ice" found.
1945 instances of "ice" found.
2043 instances of "ice" found.
1949 instances of "ice" found.
1841 instances of "ice" found.
1949 instances of "ice" found.
1959 instances of "ice" found.
1891 instances of "ice" found.
2015 instances of "ice" found.
1938 instances of "ice" found.
2083 instances of "ice" found.
1917 instances of "ice" found.
2079 instances of "ice" found.
511 instances of "drought" found.
490 instances of "drought" found.
493 instances of "drought" found.
560 instances of "drought" found.
472 instances of "drought" found.
468 instances of "drought" found.
512 instances of "drought" found.
481 instances of "drought" found.
548 instances of "drought" found.
479 instances of "drought" found.
557 instances of "drought" found.
497 instances of "drought" found.
538 instances of "drought" found.
431 instances of "drought" found.
532 instances of "drought" found.
506 instances of "drought" found.
493 instances of "drought" found.
424 instances of "drought" found.
505 instances of "drought" found.
462 instances of "drought" found.
323 instances of "freezing" found.
278 instances of "freezing" found.
329 instances of "freezing" found.
265 instances of "freezing" found.
361 instances of "freezing" found.
310 instances of "freezing" found.
283 instances of "freezing" found.
271 instances of "freezing" found.
280 instances of "freezing" found.
293 instances of "freezing" found.
313 instances of "freezing" found.
310 instances of "freezing" found.
314 instances of "freezing" found.
279 instances of "freezing" found.
288 instances of "freezing" found.
306 instances of "freezing" found.
275 instances of "freezing" found.
269 instances of "freezing" found.
257 instances of "freezing" found.
259 instances of "freezing" found.
232 instances of "dam" found.
244 instances of "dam" found.
263 instances of "dam" found.
248 instances of "dam" found.
243 instances of "dam" found.
232 instances of "dam" found.
237 instances of "dam" found.
221 instances of "dam" found.
186 instances of "dam" found.
222 instances of "dam" found.
239 instances of "dam" found.
221 instances of "dam" found.
221 instances of "dam" found.
335 instances of "dam" found.
285 instances of "dam" found.
