conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 33 -> topic: 84
1556 instances of "gay" found.
1468 instances of "gay" found.
1592 instances of "gay" found.
1595 instances of "gay" found.
1524 instances of "gay" found.
1407 instances of "gay" found.
1690 instances of "gay" found.
1556 instances of "gay" found.
1537 instances of "gay" found.
1498 instances of "gay" found.
1673 instances of "gay" found.
1586 instances of "gay" found.
1884 instances of "gay" found.
1529 instances of "gay" found.
1756 instances of "gay" found.
1587 instances of "gay" found.
1681 instances of "gay" found.
1619 instances of "gay" found.
1685 instances of "gay" found.
1694 instances of "gay" found.
467 instances of "transgender" found.
428 instances of "transgender" found.
470 instances of "transgender" found.
424 instances of "transgender" found.
531 instances of "transgender" found.
488 instances of "transgender" found.
493 instances of "transgender" found.
578 instances of "transgender" found.
420 instances of "transgender" found.
430 instances of "transgender" found.
449 instances of "transgender" found.
403 instances of "transgender" found.
535 instances of "transgender" found.
468 instances of "transgender" found.
424 instances of "transgender" found.
547 instances of "transgender" found.
486 instances of "transgender" found.
457 instances of "transgender" found.
546 instances of "transgender" found.
452 instances of "transgender" found.
374 instances of "same-sex" found.
363 instances of "same-sex" found.
461 instances of "same-sex" found.
464 instances of "same-sex" found.
499 instances of "same-sex" found.
438 instances of "same-sex" found.
496 instances of "same-sex" found.
410 instances of "same-sex" found.
445 instances of "same-sex" found.
499 instances of "same-sex" found.
483 instances of "same-sex" found.
460 instances of "same-sex" found.
583 instances of "same-sex" found.
447 instances of "same-sex" found.
395 instances of "same-sex" found.
522 instances of "same-sex" found.
483 instances of "same-sex" found.
540 instances of "same-sex" found.
480 instances of "same-sex" found.
475 instances of "same-sex" found.
265 instances of "lesbian" found.
314 instances of "lesbian" found.
325 instances of "lesbian" found.
281 instances of "lesbian" found.
311 instances of "lesbian" found.
278 instances of "lesbian" found.
295 instances of "lesbian" found.
285 instances of "lesbian" found.
254 instances of "lesbian" found.
312 instances of "lesbian" found.
299 instances of "lesbian" found.
280 instances of "lesbian" found.
297 instances of "lesbian" found.
303 instances of "lesbian" found.
252 instances of "lesbian" found.
282 instances of "lesbian" found.
340 instances of "lesbian" found.
273 instances of "lesbian" found.
296 instances of "lesbian" found.
311 instances of "lesbian" found.
200 instances of "homosexual" found.
195 instances of "homosexual" found.
194 instances of "homosexual" found.
197 instances of "homosexual" found.
198 instances of "homosexual" found.
183 instances of "homosexual" found.
207 instances of "homosexual" found.
202 instances of "homosexual" found.
167 instances of "homosexual" found.
189 instances of "homosexual" found.
224 instances of "homosexual" found.
201 instances of "homosexual" found.
173 instances of "homosexual" found.
152 instances of "homosexual" found.
184 instances of "homosexual" found.
196 instances of "homosexual" found.
205 instances of "homosexual" found.
155 instances of "homosexual" found.
216 instances of "homosexual" found.
222 instances of "homosexual" found.
130 instances of "lgbtq" found.
141 instances of "lgbtq" found.
116 instances of "lgbtq" found.
120 instances of "lgbtq" found.
185 instances of "lgbtq" found.
159 instances of "lgbtq" found.
119 instances of "lgbtq" found.
