conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 44 -> topic: 109
6083 instances of "museum" found.
6053 instances of "museum" found.
6022 instances of "museum" found.
5944 instances of "museum" found.
6209 instances of "museum" found.
6076 instances of "museum" found.
6167 instances of "museum" found.
5935 instances of "museum" found.
5995 instances of "museum" found.
5771 instances of "museum" found.
6921 instances of "museum" found.
5678 instances of "museum" found.
6354 instances of "museum" found.
6382 instances of "museum" found.
5945 instances of "museum" found.
6419 instances of "museum" found.
6692 instances of "museum" found.
6066 instances of "museum" found.
6541 instances of "museum" found.
6229 instances of "museum" found.
8268 instances of "art" found.
8628 instances of "art" found.
8372 instances of "art" found.
8422 instances of "art" found.
8743 instances of "art" found.
8658 instances of "art" found.
8432 instances of "art" found.
8102 instances of "art" found.
8342 instances of "art" found.
8260 instances of "art" found.
9386 instances of "art" found.
8318 instances of "art" found.
8611 instances of "art" found.
8306 instances of "art" found.
8114 instances of "art" found.
8402 instances of "art" found.
8838 instances of "art" found.
8376 instances of "art" found.
8630 instances of "art" found.
8329 instances of "art" found.
3121 instances of "artists" found.
3274 instances of "artists" found.
3084 instances of "artists" found.
3270 instances of "artists" found.
3493 instances of "artists" found.
3235 instances of "artists" found.
3117 instances of "artists" found.
3038 instances of "artists" found.
2946 instances of "artists" found.
3295 instances of "artists" found.
3450 instances of "artists" found.
3280 instances of "artists" found.
3282 instances of "artists" found.
3364 instances of "artists" found.
3277 instances of "artists" found.
3232 instances of "artists" found.
3294 instances of "artists" found.
3207 instances of "artists" found.
3413 instances of "artists" found.
3391 instances of "artists" found.
2143 instances of "exhibition" found.
2256 instances of "exhibition" found.
2034 instances of "exhibition" found.
2158 instances of "exhibition" found.
2202 instances of "exhibition" found.
2170 instances of "exhibition" found.
2087 instances of "exhibition" found.
2015 instances of "exhibition" found.
2144 instances of "exhibition" found.
2080 instances of "exhibition" found.
2501 instances of "exhibition" found.
2031 instances of "exhibition" found.
2138 instances of "exhibition" found.
2126 instances of "exhibition" found.
2226 instances of "exhibition" found.
2159 instances of "exhibition" found.
2265 instances of "exhibition" found.
2031 instances of "exhibition" found.
2110 instances of "exhibition" found.
2239 instances of "exhibition" found.
2169 instances of "gallery" found.
2422 instances of "gallery" found.
2165 instances of "gallery" found.
2109 instances of "gallery" found.
2406 instances of "gallery" found.
2313 instances of "gallery" found.
2099 instances of "gallery" found.
2262 instances of "gallery" found.
2165 instances of "gallery" found.
2412 instances of "gallery" found.
2514 instances of "gallery" found.
2337 instances of "gallery" found.
2186 instances of "gallery" found.
2196 instances of "gallery" found.
2257 instances of "gallery" found.
2209 instances of "gallery" found.
2550 instances of "gallery" found.
2279 instances of "gallery" found.
2333 instances of "gallery" found.
2338 instances of "gallery" found.
933 instances of "exhibit" found.
943 instances of "exhibit" found.
906 instances of "exhibit" found.
943 instances of "exhibit" found.
945 instances of "exhibit" found.
974 instances of "exhibit" found.
910 instances of "exhibit" found.
1046 instances of "exhibit" found.
985 instances of "exhibit" found.
938 instances of "exhibit" found.
969 instances of "exhibit" found.
992 instances of "exhibit" found.
946 instances of "exhibit" found.
1057 instances of "exhibit" found.
1077 instances of "exhibit" found.
972 instances of "exhibit" found.
1055 instances of "exhibit" found.
935 instances of "exhibit" found.
970 instances of "exhibit" found.
1130 instances of "exhibit" found.
770 instances of "museums" found.
744 instances of "museums" found.
777 instances of "museums" found.
717 instances of "museums" found.
742 instances of "museums" found.
699 instances of "museums" found.
696 instances of "museums" found.
633 instances of "museums" found.
709 instances of "museums" found.
706 instances of "museums" found.
790 instances of "museums" found.
644 instances of "museums" found.
733 instances of "museums" found.
719 instances of "museums" found.
722 instances of "museums" found.
711 instances of "museums" found.
743 instances of "museums" found.
669 instances of "museums" found.
776 instances of "museums" found.
748 instances of "museums" found.
507 instances of "galleries" found.
642 instances of "galleries" found.
583 instances of "galleries" found.
566 instances of "galleries" found.
628 instances of "galleries" found.
618 instances of "galleries" found.
613 instances of "galleries" found.
512 instances of "galleries" found.
615 instances of "galleries" found.
594 instances of "galleries" found.
637 instances of "galleries" found.
611 instances of "galleries" found.
529 instances of "galleries" found.
629 instances of "galleries" found.
577 instances of "galleries" found.
616 instances of "galleries" found.
583 instances of "galleries" found.
552 instances of "galleries" found.
564 instances of "galleries" found.
573 instances of "galleries" found.
546 instances of "smithsonian" found.
547 instances of "smithsonian" found.
468 instances of "smithsonian" found.
537 instances of "smithsonian" found.
419 instances of "smithsonian" found.
506 instances of "smithsonian" found.
479 instances of "smithsonian" found.
501 instances of "smithsonian" found.
423 instances of "smithsonian" found.
553 instances of "smithsonian" found.
560 instances of "smithsonian" found.
515 instances of "smithsonian" found.
525 instances of "smithsonian" found.
514 instances of "smithsonian" found.
514 instances of "smithsonian" found.
424 instances of "smithsonian" found.
564 instances of "smithsonian" found.
462 instances of "smithsonian" found.
597 instances of "smithsonian" found.
493 instances of "smithsonian" found.
466 instances of "curator" found.
521 instances of "curator" found.
483 instances of "curator" found.
549 instances of "curator" found.
546 instances of "curator" found.
536 instances of "curator" found.
514 instances of "curator" found.
520 instances of "curator" found.
562 instances of "curator" found.
523 instances of "curator" found.
543 instances of "curator" found.
514 instances of "curator" found.
570 instances of "curator" found.
567 instances of "curator" found.
510 instances of "curator" found.
503 instances of "curator" found.
524 instances of "curator" found.
506 instances of "curator" found.
543 instances of "curator" found.
488 instances of "curator" found.
376 instances of "artifacts" found.
391 instances of "artifacts" found.
378 instances of "artifacts" found.
366 instances of "artifacts" found.
361 instances of "artifacts" found.
272 instances of "artifacts" found.
308 instances of "artifacts" found.
367 instances of "artifacts" found.
286 instances of "artifacts" found.
317 instances of "artifacts" found.
363 instances of "artifacts" found.
339 instances of "artifacts" found.
308 instances of "artifacts" found.
383 instances of "artifacts" found.
326 instances of "artifacts" found.
332 instances of "artifacts" found.
355 instances of "artifacts" found.
336 instances of "artifacts" found.
358 instances of "artifacts" found.
425 instances of "artifacts" found.
400 instances of "exhibitions" found.
364 instances of "exhibitions" found.
347 instances of "exhibitions" found.
367 instances of "exhibitions" found.
325 instances of "exhibitions" found.
313 instances of "exhibitions" found.
382 instances of "exhibitions" found.
352 instances of "exhibitions" found.
399 instances of "exhibitions" found.
377 instances of "exhibitions" found.
412 instances of "exhibitions" found.
386 instances of "exhibitions" found.
402 instances of "exhibitions" found.
385 instances of "exhibitions" found.
379 instances of "exhibitions" found.
392 instances of "exhibitions" found.
431 instances of "exhibitions" found.
363 instances of "exhibitions" found.
387 instances of "exhibitions" found.
404 instances of "exhibitions" found.
363 instances of "exhibits" found.
452 instances of "exhibits" found.
364 instances of "exhibits" found.
473 instances of "exhibits" found.
374 instances of "exhibits" found.
448 instances of "exhibits" found.
355 instances of "exhibits" found.
451 instances of "exhibits" found.
346 instances of "exhibits" found.
360 instances of "exhibits" found.
436 instances of "exhibits" found.
442 instances of "exhibits" found.
436 instances of "exhibits" found.
560 instances of "exhibits" found.
330 instances of "exhibits" found.
390 instances of "exhibits" found.
376 instances of "exhibits" found.
450 instances of "exhibits" found.
438 instances of "exhibits" found.
540 instances of "exhibits" found.
649 instances of "collections" found.
682 instances of "collections" found.
526 instances of "collections" found.
677 instances of "collections" found.
634 instances of "collections" found.
597 instances of "collections" found.
594 instances of "collections" found.
571 instances of "collections" found.
665 instances of "collections" found.
675 instances of "collections" found.
642 instances of "collections" found.
674 instances of "collections" found.
632 instances of "collections" found.
625 instances of "collections" found.
606 instances of "collections" found.
629 instances of "collections" found.
703 instances of "collections" found.
608 instances of "collections" found.
636 instances of "collections" found.
630 instances of "collections" found.
421 instances of "collectors" found.
485 instances of "collectors" found.
443 instances of "collectors" found.
467 instances of "collectors" found.
453 instances of "collectors" found.
444 instances of "collectors" found.
493 instances of "collectors" found.
407 instances of "collectors" found.
439 instances of "collectors" found.
466 instances of "collectors" found.
426 instances of "collectors" found.
450 instances of "collectors" found.
411 instances of "collectors" found.
467 instances of "collectors" found.
472 instances of "collectors" found.
486 instances of "collectors" found.
447 instances of "collectors" found.
409 instances of "collectors" found.
526 instances of "collectors" found.
410 instances of "collectors" found.
269 instances of "metropolitan-museum" found.
296 instances of "metropolitan-museum" found.
264 instances of "metropolitan-museum" found.
271 instances of "metropolitan-museum" found.
336 instances of "metropolitan-museum" found.
652 instances of "metropolitan-museum" found.
319 instances of "metropolitan-museum" found.
234 instances of "metropolitan-museum" found.
224 instances of "metropolitan-museum" found.
315 instances of "metropolitan-museum" found.
307 instances of "metropolitan-museum" found.
285 instances of "metropolitan-museum" found.
298 instances of "metropolitan-museum" found.
299 instances of "metropolitan-museum" found.
265 instances of "metropolitan-museum" found.
264 instances of "metropolitan-museum" found.
255 instances of "metropolitan-museum" found.
254 instances of "metropolitan-museum" found.
255 instances of "metropolitan-museum" found.
302 instances of "metropolitan-museum" found.
410 instances of "sculptures" found.
436 instances of "sculptures" found.
404 instances of "sculptures" found.
455 instances of "sculptures" found.
