conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 128 -> topic: 331
Processing topic: 331
2111 instances of "immigration" found.
1940 instances of "immigration" found.
1943 instances of "immigration" found.
2099 instances of "immigration" found.
2111 instances of "immigration" found.
2003 instances of "immigration" found.
1963 instances of "immigration" found.
1835 instances of "immigration" found.
2182 instances of "immigration" found.
2095 instances of "immigration" found.
2100 instances of "immigration" found.
2076 instances of "immigration" found.
2047 instances of "immigration" found.
2161 instances of "immigration" found.
2027 instances of "immigration" found.
2102 instances of "immigration" found.
2190 instances of "immigration" found.
1946 instances of "immigration" found.
1872 instances of "immigration" found.
2160 instances of "immigration" found.
2420 instances of "border" found.
2335 instances of "border" found.
2462 instances of "border" found.
2650 instances of "border" found.
2614 instances of "border" found.
2317 instances of "border" found.
2349 instances of "border" found.
2370 instances of "border" found.
2426 instances of "border" found.
2848 instances of "border" found.
2462 instances of "border" found.
2564 instances of "border" found.
2487 instances of "border" found.
2554 instances of "border" found.
2239 instances of "border" found.
2757 instances of "border" found.
2444 instances of "border" found.
2418 instances of "border" found.
2453 instances of "border" found.
2430 instances of "border" found.
1333 instances of "immigrants" found.
1185 instances of "immigrants" found.
1220 instances of "immigrants" found.
1289 instances of "immigrants" found.
1140 instances of "immigrants" found.
1335 instances of "immigrants" found.
1144 instances of "immigrants" found.
1242 instances of "immigrants" found.
1347 instances of "immigrants" found.
1371 instances of "immigrants" found.
1355 instances of "immigrants" found.
1352 instances of "immigrants" found.
1355 instances of "immigrants" found.
1391 instances of "immigrants" found.
1303 instances of "immigrants" found.
1358 instances of "immigrants" found.
1401 instances of "immigrants" found.
1324 instances of "immigrants" found.
1332 instances of "immigrants" found.
1298 instances of "immigrants" found.
595 instances of "migrants" found.
754 instances of "migrants" found.
722 instances of "migrants" found.
666 instances of "migrants" found.
797 instances of "migrants" found.
689 instances of "migrants" found.
681 instances of "migrants" found.
735 instances of "migrants" found.
701 instances of "migrants" found.
948 instances of "migrants" found.
637 instances of "migrants" found.
696 instances of "migrants" found.
780 instances of "migrants" found.
668 instances of "migrants" found.
704 instances of "migrants" found.
829 instances of "migrants" found.
589 instances of "migrants" found.
784 instances of "migrants" found.
712 instances of "migrants" found.
772 instances of "migrants" found.
470 instances of "citizenship" found.
446 instances of "citizenship" found.
429 instances of "citizenship" found.
455 instances of "citizenship" found.
458 instances of "citizenship" found.
567 instances of "citizenship" found.
442 instances of "citizenship" found.
419 instances of "citizenship" found.
478 instances of "citizenship" found.
457 instances of "citizenship" found.
456 instances of "citizenship" found.
498 instances of "citizenship" found.
458 instances of "citizenship" found.
465 instances of "citizenship" found.
470 instances of "citizenship" found.
375 instances of "citizenship" found.
477 instances of "citizenship" found.
430 instances of "citizenship" found.
411 instances of "citizenship" found.
423 instances of "citizenship" found.
795 instances of "immigrant" found.
698 instances of "immigrant" found.
672 instances of "immigrant" found.
705 instances of "immigrant" found.
693 instances of "immigrant" found.
748 instances of "immigrant" found.
652 instances of "immigrant" found.
685 instances of "immigrant" found.
732 instances of "immigrant" found.
753 instances of "immigrant" found.
759 instances of "immigrant" found.
722 instances of "immigrant" found.
704 instances of "immigrant" found.
804 instances of "immigrant" found.
768 instances of "immigrant" found.
722 instances of "immigrant" found.
758 instances of "immigrant" found.
772 instances of "immigrant" found.
762 instances of "immigrant" found.
779 instances of "immigrant" found.
726 instances of "refugees" found.
618 instances of "refugees" found.
780 instances of "refugees" found.
659 instances of "refugees" found.
700 instances of "refugees" found.
664 instances of "refugees" found.
591 instances of "refugees" found.
714 instances of "refugees" found.
594 instances of "refugees" found.
670 instances of "refugees" found.
702 instances of "refugees" found.
709 instances of "refugees" found.
643 instances of "refugees" found.
710 instances of "refugees" found.
768 instances of "refugees" found.
664 instances of "refugees" found.
643 instances of "refugees" found.
727 instances of "refugees" found.
537 instances of "refugees" found.
646 instances of "refugees" found.
400 instances of "asylum" found.
412 instances of "asylum" found.
440 instances of "asylum" found.
376 instances of "asylum" found.
506 instances of "asylum" found.
391 instances of "asylum" found.
338 instances of "asylum" found.
369 instances of "asylum" found.
422 instances of "asylum" found.
403 instances of "asylum" found.
333 instances of "asylum" found.
414 instances of "asylum" found.
423 instances of "asylum" found.
405 instances of "asylum" found.
418 instances of "asylum" found.
453 instances of "asylum" found.
435 instances of "asylum" found.
344 instances of "asylum" found.
310 instances of "asylum" found.
372 instances of "asylum" found.
280 instances of "visas" found.
251 instances of "visas" found.
273 instances of "visas" found.
271 instances of "visas" found.
336 instances of "visas" found.
231 instances of "visas" found.
286 instances of "visas" found.
260 instances of "visas" found.
344 instances of "visas" found.
233 instances of "visas" found.
272 instances of "visas" found.
309 instances of "visas" found.
236 instances of "visas" found.
254 instances of "visas" found.
276 instances of "visas" found.
286 instances of "visas" found.
278 instances of "visas" found.
261 instances of "visas" found.
237 instances of "visas" found.
320 instances of "visas" found.
362 instances of "migration" found.
396 instances of "migration" found.
352 instances of "migration" found.
390 instances of "migration" found.
420 instances of "migration" found.
397 instances of "migration" found.
338 instances of "migration" found.
343 instances of "migration" found.
370 instances of "migration" found.
375 instances of "migration" found.
404 instances of "migration" found.
324 instances of "migration" found.
400 instances of "migration" found.
427 instances of "migration" found.
452 instances of "migration" found.
389 instances of "migration" found.
377 instances of "migration" found.
342 instances of "migration" found.
377 instances of "migration" found.
391 instances of "migration" found.
199 instances of "border-patrol" found.
202 instances of "border-patrol" found.
150 instances of "border-patrol" found.
243 instances of "border-patrol" found.
200 instances of "border-patrol" found.
166 instances of "border-patrol" found.
159 instances of "border-patrol" found.
226 instances of "border-patrol" found.
