conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 36 -> topic: 88
Processing topic: 88
3573 instances of "iraq" found.
3349 instances of "iraq" found.
3357 instances of "iraq" found.
3162 instances of "iraq" found.
3374 instances of "iraq" found.
3380 instances of "iraq" found.
3360 instances of "iraq" found.
3294 instances of "iraq" found.
3070 instances of "iraq" found.
3279 instances of "iraq" found.
3242 instances of "iraq" found.
3385 instances of "iraq" found.
3350 instances of "iraq" found.
3396 instances of "iraq" found.
3344 instances of "iraq" found.
3129 instances of "iraq" found.
3189 instances of "iraq" found.
3144 instances of "iraq" found.
3306 instances of "iraq" found.
3184 instances of "iraq" found.
1998 instances of "afghanistan" found.
1812 instances of "afghanistan" found.
2049 instances of "afghanistan" found.
2005 instances of "afghanistan" found.
1791 instances of "afghanistan" found.
2046 instances of "afghanistan" found.
1933 instances of "afghanistan" found.
1980 instances of "afghanistan" found.
1956 instances of "afghanistan" found.
2001 instances of "afghanistan" found.
1945 instances of "afghanistan" found.
1842 instances of "afghanistan" found.
2105 instances of "afghanistan" found.
2019 instances of "afghanistan" found.
1767 instances of "afghanistan" found.
1816 instances of "afghanistan" found.
1791 instances of "afghanistan" found.
1949 instances of "afghanistan" found.
1855 instances of "afghanistan" found.
2080 instances of "afghanistan" found.
1110 instances of "iraqi" found.
1205 instances of "iraqi" found.
1139 instances of "iraqi" found.
988 instances of "iraqi" found.
1142 instances of "iraqi" found.
1221 instances of "iraqi" found.
1203 instances of "iraqi" found.
1008 instances of "iraqi" found.
973 instances of "iraqi" found.
1094 instances of "iraqi" found.
1121 instances of "iraqi" found.
1267 instances of "iraqi" found.
1028 instances of "iraqi" found.
1129 instances of "iraqi" found.
1026 instances of "iraqi" found.
1042 instances of "iraqi" found.
1255 instances of "iraqi" found.
1124 instances of "iraqi" found.
1085 instances of "iraqi" found.
1168 instances of "iraqi" found.
1246 instances of "syria" found.
1173 instances of "syria" found.
1100 instances of "syria" found.
1230 instances of "syria" found.
1347 instances of "syria" found.
1331 instances of "syria" found.
1234 instances of "syria" found.
1291 instances of "syria" found.
1425 instances of "syria" found.
1353 instances of "syria" found.
1296 instances of "syria" found.
1343 instances of "syria" found.
1333 instances of "syria" found.
1312 instances of "syria" found.
1416 instances of "syria" found.
1331 instances of "syria" found.
1119 instances of "syria" found.
1238 instances of "syria" found.
1316 instances of "syria" found.
1254 instances of "syria" found.
1136 instances of "taliban" found.
958 instances of "taliban" found.
1137 instances of "taliban" found.
1198 instances of "taliban" found.
965 instances of "taliban" found.
1186 instances of "taliban" found.
1190 instances of "taliban" found.
1005 instances of "taliban" found.
1451 instances of "taliban" found.
1198 instances of "taliban" found.
994 instances of "taliban" found.
1059 instances of "taliban" found.
1168 instances of "taliban" found.
1009 instances of "taliban" found.
1014 instances of "taliban" found.
1098 instances of "taliban" found.
953 instances of "taliban" found.
1027 instances of "taliban" found.
1056 instances of "taliban" found.
1099 instances of "taliban" found.
808 instances of "al-qaeda" found.
659 instances of "al-qaeda" found.
682 instances of "al-qaeda" found.
720 instances of "al-qaeda" found.
625 instances of "al-qaeda" found.
735 instances of "al-qaeda" found.
652 instances of "al-qaeda" found.
603 instances of "al-qaeda" found.
624 instances of "al-qaeda" found.
738 instances of "al-qaeda" found.
695 instances of "al-qaeda" found.
666 instances of "al-qaeda" found.
757 instances of "al-qaeda" found.
737 instances of "al-qaeda" found.
633 instances of "al-qaeda" found.
757 instances of "al-qaeda" found.
749 instances of "al-qaeda" found.
735 instances of "al-qaeda" found.
841 instances of "al-qaeda" found.
726 instances of "al-qaeda" found.
925 instances of "afghan" found.
786 instances of "afghan" found.
817 instances of "afghan" found.
941 instances of "afghan" found.
835 instances of "afghan" found.
1000 instances of "afghan" found.
988 instances of "afghan" found.
950 instances of "afghan" found.
998 instances of "afghan" found.
914 instances of "afghan" found.
777 instances of "afghan" found.
840 instances of "afghan" found.
1007 instances of "afghan" found.
913 instances of "afghan" found.
897 instances of "afghan" found.
872 instances of "afghan" found.
927 instances of "afghan" found.
1017 instances of "afghan" found.
797 instances of "afghan" found.
976 instances of "afghan" found.
692 instances of "islamic-state" found.
634 instances of "islamic-state" found.
662 instances of "islamic-state" found.
634 instances of "islamic-state" found.
663 instances of "islamic-state" found.
641 instances of "islamic-state" found.
683 instances of "islamic-state" found.
568 instances of "islamic-state" found.
539 instances of "islamic-state" found.
705 instances of "islamic-state" found.
676 instances of "islamic-state" found.
658 instances of "islamic-state" found.
558 instances of "islamic-state" found.
711 instances of "islamic-state" found.
682 instances of "islamic-state" found.
647 instances of "islamic-state" found.
603 instances of "islamic-state" found.
654 instances of "islamic-state" found.
728 instances of "islamic-state" found.
708 instances of "islamic-state" found.
965 instances of "pakistan" found.
1004 instances of "pakistan" found.
1004 instances of "pakistan" found.
878 instances of "pakistan" found.
944 instances of "pakistan" found.
973 instances of "pakistan" found.
836 instances of "pakistan" found.
826 instances of "pakistan" found.
897 instances of "pakistan" found.
923 instances of "pakistan" found.
950 instances of "pakistan" found.
914 instances of "pakistan" found.
871 instances of "pakistan" found.
1065 instances of "pakistan" found.
885 instances of "pakistan" found.
774 instances of "pakistan" found.
1018 instances of "pakistan" found.
912 instances of "pakistan" found.
953 instances of "pakistan" found.
972 instances of "pakistan" found.
570 instances of "syrian" found.
500 instances of "syrian" found.
512 instances of "syrian" found.
634 instances of "syrian" found.
621 instances of "syrian" found.
616 instances of "syrian" found.
548 instances of "syrian" found.
581 instances of "syrian" found.
610 instances of "syrian" found.
650 instances of "syrian" found.
570 instances of "syrian" found.
568 instances of "syrian" found.
666 instances of "syrian" found.
599 instances of "syrian" found.
578 instances of "syrian" found.
575 instances of "syrian" found.
506 instances of "syrian" found.
526 instances of "syrian" found.
545 instances of "syrian" found.
621 instances of "syrian" found.
544 instances of "baghdad" found.
603 instances of "baghdad" found.
566 instances of "baghdad" found.
583 instances of "baghdad" found.
573 instances of "baghdad" found.
490 instances of "baghdad" found.
519 instances of "baghdad" found.
529 instances of "baghdad" found.
506 instances of "baghdad" found.
557 instances of "baghdad" found.
492 instances of "baghdad" found.
648 instances of "baghdad" found.
517 instances of "baghdad" found.
556 instances of "baghdad" found.
487 instances of "baghdad" found.
463 instances of "baghdad" found.
613 instances of "baghdad" found.
508 instances of "baghdad" found.
543 instances of "baghdad" found.
533 instances of "baghdad" found.
510 instances of "libya" found.
355 instances of "libya" found.
391 instances of "libya" found.
449 instances of "libya" found.
329 instances of "libya" found.
499 instances of "libya" found.
426 instances of "libya" found.
513 instances of "libya" found.
430 instances of "libya" found.
411 instances of "libya" found.
417 instances of "libya" found.
452 instances of "libya" found.
457 instances of "libya" found.
387 instances of "libya" found.
413 instances of "libya" found.
400 instances of "libya" found.
390 instances of "libya" found.
451 instances of "libya" found.
455 instances of "libya" found.
379 instances of "libya" found.
661 instances of "islamic" found.
637 instances of "islamic" found.
650 instances of "islamic" found.
651 instances of "islamic" found.
663 instances of "islamic" found.
763 instances of "islamic" found.
754 instances of "islamic" found.
714 instances of "islamic" found.
681 instances of "islamic" found.
673 instances of "islamic" found.
662 instances of "islamic" found.
691 instances of "islamic" found.
576 instances of "islamic" found.
638 instances of "islamic" found.
683 instances of "islamic" found.
711 instances of "islamic" found.
696 instances of "islamic" found.
622 instances of "islamic" found.
531 instances of "islamic" found.
722 instances of "islamic" found.
418 instances of "kabul" found.
401 instances of "kabul" found.
463 instances of "kabul" found.
487 instances of "kabul" found.
358 instances of "kabul" found.
404 instances of "kabul" found.
481 instances of "kabul" found.
347 instances of "kabul" found.
428 instances of "kabul" found.
363 instances of "kabul" found.
313 instances of "kabul" found.
383 instances of "kabul" found.
400 instances of "kabul" found.
342 instances of "kabul" found.
377 instances of "kabul" found.
400 instances of "kabul" found.
324 instances of "kabul" found.
384 instances of "kabul" found.
333 instances of "kabul" found.
412 instances of "kabul" found.
262 instances of "iraqis" found.
288 instances of "iraqis" found.
299 instances of "iraqis" found.
221 instances of "iraqis" found.
276 instances of "iraqis" found.
262 instances of "iraqis" found.
269 instances of "iraqis" found.
232 instances of "iraqis" found.
222 instances of "iraqis" found.
296 instances of "iraqis" found.
206 instances of "iraqis" found.
272 instances of "iraqis" found.
232 instances of "iraqis" found.
255 instances of "iraqis" found.
277 instances of "iraqis" found.
251 instances of "iraqis" found.
313 instances of "iraqis" found.
239 instances of "iraqis" found.
242 instances of "iraqis" found.
236 instances of "iraqis" found.
316 instances of "pakistani" found.
337 instances of "pakistani" found.
311 instances of "pakistani" found.
339 instances of "pakistani" found.
281 instances of "pakistani" found.
337 instances of "pakistani" found.
307 instances of "pakistani" found.
270 instances of "pakistani" found.
320 instances of "pakistani" found.
288 instances of "pakistani" found.
321 instances of "pakistani" found.
291 instances of "pakistani" found.
260 instances of "pakistani" found.
374 instances of "pakistani" found.
326 instances of "pakistani" found.
289 instances of "pakistani" found.
353 instances of "pakistani" found.
295 instances of "pakistani" found.
340 instances of "pakistani" found.
333 instances of "pakistani" found.
368 instances of "yemen" found.
329 instances of "yemen" found.
387 instances of "yemen" found.
328 instances of "yemen" found.
354 instances of "yemen" found.
409 instances of "yemen" found.
297 instances of "yemen" found.
334 instances of "yemen" found.
304 instances of "yemen" found.
507 instances of "yemen" found.
272 instances of "yemen" found.
408 instances of "yemen" found.
428 instances of "yemen" found.
270 instances of "yemen" found.
318 instances of "yemen" found.
433 instances of "yemen" found.
399 instances of "yemen" found.
316 instances of "yemen" found.
433 instances of "yemen" found.
333 instances of "yemen" found.
182 instances of "kurdish" found.
204 instances of "kurdish" found.
218 instances of "kurdish" found.
223 instances of "kurdish" found.
204 instances of "kurdish" found.
