conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 30 -> topic: 77
Processing topic: 77
4881 instances of "fire" found.
4931 instances of "fire" found.
4989 instances of "fire" found.
5047 instances of "fire" found.
5119 instances of "fire" found.
5180 instances of "fire" found.
4969 instances of "fire" found.
4768 instances of "fire" found.
5095 instances of "fire" found.
5073 instances of "fire" found.
4876 instances of "fire" found.
5059 instances of "fire" found.
5173 instances of "fire" found.
5242 instances of "fire" found.
4947 instances of "fire" found.
5085 instances of "fire" found.
5141 instances of "fire" found.
5106 instances of "fire" found.
4911 instances of "fire" found.
4727 instances of "fire" found.
622 instances of "fires" found.
670 instances of "fires" found.
646 instances of "fires" found.
637 instances of "fires" found.
717 instances of "fires" found.
703 instances of "fires" found.
642 instances of "fires" found.
576 instances of "fires" found.
708 instances of "fires" found.
645 instances of "fires" found.
611 instances of "fires" found.
682 instances of "fires" found.
653 instances of "fires" found.
714 instances of "fires" found.
651 instances of "fires" found.
644 instances of "fires" found.
722 instances of "fires" found.
603 instances of "fires" found.
674 instances of "fires" found.
595 instances of "fires" found.
647 instances of "firefighters" found.
582 instances of "firefighters" found.
623 instances of "firefighters" found.
638 instances of "firefighters" found.
730 instances of "firefighters" found.
697 instances of "firefighters" found.
685 instances of "firefighters" found.
589 instances of "firefighters" found.
709 instances of "firefighters" found.
768 instances of "firefighters" found.
628 instances of "firefighters" found.
680 instances of "firefighters" found.
787 instances of "firefighters" found.
690 instances of "firefighters" found.
653 instances of "firefighters" found.
733 instances of "firefighters" found.
722 instances of "firefighters" found.
600 instances of "firefighters" found.
559 instances of "firefighters" found.
628 instances of "firefighters" found.
682 instances of "burning" found.
699 instances of "burning" found.
686 instances of "burning" found.
737 instances of "burning" found.
708 instances of "burning" found.
720 instances of "burning" found.
712 instances of "burning" found.
737 instances of "burning" found.
819 instances of "burning" found.
708 instances of "burning" found.
694 instances of "burning" found.
773 instances of "burning" found.
664 instances of "burning" found.
693 instances of "burning" found.
764 instances of "burning" found.
748 instances of "burning" found.
