conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 17 -> topic: 33
1281 instances of "episode" found.
1254 instances of "episode" found.
1199 instances of "episode" found.
1172 instances of "episode" found.
1186 instances of "episode" found.
1186 instances of "episode" found.
1141 instances of "episode" found.
1170 instances of "episode" found.
1229 instances of "episode" found.
1076 instances of "episode" found.
1156 instances of "episode" found.
1138 instances of "episode" found.
1151 instances of "episode" found.
1136 instances of "episode" found.
1213 instances of "episode" found.
1046 instances of "episode" found.
1107 instances of "episode" found.
1175 instances of "episode" found.
1173 instances of "episode" found.
1228 instances of "episode" found.
1875 instances of "comedy" found.
1816 instances of "comedy" found.
1875 instances of "comedy" found.
1916 instances of "comedy" found.
1812 instances of "comedy" found.
1876 instances of "comedy" found.
2059 instances of "comedy" found.
1791 instances of "comedy" found.
1853 instances of "comedy" found.
1700 instances of "comedy" found.
1864 instances of "comedy" found.
1836 instances of "comedy" found.
2016 instances of "comedy" found.
1924 instances of "comedy" found.
1894 instances of "comedy" found.
1811 instances of "comedy" found.
1922 instances of "comedy" found.
1931 instances of "comedy" found.
1736 instances of "comedy" found.
1732 instances of "comedy" found.
648 instances of "episodes" found.
687 instances of "episodes" found.
666 instances of "episodes" found.
626 instances of "episodes" found.
639 instances of "episodes" found.
605 instances of "episodes" found.
569 instances of "episodes" found.
635 instances of "episodes" found.
674 instances of "episodes" found.
608 instances of "episodes" found.
684 instances of "episodes" found.
572 instances of "episodes" found.
662 instances of "episodes" found.
617 instances of "episodes" found.
626 instances of "episodes" found.
592 instances of "episodes" found.
639 instances of "episodes" found.
618 instances of "episodes" found.
617 instances of "episodes" found.
634 instances of "episodes" found.
677 instances of "hbo" found.
808 instances of "hbo" found.
799 instances of "hbo" found.
785 instances of "hbo" found.
648 instances of "hbo" found.
623 instances of "hbo" found.
626 instances of "hbo" found.
567 instances of "hbo" found.
595 instances of "hbo" found.
664 instances of "hbo" found.
658 instances of "hbo" found.
568 instances of "hbo" found.
697 instances of "hbo" found.
628 instances of "hbo" found.
570 instances of "hbo" found.
644 instances of "hbo" found.
576 instances of "hbo" found.
551 instances of "hbo" found.
682 instances of "hbo" found.
696 instances of "hbo" found.
393 instances of "comedian" found.
334 instances of "comedian" found.
354 instances of "comedian" found.
384 instances of "comedian" found.
310 instances of "comedian" found.
343 instances of "comedian" found.
448 instances of "comedian" found.
328 instances of "comedian" found.
389 instances of "comedian" found.
384 instances of "comedian" found.
418 instances of "comedian" found.
363 instances of "comedian" found.
367 instances of "comedian" found.
390 instances of "comedian" found.
371 instances of "comedian" found.
331 instances of "comedian" found.
408 instances of "comedian" found.
344 instances of "comedian" found.
372 instances of "comedian" found.
403 instances of "comedian" found.
741 instances of "premiere" found.
725 instances of "premiere" found.
760 instances of "premiere" found.
808 instances of "premiere" found.
853 instances of "premiere" found.
726 instances of "premiere" found.
736 instances of "premiere" found.
649 instances of "premiere" found.
698 instances of "premiere" found.
764 instances of "premiere" found.
819 instances of "premiere" found.
774 instances of "premiere" found.
754 instances of "premiere" found.
830 instances of "premiere" found.
794 instances of "premiere" found.
725 instances of "premiere" found.
752 instances of "premiere" found.
759 instances of "premiere" found.
672 instances of "premiere" found.
812 instances of "premiere" found.
394 instances of "pbs" found.
350 instances of "pbs" found.
378 instances of "pbs" found.
386 instances of "pbs" found.
360 instances of "pbs" found.
485 instances of "pbs" found.
346 instances of "pbs" found.
332 instances of "pbs" found.
373 instances of "pbs" found.
358 instances of "pbs" found.
368 instances of "pbs" found.
375 instances of "pbs" found.
366 instances of "pbs" found.
351 instances of "pbs" found.
355 instances of "pbs" found.
389 instances of "pbs" found.
452 instances of "pbs" found.
431 instances of "pbs" found.
337 instances of "pbs" found.
401 instances of "pbs" found.
181 instances of "stand-up" found.
184 instances of "stand-up" found.
211 instances of "stand-up" found.
242 instances of "stand-up" found.
198 instances of "stand-up" found.
211 instances of "stand-up" found.
232 instances of "stand-up" found.
180 instances of "stand-up" found.
173 instances of "stand-up" found.
182 instances of "stand-up" found.
232 instances of "stand-up" found.
226 instances of "stand-up" found.
252 instances of "stand-up" found.
211 instances of "stand-up" found.
193 instances of "stand-up" found.
144 instances of "stand-up" found.
232 instances of "stand-up" found.
220 instances of "stand-up" found.
177 instances of "stand-up" found.
188 instances of "stand-up" found.
434 instances of "podcast" found.
343 instances of "podcast" found.
285 instances of "podcast" found.
325 instances of "podcast" found.
334 instances of "podcast" found.
350 instances of "podcast" found.
329 instances of "podcast" found.
372 instances of "podcast" found.
276 instances of "podcast" found.
284 instances of "podcast" found.
355 instances of "podcast" found.
270 instances of "podcast" found.
332 instances of "podcast" found.
278 instances of "podcast" found.
355 instances of "podcast" found.
281 instances of "podcast" found.
342 instances of "podcast" found.
303 instances of "podcast" found.
353 instances of "podcast" found.
317 instances of "podcast" found.
248 instances of "executive-producer" found.
251 instances of "executive-producer" found.
244 instances of "executive-producer" found.
249 instances of "executive-producer" found.
189 instances of "executive-producer" found.
220 instances of "executive-producer" found.
233 instances of "executive-producer" found.
248 instances of "executive-producer" found.
215 instances of "executive-producer" found.
235 instances of "executive-producer" found.
255 instances of "executive-producer" found.
223 instances of "executive-producer" found.
252 instances of "executive-producer" found.
216 instances of "executive-producer" found.
205 instances of "executive-producer" found.
213 instances of "executive-producer" found.
241 instances of "executive-producer" found.
260 instances of "executive-producer" found.
206 instances of "executive-producer" found.
240 instances of "executive-producer" found.
267 instances of "late-night" found.
251 instances of "late-night" found.
314 instances of "late-night" found.
320 instances of "late-night" found.
272 instances of "late-night" found.
280 instances of "late-night" found.
304 instances of "late-night" found.
282 instances of "late-night" found.
283 instances of "late-night" found.
243 instances of "late-night" found.
281 instances of "late-night" found.
307 instances of "late-night" found.
281 instances of "late-night" found.
243 instances of "late-night" found.
279 instances of "late-night" found.
275 instances of "late-night" found.
259 instances of "late-night" found.
277 instances of "late-night" found.
325 instances of "late-night" found.
320 instances of "late-night" found.
248 instances of "sitcom" found.
179 instances of "sitcom" found.
201 instances of "sitcom" found.
225 instances of "sitcom" found.
181 instances of "sitcom" found.
190 instances of "sitcom" found.
191 instances of "sitcom" found.
180 instances of "sitcom" found.
228 instances of "sitcom" found.
192 instances of "sitcom" found.
212 instances of "sitcom" found.
179 instances of "sitcom" found.
217 instances of "sitcom" found.
191 instances of "sitcom" found.
228 instances of "sitcom" found.
235 instances of "sitcom" found.
210 instances of "sitcom" found.
156 instances of "sitcom" found.
163 instances of "sitcom" found.
207 instances of "sitcom" found.
180 instances of "showtime" found.
185 instances of "showtime" found.
176 instances of "showtime" found.
208 instances of "showtime" found.
172 instances of "showtime" found.
204 instances of "showtime" found.
195 instances of "showtime" found.
164 instances of "showtime" found.
175 instances of "showtime" found.
269 instances of "showtime" found.
270 instances of "showtime" found.
200 instances of "showtime" found.
224 instances of "showtime" found.
196 instances of "showtime" found.
184 instances of "showtime" found.
192 instances of "showtime" found.
175 instances of "showtime" found.
174 instances of "showtime" found.
212 instances of "showtime" found.
279 instances of "showtime" found.
79 instances of "reality-tv" found.
82 instances of "reality-tv" found.
94 instances of "reality-tv" found.
71 instances of "reality-tv" found.
