conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 32 -> topic: 81
12478 instances of "bill" found.
12758 instances of "bill" found.
12357 instances of "bill" found.
12502 instances of "bill" found.
12888 instances of "bill" found.
12403 instances of "bill" found.
12184 instances of "bill" found.
12518 instances of "bill" found.
12640 instances of "bill" found.
12444 instances of "bill" found.
12998 instances of "bill" found.
12486 instances of "bill" found.
12521 instances of "bill" found.
12655 instances of "bill" found.
12377 instances of "bill" found.
12629 instances of "bill" found.
12466 instances of "bill" found.
12352 instances of "bill" found.
12167 instances of "bill" found.
12532 instances of "bill" found.
8657 instances of "senate" found.
8956 instances of "senate" found.
8527 instances of "senate" found.
9003 instances of "senate" found.
9324 instances of "senate" found.
9075 instances of "senate" found.
8895 instances of "senate" found.
8668 instances of "senate" found.
8730 instances of "senate" found.
8710 instances of "senate" found.
8955 instances of "senate" found.
8775 instances of "senate" found.
8807 instances of "senate" found.
8710 instances of "senate" found.
8615 instances of "senate" found.
8700 instances of "senate" found.
9005 instances of "senate" found.
8497 instances of "senate" found.
8358 instances of "senate" found.
8626 instances of "senate" found.
4351 instances of "legislation" found.
4347 instances of "legislation" found.
4288 instances of "legislation" found.
4480 instances of "legislation" found.
4419 instances of "legislation" found.
4506 instances of "legislation" found.
4511 instances of "legislation" found.
4260 instances of "legislation" found.
4333 instances of "legislation" found.
4298 instances of "legislation" found.
4500 instances of "legislation" found.
4366 instances of "legislation" found.
4502 instances of "legislation" found.
4515 instances of "legislation" found.
4173 instances of "legislation" found.
4261 instances of "legislation" found.
4290 instances of "legislation" found.
4240 instances of "legislation" found.
4082 instances of "legislation" found.
4374 instances of "legislation" found.
4039 instances of "senator" found.
3904 instances of "senator" found.
3862 instances of "senator" found.
4011 instances of "senator" found.
4001 instances of "senator" found.
4149 instances of "senator" found.
4061 instances of "senator" found.
3854 instances of "senator" found.
3822 instances of "senator" found.
4015 instances of "senator" found.
4033 instances of "senator" found.
3987 instances of "senator" found.
3907 instances of "senator" found.
3969 instances of "senator" found.
3780 instances of "senator" found.
3948 instances of "senator" found.
3897 instances of "senator" found.
3994 instances of "senator" found.
3893 instances of "senator" found.
4024 instances of "senator" found.
1609 instances of "senators" found.
1534 instances of "senators" found.
1618 instances of "senators" found.
1696 instances of "senators" found.
1665 instances of "senators" found.
1655 instances of "senators" found.
1700 instances of "senators" found.
1546 instances of "senators" found.
1496 instances of "senators" found.
1702 instances of "senators" found.
1553 instances of "senators" found.
1590 instances of "senators" found.
1696 instances of "senators" found.
1559 instances of "senators" found.
1563 instances of "senators" found.
1478 instances of "senators" found.
1563 instances of "senators" found.
1618 instances of "senators" found.
1544 instances of "senators" found.
1559 instances of "senators" found.
930 instances of "bipartisan" found.
1028 instances of "bipartisan" found.
994 instances of "bipartisan" found.
1040 instances of "bipartisan" found.
998 instances of "bipartisan" found.
991 instances of "bipartisan" found.
974 instances of "bipartisan" found.
930 instances of "bipartisan" found.
978 instances of "bipartisan" found.
1022 instances of "bipartisan" found.
955 instances of "bipartisan" found.
963 instances of "bipartisan" found.
1032 instances of "bipartisan" found.
975 instances of "bipartisan" found.
1002 instances of "bipartisan" found.
1009 instances of "bipartisan" found.
975 instances of "bipartisan" found.
957 instances of "bipartisan" found.
1028 instances of "bipartisan" found.
987 instances of "bipartisan" found.
686 instances of "veto" found.
690 instances of "veto" found.
660 instances of "veto" found.
704 instances of "veto" found.
710 instances of "veto" found.
694 instances of "veto" found.
692 instances of "veto" found.
772 instances of "veto" found.
663 instances of "veto" found.
653 instances of "veto" found.
740 instances of "veto" found.
696 instances of "veto" found.
753 instances of "veto" found.
723 instances of "veto" found.
692 instances of "veto" found.
702 instances of "veto" found.
