conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 59 -> topic: 152
1797 instances of "golf" found.
1707 instances of "golf" found.
1661 instances of "golf" found.
1696 instances of "golf" found.
1900 instances of "golf" found.
1796 instances of "golf" found.
1754 instances of "golf" found.
1715 instances of "golf" found.
1952 instances of "golf" found.
2090 instances of "golf" found.
1831 instances of "golf" found.
1799 instances of "golf" found.
1755 instances of "golf" found.
1864 instances of "golf" found.
1669 instances of "golf" found.
1653 instances of "golf" found.
1672 instances of "golf" found.
1763 instances of "golf" found.
1829 instances of "golf" found.
1723 instances of "golf" found.
1558 instances of "hole" found.
1402 instances of "hole" found.
1338 instances of "hole" found.
1341 instances of "hole" found.
1365 instances of "hole" found.
1405 instances of "hole" found.
1354 instances of "hole" found.
1420 instances of "hole" found.
1490 instances of "hole" found.
1511 instances of "hole" found.
1412 instances of "hole" found.
1523 instances of "hole" found.
1279 instances of "hole" found.
1422 instances of "hole" found.
1303 instances of "hole" found.
1516 instances of "hole" found.
1398 instances of "hole" found.
1495 instances of "hole" found.
1434 instances of "hole" found.
1296 instances of "hole" found.
883 instances of "holes" found.
861 instances of "holes" found.
884 instances of "holes" found.
834 instances of "holes" found.
875 instances of "holes" found.
821 instances of "holes" found.
846 instances of "holes" found.
807 instances of "holes" found.
870 instances of "holes" found.
976 instances of "holes" found.
885 instances of "holes" found.
851 instances of "holes" found.
834 instances of "holes" found.
914 instances of "holes" found.
817 instances of "holes" found.
821 instances of "holes" found.
863 instances of "holes" found.
833 instances of "holes" found.
907 instances of "holes" found.
768 instances of "holes" found.
313 instances of "tee" found.
281 instances of "tee" found.
224 instances of "tee" found.
314 instances of "tee" found.
338 instances of "tee" found.
232 instances of "tee" found.
261 instances of "tee" found.
263 instances of "tee" found.
288 instances of "tee" found.
269 instances of "tee" found.
274 instances of "tee" found.
314 instances of "tee" found.
304 instances of "tee" found.
258 instances of "tee" found.
244 instances of "tee" found.
254 instances of "tee" found.
263 instances of "tee" found.
287 instances of "tee" found.
219 instances of "tee" found.
239 instances of "tee" found.
268 instances of "golfers" found.
164 instances of "golfers" found.
195 instances of "golfers" found.
