conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 5 -> topic: 9
Processing topic: 9
3350 instances of "traffic" found.
3249 instances of "traffic" found.
3156 instances of "traffic" found.
3311 instances of "traffic" found.
3089 instances of "traffic" found.
3329 instances of "traffic" found.
3185 instances of "traffic" found.
3184 instances of "traffic" found.
3213 instances of "traffic" found.
3242 instances of "traffic" found.
3240 instances of "traffic" found.
3192 instances of "traffic" found.
3073 instances of "traffic" found.
3242 instances of "traffic" found.
3204 instances of "traffic" found.
3098 instances of "traffic" found.
3209 instances of "traffic" found.
3286 instances of "traffic" found.
3266 instances of "traffic" found.
3259 instances of "traffic" found.
2383 instances of "bridge" found.
2384 instances of "bridge" found.
2384 instances of "bridge" found.
2356 instances of "bridge" found.
2403 instances of "bridge" found.
2742 instances of "bridge" found.
2565 instances of "bridge" found.
2362 instances of "bridge" found.
2682 instances of "bridge" found.
2553 instances of "bridge" found.
2324 instances of "bridge" found.
2472 instances of "bridge" found.
2530 instances of "bridge" found.
2470 instances of "bridge" found.
2475 instances of "bridge" found.
2496 instances of "bridge" found.
2504 instances of "bridge" found.
2651 instances of "bridge" found.
2576 instances of "bridge" found.
2480 instances of "bridge" found.
1569 instances of "highway" found.
1605 instances of "highway" found.
1505 instances of "highway" found.
1707 instances of "highway" found.
1461 instances of "highway" found.
1590 instances of "highway" found.
1401 instances of "highway" found.
1484 instances of "highway" found.
1621 instances of "highway" found.
1628 instances of "highway" found.
1566 instances of "highway" found.
1532 instances of "highway" found.
1495 instances of "highway" found.
1444 instances of "highway" found.
1564 instances of "highway" found.
1442 instances of "highway" found.
1490 instances of "highway" found.
1438 instances of "highway" found.
1619 instances of "highway" found.
1626 instances of "highway" found.
683 instances of "lanes" found.
697 instances of "lanes" found.
525 instances of "lanes" found.
701 instances of "lanes" found.
578 instances of "lanes" found.
665 instances of "lanes" found.
669 instances of "lanes" found.
503 instances of "lanes" found.
714 instances of "lanes" found.
627 instances of "lanes" found.
647 instances of "lanes" found.
669 instances of "lanes" found.
624 instances of "lanes" found.
650 instances of "lanes" found.
673 instances of "lanes" found.
759 instances of "lanes" found.
655 instances of "lanes" found.
694 instances of "lanes" found.
625 instances of "lanes" found.
646 instances of "lanes" found.
1218 instances of "parking" found.
1296 instances of "parking" found.
1203 instances of "parking" found.
1436 instances of "parking" found.
1338 instances of "parking" found.
1222 instances of "parking" found.
1364 instances of "parking" found.
1213 instances of "parking" found.
1325 instances of "parking" found.
1277 instances of "parking" found.
1332 instances of "parking" found.
1160 instances of "parking" found.
1430 instances of "parking" found.
1366 instances of "parking" found.
1286 instances of "parking" found.
1205 instances of "parking" found.
1283 instances of "parking" found.
1292 instances of "parking" found.
1288 instances of "parking" found.
1177 instances of "parking" found.
864 instances of "toll" found.
957 instances of "toll" found.
892 instances of "toll" found.
840 instances of "toll" found.
827 instances of "toll" found.
890 instances of "toll" found.
868 instances of "toll" found.
817 instances of "toll" found.
963 instances of "toll" found.
809 instances of "toll" found.
896 instances of "toll" found.
863 instances of "toll" found.
861 instances of "toll" found.
882 instances of "toll" found.
923 instances of "toll" found.
905 instances of "toll" found.
831 instances of "toll" found.
845 instances of "toll" found.
852 instances of "toll" found.
1024 instances of "toll" found.
608 instances of "bridges" found.
507 instances of "bridges" found.
560 instances of "bridges" found.
528 instances of "bridges" found.
548 instances of "bridges" found.
562 instances of "bridges" found.
575 instances of "bridges" found.
525 instances of "bridges" found.
596 instances of "bridges" found.
540 instances of "bridges" found.
551 instances of "bridges" found.
566 instances of "bridges" found.
511 instances of "bridges" found.
555 instances of "bridges" found.
593 instances of "bridges" found.
605 instances of "bridges" found.
633 instances of "bridges" found.
553 instances of "bridges" found.
669 instances of "bridges" found.
582 instances of "bridges" found.
357 instances of "highways" found.
331 instances of "highways" found.
301 instances of "highways" found.
405 instances of "highways" found.
363 instances of "highways" found.
366 instances of "highways" found.
331 instances of "highways" found.
314 instances of "highways" found.
360 instances of "highways" found.
367 instances of "highways" found.
330 instances of "highways" found.
357 instances of "highways" found.
338 instances of "highways" found.
305 instances of "highways" found.
359 instances of "highways" found.
299 instances of "highways" found.
348 instances of "highways" found.
356 instances of "highways" found.
373 instances of "highways" found.
336 instances of "highways" found.
319 instances of "congestion" found.
315 instances of "congestion" found.
268 instances of "congestion" found.
300 instances of "congestion" found.
274 instances of "congestion" found.
306 instances of "congestion" found.
229 instances of "congestion" found.
219 instances of "congestion" found.
287 instances of "congestion" found.
255 instances of "congestion" found.
306 instances of "congestion" found.
289 instances of "congestion" found.
278 instances of "congestion" found.
304 instances of "congestion" found.
249 instances of "congestion" found.
218 instances of "congestion" found.
325 instances of "congestion" found.
296 instances of "congestion" found.
267 instances of "congestion" found.
238 instances of "congestion" found.
314 instances of "beltway" found.
373 instances of "beltway" found.
300 instances of "beltway" found.
334 instances of "beltway" found.
334 instances of "beltway" found.
314 instances of "beltway" found.
345 instances of "beltway" found.
276 instances of "beltway" found.
318 instances of "beltway" found.
339 instances of "beltway" found.
346 instances of "beltway" found.
301 instances of "beltway" found.
291 instances of "beltway" found.
316 instances of "beltway" found.
339 instances of "beltway" found.
336 instances of "beltway" found.
339 instances of "beltway" found.
348 instances of "beltway" found.
292 instances of "beltway" found.
298 instances of "beltway" found.
307 instances of "motorists" found.
289 instances of "motorists" found.
261 instances of "motorists" found.
328 instances of "motorists" found.
238 instances of "motorists" found.
342 instances of "motorists" found.
259 instances of "motorists" found.
297 instances of "motorists" found.
254 instances of "motorists" found.
294 instances of "motorists" found.
303 instances of "motorists" found.
270 instances of "motorists" found.
263 instances of "motorists" found.
328 instances of "motorists" found.
316 instances of "motorists" found.
280 instances of "motorists" found.
287 instances of "motorists" found.
279 instances of "motorists" found.
309 instances of "motorists" found.
306 instances of "motorists" found.
232 instances of "pedestrians" found.
196 instances of "pedestrians" found.
278 instances of "pedestrians" found.
225 instances of "pedestrians" found.
246 instances of "pedestrians" found.
260 instances of "pedestrians" found.
209 instances of "pedestrians" found.
186 instances of "pedestrians" found.
243 instances of "pedestrians" found.
255 instances of "pedestrians" found.
232 instances of "pedestrians" found.
266 instances of "pedestrians" found.
249 instances of "pedestrians" found.
238 instances of "pedestrians" found.
232 instances of "pedestrians" found.
264 instances of "pedestrians" found.
262 instances of "pedestrians" found.
233 instances of "pedestrians" found.
231 instances of "pedestrians" found.
248 instances of "pedestrians" found.
159 instances of "tolls" found.
171 instances of "tolls" found.
135 instances of "tolls" found.
147 instances of "tolls" found.
105 instances of "tolls" found.
138 instances of "tolls" found.
176 instances of "tolls" found.
95 instances of "tolls" found.
155 instances of "tolls" found.
135 instances of "tolls" found.
153 instances of "tolls" found.
116 instances of "tolls" found.
130 instances of "tolls" found.
140 instances of "tolls" found.
140 instances of "tolls" found.
129 instances of "tolls" found.
134 instances of "tolls" found.
119 instances of "tolls" found.
123 instances of "tolls" found.
171 instances of "tolls" found.
127 instances of "roadway" found.
120 instances of "roadway" found.
131 instances of "roadway" found.
112 instances of "roadway" found.
127 instances of "roadway" found.
118 instances of "roadway" found.
