conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 70 -> topic: 182
1536 instances of "tennis" found.
1707 instances of "tennis" found.
1500 instances of "tennis" found.
1547 instances of "tennis" found.
1768 instances of "tennis" found.
1560 instances of "tennis" found.
1506 instances of "tennis" found.
1547 instances of "tennis" found.
1560 instances of "tennis" found.
1715 instances of "tennis" found.
1578 instances of "tennis" found.
1712 instances of "tennis" found.
1448 instances of "tennis" found.
1569 instances of "tennis" found.
1642 instances of "tennis" found.
1585 instances of "tennis" found.
1502 instances of "tennis" found.
1452 instances of "tennis" found.
1618 instances of "tennis" found.
1676 instances of "tennis" found.
2462 instances of "tournament" found.
2604 instances of "tournament" found.
2502 instances of "tournament" found.
2669 instances of "tournament" found.
2772 instances of "tournament" found.
2521 instances of "tournament" found.
2413 instances of "tournament" found.
2551 instances of "tournament" found.
2553 instances of "tournament" found.
2643 instances of "tournament" found.
2506 instances of "tournament" found.
2622 instances of "tournament" found.
2548 instances of "tournament" found.
2605 instances of "tournament" found.
2451 instances of "tournament" found.
2445 instances of "tournament" found.
2481 instances of "tournament" found.
2453 instances of "tournament" found.
2638 instances of "tournament" found.
2508 instances of "tournament" found.
587 instances of "singles" found.
685 instances of "singles" found.
633 instances of "singles" found.
583 instances of "singles" found.
648 instances of "singles" found.
599 instances of "singles" found.
557 instances of "singles" found.
641 instances of "singles" found.
547 instances of "singles" found.
699 instances of "singles" found.
606 instances of "singles" found.
765 instances of "singles" found.
612 instances of "singles" found.
640 instances of "singles" found.
605 instances of "singles" found.
566 instances of "singles" found.
633 instances of "singles" found.
598 instances of "singles" found.
624 instances of "singles" found.
661 instances of "singles" found.
362 instances of "wimbledon" found.
319 instances of "wimbledon" found.
350 instances of "wimbledon" found.
257 instances of "wimbledon" found.
334 instances of "wimbledon" found.
313 instances of "wimbledon" found.
264 instances of "wimbledon" found.
287 instances of "wimbledon" found.
249 instances of "wimbledon" found.
320 instances of "wimbledon" found.
321 instances of "wimbledon" found.
353 instances of "wimbledon" found.
294 instances of "wimbledon" found.
296 instances of "wimbledon" found.
350 instances of "wimbledon" found.
257 instances of "wimbledon" found.
296 instances of "wimbledon" found.
291 instances of "wimbledon" found.
359 instances of "wimbledon" found.
236 instances of "wimbledon" found.
438 instances of "doubles" found.
396 instances of "doubles" found.
390 instances of "doubles" found.
417 instances of "doubles" found.
443 instances of "doubles" found.
429 instances of "doubles" found.
412 instances of "doubles" found.
480 instances of "doubles" found.
432 instances of "doubles" found.
468 instances of "doubles" found.
436 instances of "doubles" found.
476 instances of "doubles" found.
459 instances of "doubles" found.
483 instances of "doubles" found.
448 instances of "doubles" found.
365 instances of "doubles" found.
453 instances of "doubles" found.
366 instances of "doubles" found.
563 instances of "doubles" found.
496 instances of "doubles" found.
453 instances of "semifinals" found.
487 instances of "semifinals" found.
426 instances of "semifinals" found.
485 instances of "semifinals" found.
481 instances of "semifinals" found.
472 instances of "semifinals" found.
468 instances of "semifinals" found.
525 instances of "semifinals" found.
532 instances of "semifinals" found.
428 instances of "semifinals" found.
483 instances of "semifinals" found.
517 instances of "semifinals" found.
541 instances of "semifinals" found.
445 instances of "semifinals" found.
471 instances of "semifinals" found.
463 instances of "semifinals" found.
434 instances of "semifinals" found.
401 instances of "semifinals" found.
495 instances of "semifinals" found.
457 instances of "semifinals" found.
339 instances of "grand-slam" found.
305 instances of "grand-slam" found.
332 instances of "grand-slam" found.
252 instances of "grand-slam" found.
375 instances of "grand-slam" found.
294 instances of "grand-slam" found.
279 instances of "grand-slam" found.
326 instances of "grand-slam" found.
233 instances of "grand-slam" found.
316 instances of "grand-slam" found.
303 instances of "grand-slam" found.
337 instances of "grand-slam" found.
301 instances of "grand-slam" found.
306 instances of "grand-slam" found.
343 instances of "grand-slam" found.
277 instances of "grand-slam" found.
310 instances of "grand-slam" found.
299 instances of "grand-slam" found.
333 instances of "grand-slam" found.
311 instances of "grand-slam" found.
219 instances of "quarterfinals" found.
252 instances of "quarterfinals" found.
222 instances of "quarterfinals" found.
180 instances of "quarterfinals" found.
224 instances of "quarterfinals" found.
198 instances of "quarterfinals" found.
212 instances of "quarterfinals" found.
212 instances of "quarterfinals" found.
235 instances of "quarterfinals" found.
178 instances of "quarterfinals" found.
206 instances of "quarterfinals" found.
201 instances of "quarterfinals" found.
223 instances of "quarterfinals" found.
198 instances of "quarterfinals" found.
184 instances of "quarterfinals" found.
195 instances of "quarterfinals" found.
185 instances of "quarterfinals" found.
