conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 51 -> topic: 132
Processing topic: 132
2897 instances of "band" found.
3116 instances of "band" found.
3356 instances of "band" found.
3397 instances of "band" found.
3329 instances of "band" found.
3211 instances of "band" found.
3123 instances of "band" found.
3481 instances of "band" found.
3269 instances of "band" found.
3463 instances of "band" found.
3028 instances of "band" found.
2930 instances of "band" found.
3160 instances of "band" found.
3072 instances of "band" found.
2919 instances of "band" found.
3277 instances of "band" found.
3286 instances of "band" found.
3017 instances of "band" found.
3133 instances of "band" found.
3253 instances of "band" found.
1910 instances of "album" found.
2103 instances of "album" found.
1951 instances of "album" found.
2073 instances of "album" found.
2079 instances of "album" found.
1923 instances of "album" found.
2017 instances of "album" found.
2161 instances of "album" found.
2119 instances of "album" found.
2190 instances of "album" found.
1822 instances of "album" found.
1903 instances of "album" found.
1958 instances of "album" found.
1869 instances of "album" found.
1874 instances of "album" found.
2094 instances of "album" found.
2172 instances of "album" found.
1911 instances of "album" found.
1906 instances of "album" found.
2144 instances of "album" found.
2333 instances of "songs" found.
2516 instances of "songs" found.
2510 instances of "songs" found.
2501 instances of "songs" found.
2543 instances of "songs" found.
2258 instances of "songs" found.
2379 instances of "songs" found.
2478 instances of "songs" found.
2445 instances of "songs" found.
2449 instances of "songs" found.
2387 instances of "songs" found.
2301 instances of "songs" found.
2349 instances of "songs" found.
2445 instances of "songs" found.
2251 instances of "songs" found.
2586 instances of "songs" found.
2569 instances of "songs" found.
2360 instances of "songs" found.
2252 instances of "songs" found.
2479 instances of "songs" found.
2357 instances of "song" found.
2349 instances of "song" found.
2378 instances of "song" found.
2404 instances of "song" found.
2411 instances of "song" found.
2347 instances of "song" found.
2382 instances of "song" found.
2449 instances of "song" found.
2368 instances of "song" found.
2565 instances of "song" found.
2361 instances of "song" found.
2392 instances of "song" found.
2230 instances of "song" found.
2129 instances of "song" found.
2249 instances of "song" found.
2500 instances of "song" found.
2497 instances of "song" found.
2354 instances of "song" found.
2250 instances of "song" found.
2335 instances of "song" found.
2267 instances of "jazz" found.
2295 instances of "jazz" found.
2191 instances of "jazz" found.
2240 instances of "jazz" found.
2466 instances of "jazz" found.
2028 instances of "jazz" found.
2206 instances of "jazz" found.
2381 instances of "jazz" found.
2335 instances of "jazz" found.
2589 instances of "jazz" found.
2041 instances of "jazz" found.
2029 instances of "jazz" found.
2334 instances of "jazz" found.
2332 instances of "jazz" found.
1897 instances of "jazz" found.
2163 instances of "jazz" found.
2288 instances of "jazz" found.
2051 instances of "jazz" found.
2169 instances of "jazz" found.
2279 instances of "jazz" found.
777 instances of "guitar" found.
696 instances of "guitar" found.
743 instances of "guitar" found.
838 instances of "guitar" found.
696 instances of "guitar" found.
680 instances of "guitar" found.
686 instances of "guitar" found.
805 instances of "guitar" found.
807 instances of "guitar" found.
813 instances of "guitar" found.
684 instances of "guitar" found.
750 instances of "guitar" found.
745 instances of "guitar" found.
688 instances of "guitar" found.
663 instances of "guitar" found.
750 instances of "guitar" found.
715 instances of "guitar" found.
656 instances of "guitar" found.
814 instances of "guitar" found.
726 instances of "guitar" found.
1069 instances of "musicians" found.
1081 instances of "musicians" found.
1138 instances of "musicians" found.
1144 instances of "musicians" found.
1116 instances of "musicians" found.
1069 instances of "musicians" found.
1141 instances of "musicians" found.
1103 instances of "musicians" found.
1159 instances of "musicians" found.
1206 instances of "musicians" found.
1120 instances of "musicians" found.
1069 instances of "musicians" found.
1137 instances of "musicians" found.
1043 instances of "musicians" found.
980 instances of "musicians" found.
1089 instances of "musicians" found.
1058 instances of "musicians" found.
1047 instances of "musicians" found.
1057 instances of "musicians" found.
1156 instances of "musicians" found.
903 instances of "blues" found.
1184 instances of "blues" found.
1008 instances of "blues" found.
993 instances of "blues" found.
1179 instances of "blues" found.
1086 instances of "blues" found.
1012 instances of "blues" found.
1124 instances of "blues" found.
1094 instances of "blues" found.
1103 instances of "blues" found.
1045 instances of "blues" found.
940 instances of "blues" found.
981 instances of "blues" found.
1006 instances of "blues" found.
991 instances of "blues" found.
905 instances of "blues" found.
1175 instances of "blues" found.
958 instances of "blues" found.
1012 instances of "blues" found.
1075 instances of "blues" found.
447 instances of "albums" found.
519 instances of "albums" found.
465 instances of "albums" found.
521 instances of "albums" found.
456 instances of "albums" found.
470 instances of "albums" found.
439 instances of "albums" found.
511 instances of "albums" found.
526 instances of "albums" found.
542 instances of "albums" found.
485 instances of "albums" found.
410 instances of "albums" found.
528 instances of "albums" found.
378 instances of "albums" found.
446 instances of "albums" found.
485 instances of "albums" found.
493 instances of "albums" found.
498 instances of "albums" found.
455 instances of "albums" found.
504 instances of "albums" found.
658 instances of "lyrics" found.
588 instances of "lyrics" found.
590 instances of "lyrics" found.
660 instances of "lyrics" found.
680 instances of "lyrics" found.
601 instances of "lyrics" found.
