conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 83 -> topic: 209
1899 instances of "airlines" found.
2189 instances of "airlines" found.
1987 instances of "airlines" found.
2211 instances of "airlines" found.
2022 instances of "airlines" found.
2180 instances of "airlines" found.
2244 instances of "airlines" found.
2180 instances of "airlines" found.
1984 instances of "airlines" found.
2188 instances of "airlines" found.
2102 instances of "airlines" found.
2145 instances of "airlines" found.
1993 instances of "airlines" found.
2290 instances of "airlines" found.
1999 instances of "airlines" found.
2091 instances of "airlines" found.
2256 instances of "airlines" found.
2125 instances of "airlines" found.
2187 instances of "airlines" found.
2420 instances of "airlines" found.
1861 instances of "airline" found.
1912 instances of "airline" found.
1897 instances of "airline" found.
1917 instances of "airline" found.
1921 instances of "airline" found.
1969 instances of "airline" found.
1997 instances of "airline" found.
1991 instances of "airline" found.
1881 instances of "airline" found.
1960 instances of "airline" found.
1879 instances of "airline" found.
2041 instances of "airline" found.
1898 instances of "airline" found.
1860 instances of "airline" found.
1951 instances of "airline" found.
1988 instances of "airline" found.
2046 instances of "airline" found.
1988 instances of "airline" found.
2008 instances of "airline" found.
2172 instances of "airline" found.
2027 instances of "airport" found.
2091 instances of "airport" found.
2020 instances of "airport" found.
2222 instances of "airport" found.
2085 instances of "airport" found.
1917 instances of "airport" found.
2082 instances of "airport" found.
2047 instances of "airport" found.
2116 instances of "airport" found.
2037 instances of "airport" found.
2189 instances of "airport" found.
2014 instances of "airport" found.
2181 instances of "airport" found.
2121 instances of "airport" found.
1964 instances of "airport" found.
2100 instances of "airport" found.
2051 instances of "airport" found.
2190 instances of "airport" found.
2023 instances of "airport" found.
1991 instances of "airport" found.
2322 instances of "flight" found.
2294 instances of "flight" found.
2216 instances of "flight" found.
2276 instances of "flight" found.
2216 instances of "flight" found.
2216 instances of "flight" found.
2304 instances of "flight" found.
2295 instances of "flight" found.
2224 instances of "flight" found.
2302 instances of "flight" found.
2303 instances of "flight" found.
2242 instances of "flight" found.
2209 instances of "flight" found.
2318 instances of "flight" found.
2302 instances of "flight" found.
2345 instances of "flight" found.
2357 instances of "flight" found.
2295 instances of "flight" found.
2294 instances of "flight" found.
2348 instances of "flight" found.
1916 instances of "plane" found.
1988 instances of "plane" found.
1819 instances of "plane" found.
1929 instances of "plane" found.
1930 instances of "plane" found.
1925 instances of "plane" found.
1883 instances of "plane" found.
1966 instances of "plane" found.
1902 instances of "plane" found.
1852 instances of "plane" found.
2041 instances of "plane" found.
1901 instances of "plane" found.
1919 instances of "plane" found.
1905 instances of "plane" found.
1822 instances of "plane" found.
1894 instances of "plane" found.
1951 instances of "plane" found.
2004 instances of "plane" found.
1961 instances of "plane" found.
2000 instances of "plane" found.
1361 instances of "flights" found.
1397 instances of "flights" found.
1301 instances of "flights" found.
1561 instances of "flights" found.
1346 instances of "flights" found.
1447 instances of "flights" found.
1472 instances of "flights" found.
1311 instances of "flights" found.
1218 instances of "flights" found.
1252 instances of "flights" found.
1432 instances of "flights" found.
1464 instances of "flights" found.
1320 instances of "flights" found.
1494 instances of "flights" found.
1230 instances of "flights" found.
1375 instances of "flights" found.
1471 instances of "flights" found.
1462 instances of "flights" found.
1458 instances of "flights" found.
1482 instances of "flights" found.
1173 instances of "planes" found.
1203 instances of "planes" found.
1206 instances of "planes" found.
1156 instances of "planes" found.
1166 instances of "planes" found.
1227 instances of "planes" found.
1172 instances of "planes" found.
1208 instances of "planes" found.
1107 instances of "planes" found.
1262 instances of "planes" found.
1270 instances of "planes" found.
1229 instances of "planes" found.
1120 instances of "planes" found.
1214 instances of "planes" found.
1148 instances of "planes" found.
1216 instances of "planes" found.
1255 instances of "planes" found.
1224 instances of "planes" found.
1213 instances of "planes" found.
1243 instances of "planes" found.
1778 instances of "aircraft" found.
1790 instances of "aircraft" found.
1721 instances of "aircraft" found.
1685 instances of "aircraft" found.
1689 instances of "aircraft" found.
1670 instances of "aircraft" found.
1643 instances of "aircraft" found.
1656 instances of "aircraft" found.
1567 instances of "aircraft" found.
1848 instances of "aircraft" found.
1709 instances of "aircraft" found.
1826 instances of "aircraft" found.
1613 instances of "aircraft" found.
1556 instances of "aircraft" found.
