conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 84 -> topic: 214
2157 instances of "dog" found.
2559 instances of "dog" found.
2388 instances of "dog" found.
2336 instances of "dog" found.
2227 instances of "dog" found.
2469 instances of "dog" found.
2171 instances of "dog" found.
2360 instances of "dog" found.
2282 instances of "dog" found.
2223 instances of "dog" found.
2585 instances of "dog" found.
2539 instances of "dog" found.
2438 instances of "dog" found.
2539 instances of "dog" found.
2255 instances of "dog" found.
2363 instances of "dog" found.
2417 instances of "dog" found.
2450 instances of "dog" found.
2549 instances of "dog" found.
2433 instances of "dog" found.
1861 instances of "animals" found.
1784 instances of "animals" found.
1959 instances of "animals" found.
1807 instances of "animals" found.
1763 instances of "animals" found.
1801 instances of "animals" found.
1805 instances of "animals" found.
1909 instances of "animals" found.
1662 instances of "animals" found.
1904 instances of "animals" found.
1879 instances of "animals" found.
1920 instances of "animals" found.
1669 instances of "animals" found.
1711 instances of "animals" found.
1700 instances of "animals" found.
1766 instances of "animals" found.
1887 instances of "animals" found.
1880 instances of "animals" found.
1836 instances of "animals" found.
1752 instances of "animals" found.
1529 instances of "animal" found.
1520 instances of "animal" found.
1669 instances of "animal" found.
1591 instances of "animal" found.
1567 instances of "animal" found.
1527 instances of "animal" found.
1539 instances of "animal" found.
1678 instances of "animal" found.
1467 instances of "animal" found.
1674 instances of "animal" found.
1678 instances of "animal" found.
1606 instances of "animal" found.
1626 instances of "animal" found.
1540 instances of "animal" found.
1534 instances of "animal" found.
1588 instances of "animal" found.
1680 instances of "animal" found.
1716 instances of "animal" found.
1682 instances of "animal" found.
1515 instances of "animal" found.
1387 instances of "dogs" found.
1416 instances of "dogs" found.
1365 instances of "dogs" found.
1261 instances of "dogs" found.
1417 instances of "dogs" found.
1381 instances of "dogs" found.
1311 instances of "dogs" found.
1299 instances of "dogs" found.
1521 instances of "dogs" found.
1284 instances of "dogs" found.
1356 instances of "dogs" found.
1478 instances of "dogs" found.
1273 instances of "dogs" found.
1372 instances of "dogs" found.
1280 instances of "dogs" found.
1398 instances of "dogs" found.
1401 instances of "dogs" found.
1330 instances of "dogs" found.
1477 instances of "dogs" found.
1454 instances of "dogs" found.
1153 instances of "bird" found.
1076 instances of "bird" found.
1146 instances of "bird" found.
1143 instances of "bird" found.
1162 instances of "bird" found.
1058 instances of "bird" found.
1068 instances of "bird" found.
