conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 114 -> topic: 304
Processing topic: 304
4187 instances of "hotel" found.
4012 instances of "hotel" found.
4283 instances of "hotel" found.
4016 instances of "hotel" found.
4092 instances of "hotel" found.
4265 instances of "hotel" found.
3866 instances of "hotel" found.
3801 instances of "hotel" found.
3883 instances of "hotel" found.
4109 instances of "hotel" found.
4097 instances of "hotel" found.
4180 instances of "hotel" found.
3987 instances of "hotel" found.
4056 instances of "hotel" found.
4087 instances of "hotel" found.
3858 instances of "hotel" found.
4026 instances of "hotel" found.
3879 instances of "hotel" found.
4104 instances of "hotel" found.
3961 instances of "hotel" found.
4408 instances of "travel" found.
4471 instances of "travel" found.
4498 instances of "travel" found.
4493 instances of "travel" found.
4200 instances of "travel" found.
4512 instances of "travel" found.
4080 instances of "travel" found.
4563 instances of "travel" found.
4463 instances of "travel" found.
4230 instances of "travel" found.
4299 instances of "travel" found.
4386 instances of "travel" found.
4452 instances of "travel" found.
3976 instances of "travel" found.
4561 instances of "travel" found.
4463 instances of "travel" found.
4652 instances of "travel" found.
4355 instances of "travel" found.
4486 instances of "travel" found.
4420 instances of "travel" found.
1386 instances of "hotels" found.
1430 instances of "hotels" found.
1506 instances of "hotels" found.
1367 instances of "hotels" found.
1456 instances of "hotels" found.
1623 instances of "hotels" found.
1280 instances of "hotels" found.
1304 instances of "hotels" found.
1493 instances of "hotels" found.
1546 instances of "hotels" found.
1481 instances of "hotels" found.
1607 instances of "hotels" found.
1538 instances of "hotels" found.
1400 instances of "hotels" found.
1550 instances of "hotels" found.
1336 instances of "hotels" found.
1421 instances of "hotels" found.
1401 instances of "hotels" found.
1437 instances of "hotels" found.
1446 instances of "hotels" found.
1261 instances of "travelers" found.
1254 instances of "travelers" found.
1259 instances of "travelers" found.
1355 instances of "travelers" found.
1081 instances of "travelers" found.
1166 instances of "travelers" found.
1172 instances of "travelers" found.
1181 instances of "travelers" found.
1128 instances of "travelers" found.
1101 instances of "travelers" found.
1067 instances of "travelers" found.
1193 instances of "travelers" found.
1181 instances of "travelers" found.
1148 instances of "travelers" found.
1180 instances of "travelers" found.
1271 instances of "travelers" found.
1183 instances of "travelers" found.
1203 instances of "travelers" found.
1242 instances of "travelers" found.
1311 instances of "travelers" found.
1119 instances of "resort" found.
1113 instances of "resort" found.
1088 instances of "resort" found.
1078 instances of "resort" found.
1109 instances of "resort" found.
1107 instances of "resort" found.
1066 instances of "resort" found.
1099 instances of "resort" found.
1081 instances of "resort" found.
1131 instances of "resort" found.
1076 instances of "resort" found.
1075 instances of "resort" found.
1132 instances of "resort" found.
1193 instances of "resort" found.
1090 instances of "resort" found.
1060 instances of "resort" found.
1217 instances of "resort" found.
1074 instances of "resort" found.
1123 instances of "resort" found.
950 instances of "resort" found.
1598 instances of "rooms" found.
1684 instances of "rooms" found.
1837 instances of "rooms" found.
1782 instances of "rooms" found.
1713 instances of "rooms" found.
1667 instances of "rooms" found.
1646 instances of "rooms" found.
1671 instances of "rooms" found.
1702 instances of "rooms" found.
1725 instances of "rooms" found.
1667 instances of "rooms" found.
1786 instances of "rooms" found.
1779 instances of "rooms" found.
1694 instances of "rooms" found.
1636 instances of "rooms" found.
1600 instances of "rooms" found.
1657 instances of "rooms" found.
1741 instances of "rooms" found.
1823 instances of "rooms" found.
1712 instances of "rooms" found.
521 instances of "hilton" found.
582 instances of "hilton" found.
630 instances of "hilton" found.
486 instances of "hilton" found.
541 instances of "hilton" found.
581 instances of "hilton" found.
566 instances of "hilton" found.
555 instances of "hilton" found.
517 instances of "hilton" found.
466 instances of "hilton" found.
528 instances of "hilton" found.
480 instances of "hilton" found.
588 instances of "hilton" found.
612 instances of "hilton" found.
517 instances of "hilton" found.
501 instances of "hilton" found.
536 instances of "hilton" found.
483 instances of "hilton" found.
556 instances of "hilton" found.
506 instances of "hilton" found.
478 instances of "marriott" found.
409 instances of "marriott" found.
376 instances of "marriott" found.
455 instances of "marriott" found.
484 instances of "marriott" found.
447 instances of "marriott" found.
353 instances of "marriott" found.
553 instances of "marriott" found.
478 instances of "marriott" found.
609 instances of "marriott" found.
389 instances of "marriott" found.
559 instances of "marriott" found.
442 instances of "marriott" found.
421 instances of "marriott" found.
500 instances of "marriott" found.
515 instances of "marriott" found.
505 instances of "marriott" found.
491 instances of "marriott" found.
504 instances of "marriott" found.
545 instances of "marriott" found.
541 instances of "tourism" found.
476 instances of "tourism" found.
539 instances of "tourism" found.
533 instances of "tourism" found.
486 instances of "tourism" found.
630 instances of "tourism" found.
469 instances of "tourism" found.
532 instances of "tourism" found.
517 instances of "tourism" found.
489 instances of "tourism" found.
503 instances of "tourism" found.
472 instances of "tourism" found.
528 instances of "tourism" found.
502 instances of "tourism" found.
519 instances of "tourism" found.
688 instances of "tourism" found.
559 instances of "tourism" found.
541 instances of "tourism" found.
626 instances of "tourism" found.
647 instances of "tourism" found.
360 instances of "spa" found.
426 instances of "spa" found.
324 instances of "spa" found.
421 instances of "spa" found.
326 instances of "spa" found.
542 instances of "spa" found.
434 instances of "spa" found.
386 instances of "spa" found.
366 instances of "spa" found.
399 instances of "spa" found.
436 instances of "spa" found.
465 instances of "spa" found.
416 instances of "spa" found.
415 instances of "spa" found.
500 instances of "spa" found.
410 instances of "spa" found.
434 instances of "spa" found.
366 instances of "spa" found.
394 instances of "spa" found.
334 instances of "spa" found.
349 instances of "hospitality" found.
271 instances of "hospitality" found.
308 instances of "hospitality" found.
314 instances of "hospitality" found.
326 instances of "hospitality" found.
342 instances of "hospitality" found.
303 instances of "hospitality" found.
304 instances of "hospitality" found.
300 instances of "hospitality" found.
314 instances of "hospitality" found.
319 instances of "hospitality" found.
270 instances of "hospitality" found.
254 instances of "hospitality" found.
306 instances of "hospitality" found.
307 instances of "hospitality" found.
283 instances of "hospitality" found.
284 instances of "hospitality" found.
284 instances of "hospitality" found.
316 instances of "hospitality" found.
358 instances of "hospitality" found.
268 instances of "traveler" found.
294 instances of "traveler" found.
275 instances of "traveler" found.
277 instances of "traveler" found.
251 instances of "traveler" found.
256 instances of "traveler" found.
251 instances of "traveler" found.
299 instances of "traveler" found.
306 instances of "traveler" found.
259 instances of "traveler" found.
264 instances of "traveler" found.
290 instances of "traveler" found.
332 instances of "traveler" found.
284 instances of "traveler" found.
275 instances of "traveler" found.
329 instances of "traveler" found.
284 instances of "traveler" found.
