conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 12 -> topic: 21
Processing topic: 21
2998 instances of "magazine" found.
2982 instances of "magazine" found.
3062 instances of "magazine" found.
3050 instances of "magazine" found.
3208 instances of "magazine" found.
3004 instances of "magazine" found.
3091 instances of "magazine" found.
3146 instances of "magazine" found.
3131 instances of "magazine" found.
3193 instances of "magazine" found.
3103 instances of "magazine" found.
3083 instances of "magazine" found.
3166 instances of "magazine" found.
2851 instances of "magazine" found.
3074 instances of "magazine" found.
3054 instances of "magazine" found.
2996 instances of "magazine" found.
3121 instances of "magazine" found.
3172 instances of "magazine" found.
3093 instances of "magazine" found.
2623 instances of "newspaper" found.
2619 instances of "newspaper" found.
2444 instances of "newspaper" found.
2291 instances of "newspaper" found.
2659 instances of "newspaper" found.
2528 instances of "newspaper" found.
2490 instances of "newspaper" found.
2578 instances of "newspaper" found.
2602 instances of "newspaper" found.
2415 instances of "newspaper" found.
2671 instances of "newspaper" found.
2427 instances of "newspaper" found.
2563 instances of "newspaper" found.
2307 instances of "newspaper" found.
2468 instances of "newspaper" found.
2346 instances of "newspaper" found.
2424 instances of "newspaper" found.
2556 instances of "newspaper" found.
2482 instances of "newspaper" found.
2455 instances of "newspaper" found.
4518 instances of "editor" found.
4330 instances of "editor" found.
4350 instances of "editor" found.
4445 instances of "editor" found.
4383 instances of "editor" found.
4380 instances of "editor" found.
4387 instances of "editor" found.
4494 instances of "editor" found.
4507 instances of "editor" found.
4374 instances of "editor" found.
4555 instances of "editor" found.
4413 instances of "editor" found.
4474 instances of "editor" found.
4256 instances of "editor" found.
4565 instances of "editor" found.
4371 instances of "editor" found.
4438 instances of "editor" found.
4589 instances of "editor" found.
4548 instances of "editor" found.
4377 instances of "editor" found.
1720 instances of "reporter" found.
1715 instances of "reporter" found.
1703 instances of "reporter" found.
1685 instances of "reporter" found.
1607 instances of "reporter" found.
1678 instances of "reporter" found.
1667 instances of "reporter" found.
1643 instances of "reporter" found.
1689 instances of "reporter" found.
1687 instances of "reporter" found.
1683 instances of "reporter" found.
1680 instances of "reporter" found.
1751 instances of "reporter" found.
1599 instances of "reporter" found.
1722 instances of "reporter" found.
1741 instances of "reporter" found.
1676 instances of "reporter" found.
1679 instances of "reporter" found.
1761 instances of "reporter" found.
1664 instances of "reporter" found.
1144 instances of "newspapers" found.
1157 instances of "newspapers" found.
1096 instances of "newspapers" found.
1047 instances of "newspapers" found.
1159 instances of "newspapers" found.
1116 instances of "newspapers" found.
1105 instances of "newspapers" found.
1125 instances of "newspapers" found.
1142 instances of "newspapers" found.
1114 instances of "newspapers" found.
1250 instances of "newspapers" found.
1138 instances of "newspapers" found.
1238 instances of "newspapers" found.
1058 instances of "newspapers" found.
1215 instances of "newspapers" found.
1158 instances of "newspapers" found.
1129 instances of "newspapers" found.
1172 instances of "newspapers" found.
1143 instances of "newspapers" found.
1039 instances of "newspapers" found.
1163 instances of "publisher" found.
1200 instances of "publisher" found.
1229 instances of "publisher" found.
1175 instances of "publisher" found.
1173 instances of "publisher" found.
1202 instances of "publisher" found.
1170 instances of "publisher" found.
1192 instances of "publisher" found.
1272 instances of "publisher" found.
1292 instances of "publisher" found.
1288 instances of "publisher" found.
1141 instances of "publisher" found.
1259 instances of "publisher" found.
1213 instances of "publisher" found.
1243 instances of "publisher" found.
1292 instances of "publisher" found.
1252 instances of "publisher" found.
1194 instances of "publisher" found.
1155 instances of "publisher" found.
1209 instances of "publisher" found.
1027 instances of "journalists" found.
1036 instances of "journalists" found.
1053 instances of "journalists" found.
1030 instances of "journalists" found.
1173 instances of "journalists" found.
1012 instances of "journalists" found.
1062 instances of "journalists" found.
1007 instances of "journalists" found.
1028 instances of "journalists" found.
1061 instances of "journalists" found.
962 instances of "journalists" found.
995 instances of "journalists" found.
1026 instances of "journalists" found.
975 instances of "journalists" found.
1117 instances of "journalists" found.
1123 instances of "journalists" found.
953 instances of "journalists" found.
1003 instances of "journalists" found.
1008 instances of "journalists" found.
993 instances of "journalists" found.
713 instances of "journalism" found.
630 instances of "journalism" found.
660 instances of "journalism" found.
605 instances of "journalism" found.
711 instances of "journalism" found.
646 instances of "journalism" found.
706 instances of "journalism" found.
671 instances of "journalism" found.
645 instances of "journalism" found.
699 instances of "journalism" found.
679 instances of "journalism" found.
577 instances of "journalism" found.
727 instances of "journalism" found.
608 instances of "journalism" found.
722 instances of "journalism" found.
728 instances of "journalism" found.
628 instances of "journalism" found.
622 instances of "journalism" found.
672 instances of "journalism" found.
664 instances of "journalism" found.
1935 instances of "readers" found.
1880 instances of "readers" found.
1873 instances of "readers" found.
1899 instances of "readers" found.
1916 instances of "readers" found.
1714 instances of "readers" found.
1900 instances of "readers" found.
1847 instances of "readers" found.
2084 instances of "readers" found.
1989 instances of "readers" found.
1937 instances of "readers" found.
1883 instances of "readers" found.
2077 instances of "readers" found.
1804 instances of "readers" found.
1973 instances of "readers" found.
1823 instances of "readers" found.
1834 instances of "readers" found.
1959 instances of "readers" found.
1957 instances of "readers" found.
1807 instances of "readers" found.
697 instances of "editors" found.
613 instances of "editors" found.
570 instances of "editors" found.
616 instances of "editors" found.
686 instances of "editors" found.
632 instances of "editors" found.
646 instances of "editors" found.
682 instances of "editors" found.
625 instances of "editors" found.
621 instances of "editors" found.
629 instances of "editors" found.
644 instances of "editors" found.
644 instances of "editors" found.
518 instances of "editors" found.
701 instances of "editors" found.
570 instances of "editors" found.
650 instances of "editors" found.
579 instances of "editors" found.
666 instances of "editors" found.
