conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 79 -> topic: 204
Processing topic: 204
11774 instances of "tax" found.
11651 instances of "tax" found.
11317 instances of "tax" found.
11180 instances of "tax" found.
11107 instances of "tax" found.
11760 instances of "tax" found.
11397 instances of "tax" found.
12058 instances of "tax" found.
11424 instances of "tax" found.
11375 instances of "tax" found.
11666 instances of "tax" found.
11096 instances of "tax" found.
11483 instances of "tax" found.
11816 instances of "tax" found.
11690 instances of "tax" found.
11260 instances of "tax" found.
10797 instances of "tax" found.
11245 instances of "tax" found.
11258 instances of "tax" found.
11424 instances of "tax" found.
4024 instances of "taxes" found.
4394 instances of "taxes" found.
4350 instances of "taxes" found.
4326 instances of "taxes" found.
4133 instances of "taxes" found.
4417 instances of "taxes" found.
4231 instances of "taxes" found.
4279 instances of "taxes" found.
4247 instances of "taxes" found.
4076 instances of "taxes" found.
4443 instances of "taxes" found.
4159 instances of "taxes" found.
4371 instances of "taxes" found.
4245 instances of "taxes" found.
4413 instances of "taxes" found.
4164 instances of "taxes" found.
4116 instances of "taxes" found.
4065 instances of "taxes" found.
4176 instances of "taxes" found.
4236 instances of "taxes" found.
1177 instances of "irs" found.
1368 instances of "irs" found.
1227 instances of "irs" found.
1240 instances of "irs" found.
1124 instances of "irs" found.
1269 instances of "irs" found.
1343 instances of "irs" found.
1372 instances of "irs" found.
1075 instances of "irs" found.
924 instances of "irs" found.
1209 instances of "irs" found.
1297 instances of "irs" found.
1262 instances of "irs" found.
1242 instances of "irs" found.
1238 instances of "irs" found.
1268 instances of "irs" found.
1176 instances of "irs" found.
1293 instances of "irs" found.
1076 instances of "irs" found.
1183 instances of "irs" found.
573 instances of "capital-gains" found.
602 instances of "capital-gains" found.
555 instances of "capital-gains" found.
495 instances of "capital-gains" found.
556 instances of "capital-gains" found.
506 instances of "capital-gains" found.
511 instances of "capital-gains" found.
541 instances of "capital-gains" found.
507 instances of "capital-gains" found.
623 instances of "capital-gains" found.
507 instances of "capital-gains" found.
570 instances of "capital-gains" found.
610 instances of "capital-gains" found.
579 instances of "capital-gains" found.
548 instances of "capital-gains" found.
503 instances of "capital-gains" found.
492 instances of "capital-gains" found.
543 instances of "capital-gains" found.
487 instances of "capital-gains" found.
600 instances of "capital-gains" found.
712 instances of "income-tax" found.
699 instances of "income-tax" found.
661 instances of "income-tax" found.
652 instances of "income-tax" found.
678 instances of "income-tax" found.
741 instances of "income-tax" found.
700 instances of "income-tax" found.
700 instances of "income-tax" found.
624 instances of "income-tax" found.
639 instances of "income-tax" found.
635 instances of "income-tax" found.
645 instances of "income-tax" found.
715 instances of "income-tax" found.
733 instances of "income-tax" found.
705 instances of "income-tax" found.
677 instances of "income-tax" found.
698 instances of "income-tax" found.
643 instances of "income-tax" found.
678 instances of "income-tax" found.
618 instances of "income-tax" found.
401 instances of "deduction" found.
359 instances of "deduction" found.
415 instances of "deduction" found.
373 instances of "deduction" found.
376 instances of "deduction" found.
378 instances of "deduction" found.
438 instances of "deduction" found.
467 instances of "deduction" found.
457 instances of "deduction" found.
394 instances of "deduction" found.
424 instances of "deduction" found.
348 instances of "deduction" found.
426 instances of "deduction" found.
450 instances of "deduction" found.
476 instances of "deduction" found.
483 instances of "deduction" found.
411 instances of "deduction" found.
440 instances of "deduction" found.
343 instances of "deduction" found.
484 instances of "deduction" found.
495 instances of "ira" found.
557 instances of "ira" found.
466 instances of "ira" found.
599 instances of "ira" found.
445 instances of "ira" found.
445 instances of "ira" found.
402 instances of "ira" found.
537 instances of "ira" found.
472 instances of "ira" found.
415 instances of "ira" found.
529 instances of "ira" found.
546 instances of "ira" found.
482 instances of "ira" found.
488 instances of "ira" found.
572 instances of "ira" found.
498 instances of "ira" found.
552 instances of "ira" found.
473 instances of "ira" found.
424 instances of "ira" found.
495 instances of "ira" found.
480 instances of "deductions" found.
376 instances of "deductions" found.
387 instances of "deductions" found.
368 instances of "deductions" found.
397 instances of "deductions" found.
423 instances of "deductions" found.
375 instances of "deductions" found.
459 instances of "deductions" found.
457 instances of "deductions" found.
444 instances of "deductions" found.
384 instances of "deductions" found.
343 instances of "deductions" found.
