conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 109 -> topic: 280
Processing topic: 280
1737 instances of "climate" found.
1673 instances of "climate" found.
1672 instances of "climate" found.
1568 instances of "climate" found.
1730 instances of "climate" found.
1751 instances of "climate" found.
1703 instances of "climate" found.
1754 instances of "climate" found.
1830 instances of "climate" found.
1795 instances of "climate" found.
1689 instances of "climate" found.
1885 instances of "climate" found.
1749 instances of "climate" found.
1779 instances of "climate" found.
1637 instances of "climate" found.
1803 instances of "climate" found.
1640 instances of "climate" found.
1826 instances of "climate" found.
1751 instances of "climate" found.
1581 instances of "climate" found.
1242 instances of "climate-change" found.
969 instances of "climate-change" found.
1113 instances of "climate-change" found.
1106 instances of "climate-change" found.
1045 instances of "climate-change" found.
1030 instances of "climate-change" found.
1162 instances of "climate-change" found.
1214 instances of "climate-change" found.
1072 instances of "climate-change" found.
1113 instances of "climate-change" found.
1033 instances of "climate-change" found.
1211 instances of "climate-change" found.
1080 instances of "climate-change" found.
1112 instances of "climate-change" found.
1098 instances of "climate-change" found.
1138 instances of "climate-change" found.
1068 instances of "climate-change" found.
1111 instances of "climate-change" found.
1077 instances of "climate-change" found.
1064 instances of "climate-change" found.
912 instances of "emissions" found.
948 instances of "emissions" found.
904 instances of "emissions" found.
775 instances of "emissions" found.
849 instances of "emissions" found.
1044 instances of "emissions" found.
916 instances of "emissions" found.
1031 instances of "emissions" found.
870 instances of "emissions" found.
811 instances of "emissions" found.
793 instances of "emissions" found.
1047 instances of "emissions" found.
925 instances of "emissions" found.
854 instances of "emissions" found.
874 instances of "emissions" found.
808 instances of "emissions" found.
961 instances of "emissions" found.
887 instances of "emissions" found.
882 instances of "emissions" found.
933 instances of "emissions" found.
852 instances of "solar" found.
751 instances of "solar" found.
737 instances of "solar" found.
849 instances of "solar" found.
828 instances of "solar" found.
989 instances of "solar" found.
891 instances of "solar" found.
855 instances of "solar" found.
737 instances of "solar" found.
794 instances of "solar" found.
775 instances of "solar" found.
785 instances of "solar" found.
895 instances of "solar" found.
896 instances of "solar" found.
766 instances of "solar" found.
782 instances of "solar" found.
905 instances of "solar" found.
795 instances of "solar" found.
770 instances of "solar" found.
788 instances of "solar" found.
474 instances of "carbon" found.
610 instances of "carbon" found.
647 instances of "carbon" found.
517 instances of "carbon" found.
530 instances of "carbon" found.
608 instances of "carbon" found.
594 instances of "carbon" found.
624 instances of "carbon" found.
546 instances of "carbon" found.
591 instances of "carbon" found.
554 instances of "carbon" found.
657 instances of "carbon" found.
489 instances of "carbon" found.
578 instances of "carbon" found.
653 instances of "carbon" found.
514 instances of "carbon" found.
566 instances of "carbon" found.
618 instances of "carbon" found.
540 instances of "carbon" found.
634 instances of "carbon" found.
394 instances of "global-warming" found.
355 instances of "global-warming" found.
385 instances of "global-warming" found.
345 instances of "global-warming" found.
369 instances of "global-warming" found.
367 instances of "global-warming" found.
334 instances of "global-warming" found.
417 instances of "global-warming" found.
380 instances of "global-warming" found.
338 instances of "global-warming" found.
384 instances of "global-warming" found.
380 instances of "global-warming" found.
400 instances of "global-warming" found.
404 instances of "global-warming" found.
350 instances of "global-warming" found.
379 instances of "global-warming" found.
366 instances of "global-warming" found.
325 instances of "global-warming" found.
442 instances of "global-warming" found.
404 instances of "global-warming" found.
520 instances of "pollution" found.
554 instances of "pollution" found.
642 instances of "pollution" found.
598 instances of "pollution" found.
608 instances of "pollution" found.
654 instances of "pollution" found.
616 instances of "pollution" found.
666 instances of "pollution" found.
654 instances of "pollution" found.
629 instances of "pollution" found.
607 instances of "pollution" found.
665 instances of "pollution" found.
604 instances of "pollution" found.
640 instances of "pollution" found.
619 instances of "pollution" found.
648 instances of "pollution" found.
624 instances of "pollution" found.
655 instances of "pollution" found.
653 instances of "pollution" found.
588 instances of "pollution" found.
234 instances of "renewable-energy" found.
234 instances of "renewable-energy" found.
205 instances of "renewable-energy" found.
205 instances of "renewable-energy" found.
236 instances of "renewable-energy" found.
261 instances of "renewable-energy" found.
235 instances of "renewable-energy" found.
243 instances of "renewable-energy" found.
173 instances of "renewable-energy" found.
228 instances of "renewable-energy" found.
185 instances of "renewable-energy" found.
249 instances of "renewable-energy" found.
204 instances of "renewable-energy" found.
204 instances of "renewable-energy" found.
251 instances of "renewable-energy" found.
197 instances of "renewable-energy" found.
226 instances of "renewable-energy" found.
218 instances of "renewable-energy" found.
237 instances of "renewable-energy" found.
189 instances of "renewable-energy" found.
313 instances of "carbon-dioxide" found.
344 instances of "carbon-dioxide" found.
336 instances of "carbon-dioxide" found.
264 instances of "carbon-dioxide" found.
263 instances of "carbon-dioxide" found.
296 instances of "carbon-dioxide" found.
293 instances of "carbon-dioxide" found.
295 instances of "carbon-dioxide" found.
307 instances of "carbon-dioxide" found.
238 instances of "carbon-dioxide" found.
263 instances of "carbon-dioxide" found.
335 instances of "carbon-dioxide" found.
285 instances of "carbon-dioxide" found.
327 instances of "carbon-dioxide" found.
305 instances of "carbon-dioxide" found.
305 instances of "carbon-dioxide" found.
319 instances of "carbon-dioxide" found.
263 instances of "carbon-dioxide" found.
322 instances of "carbon-dioxide" found.
366 instances of "carbon-dioxide" found.
192 instances of "fossil-fuels" found.
215 instances of "fossil-fuels" found.
197 instances of "fossil-fuels" found.
184 instances of "fossil-fuels" found.
218 instances of "fossil-fuels" found.
209 instances of "fossil-fuels" found.
201 instances of "fossil-fuels" found.
217 instances of "fossil-fuels" found.
226 instances of "fossil-fuels" found.
210 instances of "fossil-fuels" found.
188 instances of "fossil-fuels" found.
228 instances of "fossil-fuels" found.
176 instances of "fossil-fuels" found.
207 instances of "fossil-fuels" found.
219 instances of "fossil-fuels" found.
205 instances of "fossil-fuels" found.
210 instances of "fossil-fuels" found.
212 instances of "fossil-fuels" found.
197 instances of "fossil-fuels" found.
213 instances of "fossil-fuels" found.
186 instances of "clean-energy" found.
165 instances of "clean-energy" found.
181 instances of "clean-energy" found.
173 instances of "clean-energy" found.
168 instances of "clean-energy" found.
205 instances of "clean-energy" found.
145 instances of "clean-energy" found.
232 instances of "clean-energy" found.
156 instances of "clean-energy" found.
200 instances of "clean-energy" found.
159 instances of "clean-energy" found.
222 instances of "clean-energy" found.
179 instances of "clean-energy" found.
201 instances of "clean-energy" found.
156 instances of "clean-energy" found.
158 instances of "clean-energy" found.
198 instances of "clean-energy" found.
174 instances of "clean-energy" found.
209 instances of "clean-energy" found.
196 instances of "clean-energy" found.
257 instances of "power-plants" found.
296 instances of "power-plants" found.
274 instances of "power-plants" found.
233 instances of "power-plants" found.
288 instances of "power-plants" found.
