conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 38 -> topic: 95
Processing topic: 95
18882 instances of "school" found.
18518 instances of "school" found.
18607 instances of "school" found.
18798 instances of "school" found.
19033 instances of "school" found.
18218 instances of "school" found.
19244 instances of "school" found.
19141 instances of "school" found.
18417 instances of "school" found.
18915 instances of "school" found.
18340 instances of "school" found.
19178 instances of "school" found.
19536 instances of "school" found.
18348 instances of "school" found.
18640 instances of "school" found.
19212 instances of "school" found.
18930 instances of "school" found.
18916 instances of "school" found.
19216 instances of "school" found.
18583 instances of "school" found.
12170 instances of "students" found.
11659 instances of "students" found.
12052 instances of "students" found.
11181 instances of "students" found.
11724 instances of "students" found.
11640 instances of "students" found.
12197 instances of "students" found.
12088 instances of "students" found.
11856 instances of "students" found.
11776 instances of "students" found.
11656 instances of "students" found.
12273 instances of "students" found.
12096 instances of "students" found.
11162 instances of "students" found.
11964 instances of "students" found.
11387 instances of "students" found.
12096 instances of "students" found.
11687 instances of "students" found.
12239 instances of "students" found.
11911 instances of "students" found.
7126 instances of "schools" found.
6875 instances of "schools" found.
7244 instances of "schools" found.
7145 instances of "schools" found.
7122 instances of "schools" found.
6536 instances of "schools" found.
7509 instances of "schools" found.
7155 instances of "schools" found.
6922 instances of "schools" found.
6989 instances of "schools" found.
6871 instances of "schools" found.
7385 instances of "schools" found.
7228 instances of "schools" found.
6711 instances of "schools" found.
6957 instances of "schools" found.
6891 instances of "schools" found.
6939 instances of "schools" found.
6778 instances of "schools" found.
7036 instances of "schools" found.
6943 instances of "schools" found.
2995 instances of "teachers" found.
2936 instances of "teachers" found.
3106 instances of "teachers" found.
3218 instances of "teachers" found.
3078 instances of "teachers" found.
3002 instances of "teachers" found.
3306 instances of "teachers" found.
3157 instances of "teachers" found.
3137 instances of "teachers" found.
3506 instances of "teachers" found.
2852 instances of "teachers" found.
3218 instances of "teachers" found.
3402 instances of "teachers" found.
2947 instances of "teachers" found.
3095 instances of "teachers" found.
3153 instances of "teachers" found.
3027 instances of "teachers" found.
3049 instances of "teachers" found.
3333 instances of "teachers" found.
3092 instances of "teachers" found.
2537 instances of "teacher" found.
2525 instances of "teacher" found.
2415 instances of "teacher" found.
2664 instances of "teacher" found.
2576 instances of "teacher" found.
2479 instances of "teacher" found.
2573 instances of "teacher" found.
2576 instances of "teacher" found.
2404 instances of "teacher" found.
2700 instances of "teacher" found.
2502 instances of "teacher" found.
2673 instances of "teacher" found.
2532 instances of "teacher" found.
2460 instances of "teacher" found.
2429 instances of "teacher" found.
2527 instances of "teacher" found.
2422 instances of "teacher" found.
2501 instances of "teacher" found.
2604 instances of "teacher" found.
2497 instances of "teacher" found.
931 instances of "public-schools" found.
891 instances of "public-schools" found.
920 instances of "public-schools" found.
937 instances of "public-schools" found.
993 instances of "public-schools" found.
1009 instances of "public-schools" found.
1093 instances of "public-schools" found.
997 instances of "public-schools" found.
928 instances of "public-schools" found.
1017 instances of "public-schools" found.
946 instances of "public-schools" found.
1048 instances of "public-schools" found.
1016 instances of "public-schools" found.
1000 instances of "public-schools" found.
886 instances of "public-schools" found.
946 instances of "public-schools" found.
1018 instances of "public-schools" found.
902 instances of "public-schools" found.
